Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2010-03-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.4,"Freigegeben, validierte Daten",12.978
2010-03-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.53,"Freigegeben, validierte Daten",7.905
2010-03-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.38,"Freigegeben, validierte Daten",8.194
2010-03-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.65,"Freigegeben, validierte Daten",18.11
2010-03-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.62,"Freigegeben, validierte Daten",14.869
2010-03-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,3.77,"Freigegeben, validierte Daten",23.616
2010-03-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.0,"Freigegeben, validierte Daten",16.797
2010-03-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.61,"Freigegeben, validierte Daten",10.315
2010-03-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.12,"Freigegeben, validierte Daten",8.096
2010-03-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.34,"Freigegeben, validierte Daten",6.656
2010-03-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.42,"Freigegeben, validierte Daten",8.098
2010-03-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,4.74,"Freigegeben, validierte Daten",7.81
2010-03-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.14,"Freigegeben, validierte Daten",7.325
2010-03-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.06,"Freigegeben, validierte Daten",7.612
2010-03-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.81,"Freigegeben, validierte Daten",7.774
2010-03-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.07,"Freigegeben, validierte Daten",9.651
2010-03-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.65,"Freigegeben, validierte Daten",12.229
2010-03-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.18,"Freigegeben, validierte Daten",15.419
2010-03-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.12,"Freigegeben, validierte Daten",16.637
2010-03-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.96,"Freigegeben, validierte Daten",17.122
2010-03-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.32,"Freigegeben, validierte Daten",18.142
2010-03-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.54,"Freigegeben, validierte Daten",21.41
2010-03-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.18,"Freigegeben, validierte Daten",19.776
2010-03-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.71,"Freigegeben, validierte Daten",18.695
2010-03-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.39,"Freigegeben, validierte Daten",20.952
2010-03-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.28,"Freigegeben, validierte Daten",21.576
2010-03-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.42,"Freigegeben, validierte Daten",21.421
2010-04-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.15,"Freigegeben, validierte Daten",18.46
2010-04-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,5.7,"Freigegeben, validierte Daten",15.138
2010-04-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.24,"Freigegeben, validierte Daten",15.002
2010-04-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.73,"Freigegeben, validierte Daten",13.536
2010-04-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.68,"Freigegeben, validierte Daten",13.48
2010-04-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.76,"Freigegeben, validierte Daten",14.783
2010-04-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.52,"Freigegeben, validierte Daten",15.461
2010-04-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.05,"Freigegeben, validierte Daten",16.202
2010-04-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.5,"Freigegeben, validierte Daten",17.737
2010-04-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.24,"Freigegeben, validierte Daten",18.617
2010-04-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.19,"Freigegeben, validierte Daten",16.964
2010-04-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.41,"Freigegeben, validierte Daten",16.746
2010-04-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.63,"Freigegeben, validierte Daten",18.513
2010-04-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.37,"Freigegeben, validierte Daten",16.262
2010-04-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.22,"Freigegeben, validierte Daten",16.504
2010-04-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.88,"Freigegeben, validierte Daten",15.506
2010-04-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.77,"Freigegeben, validierte Daten",18.675
2010-04-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.25,"Freigegeben, validierte Daten",15.025
2010-04-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.94,"Freigegeben, validierte Daten",16.753
2010-04-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.71,"Freigegeben, validierte Daten",17.347
2010-04-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.28,"Freigegeben, validierte Daten",18.433
2010-04-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.4,"Freigegeben, validierte Daten",20.409
2010-04-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.26,"Freigegeben, validierte Daten",21.949
2010-04-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.07,"Freigegeben, validierte Daten",23.672
2010-04-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.2,"Freigegeben, validierte Daten",26.572
2010-04-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.07,"Freigegeben, validierte Daten",32.472
2010-04-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.8,"Freigegeben, validierte Daten",29.775
2010-04-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.61,"Freigegeben, validierte Daten",27.743
2010-04-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.98,"Freigegeben, validierte Daten",32.957
2010-04-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.14,"Freigegeben, validierte Daten",36.864
2010-05-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.31,"Freigegeben, validierte Daten",40.843
2010-05-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.8,"Freigegeben, validierte Daten",36.948
2010-05-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.94,"Freigegeben, validierte Daten",44.917
2010-05-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.18,"Freigegeben, validierte Daten",38.45
2010-05-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.59,"Freigegeben, validierte Daten",43.359
2010-05-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.56,"Freigegeben, validierte Daten",41.277
2010-05-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.4,"Freigegeben, validierte Daten",34.065
2010-05-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.05,"Freigegeben, validierte Daten",27.061
2010-05-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.58,"Freigegeben, validierte Daten",24.112
2010-05-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.07,"Freigegeben, validierte Daten",26.061
2010-05-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.16,"Freigegeben, validierte Daten",31.132
2010-05-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.64,"Freigegeben, validierte Daten",33.435
2010-05-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.99,"Freigegeben, validierte Daten",32.734
2010-05-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.58,"Freigegeben, validierte Daten",33.393
2010-05-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.21,"Freigegeben, validierte Daten",31.693
2010-05-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,6.59,"Freigegeben, validierte Daten",27.618
2010-05-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.33,"Freigegeben, validierte Daten",25.447
2010-05-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.49,"Freigegeben, validierte Daten",28.163
2010-05-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.44,"Freigegeben, validierte Daten",26.052
2010-05-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.48,"Freigegeben, validierte Daten",25.207
2010-05-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.71,"Freigegeben, validierte Daten",25.343
2010-05-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.38,"Freigegeben, validierte Daten",29.598
2010-05-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.8,"Freigegeben, validierte Daten",31.282
2010-05-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.23,"Freigegeben, validierte Daten",30.756
2010-05-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.93,"Freigegeben, validierte Daten",46.753
2010-05-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.63,"Freigegeben, validierte Daten",51.525
2010-05-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.79,"Freigegeben, validierte Daten",54.511
2010-05-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.84,"Freigegeben, validierte Daten",43.215
2010-05-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.53,"Freigegeben, validierte Daten",36.581
2010-05-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.99,"Freigegeben, validierte Daten",50.073
2010-05-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.54,"Freigegeben, validierte Daten",90.654
2010-06-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.76,"Freigegeben, validierte Daten",54.951
2010-06-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.83,"Freigegeben, validierte Daten",49.914
2010-06-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.39,"Freigegeben, validierte Daten",59.564
2010-06-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.88,"Freigegeben, validierte Daten",52.652
2010-06-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.18,"Freigegeben, validierte Daten",43.507
2010-06-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.43,"Freigegeben, validierte Daten",44.691
2010-06-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.73,"Freigegeben, validierte Daten",59.65
2010-06-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.21,"Freigegeben, validierte Daten",54.582
2010-06-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.24,"Freigegeben, validierte Daten",64.568
2010-06-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.1,"Freigegeben, validierte Daten",70.413
2010-06-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.38,"Freigegeben, validierte Daten",78.102
2010-06-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.36,"Freigegeben, validierte Daten",75.189
2010-06-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.38,"Freigegeben, validierte Daten",68.481
2010-06-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.24,"Freigegeben, validierte Daten",63.91
2010-06-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.61,"Freigegeben, validierte Daten",44.154
2010-06-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.66,"Freigegeben, validierte Daten",41.588
2010-06-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.65,"Freigegeben, validierte Daten",39.771
2010-06-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.15,"Freigegeben, validierte Daten",47.672
2010-06-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.71,"Freigegeben, validierte Daten",46.073
2010-06-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.98,"Freigegeben, validierte Daten",36.568
2010-06-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,7.96,"Freigegeben, validierte Daten",45.782
2010-06-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,8.44,"Freigegeben, validierte Daten",32.625
2010-06-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.56,"Freigegeben, validierte Daten",36.602
2010-06-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.13,"Freigegeben, validierte Daten",39.734
2010-06-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.91,"Freigegeben, validierte Daten",32.212
2010-06-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.34,"Freigegeben, validierte Daten",28.3
2010-06-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.76,"Freigegeben, validierte Daten",26.142
2010-06-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.12,"Freigegeben, validierte Daten",38.024
2010-06-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.74,"Freigegeben, validierte Daten",36.383
2010-06-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.28,"Freigegeben, validierte Daten",32.61
2010-07-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.92,"Freigegeben, validierte Daten",30.698
2010-07-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.67,"Freigegeben, validierte Daten",33.968
2010-07-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.12,"Freigegeben, validierte Daten",34.926
2010-07-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.09,"Freigegeben, validierte Daten",25.901
2010-07-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.51,"Freigegeben, validierte Daten",32.422
2010-07-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.76,"Freigegeben, validierte Daten",39.935
2010-07-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.92,"Freigegeben, validierte Daten",33.794
2010-07-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.52,"Freigegeben, validierte Daten",31.217
2010-07-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.26,"Freigegeben, validierte Daten",36.489
2010-07-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.34,"Freigegeben, validierte Daten",25.903
2010-07-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,13.28,"Freigegeben, validierte Daten",24.575
2010-07-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.06,"Freigegeben, validierte Daten",40.416
2010-07-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.05,"Freigegeben, validierte Daten",52.877
2010-07-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.6,"Freigegeben, validierte Daten",52.558
2010-07-15 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.66,"Freigegeben, validierte Daten",48.275
2010-07-16 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.58,"Freigegeben, validierte Daten",42.429
2010-07-17 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.86,"Freigegeben, validierte Daten",31.872
2010-07-18 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,12.11,"Freigegeben, validierte Daten",32.475
2010-07-19 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.62,"Freigegeben, validierte Daten",42.68
2010-07-20 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.62,"Freigegeben, validierte Daten",42.931
2010-07-21 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.81,"Freigegeben, validierte Daten",37.998
2010-07-22 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.57,"Freigegeben, validierte Daten",38.062
2010-07-23 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.14,"Freigegeben, validierte Daten",67.32
2010-07-24 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.92,"Freigegeben, validierte Daten",70.989
2010-07-25 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.44,"Freigegeben, validierte Daten",49.629
2010-07-26 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.36,"Freigegeben, validierte Daten",61.297
2010-07-27 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.78,"Freigegeben, validierte Daten",102.377
2010-07-28 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.02,"Freigegeben, validierte Daten",78.46
2010-07-29 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.16,"Freigegeben, validierte Daten",105.268
2010-07-30 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.94,"Freigegeben, validierte Daten",125.684
2010-07-31 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.39,"Freigegeben, validierte Daten",84.661
2010-08-01 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.1,"Freigegeben, validierte Daten",73.379
2010-08-02 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.67,"Freigegeben, validierte Daten",74.526
2010-08-03 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.18,"Freigegeben, validierte Daten",81.154
2010-08-04 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.95,"Freigegeben, validierte Daten",68.481
2010-08-05 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.48,"Freigegeben, validierte Daten",89.007
2010-08-06 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,9.84,"Freigegeben, validierte Daten",139.208
2010-08-07 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.55,"Freigegeben, validierte Daten",86.939
2010-08-08 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.63,"Freigegeben, validierte Daten",64.799
2010-08-09 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.34,"Freigegeben, validierte Daten",57.11
2010-08-10 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.7,"Freigegeben, validierte Daten",42.941
2010-08-11 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.54,"Freigegeben, validierte Daten",51.261
2010-08-12 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,11.36,"Freigegeben, validierte Daten",70.214
2010-08-13 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.91,"Freigegeben, validierte Daten",66.642
2010-08-14 00:00:00,"Mollis, LinthbrÃ¼cke",2372,Wassertemperatur,Tagesmittel,Â°C,Linth,,10.47,"Freigegeben, validierte Daten",49.273
