Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2143
1988-03-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.471179008483887,hinzugefÃ¼gte Daten,3.393,4.0
1988-03-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.403291702270508,hinzugefÃ¼gte Daten,3.383,4.1
1988-03-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.4866533279418945,hinzugefÃ¼gte Daten,3.235,4.3
1988-03-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.668612480163574,hinzugefÃ¼gte Daten,3.142,4.3
1988-03-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.663317680358887,hinzugefÃ¼gte Daten,2.949,4.3
1988-03-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.752724647521973,hinzugefÃ¼gte Daten,2.573,4.3
1988-03-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.705649375915527,hinzugefÃ¼gte Daten,2.915,4.1
1988-03-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.501844882965088,hinzugefÃ¼gte Daten,3.225,4.3
1988-03-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.325273513793945,hinzugefÃ¼gte Daten,3.3,4.3
1988-03-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.393978118896484,hinzugefÃ¼gte Daten,3.256,4.2
1988-03-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.555561542510986,hinzugefÃ¼gte Daten,3.344,4.3
1988-03-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.761139869689941,hinzugefÃ¼gte Daten,3.312,4.5
1988-03-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.767460346221924,hinzugefÃ¼gte Daten,4.676,4.6
1988-03-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.931739807128906,hinzugefÃ¼gte Daten,4.634,4.8
1988-03-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.266704559326172,hinzugefÃ¼gte Daten,5.319,5.0
1988-03-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.66007137298584,hinzugefÃ¼gte Daten,5.791,5.6
1988-03-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.260178565979004,hinzugefÃ¼gte Daten,5.397,5.3
1988-03-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.8205108642578125,hinzugefÃ¼gte Daten,5.836,5.0
1988-03-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.253875732421875,hinzugefÃ¼gte Daten,4.837,5.0
1988-03-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.95578670501709,hinzugefÃ¼gte Daten,4.196,5.3
1988-03-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.976330757141113,hinzugefÃ¼gte Daten,4.955,6.0
1988-03-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.210198402404785,hinzugefÃ¼gte Daten,7.317,5.8
1988-03-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.267482280731201,hinzugefÃ¼gte Daten,6.074,5.4
1988-03-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.086920738220215,hinzugefÃ¼gte Daten,7.699,5.6
1988-03-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.016658782958984,hinzugefÃ¼gte Daten,10.099,5.7
1988-03-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.108626365661621,hinzugefÃ¼gte Daten,10.414,5.8
1988-03-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.268796443939209,hinzugefÃ¼gte Daten,7.709,5.7
1988-03-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.372782230377197,hinzugefÃ¼gte Daten,7.531,5.8
1988-03-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.993198394775391,hinzugefÃ¼gte Daten,6.572,6.0
1988-03-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.425171852111816,hinzugefÃ¼gte Daten,5.871,6.2
1988-03-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.813066482543945,hinzugefÃ¼gte Daten,5.745,6.1
1988-04-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.796636581420898,hinzugefÃ¼gte Daten,5.023,6.0
1988-04-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.006904602050781,hinzugefÃ¼gte Daten,4.389,6.1
1988-04-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.49778938293457,hinzugefÃ¼gte Daten,4.019,6.5
1988-04-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.47206974029541,hinzugefÃ¼gte Daten,3.94,6.7
1988-04-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.269387245178223,hinzugefÃ¼gte Daten,4.359,6.8
1988-04-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.411349296569824,hinzugefÃ¼gte Daten,4.465,6.8
1988-04-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.626748085021973,hinzugefÃ¼gte Daten,4.83,6.9
1988-04-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.301663398742676,hinzugefÃ¼gte Daten,5.521,7.1
1988-04-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.457226753234863,hinzugefÃ¼gte Daten,5.083,6.8
1988-04-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.879732131958008,hinzugefÃ¼gte Daten,5.88,7.0
1988-04-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.12182903289795,hinzugefÃ¼gte Daten,5.496,6.7
1988-04-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.978631019592285,hinzugefÃ¼gte Daten,5.553,7.7
1988-04-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.208939552307129,hinzugefÃ¼gte Daten,6.495,7.8
1988-04-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.941607475280762,hinzugefÃ¼gte Daten,6.768,6.9
1988-04-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.555886268615723,hinzugefÃ¼gte Daten,6.054,7.5
1988-04-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.052694320678711,hinzugefÃ¼gte Daten,6.035,8.2
1988-04-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.048857688903809,hinzugefÃ¼gte Daten,6.197,8.8
1988-04-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.071951866149902,hinzugefÃ¼gte Daten,6.552,8.0
1988-04-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.620452880859375,hinzugefÃ¼gte Daten,6.789,8.9
1988-04-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.04789924621582,hinzugefÃ¼gte Daten,7.217,9.3
1988-04-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.64222526550293,hinzugefÃ¼gte Daten,7.22,8.0
1988-04-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.923023223876953,hinzugefÃ¼gte Daten,6.891,8.6
1988-04-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.03794002532959,hinzugefÃ¼gte Daten,6.727,9.5
1988-04-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.65263557434082,hinzugefÃ¼gte Daten,6.505,9.6
1988-04-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.68542766571045,hinzugefÃ¼gte Daten,6.534,9.8
1988-04-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.936423301696777,hinzugefÃ¼gte Daten,6.675,10.1
1988-04-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.140567779541016,hinzugefÃ¼gte Daten,6.591,10.2
1988-04-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.771109580993652,hinzugefÃ¼gte Daten,6.654,10.1
1988-04-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.96862506866455,hinzugefÃ¼gte Daten,6.655,10.1
1988-04-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.360933303833008,hinzugefÃ¼gte Daten,6.562,11.1
1988-05-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.770645141601562,hinzugefÃ¼gte Daten,6.262,11.5
1988-05-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.058914184570312,hinzugefÃ¼gte Daten,6.815,12.0
1988-05-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.312475204467773,hinzugefÃ¼gte Daten,7.156,11.6
1988-05-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.278796195983887,hinzugefÃ¼gte Daten,6.883,10.9
1988-05-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.445439338684082,hinzugefÃ¼gte Daten,6.81,11.5
1988-05-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.784695625305176,hinzugefÃ¼gte Daten,6.506,12.0
1988-05-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.307867050170898,hinzugefÃ¼gte Daten,6.941,13.0
1988-05-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.296813011169434,hinzugefÃ¼gte Daten,7.841,13.1
1988-05-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.862452507019043,hinzugefÃ¼gte Daten,8.344,13.3
1988-05-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.525216102600098,hinzugefÃ¼gte Daten,8.976,12.7
1988-05-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.56799030303955,hinzugefÃ¼gte Daten,9.257,13.1
1988-05-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.748580932617188,hinzugefÃ¼gte Daten,8.663,14.2
1988-05-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.000716209411621,hinzugefÃ¼gte Daten,8.67,14.9
1988-05-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.971394538879395,hinzugefÃ¼gte Daten,8.49,15.3
1988-05-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.926558494567871,hinzugefÃ¼gte Daten,8.09,15.4
1988-05-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.917946815490723,hinzugefÃ¼gte Daten,8.155,15.8
1988-05-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.782716751098633,hinzugefÃ¼gte Daten,8.375,14.9
1988-05-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.548770904541016,hinzugefÃ¼gte Daten,8.42,13.7
1988-05-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.572101593017578,hinzugefÃ¼gte Daten,8.564,13.6
1988-05-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.405852317810059,hinzugefÃ¼gte Daten,8.955,14.6
1988-05-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.087833404541016,hinzugefÃ¼gte Daten,8.429,13.2
1988-05-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.332706451416016,hinzugefÃ¼gte Daten,7.345,14.7
1988-05-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.808564186096191,hinzugefÃ¼gte Daten,6.731,15.3
1988-05-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.117569923400879,hinzugefÃ¼gte Daten,6.771,15.2
1988-05-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.433773040771484,hinzugefÃ¼gte Daten,6.875,14.9
1988-05-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.334586143493652,hinzugefÃ¼gte Daten,7.144,15.4
1988-05-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.178922653198242,hinzugefÃ¼gte Daten,7.775,15.2
1988-05-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.742072105407715,hinzugefÃ¼gte Daten,7.315,14.3
1988-05-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.489689826965332,hinzugefÃ¼gte Daten,6.867,12.6
1988-05-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.719425201416016,hinzugefÃ¼gte Daten,6.66,13.7
1988-05-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.51986026763916,hinzugefÃ¼gte Daten,6.91,14.0
1988-06-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.499598503112793,hinzugefÃ¼gte Daten,7.181,13.5
1988-06-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.516419410705566,hinzugefÃ¼gte Daten,6.807,13.2
1988-06-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.11162281036377,hinzugefÃ¼gte Daten,6.524,13.7
1988-06-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.963125228881836,hinzugefÃ¼gte Daten,6.847,14.5
1988-06-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.383915901184082,hinzugefÃ¼gte Daten,10.226,13.1
1988-06-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.056601524353027,hinzugefÃ¼gte Daten,12.145,12.2
1988-06-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.017772674560547,hinzugefÃ¼gte Daten,9.692,12.3
1988-06-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.522112846374512,hinzugefÃ¼gte Daten,8.405,13.3
1988-06-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.04407024383545,hinzugefÃ¼gte Daten,8.002,14.1
1988-06-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.293684005737305,hinzugefÃ¼gte Daten,7.742,14.6
1988-06-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.244613647460938,hinzugefÃ¼gte Daten,7.416,14.9
1988-06-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.250003814697266,hinzugefÃ¼gte Daten,7.523,15.0
1988-06-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.37939167022705,hinzugefÃ¼gte Daten,7.72,15.9
1988-06-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.545910835266113,hinzugefÃ¼gte Daten,8.26,16.5
1988-06-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.591395378112793,hinzugefÃ¼gte Daten,8.394,16.4
1988-06-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.533710479736328,hinzugefÃ¼gte Daten,8.169,16.0
1988-06-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.552661895751953,hinzugefÃ¼gte Daten,8.091,17.3
1988-06-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.431429862976074,hinzugefÃ¼gte Daten,7.59,18.0
1988-06-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.552172660827637,hinzugefÃ¼gte Daten,6.878,18.4
1988-06-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.545520782470703,hinzugefÃ¼gte Daten,6.868,18.2
1988-06-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.603300094604492,hinzugefÃ¼gte Daten,6.974,18.6
1988-06-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.746317863464355,hinzugefÃ¼gte Daten,6.891,18.8
1988-06-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.54295539855957,hinzugefÃ¼gte Daten,6.887,18.4
1988-06-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.675882339477539,hinzugefÃ¼gte Daten,6.777,18.9
1988-06-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.826031684875488,hinzugefÃ¼gte Daten,6.509,19.5
1988-06-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.856112480163574,hinzugefÃ¼gte Daten,6.125,19.3
1988-06-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.017763137817383,hinzugefÃ¼gte Daten,6.093,19.6
1988-06-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.15070629119873,hinzugefÃ¼gte Daten,6.236,19.8
1988-06-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.250839233398438,hinzugefÃ¼gte Daten,6.19,19.3
1988-06-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.559067726135254,hinzugefÃ¼gte Daten,5.998,19.7
1988-07-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.751636505126953,hinzugefÃ¼gte Daten,6.355,20.0
1988-07-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.362142562866211,hinzugefÃ¼gte Daten,6.868,18.9
1988-07-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.988546371459961,hinzugefÃ¼gte Daten,7.171,18.7
1988-07-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.15096378326416,hinzugefÃ¼gte Daten,7.914,18.5
1988-07-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.682708740234375,hinzugefÃ¼gte Daten,7.993,19.2
1988-07-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.432488441467285,hinzugefÃ¼gte Daten,8.513,18.6
1988-07-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.358115196228027,hinzugefÃ¼gte Daten,8.446,19.4
1988-07-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.237133979797363,hinzugefÃ¼gte Daten,7.904,19.2
1988-07-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.1353759765625,hinzugefÃ¼gte Daten,7.128,19.1
1988-07-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.201408386230469,hinzugefÃ¼gte Daten,6.454,18.9
1988-07-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.604174613952637,hinzugefÃ¼gte Daten,6.216,20.1
1988-07-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.70753288269043,hinzugefÃ¼gte Daten,8.045,19.7
1988-07-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.533934593200684,hinzugefÃ¼gte Daten,6.787,19.9
1988-07-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.49777603149414,hinzugefÃ¼gte Daten,7.094,20.1
1988-07-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.03494930267334,hinzugefÃ¼gte Daten,6.989,17.8
1988-07-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.701126098632812,hinzugefÃ¼gte Daten,6.494,17.3
1988-07-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.719318389892578,hinzugefÃ¼gte Daten,5.813,17.6
1988-07-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.019469261169434,hinzugefÃ¼gte Daten,5.712,17.9
1988-07-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.2194242477417,hinzugefÃ¼gte Daten,5.523,17.6
1988-07-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.566319465637207,hinzugefÃ¼gte Daten,5.335,18.6
1988-07-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.854559898376465,hinzugefÃ¼gte Daten,5.254,19.0
1988-07-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.986577987670898,hinzugefÃ¼gte Daten,5.143,18.6
1988-07-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.29372501373291,hinzugefÃ¼gte Daten,4.783,19.1
1988-07-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.13308334350586,hinzugefÃ¼gte Daten,4.664,20.0
1988-07-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.826001167297363,hinzugefÃ¼gte Daten,5.038,18.3
1988-07-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.021862030029297,hinzugefÃ¼gte Daten,4.712,19.4
1988-07-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.931024551391602,hinzugefÃ¼gte Daten,4.606,20.3
