Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1990-02-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.339241981506348,hinzugefÃ¼gte Daten,2.693
1990-02-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.60588264465332,hinzugefÃ¼gte Daten,2.753
1990-02-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.339012145996094,hinzugefÃ¼gte Daten,2.855
1990-02-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.050642013549805,hinzugefÃ¼gte Daten,2.879
1990-02-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.044411659240723,hinzugefÃ¼gte Daten,2.563
1990-02-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.934873104095459,hinzugefÃ¼gte Daten,2.298
1990-02-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.742679595947266,hinzugefÃ¼gte Daten,2.546
1990-02-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.35726261138916,hinzugefÃ¼gte Daten,2.943
1990-02-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.549382209777832,hinzugefÃ¼gte Daten,5.495
1990-02-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.836648941040039,hinzugefÃ¼gte Daten,14.171
1990-02-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.43190860748291,hinzugefÃ¼gte Daten,9.292
1990-02-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.5710039138793945,hinzugefÃ¼gte Daten,6.137
1990-02-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.18046760559082,hinzugefÃ¼gte Daten,4.603
1990-02-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.673041343688965,hinzugefÃ¼gte Daten,4.697
1990-02-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.938791275024414,hinzugefÃ¼gte Daten,4.387
1990-02-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.900238037109375,hinzugefÃ¼gte Daten,4.351
1990-02-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.936737060546875,hinzugefÃ¼gte Daten,4.259
1990-02-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.052194595336914,hinzugefÃ¼gte Daten,4.113
1990-02-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.262765884399414,hinzugefÃ¼gte Daten,3.648
1990-02-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.55054759979248,hinzugefÃ¼gte Daten,3.215
1990-02-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.351927757263184,hinzugefÃ¼gte Daten,3.797
1990-02-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.881010055541992,hinzugefÃ¼gte Daten,5.204
1990-02-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.328133583068848,hinzugefÃ¼gte Daten,5.751
1990-03-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.059983253479004,hinzugefÃ¼gte Daten,7.847
1990-03-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.630972862243652,hinzugefÃ¼gte Daten,6.351
1990-03-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.448624610900879,hinzugefÃ¼gte Daten,5.025
1990-03-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.59446382522583,hinzugefÃ¼gte Daten,4.199
1990-03-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.056010246276855,hinzugefÃ¼gte Daten,4.329
1990-03-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.49694538116455,hinzugefÃ¼gte Daten,4.397
1990-03-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.76601791381836,hinzugefÃ¼gte Daten,4.47
1990-03-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.001585006713867,hinzugefÃ¼gte Daten,4.305
1990-03-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.171331405639648,hinzugefÃ¼gte Daten,4.15
1990-03-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.106104850769043,hinzugefÃ¼gte Daten,3.72
1990-03-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.388233184814453,hinzugefÃ¼gte Daten,3.241
1990-03-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.420896530151367,hinzugefÃ¼gte Daten,3.74
1990-03-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.302764892578125,hinzugefÃ¼gte Daten,3.957
1990-03-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.032811164855957,hinzugefÃ¼gte Daten,4.069
1990-03-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.032055854797363,hinzugefÃ¼gte Daten,4.162
1990-03-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.062032699584961,hinzugefÃ¼gte Daten,4.254
1990-03-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.989540100097656,hinzugefÃ¼gte Daten,3.853
1990-03-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.48544979095459,hinzugefÃ¼gte Daten,3.232
1990-03-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.641738891601562,hinzugefÃ¼gte Daten,3.644
1990-03-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.52767562866211,hinzugefÃ¼gte Daten,3.9
1990-03-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.922029495239258,hinzugefÃ¼gte Daten,4.01
1990-03-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.324718475341797,hinzugefÃ¼gte Daten,4.05
1990-03-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.712543487548828,hinzugefÃ¼gte Daten,4.362
1990-03-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.305208206176758,hinzugefÃ¼gte Daten,3.922
1990-03-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.878591537475586,hinzugefÃ¼gte Daten,3.356
1990-03-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.309696197509766,hinzugefÃ¼gte Daten,4.111
1990-03-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.14005184173584,hinzugefÃ¼gte Daten,4.157
1990-03-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.255516052246094,hinzugefÃ¼gte Daten,4.297
1990-03-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.464910507202148,hinzugefÃ¼gte Daten,4.132
1990-03-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.805107116699219,hinzugefÃ¼gte Daten,4.01
1990-03-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.07617473602295,hinzugefÃ¼gte Daten,3.569
1990-04-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.941431999206543,hinzugefÃ¼gte Daten,2.983
1990-04-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.237873077392578,hinzugefÃ¼gte Daten,3.719
1990-04-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.966477394104004,hinzugefÃ¼gte Daten,3.862
1990-04-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.136131286621094,hinzugefÃ¼gte Daten,4.059
1990-04-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.80093002319336,hinzugefÃ¼gte Daten,3.99
1990-04-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.779879570007324,hinzugefÃ¼gte Daten,3.891
1990-04-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.751779556274414,hinzugefÃ¼gte Daten,3.501
1990-04-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.651266098022461,hinzugefÃ¼gte Daten,3.363
1990-04-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.550132751464844,hinzugefÃ¼gte Daten,3.717
1990-04-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.52159309387207,hinzugefÃ¼gte Daten,3.988
1990-04-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.373847961425781,hinzugefÃ¼gte Daten,3.926
1990-04-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.47874641418457,hinzugefÃ¼gte Daten,4.278
1990-04-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.906903266906738,hinzugefÃ¼gte Daten,3.9
1990-04-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.032872200012207,hinzugefÃ¼gte Daten,3.361
1990-04-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.732534408569336,hinzugefÃ¼gte Daten,3.167
1990-04-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.650579452514648,hinzugefÃ¼gte Daten,3.383
1990-04-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.829362869262695,hinzugefÃ¼gte Daten,3.595
1990-04-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.566556930541992,hinzugefÃ¼gte Daten,3.963
1990-04-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.466621398925781,hinzugefÃ¼gte Daten,4.02
1990-04-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.660016059875488,hinzugefÃ¼gte Daten,3.928
1990-04-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.072731971740723,hinzugefÃ¼gte Daten,3.445
1990-04-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.354866027832031,hinzugefÃ¼gte Daten,2.976
1990-04-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.119158744812012,hinzugefÃ¼gte Daten,3.588
1990-04-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.140951156616211,hinzugefÃ¼gte Daten,3.821
1990-04-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.184222221374512,hinzugefÃ¼gte Daten,3.929
1990-04-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.26361083984375,hinzugefÃ¼gte Daten,3.97
1990-04-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.371017456054688,hinzugefÃ¼gte Daten,3.988
1990-04-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.3547945022583,hinzugefÃ¼gte Daten,3.69
1990-04-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.385843276977539,hinzugefÃ¼gte Daten,3.19
1990-04-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.631002426147461,hinzugefÃ¼gte Daten,3.942
1990-05-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.967844009399414,hinzugefÃ¼gte Daten,3.812
1990-05-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.377913475036621,hinzugefÃ¼gte Daten,4.198
1990-05-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.380929946899414,hinzugefÃ¼gte Daten,5.079
1990-05-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.272878646850586,hinzugefÃ¼gte Daten,5.42
1990-05-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.491424560546875,hinzugefÃ¼gte Daten,5.506
1990-05-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.431278228759766,hinzugefÃ¼gte Daten,5.4
1990-05-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.433195114135742,hinzugefÃ¼gte Daten,5.497
1990-05-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.415121078491211,hinzugefÃ¼gte Daten,5.623
1990-05-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.433515548706055,hinzugefÃ¼gte Daten,5.771
1990-05-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.575967788696289,hinzugefÃ¼gte Daten,5.818
1990-05-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.316366195678711,hinzugefÃ¼gte Daten,5.819
1990-05-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.241686820983887,hinzugefÃ¼gte Daten,5.834
1990-05-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.384328842163086,hinzugefÃ¼gte Daten,5.466
1990-05-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.483749389648438,hinzugefÃ¼gte Daten,5.618
1990-05-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.627805709838867,hinzugefÃ¼gte Daten,5.919
1990-05-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.827653884887695,hinzugefÃ¼gte Daten,6.369
1990-05-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.899333953857422,hinzugefÃ¼gte Daten,6.544
1990-05-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.670632362365723,hinzugefÃ¼gte Daten,6.697
1990-05-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.649383544921875,hinzugefÃ¼gte Daten,6.625
1990-05-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.782376289367676,hinzugefÃ¼gte Daten,6.517
1990-05-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.61949348449707,hinzugefÃ¼gte Daten,6.513
1990-05-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.720563888549805,hinzugefÃ¼gte Daten,6.771
1990-05-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.848577499389648,hinzugefÃ¼gte Daten,6.664
1990-05-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.673385620117188,hinzugefÃ¼gte Daten,6.45
1990-05-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.316226959228516,hinzugefÃ¼gte Daten,7.439
1990-05-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.20889949798584,hinzugefÃ¼gte Daten,6.719
1990-05-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.307220458984375,hinzugefÃ¼gte Daten,5.892
1990-05-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.172194480895996,hinzugefÃ¼gte Daten,5.882
1990-05-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.066414833068848,hinzugefÃ¼gte Daten,5.778
1990-05-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.236366271972656,hinzugefÃ¼gte Daten,5.622
1990-05-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.571781158447266,hinzugefÃ¼gte Daten,5.3
1990-06-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.01432991027832,hinzugefÃ¼gte Daten,5.273
1990-06-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.946157455444336,hinzugefÃ¼gte Daten,5.456
1990-06-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.687921524047852,hinzugefÃ¼gte Daten,5.136
1990-06-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.527896881103516,hinzugefÃ¼gte Daten,5.254
1990-06-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.473401069641113,hinzugefÃ¼gte Daten,5.67
1990-06-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.37641716003418,hinzugefÃ¼gte Daten,8.888
1990-06-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.380561828613281,hinzugefÃ¼gte Daten,8.473
1990-06-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.216793060302734,hinzugefÃ¼gte Daten,9.23
1990-06-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.949907302856445,hinzugefÃ¼gte Daten,9.1
1990-06-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.83856201171875,hinzugefÃ¼gte Daten,8.43
1990-06-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.189445495605469,hinzugefÃ¼gte Daten,7.782
1990-06-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.167054176330566,hinzugefÃ¼gte Daten,7.51
1990-06-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.19979190826416,hinzugefÃ¼gte Daten,8.118
1990-06-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.314462661743164,hinzugefÃ¼gte Daten,7.627
1990-06-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.356232643127441,hinzugefÃ¼gte Daten,7.307
1990-06-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.564722061157227,hinzugefÃ¼gte Daten,6.739
1990-06-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.933656692504883,hinzugefÃ¼gte Daten,6.33
1990-06-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.929672241210938,hinzugefÃ¼gte Daten,6.259
1990-06-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.329517364501953,hinzugefÃ¼gte Daten,6.64
1990-06-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.200342178344727,hinzugefÃ¼gte Daten,6.771
1990-06-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.088433265686035,hinzugefÃ¼gte Daten,7.772
1990-06-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.74160385131836,hinzugefÃ¼gte Daten,7.485
1990-06-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.44314956665039,hinzugefÃ¼gte Daten,7.301
1990-06-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.762807846069336,hinzugefÃ¼gte Daten,6.589
1990-06-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.255794525146484,hinzugefÃ¼gte Daten,6.173
1990-06-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.686429977416992,hinzugefÃ¼gte Daten,6.815
1990-06-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.914163589477539,hinzugefÃ¼gte Daten,6.814
1990-06-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.645990371704102,hinzugefÃ¼gte Daten,7.165
1990-06-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.783199310302734,hinzugefÃ¼gte Daten,7.252
1990-06-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.092927932739258,hinzugefÃ¼gte Daten,6.555
1990-07-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.516079902648926,hinzugefÃ¼gte Daten,8.46
1990-07-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.19691276550293,hinzugefÃ¼gte Daten,8.033
1990-07-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.931122779846191,hinzugefÃ¼gte Daten,7.804
1990-07-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.762775421142578,hinzugefÃ¼gte Daten,7.894
1990-07-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.948273658752441,hinzugefÃ¼gte Daten,7.584
1990-07-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.718191146850586,hinzugefÃ¼gte Daten,7.696
1990-07-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.661863327026367,hinzugefÃ¼gte Daten,7.073
1990-07-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.75823974609375,hinzugefÃ¼gte Daten,8.159
1990-07-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.33873462677002,hinzugefÃ¼gte Daten,7.802
1990-07-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.075407028198242,hinzugefÃ¼gte Daten,8.642
1990-07-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.91390609741211,hinzugefÃ¼gte Daten,8.018
