Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-05-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.173612594604492,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.804256439208984,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.637950897216797,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.706216812133787,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.539953231811523,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.476155281066896,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.91573715209961,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.26580810546875,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.486358642578123,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.610986709594728,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.446832656860352,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.38136863708496,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.577587127685549,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.471120834350586,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.629359245300291,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.97126007080078,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.424768447875977,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.03342628479004,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.15324592590332,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.88258457183838,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.581742286682127,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.45992660522461,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.447916984558104,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.350335121154783,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.291401863098145,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.27878761291504,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.088351249694824,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.220548629760742,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.094755172729492,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.945571899414062,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.852407455444336,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.966143608093262,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.043930053710938,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.186792373657228,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.181753158569336,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.95986557006836,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.88633918762207,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.224283218383787,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.457168579101562,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.484956741333008,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.72219944000244,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.46285629272461,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.989265441894531,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.907475471496582,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.937841415405272,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.03644847869873,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.997322082519531,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.44338607788086,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.57350730895996,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.395832061767578,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.23685073852539,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.233114242553713,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.626832008361816,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.84890842437744,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.394107818603516,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.250709533691406,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.611956596374512,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.065560340881348,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.36345672607422,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.630632400512695,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.439535140991213,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.374128341674805,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.433384895324709,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.319900512695312,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.296993255615234,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.522113800048828,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.894124984741213,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.240581512451172,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.122830390930176,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.099897384643556,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.9349365234375,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.858835220336914,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.502912521362305,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.56478500366211,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.68372917175293,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.746400833129885,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.634025573730469,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.297052383422852,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.527589797973633,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.897732734680176,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.6522855758667,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.634759902954102,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.668760299682615,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.77144718170166,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.8826265335083,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.211858749389648,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.235498428344728,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.66262149810791,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.17630386352539,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.001684188842772,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.301076889038086,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.600767135620115,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.813901901245115,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.999457359313965,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.08920669555664,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.631799697875977,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.218067169189451,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.962045669555664,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.283899307250977,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.658422470092772,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.09451675415039,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.68546199798584,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.416542053222656,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.710615158081056,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.396289825439451,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.148681640625,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.344486236572266,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.641897201538086,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.54265022277832,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.417743682861328,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.358564376831056,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.338190078735352,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.525053977966309,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.68340301513672,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.05752182006836,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.631118774414062,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.859708786010742,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.686487197875977,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,12.166421890258787,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.83867645263672,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.756742477416992,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.741531372070312,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.61851978302002,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.374082565307615,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.260068893432615,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.41047477722168,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.423709869384766,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.406972885131836,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.347105026245115,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.404312133789062,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.24599552154541,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.142107009887695,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.86659049987793,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.187941551208496,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.514229774475098,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.062853813171388,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.332401275634766,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.224649429321287,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.942216873168944,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.929803848266602,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.33419418334961,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.387734413146973,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.928255081176758,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.296833038330078,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.743459701538086,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.470419883728027,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.612622261047363,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.800992012023926,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.664287567138672,hinzugefÃ¼gte Daten,AQ2Gap
