Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1989-09-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.081318855285645,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.506577491760254,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.777385711669922,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.717486381530762,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.669376373291016,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.685627937316896,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.54581356048584,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,11.111361503601074,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.840514183044434,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.883881568908691,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.637608528137209,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.325366973876951,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.104846954345703,hinzugefÃ¼gte Daten,AQN2Gap
1989-09-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.952747344970703,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.978835105895996,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.140356063842772,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.05055809020996,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.980365753173828,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.029770851135254,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.116654396057127,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.002413749694824,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.719731330871582,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.346169471740724,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.163850784301758,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.197405815124512,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.30544090270996,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.495902061462402,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.587444305419922,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.502092361450195,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.362068176269531,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.422776222229004,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.54733657836914,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.701513290405272,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.631780624389648,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.82756233215332,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.931012153625488,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.07890510559082,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.11858367919922,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.10732078552246,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.20490264892578,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.286972999572754,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.64352798461914,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.09133529663086,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.991851806640623,hinzugefÃ¼gte Daten,AQN2Gap
1989-10-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.062430381774902,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.051109313964844,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.09617519378662,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,10.21354866027832,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.695382118225098,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,9.085264205932615,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.69207763671875,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.432022094726562,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.433883666992188,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.473501205444336,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.411131858825684,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.347785949707031,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.135066986083984,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.012909889221191,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.881796360015869,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.745731353759766,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.666794776916504,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.496389389038086,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.385898590087891,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.39991283416748,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.459970474243164,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.565330505371094,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.664610862731934,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.495020866394043,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.204438209533691,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.038948059082031,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.861737251281738,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.65479850769043,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.669036865234375,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.625319480895996,hinzugefÃ¼gte Daten,AQN2Gap
1989-11-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.661930561065674,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.372339248657227,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.234807968139648,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.18082857131958,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.147141933441162,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.082941055297852,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.090487480163574,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.133380889892578,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.202620506286621,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.385402679443359,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.186067581176758,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.358458518981934,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.748969078063965,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.297778606414795,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.826317310333252,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.191296577453613,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.779250144958496,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.64247989654541,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.660691261291504,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.221136093139648,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.166186332702637,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.53387451171875,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.776763916015625,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,8.087743759155273,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.603259086608887,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.462069511413574,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.773210048675537,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.964505195617676,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.6529459953308105,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.574324131011963,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.611610889434815,hinzugefÃ¼gte Daten,AQN2Gap
1989-12-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.586441993713379,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.446869850158691,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.488829612731934,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.591006755828857,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.807860374450684,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.08737325668335,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.40211296081543,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.411281585693359,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.941905498504639,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.018952369689941,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.65658712387085,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.362931251525879,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.269771099090576,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-13 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.332946300506592,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-14 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.321103096008301,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-15 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,5.698373794555664,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-16 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.454485893249512,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-17 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.656118869781494,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-18 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.640204429626465,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-19 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.436705589294434,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-20 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.432804107666016,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-21 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.785708904266357,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-22 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.598071098327637,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-23 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.205689430236816,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-24 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.875256538391113,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-25 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.371749401092529,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-26 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.320215225219727,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-27 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.283868789672852,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-28 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.580575466156006,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-29 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.074732780456543,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-30 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.776605606079102,hinzugefÃ¼gte Daten,AQN2Gap
1990-01-31 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.337459564208984,hinzugefÃ¼gte Daten,AQN2Gap
1990-02-01 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.316969871520996,hinzugefÃ¼gte Daten,AQN2Gap
1990-02-02 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.318864822387695,hinzugefÃ¼gte Daten,AQN2Gap
1990-02-03 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.535656929016113,hinzugefÃ¼gte Daten,AQN2Gap
1990-02-04 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.475750923156738,hinzugefÃ¼gte Daten,AQN2Gap
1990-02-05 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.293691635131836,hinzugefÃ¼gte Daten,AQN2Gap
1990-02-06 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.629755973815918,hinzugefÃ¼gte Daten,AQN2Gap
1990-02-07 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,6.90859317779541,hinzugefÃ¼gte Daten,AQN2Gap
1990-02-08 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.516576766967773,hinzugefÃ¼gte Daten,AQN2Gap
1990-02-09 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.242971897125244,hinzugefÃ¼gte Daten,AQN2Gap
1990-02-10 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.351746559143066,hinzugefÃ¼gte Daten,AQN2Gap
1990-02-11 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.2575764656066895,hinzugefÃ¼gte Daten,AQN2Gap
1990-02-12 00:00:00,Ruggell,2410,Wassertemperatur,Tagesmittel,Â°C,Liechtensteiner Binnenkanal,,7.063856601715088,hinzugefÃ¼gte Daten,AQN2Gap
