Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1989-11-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7767913341522217,hinzugefÃ¼gte Daten
1989-11-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.579246997833252,hinzugefÃ¼gte Daten
1989-11-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.35823917388916,hinzugefÃ¼gte Daten
1989-11-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.186854124069214,hinzugefÃ¼gte Daten
1989-11-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0541844367980957,hinzugefÃ¼gte Daten
1989-11-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0356738567352295,hinzugefÃ¼gte Daten
1989-11-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.9834699630737305,hinzugefÃ¼gte Daten
1989-12-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.8273820877075195,hinzugefÃ¼gte Daten
1989-12-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.5491433143615723,hinzugefÃ¼gte Daten
1989-12-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.3375766277313232,hinzugefÃ¼gte Daten
1989-12-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.1890792846679688,hinzugefÃ¼gte Daten
1989-12-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0703892707824707,hinzugefÃ¼gte Daten
1989-12-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.970345139503479,hinzugefÃ¼gte Daten
1989-12-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9065169095993042,hinzugefÃ¼gte Daten
1989-12-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.879528284072876,hinzugefÃ¼gte Daten
1989-12-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.868354320526123,hinzugefÃ¼gte Daten
1989-12-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.851233959197998,hinzugefÃ¼gte Daten
1989-12-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.8426274061203003,hinzugefÃ¼gte Daten
1989-12-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9163748025894165,hinzugefÃ¼gte Daten
1989-12-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0915067195892334,hinzugefÃ¼gte Daten
1989-12-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.3706581592559814,hinzugefÃ¼gte Daten
1989-12-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.918708086013794,hinzugefÃ¼gte Daten
1989-12-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.639951467514038,hinzugefÃ¼gte Daten
1989-12-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.070925235748291,hinzugefÃ¼gte Daten
1989-12-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.402286052703857,hinzugefÃ¼gte Daten
1989-12-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.1356520652771,hinzugefÃ¼gte Daten
1989-12-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.98813533782959,hinzugefÃ¼gte Daten
1989-12-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.326902389526367,hinzugefÃ¼gte Daten
1989-12-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.73924446105957,hinzugefÃ¼gte Daten
1989-12-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.216257572174072,hinzugefÃ¼gte Daten
1989-12-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.635833263397217,hinzugefÃ¼gte Daten
1989-12-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4807283878326416,hinzugefÃ¼gte Daten
1989-12-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.295318365097046,hinzugefÃ¼gte Daten
1989-12-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.9582359790802,hinzugefÃ¼gte Daten
1989-12-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.6612627506256104,hinzugefÃ¼gte Daten
1989-12-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.483649969100952,hinzugefÃ¼gte Daten
1989-12-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.2770471572875977,hinzugefÃ¼gte Daten
1989-12-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.1585330963134766,hinzugefÃ¼gte Daten
1990-01-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0749576091766357,hinzugefÃ¼gte Daten
1990-01-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.027876615524292,hinzugefÃ¼gte Daten
1990-01-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.015376567840576,hinzugefÃ¼gte Daten
1990-01-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9817256927490234,hinzugefÃ¼gte Daten
1990-01-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9733595848083496,hinzugefÃ¼gte Daten
1990-01-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9983049631118774,hinzugefÃ¼gte Daten
1990-01-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0154340267181396,hinzugefÃ¼gte Daten
1990-01-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9786624908447266,hinzugefÃ¼gte Daten
1990-01-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9553214311599731,hinzugefÃ¼gte Daten
1990-01-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.904897689819336,hinzugefÃ¼gte Daten
1990-01-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.8871636390686035,hinzugefÃ¼gte Daten
1990-01-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.8700491189956665,hinzugefÃ¼gte Daten
1990-01-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.8740590810775757,hinzugefÃ¼gte Daten
1990-01-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.865418791770935,hinzugefÃ¼gte Daten
1990-01-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.8621758222579956,hinzugefÃ¼gte Daten
1990-01-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,1.9574259519577026,hinzugefÃ¼gte Daten
1990-01-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.0617895126342773,hinzugefÃ¼gte Daten
1990-01-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.1127047538757324,hinzugefÃ¼gte Daten
1990-01-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.139794111251831,hinzugefÃ¼gte Daten
1990-01-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.156572103500366,hinzugefÃ¼gte Daten
1990-01-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.283425807952881,hinzugefÃ¼gte Daten
1990-01-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.391897678375244,hinzugefÃ¼gte Daten
1990-01-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.5739407539367676,hinzugefÃ¼gte Daten
1990-01-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.8865904808044434,hinzugefÃ¼gte Daten
1990-01-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.205138683319092,hinzugefÃ¼gte Daten
1990-01-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2621653079986572,hinzugefÃ¼gte Daten
1990-01-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2402892112731934,hinzugefÃ¼gte Daten
1990-01-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.463883399963379,hinzugefÃ¼gte Daten
1990-01-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.442411184310913,hinzugefÃ¼gte Daten
1990-01-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.3654651641845703,hinzugefÃ¼gte Daten
1990-01-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.58615779876709,hinzugefÃ¼gte Daten
1990-02-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.9215569496154785,hinzugefÃ¼gte Daten
1990-02-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.9164938926696777,hinzugefÃ¼gte Daten
1990-02-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.95318341255188,hinzugefÃ¼gte Daten
1990-02-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.8476946353912354,hinzugefÃ¼gte Daten
1990-02-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.9216952323913574,hinzugefÃ¼gte Daten
1990-02-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.207943916320801,hinzugefÃ¼gte Daten
1990-02-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.122697830200195,hinzugefÃ¼gte Daten
1990-02-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.315834045410156,hinzugefÃ¼gte Daten
1990-02-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.081974506378174,hinzugefÃ¼gte Daten
1990-02-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.8072588443756104,hinzugefÃ¼gte Daten
1990-02-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.591115951538086,hinzugefÃ¼gte Daten
1990-02-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.3669440746307373,hinzugefÃ¼gte Daten
1990-02-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.128192901611328,hinzugefÃ¼gte Daten
1990-02-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0495388507843018,hinzugefÃ¼gte Daten
1990-02-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1021156311035156,hinzugefÃ¼gte Daten
1990-02-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0045721530914307,hinzugefÃ¼gte Daten
1990-02-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0256435871124268,hinzugefÃ¼gte Daten
1990-02-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.1499991416931152,hinzugefÃ¼gte Daten
1990-02-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.3925414085388184,hinzugefÃ¼gte Daten
1990-02-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7390947341918945,hinzugefÃ¼gte Daten
1990-02-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.103650093078613,hinzugefÃ¼gte Daten
1990-02-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.247683525085449,hinzugefÃ¼gte Daten
1990-02-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.418450832366943,hinzugefÃ¼gte Daten
1990-02-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.60050630569458,hinzugefÃ¼gte Daten
1990-02-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.837833881378174,hinzugefÃ¼gte Daten
1990-02-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.7209649085998535,hinzugefÃ¼gte Daten
1990-02-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.2967095375061035,hinzugefÃ¼gte Daten
1990-02-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7424373626708984,hinzugefÃ¼gte Daten
1990-03-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.5213959217071533,hinzugefÃ¼gte Daten
1990-03-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2442221641540527,hinzugefÃ¼gte Daten
1990-03-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0520241260528564,hinzugefÃ¼gte Daten
1990-03-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,2.958420991897583,hinzugefÃ¼gte Daten
1990-03-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.0327556133270264,hinzugefÃ¼gte Daten
1990-03-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2009940147399902,hinzugefÃ¼gte Daten
1990-03-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4835054874420166,hinzugefÃ¼gte Daten
1990-03-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.881376266479492,hinzugefÃ¼gte Daten
1990-03-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.07109260559082,hinzugefÃ¼gte Daten
1990-03-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.291905879974365,hinzugefÃ¼gte Daten
1990-03-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.6021833419799805,hinzugefÃ¼gte Daten
1990-03-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.714136600494385,hinzugefÃ¼gte Daten
1990-03-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.884761810302734,hinzugefÃ¼gte Daten
1990-03-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.760776042938232,hinzugefÃ¼gte Daten
1990-03-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.814857006072998,hinzugefÃ¼gte Daten
1990-03-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.894891738891602,hinzugefÃ¼gte Daten
1990-03-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.092385292053223,hinzugefÃ¼gte Daten
1990-03-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.361176490783691,hinzugefÃ¼gte Daten
1990-03-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.423669815063477,hinzugefÃ¼gte Daten
1990-03-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.241868019104004,hinzugefÃ¼gte Daten
1990-03-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.734895706176758,hinzugefÃ¼gte Daten
1990-03-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.450267791748047,hinzugefÃ¼gte Daten
1990-03-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.966222286224365,hinzugefÃ¼gte Daten
1990-03-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.5224504470825195,hinzugefÃ¼gte Daten
1990-03-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.970143795013428,hinzugefÃ¼gte Daten
1990-03-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.4033203125,hinzugefÃ¼gte Daten
1990-03-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.216062545776367,hinzugefÃ¼gte Daten
1990-03-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.26390266418457,hinzugefÃ¼gte Daten
1990-03-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.440152168273926,hinzugefÃ¼gte Daten
1990-03-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.793399333953857,hinzugefÃ¼gte Daten
1990-03-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.232972145080566,hinzugefÃ¼gte Daten
1990-04-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.13534688949585,hinzugefÃ¼gte Daten
1990-04-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.368207931518555,hinzugefÃ¼gte Daten
1990-04-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.104261875152588,hinzugefÃ¼gte Daten
1990-04-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.154486656188965,hinzugefÃ¼gte Daten
1990-04-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.764396667480469,hinzugefÃ¼gte Daten
1990-04-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.9671311378479,hinzugefÃ¼gte Daten
1990-04-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.959490776062012,hinzugefÃ¼gte Daten
1990-04-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.78208589553833,hinzugefÃ¼gte Daten
1990-04-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.669888973236084,hinzugefÃ¼gte Daten
1990-04-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.651083946228027,hinzugefÃ¼gte Daten
1990-04-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.402151107788086,hinzugefÃ¼gte Daten
1990-04-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.42344331741333,hinzugefÃ¼gte Daten
1990-04-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.81321907043457,hinzugefÃ¼gte Daten
1990-04-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.056402683258057,hinzugefÃ¼gte Daten
1990-04-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.8644585609436035,hinzugefÃ¼gte Daten
1990-04-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.732269287109375,hinzugefÃ¼gte Daten
1990-04-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.851937294006348,hinzugefÃ¼gte Daten
1990-04-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.688847541809082,hinzugefÃ¼gte Daten
1990-04-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.585013389587402,hinzugefÃ¼gte Daten
1990-04-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.8823137283325195,hinzugefÃ¼gte Daten
1990-04-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.314921855926514,hinzugefÃ¼gte Daten
1990-04-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.752234935760498,hinzugefÃ¼gte Daten
1990-04-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.3964667320251465,hinzugefÃ¼gte Daten
1990-04-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.40633487701416,hinzugefÃ¼gte Daten
1990-04-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.509705543518066,hinzugefÃ¼gte Daten
1990-04-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.657209873199463,hinzugefÃ¼gte Daten
1990-04-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.717995643615723,hinzugefÃ¼gte Daten
1990-04-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.839978218078613,hinzugefÃ¼gte Daten
1990-04-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.0329670906066895,hinzugefÃ¼gte Daten
1990-04-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.508945941925049,hinzugefÃ¼gte Daten
1990-05-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.057604789733887,hinzugefÃ¼gte Daten
1990-05-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.538882255554199,hinzugefÃ¼gte Daten
1990-05-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.480950355529785,hinzugefÃ¼gte Daten
1990-05-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.264110088348389,hinzugefÃ¼gte Daten
1990-05-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.461866855621338,hinzugefÃ¼gte Daten
1990-05-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.133245944976807,hinzugefÃ¼gte Daten
1990-05-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.091899394989014,hinzugefÃ¼gte Daten
1990-05-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.204154014587402,hinzugefÃ¼gte Daten
1990-05-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.418773651123047,hinzugefÃ¼gte Daten
1990-05-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.654182434082031,hinzugefÃ¼gte Daten
1990-05-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.2304182052612305,hinzugefÃ¼gte Daten
1990-05-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.005742073059082,hinzugefÃ¼gte Daten
1990-05-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.256933212280273,hinzugefÃ¼gte Daten
1990-05-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.625016212463379,hinzugefÃ¼gte Daten
1990-05-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.804570198059082,hinzugefÃ¼gte Daten
1990-05-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.04932689666748,hinzugefÃ¼gte Daten
1990-05-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.264387130737305,hinzugefÃ¼gte Daten
1990-05-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.802468776702881,hinzugefÃ¼gte Daten
1990-05-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.767820835113525,hinzugefÃ¼gte Daten
1990-05-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.973912239074707,hinzugefÃ¼gte Daten
1990-05-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.821577072143555,hinzugefÃ¼gte Daten
