Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-06-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.953913688659668,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.912657737731934,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.296117305755615,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.191591739654541,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.180716037750244,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.592911243438721,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.117180824279785,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.498374938964844,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.534126281738281,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.370914459228516,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.22237491607666,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.158278942108154,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.127509117126465,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.164988040924072,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.8133087158203125,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.905584812164307,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.735574245452881,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.966823101043701,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.075542449951172,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.951746940612793,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.915657997131348,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.962771892547607,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.946369171142578,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.995486259460449,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.98266077041626,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.654295921325684,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.493916034698486,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.251254081726074,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.727706432342529,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.700154304504394,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.825005531311035,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.814723968505859,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.244197845458984,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.375972747802734,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.656396389007568,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.870766639709473,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.909062385559082,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.346693515777588,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.443369388580322,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.983296871185303,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.975205421447754,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.179245471954346,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.554130554199219,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.76036262512207,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.916501998901367,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.889890670776367,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.723003387451172,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.23974609375,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.475137710571289,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.666847229003906,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.198370933532715,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.242652893066406,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.366525650024414,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.19202995300293,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.38394546508789,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.75090503692627,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.276634216308594,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.635812759399414,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.246007919311523,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.182686805725098,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.12973976135254,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.236051559448242,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.770915985107422,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.758493423461914,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.054155349731444,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.376397132873535,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.243047714233398,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.521096229553223,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.895548820495605,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.796368598937988,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.189634323120115,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.947135925292969,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.13937282562256,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.312274932861328,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.306596755981444,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.523621559143066,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.466787338256836,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.03261375427246,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.795846939086914,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.566984176635742,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.75793743133545,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.974842071533203,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.25625228881836,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.687204360961914,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.870468139648438,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.279528617858888,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.42912769317627,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.183297157287598,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.672664642333984,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.356143951416016,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.784332275390623,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.4142427444458,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.26030445098877,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.434728622436523,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.884246826171875,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.378275871276855,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.500060081481934,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.85703182220459,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.89749813079834,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.819384574890137,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.67628288269043,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.000771522521973,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.303035736083984,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.453134536743164,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.710686683654783,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.170108795166016,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.670130729675291,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.20944118499756,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.377867698669434,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.916216850280762,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.82692813873291,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.818793296813965,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.780747413635254,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.627119064331055,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.195770263671875,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.067995071411133,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.11351203918457,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.182815551757812,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.24715518951416,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.289058685302734,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.213231086730957,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.054944038391113,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.376041412353516,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.39214277267456,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.440875053405762,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.924623489379883,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.119570255279541,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.919688701629639,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.602965354919434,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.452383041381836,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.901757717132568,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.595664024353027,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.599008560180664,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.262749671936035,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.825301170349121,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.454347610473633,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.453055381774902,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.585381507873535,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.752636432647705,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.985953330993652,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.770145893096924,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.524717330932617,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.468300342559815,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.837988376617432,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.270810127258301,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.118357181549072,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.384985446929932,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.7828521728515625,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.143424987792969,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.512296676635742,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.316699981689453,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2916150093078613,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.54743766784668,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7128310203552246,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.978681564331055,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.363681793212891,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.020378589630127,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4708471298217773,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.354771614074707,hinzugefÃ¼gte Daten,AQN2Gap_special
