Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1980-06-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.296117305755615,hinzugefÃ¼gte Daten,69.651,,13.9
1980-06-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.191591739654541,hinzugefÃ¼gte Daten,73.159,,14.3
1980-06-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.180716037750244,hinzugefÃ¼gte Daten,71.858,,13.2
1980-06-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.592911243438721,hinzugefÃ¼gte Daten,77.83,,13.7
1980-06-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.117180824279785,hinzugefÃ¼gte Daten,89.924,,15.6
1980-06-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.498374938964844,hinzugefÃ¼gte Daten,112.056,,16.3
1980-06-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.534126281738281,hinzugefÃ¼gte Daten,162.698,,15.9
1980-06-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.370914459228516,hinzugefÃ¼gte Daten,113.284,,14.8
1980-06-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.22237491607666,hinzugefÃ¼gte Daten,96.411,,15.6
1980-06-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.158278942108154,hinzugefÃ¼gte Daten,77.827,,15.0
1980-06-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.127509117126465,hinzugefÃ¼gte Daten,70.818,,14.2
1980-06-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.164988040924072,hinzugefÃ¼gte Daten,71.252,,14.6
1980-06-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.8133087158203125,hinzugefÃ¼gte Daten,73.591,,13.3
1980-06-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.905584812164307,hinzugefÃ¼gte Daten,85.819,,14.7
1980-06-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.735574245452881,hinzugefÃ¼gte Daten,83.064,,13.8
1980-06-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.966823101043701,hinzugefÃ¼gte Daten,67.578,,14.1
1980-06-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.075542449951172,hinzugefÃ¼gte Daten,57.487,,13.8
1980-06-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.951746940612793,hinzugefÃ¼gte Daten,52.406,,13.6
1980-06-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.915657997131348,hinzugefÃ¼gte Daten,47.677,,13.7
1980-06-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.962771892547607,hinzugefÃ¼gte Daten,38.548,,12.5
1980-06-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.946369171142578,hinzugefÃ¼gte Daten,41.719,,12.6
1980-06-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.995486259460449,hinzugefÃ¼gte Daten,48.982,,12.4
1980-07-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.98266077041626,hinzugefÃ¼gte Daten,48.793,,13.1
1980-07-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.654295921325684,hinzugefÃ¼gte Daten,52.843,,12.7
1980-07-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.493916034698486,hinzugefÃ¼gte Daten,48.958,,12.0
1980-07-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.251254081726074,hinzugefÃ¼gte Daten,38.459,,12.7
1980-07-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.727706432342529,hinzugefÃ¼gte Daten,37.506,,13.3
1980-07-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.7001543045043945,hinzugefÃ¼gte Daten,38.247,,13.1
1980-07-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.825005531311035,hinzugefÃ¼gte Daten,44.059,,13.2
1980-07-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.814723968505859,hinzugefÃ¼gte Daten,107.372,,13.3
1980-07-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.244197845458984,hinzugefÃ¼gte Daten,144.764,,13.0
1980-07-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.375972747802734,hinzugefÃ¼gte Daten,85.619,,12.6
1980-07-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.656396389007568,hinzugefÃ¼gte Daten,61.322,,12.2
1980-07-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.870766639709473,hinzugefÃ¼gte Daten,52.311,,12.6
1980-07-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.909062385559082,hinzugefÃ¼gte Daten,47.39,,12.8
1980-07-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.346693515777588,hinzugefÃ¼gte Daten,53.467,,13.1
1980-07-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.443369388580322,hinzugefÃ¼gte Daten,77.577,,13.5
1980-07-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.983296871185303,hinzugefÃ¼gte Daten,101.267,,13.4
1980-07-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.975205421447754,hinzugefÃ¼gte Daten,77.61,,13.4
1980-07-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.179245471954346,hinzugefÃ¼gte Daten,67.912,,13.7
1980-07-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.554130554199219,hinzugefÃ¼gte Daten,66.855,,13.8
1980-07-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.76036262512207,hinzugefÃ¼gte Daten,81.642,,14.1
1980-07-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.916501998901367,hinzugefÃ¼gte Daten,119.959,,13.8
1980-07-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.889890670776367,hinzugefÃ¼gte Daten,71.438,,13.3
1980-07-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.723003387451172,hinzugefÃ¼gte Daten,62.116,,14.4
1980-07-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.23974609375,hinzugefÃ¼gte Daten,70.118,,14.9
1980-07-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.475137710571289,hinzugefÃ¼gte Daten,80.528,,15.3
1980-07-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.666847229003906,hinzugefÃ¼gte Daten,89.736,,15.8
1980-07-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.198370933532715,hinzugefÃ¼gte Daten,117.07,,15.4
1980-07-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.242652893066406,hinzugefÃ¼gte Daten,94.952,,15.6
1980-07-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.366525650024414,hinzugefÃ¼gte Daten,95.452,,16.4
1980-07-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.19202995300293,hinzugefÃ¼gte Daten,98.074,,16.0
1980-07-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.38394546508789,hinzugefÃ¼gte Daten,81.283,,16.2
1980-08-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.75090503692627,hinzugefÃ¼gte Daten,81.196,,17.4
1980-08-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.276634216308594,hinzugefÃ¼gte Daten,85.364,,18.0
1980-08-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.635812759399414,hinzugefÃ¼gte Daten,92.87,,18.4
1980-08-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.246007919311523,hinzugefÃ¼gte Daten,103.029,,18.5
1980-08-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.182686805725098,hinzugefÃ¼gte Daten,96.169,,18.5
1980-08-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.129739761352539,hinzugefÃ¼gte Daten,90.738,,18.1
1980-08-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.236051559448242,hinzugefÃ¼gte Daten,89.762,,19.3
1980-08-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.770915985107422,hinzugefÃ¼gte Daten,103.345,,19.7
1980-08-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.758493423461914,hinzugefÃ¼gte Daten,81.791,,18.8
1980-08-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.054155349731445,hinzugefÃ¼gte Daten,68.388,,19.0
1980-08-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.376397132873535,hinzugefÃ¼gte Daten,63.724,,19.6
1980-08-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.243047714233398,hinzugefÃ¼gte Daten,63.385,,19.3
1980-08-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.521096229553223,hinzugefÃ¼gte Daten,63.683,,17.1
1980-08-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.895548820495605,hinzugefÃ¼gte Daten,57.236,,18.2
1980-08-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.796368598937988,hinzugefÃ¼gte Daten,55.877,,19.2
1980-08-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.189634323120117,hinzugefÃ¼gte Daten,75.295,,18.8
1980-08-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.947135925292969,hinzugefÃ¼gte Daten,64.056,,18.3
1980-08-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.139372825622559,hinzugefÃ¼gte Daten,62.196,,18.3
1980-08-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.312274932861328,hinzugefÃ¼gte Daten,62.977,,18.6
1980-08-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.306596755981445,hinzugefÃ¼gte Daten,72.271,,18.7
1980-08-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.523621559143066,hinzugefÃ¼gte Daten,67.66,,18.2
1980-08-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.466787338256836,hinzugefÃ¼gte Daten,74.56,,17.6
1980-08-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.032613754272461,hinzugefÃ¼gte Daten,50.708,,17.6
1980-08-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.795846939086914,hinzugefÃ¼gte Daten,40.952,,18.2
1980-08-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.566984176635742,hinzugefÃ¼gte Daten,50.165,,18.4
1980-08-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.75793743133545,hinzugefÃ¼gte Daten,52.592,,18.3
1980-08-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.974842071533203,hinzugefÃ¼gte Daten,51.619,,18.2
1980-08-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.25625228881836,hinzugefÃ¼gte Daten,49.19,,18.0
1980-08-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.687204360961914,hinzugefÃ¼gte Daten,46.433,,18.0
1980-08-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.870468139648438,hinzugefÃ¼gte Daten,39.02,,18.2
1980-08-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.279528617858887,hinzugefÃ¼gte Daten,35.365,,17.2
1980-09-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.42912769317627,hinzugefÃ¼gte Daten,46.328,,16.1
1980-09-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.183297157287598,hinzugefÃ¼gte Daten,41.853,,16.4
1980-09-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.672664642333984,hinzugefÃ¼gte Daten,35.819,,17.2
1980-09-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.356143951416016,hinzugefÃ¼gte Daten,33.297,,17.6
1980-09-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.784332275390625,hinzugefÃ¼gte Daten,40.466,,17.6
1980-09-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.4142427444458,hinzugefÃ¼gte Daten,34.839,,17.3
1980-09-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.26030445098877,hinzugefÃ¼gte Daten,24.474,,16.7
1980-09-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.434728622436523,hinzugefÃ¼gte Daten,36.487,,17.3
1980-09-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.884246826171875,hinzugefÃ¼gte Daten,42.279,,17.3
1980-09-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.378275871276855,hinzugefÃ¼gte Daten,35.46,,16.4
1980-09-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.500060081481934,hinzugefÃ¼gte Daten,34.868,,16.3
1980-09-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.85703182220459,hinzugefÃ¼gte Daten,34.93,,15.6
1980-09-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.89749813079834,hinzugefÃ¼gte Daten,27.991,,16.4
1980-09-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.819384574890137,hinzugefÃ¼gte Daten,22.9,,16.0
1980-09-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.67628288269043,hinzugefÃ¼gte Daten,30.064,,15.9
1980-09-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.000771522521973,hinzugefÃ¼gte Daten,23.933,,16.4
1980-09-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.303035736083984,hinzugefÃ¼gte Daten,24.127,,16.7
1980-09-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.453134536743164,hinzugefÃ¼gte Daten,24.023,,16.7
1980-09-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.710686683654785,hinzugefÃ¼gte Daten,24.274,,16.6
1980-09-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.170108795166016,hinzugefÃ¼gte Daten,25.689,,17.0
1980-09-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.670130729675293,hinzugefÃ¼gte Daten,21.539,,16.9
1980-09-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,10.209441184997559,hinzugefÃ¼gte Daten,36.087,,17.0
1980-09-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,9.377867698669434,hinzugefÃ¼gte Daten,35.979,,16.9
1980-09-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.916216850280762,hinzugefÃ¼gte Daten,35.155,,16.8
1980-09-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.82692813873291,hinzugefÃ¼gte Daten,35.782,,17.2
1980-09-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.818793296813965,hinzugefÃ¼gte Daten,35.399,,17.4
1980-09-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.780747413635254,hinzugefÃ¼gte Daten,22.943,,17.3
1980-09-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.627119064331055,hinzugefÃ¼gte Daten,16.41,,17.0
1980-09-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.195770263671875,hinzugefÃ¼gte Daten,25.764,,16.8
1980-09-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.067995071411133,hinzugefÃ¼gte Daten,27.519,,16.9
1980-10-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.11351203918457,hinzugefÃ¼gte Daten,28.967,,16.9
1980-10-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.182815551757812,hinzugefÃ¼gte Daten,28.039,,16.6
1980-10-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.24715518951416,hinzugefÃ¼gte Daten,25.638,,16.5
1980-10-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.289058685302734,hinzugefÃ¼gte Daten,20.607,,16.2
1980-10-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.213231086730957,hinzugefÃ¼gte Daten,15.85,,16.3
1980-10-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.054944038391113,hinzugefÃ¼gte Daten,15.295,,16.3
1980-10-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,8.376041412353516,hinzugefÃ¼gte Daten,15.192,,16.0
1980-10-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,7.3921427726745605,hinzugefÃ¼gte Daten,18.319,,15.1
1980-10-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.440875053405762,hinzugefÃ¼gte Daten,22.56,,14.1
1980-10-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.924623489379883,hinzugefÃ¼gte Daten,20.744,,13.8
1980-10-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.119570255279541,hinzugefÃ¼gte Daten,16.247,,13.8
1980-10-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.919688701629639,hinzugefÃ¼gte Daten,10.603,,13.6
1980-10-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.602965354919434,hinzugefÃ¼gte Daten,17.862,,13.5
1980-10-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.452383041381836,hinzugefÃ¼gte Daten,16.159,,12.5
1980-10-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.901757717132568,hinzugefÃ¼gte Daten,16.414,,12.6
1980-10-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.595664024353027,hinzugefÃ¼gte Daten,26.792,,12.8
1980-10-17 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.599008560180664,hinzugefÃ¼gte Daten,83.024,,13.2
1980-10-18 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.262749671936035,hinzugefÃ¼gte Daten,39.405,,12.8
1980-10-19 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.825301170349121,hinzugefÃ¼gte Daten,21.959,,12.1
1980-10-20 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.454347610473633,hinzugefÃ¼gte Daten,26.427,,11.6
1980-10-21 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.453055381774902,hinzugefÃ¼gte Daten,28.47,,11.8
1980-10-22 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.585381507873535,hinzugefÃ¼gte Daten,30.375,,11.8
1980-10-23 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.752636432647705,hinzugefÃ¼gte Daten,29.95,,11.9
1980-10-24 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.985953330993652,hinzugefÃ¼gte Daten,28.749,,11.8
1980-10-25 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.770145893096924,hinzugefÃ¼gte Daten,19.415,,11.8
1980-10-26 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.524717330932617,hinzugefÃ¼gte Daten,13.895,,11.1
1980-10-27 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.4683003425598145,hinzugefÃ¼gte Daten,22.275,,11.1
1980-10-28 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.837988376617432,hinzugefÃ¼gte Daten,29.46,,11.3
1980-10-29 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.270810127258301,hinzugefÃ¼gte Daten,22.094,,11.4
1980-10-30 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,6.118357181549072,hinzugefÃ¼gte Daten,25.139,,11.5
1980-10-31 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,5.384985446929932,hinzugefÃ¼gte Daten,25.067,,11.1
1980-11-01 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.7828521728515625,hinzugefÃ¼gte Daten,15.251,,10.8
1980-11-02 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.143424987792969,hinzugefÃ¼gte Daten,11.71,,10.2
1980-11-03 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.512296676635742,hinzugefÃ¼gte Daten,25.073,,9.6
1980-11-04 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.316699981689453,hinzugefÃ¼gte Daten,21.488,,9.2
1980-11-05 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2916150093078613,hinzugefÃ¼gte Daten,23.993,,8.8
1980-11-06 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.5474376678466797,hinzugefÃ¼gte Daten,33.431,,8.7
1980-11-07 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.7128310203552246,hinzugefÃ¼gte Daten,26.704,,8.7
1980-11-08 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.9786815643310547,hinzugefÃ¼gte Daten,18.516,,9.0
1980-11-09 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.363681793212891,hinzugefÃ¼gte Daten,10.674,,8.9
1980-11-10 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,4.020378589630127,hinzugefÃ¼gte Daten,18.425,,8.8
1980-11-11 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.4708471298217773,hinzugefÃ¼gte Daten,14.98,,8.4
1980-11-12 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.354771614074707,hinzugefÃ¼gte Daten,21.852,,8.0
1980-11-13 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.391249179840088,hinzugefÃ¼gte Daten,21.929,,7.6
1980-11-14 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.2858686447143555,hinzugefÃ¼gte Daten,22.017,,7.6
1980-11-15 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.31504487991333,hinzugefÃ¼gte Daten,20.365,,7.4
1980-11-16 00:00:00,Ilanz,2033,Wassertemperatur,Tagesmittel,Â°C,Vorderrhein,,3.6837944984436035,hinzugefÃ¼gte Daten,10.25,,7.8
