Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2030
1988-01-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08205939829349518,hinzugefÃ¼gte Daten,0.324,6.1
1988-01-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.07994133979082108,hinzugefÃ¼gte Daten,0.318,6.0
1988-01-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08524894714355469,hinzugefÃ¼gte Daten,0.314,6.3
1988-01-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08680470287799835,hinzugefÃ¼gte Daten,0.313,6.2
1988-01-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08853796124458313,hinzugefÃ¼gte Daten,0.311,6.3
1988-01-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08442471921443939,hinzugefÃ¼gte Daten,0.31,6.3
1988-01-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08697006851434708,hinzugefÃ¼gte Daten,0.309,6.2
1988-01-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10169811546802521,hinzugefÃ¼gte Daten,0.309,6.2
1988-01-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10662301629781723,hinzugefÃ¼gte Daten,0.309,6.0
1988-01-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11668268591165543,hinzugefÃ¼gte Daten,0.309,6.0
1988-01-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09002933651208878,hinzugefÃ¼gte Daten,0.313,6.0
1988-01-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08624467253684998,hinzugefÃ¼gte Daten,0.318,6.1
1988-01-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08357708901166916,hinzugefÃ¼gte Daten,0.332,6.2
1988-01-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08423424512147903,hinzugefÃ¼gte Daten,0.326,6.2
1988-01-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08017628639936447,hinzugefÃ¼gte Daten,0.324,6.3
1988-01-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08517862856388092,hinzugefÃ¼gte Daten,0.321,6.2
1988-01-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10299575328826904,hinzugefÃ¼gte Daten,0.318,6.1
1988-01-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11675496399402618,hinzugefÃ¼gte Daten,0.314,5.9
1988-02-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10215901583433151,hinzugefÃ¼gte Daten,0.289,5.4
1988-02-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09536583721637726,hinzugefÃ¼gte Daten,0.282,5.7
1988-02-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08891632407903671,hinzugefÃ¼gte Daten,0.277,5.7
1988-02-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08837829530239105,hinzugefÃ¼gte Daten,0.281,5.6
1988-02-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08291388303041458,hinzugefÃ¼gte Daten,0.268,5.6
1988-02-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08468508720397949,hinzugefÃ¼gte Daten,0.262,5.6
1988-02-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09498866647481918,hinzugefÃ¼gte Daten,0.263,5.6
1988-02-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09630829840898514,hinzugefÃ¼gte Daten,0.26,5.5
1988-02-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08734992891550064,hinzugefÃ¼gte Daten,0.259,5.4
1988-02-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09838113188743591,hinzugefÃ¼gte Daten,0.265,5.5
1988-02-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09539584815502167,hinzugefÃ¼gte Daten,0.27,5.4
1988-02-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0996023416519165,hinzugefÃ¼gte Daten,0.28,5.4
1988-02-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11783617734909058,hinzugefÃ¼gte Daten,0.295,5.3
1988-02-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09832029789686203,hinzugefÃ¼gte Daten,0.307,5.3
1988-02-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08219767361879349,hinzugefÃ¼gte Daten,0.307,5.5
1988-02-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08000805974006653,hinzugefÃ¼gte Daten,0.292,5.6
1988-02-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08185143023729324,hinzugefÃ¼gte Daten,0.283,5.6
1988-02-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10041990131139755,hinzugefÃ¼gte Daten,0.288,5.5
1988-02-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10405417531728745,hinzugefÃ¼gte Daten,0.284,5.4
1988-02-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10401845723390579,hinzugefÃ¼gte Daten,0.291,5.5
1988-02-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10614179074764252,hinzugefÃ¼gte Daten,0.28,5.5
1988-02-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0983714759349823,hinzugefÃ¼gte Daten,0.276,5.6
1988-02-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0948227047920227,hinzugefÃ¼gte Daten,0.281,5.6
1988-02-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1123211532831192,hinzugefÃ¼gte Daten,0.272,5.4
1988-02-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12657244503498077,hinzugefÃ¼gte Daten,0.269,5.4
1988-02-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.13206616044044495,hinzugefÃ¼gte Daten,0.272,5.3
1988-02-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.13051611185073853,hinzugefÃ¼gte Daten,0.283,5.4
1988-02-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12075995653867722,hinzugefÃ¼gte Daten,0.282,5.4
1988-02-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12078385800123215,hinzugefÃ¼gte Daten,0.289,5.2
1988-03-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12574957311153412,hinzugefÃ¼gte Daten,0.298,5.2
1988-03-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1278209686279297,hinzugefÃ¼gte Daten,0.289,5.0
1988-03-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12712505459785461,hinzugefÃ¼gte Daten,0.28,4.9
1988-03-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11349252611398697,hinzugefÃ¼gte Daten,0.267,5.0
1988-03-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11304467916488647,hinzugefÃ¼gte Daten,0.265,5.1
1988-03-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11380713433027267,hinzugefÃ¼gte Daten,0.262,5.1
1988-03-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1084086000919342,hinzugefÃ¼gte Daten,0.267,5.1
1988-03-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1161407008767128,hinzugefÃ¼gte Daten,0.268,5.4
1988-03-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.13094709813594818,hinzugefÃ¼gte Daten,0.277,5.3
1988-03-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12279314547777176,hinzugefÃ¼gte Daten,0.278,5.2
1988-03-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10846675932407379,hinzugefÃ¼gte Daten,0.278,5.4
1988-03-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09728749841451645,hinzugefÃ¼gte Daten,0.272,5.4
1988-03-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09193447977304459,hinzugefÃ¼gte Daten,0.268,5.6
1988-03-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0926026776432991,hinzugefÃ¼gte Daten,0.269,5.5
1988-03-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08431661128997803,hinzugefÃ¼gte Daten,0.269,5.8
1988-03-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08215513825416565,hinzugefÃ¼gte Daten,0.267,6.3
1988-03-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08854667842388153,hinzugefÃ¼gte Daten,0.264,5.8
1988-03-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0892922580242157,hinzugefÃ¼gte Daten,0.253,5.6
1988-03-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.07889993488788605,hinzugefÃ¼gte Daten,0.249,5.6
1988-03-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.05963500589132309,hinzugefÃ¼gte Daten,0.261,5.9
1988-03-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.06095566228032112,hinzugefÃ¼gte Daten,0.267,6.2
1988-03-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.07842065393924713,hinzugefÃ¼gte Daten,0.277,5.5
1988-03-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08293826133012772,hinzugefÃ¼gte Daten,0.282,5.4
1988-03-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08474456518888474,hinzugefÃ¼gte Daten,0.299,5.4
1988-03-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.07662548869848251,hinzugefÃ¼gte Daten,0.323,5.3
1988-03-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08476818352937698,hinzugefÃ¼gte Daten,0.345,5.3
1988-03-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09552863240242004,hinzugefÃ¼gte Daten,0.374,5.3
1988-03-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09614856541156769,hinzugefÃ¼gte Daten,0.397,5.5
1988-03-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09267885982990265,hinzugefÃ¼gte Daten,0.426,5.6
1988-03-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09002859890460968,hinzugefÃ¼gte Daten,0.472,5.5
1988-03-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09855576604604721,hinzugefÃ¼gte Daten,0.511,5.5
1988-04-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1029057577252388,hinzugefÃ¼gte Daten,0.507,5.5
1988-04-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10195077210664749,hinzugefÃ¼gte Daten,0.495,5.8
1988-04-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08922445774078369,hinzugefÃ¼gte Daten,0.518,5.8
1988-04-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0789080485701561,hinzugefÃ¼gte Daten,0.549,6.0
1988-04-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08127212524414062,hinzugefÃ¼gte Daten,0.721,5.9
1988-04-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08008231967687607,hinzugefÃ¼gte Daten,0.897,5.8
1988-04-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08025981485843658,hinzugefÃ¼gte Daten,1.015,6.0
1988-04-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08398690074682236,hinzugefÃ¼gte Daten,1.107,6.4
1988-04-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.08373743295669556,hinzugefÃ¼gte Daten,1.157,6.5
1988-04-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09668458998203278,hinzugefÃ¼gte Daten,1.275,6.5
1988-04-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.09313971549272537,hinzugefÃ¼gte Daten,1.278,6.8
1988-04-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.0955365002155304,hinzugefÃ¼gte Daten,1.43,7.3
1988-04-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10401669144630432,hinzugefÃ¼gte Daten,1.459,7.1
1988-04-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10724066197872162,hinzugefÃ¼gte Daten,2.112,7.1
1988-04-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10247994214296341,hinzugefÃ¼gte Daten,2.603,7.4
1988-04-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.10632041096687317,hinzugefÃ¼gte Daten,2.984,8.4
1988-04-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11156516522169113,hinzugefÃ¼gte Daten,3.398,7.8
1988-04-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.11798910051584244,hinzugefÃ¼gte Daten,4.065,8.5
1988-04-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12262827903032303,hinzugefÃ¼gte Daten,4.201,9.1
1988-04-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.13360965251922607,hinzugefÃ¼gte Daten,4.616,8.2
1988-04-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.13494835793972015,hinzugefÃ¼gte Daten,4.088,8.5
1988-04-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.13058798015117645,hinzugefÃ¼gte Daten,3.918,8.8
1988-04-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1333281546831131,hinzugefÃ¼gte Daten,4.461,9.1
1988-04-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.13696634769439697,hinzugefÃ¼gte Daten,4.77,7.5
1988-04-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1320798248052597,hinzugefÃ¼gte Daten,4.254,6.9
1988-04-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12796977162361145,hinzugefÃ¼gte Daten,3.429,8.1
1988-04-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.129430890083313,hinzugefÃ¼gte Daten,2.86,8.8
1988-04-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12769512832164764,hinzugefÃ¼gte Daten,2.488,7.6
1988-04-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.12268658727407455,hinzugefÃ¼gte Daten,2.516,8.0
1988-04-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1260146200656891,hinzugefÃ¼gte Daten,2.836,9.0
1988-05-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.13237811625003815,hinzugefÃ¼gte Daten,3.832,10.3
1988-05-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.14339333772659302,hinzugefÃ¼gte Daten,4.1,10.6
1988-05-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15124796330928802,hinzugefÃ¼gte Daten,3.926,10.4
1988-05-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15735982358455658,hinzugefÃ¼gte Daten,4.021,10.5
1988-05-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15636926889419556,hinzugefÃ¼gte Daten,3.901,10.4
1988-05-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.16429945826530457,hinzugefÃ¼gte Daten,5.647,11.6
1988-05-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.16890476644039154,hinzugefÃ¼gte Daten,4.862,12.4
1988-05-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1685618907213211,hinzugefÃ¼gte Daten,5.356,11.3
1988-05-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17157873511314392,hinzugefÃ¼gte Daten,4.962,10.7
1988-05-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.16989435255527496,hinzugefÃ¼gte Daten,4.654,10.5
1988-05-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1730181723833084,hinzugefÃ¼gte Daten,4.844,11.4
1988-05-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.16480445861816406,hinzugefÃ¼gte Daten,4.921,10.2
1988-05-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.16018055379390717,hinzugefÃ¼gte Daten,4.927,10.2
1988-05-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1616920530796051,hinzugefÃ¼gte Daten,4.664,10.9
1988-05-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.16732922196388245,hinzugefÃ¼gte Daten,4.601,11.6
1988-05-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18030138313770294,hinzugefÃ¼gte Daten,4.184,12.9
1988-05-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19198916852474213,hinzugefÃ¼gte Daten,4.692,13.2
1988-05-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20011012256145477,hinzugefÃ¼gte Daten,3.908,13.4
1988-05-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1994619369506836,hinzugefÃ¼gte Daten,3.15,12.8
1988-05-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2038898766040802,hinzugefÃ¼gte Daten,3.065,12.8
1988-05-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18036562204360962,hinzugefÃ¼gte Daten,2.15,9.7
1988-05-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1666542887687683,hinzugefÃ¼gte Daten,1.944,10.6
1988-05-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.15902775526046753,hinzugefÃ¼gte Daten,2.206,11.4
1988-05-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1597728133201599,hinzugefÃ¼gte Daten,2.262,12.0
1988-05-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1646963357925415,hinzugefÃ¼gte Daten,3.111,12.5
1988-05-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1825718730688095,hinzugefÃ¼gte Daten,3.277,13.9
1988-05-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19832193851470947,hinzugefÃ¼gte Daten,4.39,13.5
1988-05-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18876495957374573,hinzugefÃ¼gte Daten,3.183,10.8
1988-05-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18808028101921082,hinzugefÃ¼gte Daten,2.472,12.1
1988-05-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18640433251857758,hinzugefÃ¼gte Daten,2.399,12.4
1988-05-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.182205468416214,hinzugefÃ¼gte Daten,2.419,11.9
1988-06-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18188606202602386,hinzugefÃ¼gte Daten,2.277,12.3
1988-06-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17561295628547668,hinzugefÃ¼gte Daten,2.237,11.9
1988-06-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1789662092924118,hinzugefÃ¼gte Daten,2.494,13.5
1988-06-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.199644073843956,hinzugefÃ¼gte Daten,4.342,13.8
1988-06-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21279063820838928,hinzugefÃ¼gte Daten,3.66,13.2
1988-06-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2055150270462036,hinzugefÃ¼gte Daten,2.575,11.6
1988-06-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.1920039802789688,hinzugefÃ¼gte Daten,2.144,11.3
1988-06-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18331106007099152,hinzugefÃ¼gte Daten,2.121,12.1
1988-06-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17824023962020874,hinzugefÃ¼gte Daten,2.203,12.7
1988-06-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.17712309956550598,hinzugefÃ¼gte Daten,2.229,12.8
1988-06-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19509726762771606,hinzugefÃ¼gte Daten,4.0,14.2
1988-06-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2008710503578186,hinzugefÃ¼gte Daten,2.84,14.2
1988-06-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20744472742080688,hinzugefÃ¼gte Daten,3.228,14.5
1988-06-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21022534370422363,hinzugefÃ¼gte Daten,2.828,14.2
1988-06-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2151886522769928,hinzugefÃ¼gte Daten,2.462,15.1
1988-06-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22472995519638062,hinzugefÃ¼gte Daten,2.738,15.9
1988-06-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.22397926449775696,hinzugefÃ¼gte Daten,2.464,15.1
1988-06-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2156633585691452,hinzugefÃ¼gte Daten,2.141,14.0
1988-06-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21057912707328796,hinzugefÃ¼gte Daten,2.138,14.1
1988-06-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.20593565702438354,hinzugefÃ¼gte Daten,1.876,14.2
1988-06-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19120843708515167,hinzugefÃ¼gte Daten,1.754,12.3
1988-06-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.18383823335170746,hinzugefÃ¼gte Daten,1.635,12.8
1988-06-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19247162342071533,hinzugefÃ¼gte Daten,1.745,14.5
1988-06-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.19567321240901947,hinzugefÃ¼gte Daten,1.744,14.3
1988-06-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.2000828981399536,hinzugefÃ¼gte Daten,1.539,14.6
1988-06-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.21190576255321503,hinzugefÃ¼gte Daten,1.599,15.7
