Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-07-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.697659969329834,hinzugefÃ¼gte Daten
1980-07-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.673092842102051,hinzugefÃ¼gte Daten
1980-07-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.956114768981934,hinzugefÃ¼gte Daten
1980-07-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.298675537109375,hinzugefÃ¼gte Daten
1980-07-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.450662612915039,hinzugefÃ¼gte Daten
1980-07-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.089229106903076,hinzugefÃ¼gte Daten
1980-07-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.719123363494873,hinzugefÃ¼gte Daten
1980-07-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.076258659362793,hinzugefÃ¼gte Daten
1980-07-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.989229679107666,hinzugefÃ¼gte Daten
1980-07-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.873764991760254,hinzugefÃ¼gte Daten
1980-07-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.221805572509766,hinzugefÃ¼gte Daten
1980-07-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.185688018798828,hinzugefÃ¼gte Daten
1980-07-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.028854846954346,hinzugefÃ¼gte Daten
1980-07-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.28127384185791,hinzugefÃ¼gte Daten
1980-07-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.6557536125183105,hinzugefÃ¼gte Daten
1980-07-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.391100883483887,hinzugefÃ¼gte Daten
1980-07-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.6797943115234375,hinzugefÃ¼gte Daten
1980-07-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.473623752593994,hinzugefÃ¼gte Daten
1980-07-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.532299041748047,hinzugefÃ¼gte Daten
1980-07-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.167714595794678,hinzugefÃ¼gte Daten
1980-07-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.634655475616455,hinzugefÃ¼gte Daten
1980-07-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.850783824920654,hinzugefÃ¼gte Daten
1980-07-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.198891639709473,hinzugefÃ¼gte Daten
1980-07-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.695433616638184,hinzugefÃ¼gte Daten
1980-07-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.025344848632812,hinzugefÃ¼gte Daten
1980-07-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.550893783569336,hinzugefÃ¼gte Daten
1980-07-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.049753189086914,hinzugefÃ¼gte Daten
1980-07-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.020952224731445,hinzugefÃ¼gte Daten
1980-07-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.576236724853516,hinzugefÃ¼gte Daten
1980-07-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.125519752502441,hinzugefÃ¼gte Daten
1980-08-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.587994575500488,hinzugefÃ¼gte Daten
1980-08-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.154522895812988,hinzugefÃ¼gte Daten
1980-08-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.538915634155273,hinzugefÃ¼gte Daten
1980-08-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.439176559448242,hinzugefÃ¼gte Daten
1980-08-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.247275352478027,hinzugefÃ¼gte Daten
1980-08-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.159175872802734,hinzugefÃ¼gte Daten
1980-08-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.546428680419922,hinzugefÃ¼gte Daten
1980-08-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.451991081237793,hinzugefÃ¼gte Daten
1980-08-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.642934799194336,hinzugefÃ¼gte Daten
1980-08-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.94805908203125,hinzugefÃ¼gte Daten
1980-08-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.07099723815918,hinzugefÃ¼gte Daten
1980-08-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.697930335998535,hinzugefÃ¼gte Daten
1980-08-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.915010452270508,hinzugefÃ¼gte Daten
1980-08-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.646727561950684,hinzugefÃ¼gte Daten
1980-08-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.973727226257324,hinzugefÃ¼gte Daten
1980-08-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.127423286437988,hinzugefÃ¼gte Daten
1980-08-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.322301864624023,hinzugefÃ¼gte Daten
1980-08-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.644065856933594,hinzugefÃ¼gte Daten
1980-08-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.756779670715332,hinzugefÃ¼gte Daten
1980-08-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.853940963745117,hinzugefÃ¼gte Daten
1980-08-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.36801815032959,hinzugefÃ¼gte Daten
1980-08-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.088172912597656,hinzugefÃ¼gte Daten
1980-08-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.878375053405762,hinzugefÃ¼gte Daten
1980-08-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.693336486816406,hinzugefÃ¼gte Daten
1980-08-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.824803352355957,hinzugefÃ¼gte Daten
1980-08-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.303033828735352,hinzugefÃ¼gte Daten
1980-08-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.270318031311035,hinzugefÃ¼gte Daten
1980-08-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.407702445983887,hinzugefÃ¼gte Daten
1980-08-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.833636283874512,hinzugefÃ¼gte Daten
1980-08-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,10.027678489685059,hinzugefÃ¼gte Daten
1980-08-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.787062644958496,hinzugefÃ¼gte Daten
1980-09-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.50020694732666,hinzugefÃ¼gte Daten
1980-09-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.228438377380371,hinzugefÃ¼gte Daten
1980-09-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.989449501037598,hinzugefÃ¼gte Daten
1980-09-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.661969184875488,hinzugefÃ¼gte Daten
1980-09-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.588626861572266,hinzugefÃ¼gte Daten
1980-09-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.74384593963623,hinzugefÃ¼gte Daten
1980-09-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.008111000061035,hinzugefÃ¼gte Daten
1980-09-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.458046913146973,hinzugefÃ¼gte Daten
1980-09-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.464208602905273,hinzugefÃ¼gte Daten
1980-09-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.058743476867676,hinzugefÃ¼gte Daten
1980-09-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.504901885986328,hinzugefÃ¼gte Daten
1980-09-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.0869722366333,hinzugefÃ¼gte Daten
1980-09-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.731185913085938,hinzugefÃ¼gte Daten
1980-09-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.31039810180664,hinzugefÃ¼gte Daten
1980-09-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.57060432434082,hinzugefÃ¼gte Daten
1980-09-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.040943145751953,hinzugefÃ¼gte Daten
1980-09-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.43577766418457,hinzugefÃ¼gte Daten
1980-09-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.22323989868164,hinzugefÃ¼gte Daten
1980-09-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.558273315429688,hinzugefÃ¼gte Daten
1980-09-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.64717960357666,hinzugefÃ¼gte Daten
1980-09-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.551492691040039,hinzugefÃ¼gte Daten
1980-09-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.390118598937988,hinzugefÃ¼gte Daten
1980-09-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.882055282592773,hinzugefÃ¼gte Daten
1980-09-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.79428768157959,hinzugefÃ¼gte Daten
1980-09-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.7186861038208,hinzugefÃ¼gte Daten
1980-09-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.837628364562988,hinzugefÃ¼gte Daten
1980-09-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.70500659942627,hinzugefÃ¼gte Daten
1980-09-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.766817092895508,hinzugefÃ¼gte Daten
1980-09-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.613362312316895,hinzugefÃ¼gte Daten
1980-09-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.553445816040039,hinzugefÃ¼gte Daten
1980-10-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.398335456848145,hinzugefÃ¼gte Daten
1980-10-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.400056838989258,hinzugefÃ¼gte Daten
1980-10-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.10179328918457,hinzugefÃ¼gte Daten
1980-10-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.350191116333008,hinzugefÃ¼gte Daten
1980-10-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.945633888244629,hinzugefÃ¼gte Daten
1980-10-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.103620529174805,hinzugefÃ¼gte Daten
1980-10-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.875399589538574,hinzugefÃ¼gte Daten
1980-10-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.207099914550781,hinzugefÃ¼gte Daten
1980-10-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.781377792358398,hinzugefÃ¼gte Daten
1980-10-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.912917137145996,hinzugefÃ¼gte Daten
1980-10-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.664796829223633,hinzugefÃ¼gte Daten
1980-10-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.109566688537598,hinzugefÃ¼gte Daten
1980-10-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.403038501739502,hinzugefÃ¼gte Daten
1980-10-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.0224456787109375,hinzugefÃ¼gte Daten
1980-10-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.474639415740967,hinzugefÃ¼gte Daten
1980-10-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.1896233558654785,hinzugefÃ¼gte Daten
1980-10-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.1519293785095215,hinzugefÃ¼gte Daten
1980-10-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.216876029968262,hinzugefÃ¼gte Daten
1980-10-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.6371164321899414,hinzugefÃ¼gte Daten
1980-10-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.2892773151397705,hinzugefÃ¼gte Daten
1980-10-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.6880674362182617,hinzugefÃ¼gte Daten
1980-10-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.2008748054504395,hinzugefÃ¼gte Daten
1980-10-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.102766513824463,hinzugefÃ¼gte Daten
1980-10-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.239490985870361,hinzugefÃ¼gte Daten
1980-10-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.45758056640625,hinzugefÃ¼gte Daten
1980-10-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.3382132053375244,hinzugefÃ¼gte Daten
1980-10-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.9405949115753174,hinzugefÃ¼gte Daten
1980-10-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.874777317047119,hinzugefÃ¼gte Daten
1980-10-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.240299224853516,hinzugefÃ¼gte Daten
1980-10-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.307913780212402,hinzugefÃ¼gte Daten
1980-10-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.785343647003174,hinzugefÃ¼gte Daten
1980-11-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.3813865184783936,hinzugefÃ¼gte Daten
1980-11-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.611469268798828,hinzugefÃ¼gte Daten
1980-11-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8354796171188354,hinzugefÃ¼gte Daten
1980-11-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5184824466705322,hinzugefÃ¼gte Daten
1980-11-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.665452241897583,hinzugefÃ¼gte Daten
1980-11-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5334820747375488,hinzugefÃ¼gte Daten
1980-11-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8223463296890259,hinzugefÃ¼gte Daten
1980-11-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.649609088897705,hinzugefÃ¼gte Daten
1980-11-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.853365182876587,hinzugefÃ¼gte Daten
1980-11-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.205146074295044,hinzugefÃ¼gte Daten
1980-11-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5751034021377563,hinzugefÃ¼gte Daten
1980-11-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6803443431854248,hinzugefÃ¼gte Daten
1980-11-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.3251843452453613,hinzugefÃ¼gte Daten
1980-11-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2084496021270752,hinzugefÃ¼gte Daten
1980-11-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.490938901901245,hinzugefÃ¼gte Daten
1980-11-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.427917242050171,hinzugefÃ¼gte Daten
1980-11-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.2487337589263916,hinzugefÃ¼gte Daten
1980-11-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.7735679149627686,hinzugefÃ¼gte Daten
1980-11-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.618792772293091,hinzugefÃ¼gte Daten
1980-11-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.2005858421325684,hinzugefÃ¼gte Daten
1980-11-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.157012701034546,hinzugefÃ¼gte Daten
1980-11-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.2319564819335938,hinzugefÃ¼gte Daten
1980-11-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.4240682125091553,hinzugefÃ¼gte Daten
1980-11-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.5022130012512207,hinzugefÃ¼gte Daten
1980-11-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.0284583568573,hinzugefÃ¼gte Daten
1980-11-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.6700408458709717,hinzugefÃ¼gte Daten
1980-11-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.0840604305267334,hinzugefÃ¼gte Daten
1980-11-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8830821514129639,hinzugefÃ¼gte Daten
1980-11-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.240264654159546,hinzugefÃ¼gte Daten
1980-11-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0561386346817017,hinzugefÃ¼gte Daten
1980-12-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.5869163870811462,hinzugefÃ¼gte Daten
1980-12-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.5767296552658081,hinzugefÃ¼gte Daten
1980-12-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7943653464317322,hinzugefÃ¼gte Daten
1980-12-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6767175197601318,hinzugefÃ¼gte Daten
1980-12-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7441338896751404,hinzugefÃ¼gte Daten
1980-12-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0618280172348022,hinzugefÃ¼gte Daten
1980-12-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.5861687064170837,hinzugefÃ¼gte Daten
1980-12-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.4323788583278656,hinzugefÃ¼gte Daten
1980-12-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.43307408690452576,hinzugefÃ¼gte Daten
1980-12-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0429927110671997,hinzugefÃ¼gte Daten
1980-12-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.586116075515747,hinzugefÃ¼gte Daten
1980-12-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.5580283403396606,hinzugefÃ¼gte Daten
1980-12-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9774949550628662,hinzugefÃ¼gte Daten
1980-12-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.4768686294555664,hinzugefÃ¼gte Daten
1980-12-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2357888221740723,hinzugefÃ¼gte Daten
1980-12-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.566808819770813,hinzugefÃ¼gte Daten
1980-12-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.1244226694107056,hinzugefÃ¼gte Daten
1980-12-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2436399459838867,hinzugefÃ¼gte Daten
1980-12-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.7855859398841858,hinzugefÃ¼gte Daten
1980-12-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0533336400985718,hinzugefÃ¼gte Daten
1980-12-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.2292569875717163,hinzugefÃ¼gte Daten
1980-12-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.0715290307998657,hinzugefÃ¼gte Daten
1980-12-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4717081785202026,hinzugefÃ¼gte Daten
1980-12-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.6690868139266968,hinzugefÃ¼gte Daten
1980-12-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.8133935928344727,hinzugefÃ¼gte Daten
1980-12-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.3719323873519897,hinzugefÃ¼gte Daten
1980-12-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.6693254709243774,hinzugefÃ¼gte Daten
1980-12-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.45312508940696716,hinzugefÃ¼gte Daten
1980-12-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,0.654665470123291,hinzugefÃ¼gte Daten
1980-12-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.1065813302993774,hinzugefÃ¼gte Daten
1980-12-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.435211181640625,hinzugefÃ¼gte Daten
1981-01-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.4485836029052734,hinzugefÃ¼gte Daten
