Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-06-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.132955551147461,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.060711860656738,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.037894248962402,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.63402795791626,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.467855453491211,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.875144004821777,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.306010246276856,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.291079998016357,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.3709564208984375,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.200422763824463,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.548360824584961,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.346376419067383,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.357085227966309,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.829196929931641,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.280932426452637,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.18819522857666,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.165026664733887,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.471212387084961,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.070591449737549,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.122263431549072,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.481602668762207,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.850194931030273,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.888407707214356,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.375314712524414,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.858679294586182,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.215514659881592,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.212681770324707,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.135313510894775,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.555845260620117,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.582275867462158,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.45292329788208,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.504180908203125,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.74105167388916,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.428625583648682,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.805980682373047,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.541721343994141,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.645416736602783,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.1330180168151855,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.601956844329834,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.881807804107666,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.246346473693848,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.534475326538086,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.70541763305664,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.181838035583496,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.474326133728027,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.52692985534668,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.091097831726074,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.521195411682129,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.04936408996582,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.558432579040527,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.831116676330566,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.705424308776855,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.386590957641602,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.306282043457031,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.769807815551758,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.847102165222168,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.809795379638672,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.26368808746338,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.473613739013672,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.124381065368652,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.391404151916504,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.402336120605469,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.663814544677734,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.809587478637695,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.90078067779541,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.244906425476074,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.306747436523438,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.400524139404297,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.901874542236328,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.513633728027344,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.381673812866211,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.222040176391602,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.4677734375,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.97783374786377,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.036453247070312,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.191655158996582,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.642849922180176,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.856938362121582,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.653592109680176,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.289796829223633,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.94672155380249,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.709107398986816,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.46257495880127,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.545931816101074,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.835789680480957,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.989681243896484,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.474170684814451,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.573649406433105,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.113280296325684,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.508381843566895,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.94616985321045,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.723250389099121,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.200956344604492,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.510072708129883,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.999762535095215,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.469766616821287,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.415030479431152,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.79386043548584,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.944573402404783,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.909629821777344,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.76199436187744,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.276361465454102,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,9.023181915283203,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.90664005279541,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.972230911254883,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.81725025177002,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.843496322631836,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.701148986816406,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.642555236816406,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.525579452514648,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.519330024719238,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.251334190368652,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.450182914733887,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.130362510681152,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.258856773376465,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,8.68125057220459,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,7.216848373413086,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.830856323242188,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.986006736755371,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.622522354125977,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.13894510269165,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.625349998474121,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.409702301025391,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.8755292892456055,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.075061798095703,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.563553333282471,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.969274044036865,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.356142044067383,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.946000576019287,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.376888751983643,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.015503406524658,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.038844585418701,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.149532318115234,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.379129886627197,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.187092781066895,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.754493713378906,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-28 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.593339920043945,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-29 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,6.007818222045898,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-30 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,5.101467132568359,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-31 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,4.454365253448486,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-01 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.959337711334229,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-02 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.1269211769104004,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-03 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2592146396636963,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-04 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.061798334121704,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-05 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.330286979675293,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-06 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.267101287841797,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-07 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.576091289520264,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-08 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.16836929321289,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-09 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.3234968185424805,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-10 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.896686315536499,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-11 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2902421951293945,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-12 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.2066595554351807,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-13 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.9089722633361816,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-14 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,1.7364822626113892,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-15 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.690190315246582,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-16 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.587590456008911,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-17 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.779189825057984,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-18 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.5472640991210938,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-19 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.3274142742156982,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-20 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.606581687927246,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-21 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.592049598693848,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-22 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.613849639892578,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-23 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.73106837272644,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-24 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.7653462886810303,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-25 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,3.3658785820007324,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-26 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.882021903991699,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-27 00:00:00,Adelboden,2232,Wassertemperatur,Tagesmittel,Â°C,Allenbach,,2.1662819385528564,hinzugefÃ¼gte Daten,AQN2Gap
