Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2018,2084,2056,2276,2481
2008-04-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.26,"Freigegeben, validierte Daten",92.281,9.68,8.27,7.31,6.98,8.24
2008-04-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.86,"Freigegeben, validierte Daten",92.066,9.25,8.28,7.67,7.05,8.51
2008-04-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.88,"Freigegeben, validierte Daten",92.104,9.31,7.42,6.62,6.48,7.47
2008-04-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.73,"Freigegeben, validierte Daten",106.949,8.7,6.55,5.47,5.68,6.57
2008-04-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.71,"Freigegeben, validierte Daten",144.696,8.24,6.93,5.86,6.04,6.97
2008-04-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.96,"Freigegeben, validierte Daten",151.637,9.07,7.53,6.91,6.65,7.7
2008-04-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.47,"Freigegeben, validierte Daten",162.627,9.74,7.17,6.69,6.46,7.59
2008-04-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.58,"Freigegeben, validierte Daten",170.582,9.94,7.78,6.96,6.79,8.17
2008-04-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.89,"Freigegeben, validierte Daten",169.121,10.41,7.92,7.28,6.97,8.32
2008-04-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.5,"Freigegeben, validierte Daten",167.77,11.25,8.0,7.17,6.99,8.29
2008-04-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.79,"Freigegeben, validierte Daten",184.586,9.83,7.52,6.46,6.3,7.4
2008-04-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.77,"Freigegeben, validierte Daten",187.669,10.07,7.38,6.56,6.52,7.16
2008-05-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.07,"Freigegeben, validierte Daten",184.903,9.48,7.65,6.49,6.73,7.46
2008-05-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.46,"Freigegeben, validierte Daten",169.522,10.66,7.84,6.99,7.0,7.89
2008-05-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.82,"Freigegeben, validierte Daten",162.038,11.33,8.02,7.32,7.15,7.99
2008-05-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.42,"Freigegeben, validierte Daten",160.757,11.85,8.15,7.55,7.3,8.59
2008-05-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.04,"Freigegeben, validierte Daten",160.563,12.56,8.06,7.25,7.21,8.33
2008-05-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.03,"Freigegeben, validierte Daten",161.394,12.64,7.85,6.58,7.02,7.8
2008-05-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.63,"Freigegeben, validierte Daten",161.711,13.12,8.08,7.0,7.24,8.06
2008-05-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.7,"Freigegeben, validierte Daten",162.069,13.31,8.11,7.26,7.42,8.29
2008-05-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.73,"Freigegeben, validierte Daten",170.765,13.39,8.02,7.31,7.36,8.23
2008-05-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.26,"Freigegeben, validierte Daten",174.567,13.94,7.97,7.47,7.34,8.12
2008-05-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.23,"Freigegeben, validierte Daten",175.164,14.79,7.73,7.53,7.25,8.11
2008-05-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.87,"Freigegeben, validierte Daten",175.706,14.41,7.92,7.34,7.36,8.12
2008-05-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.79,"Freigegeben, validierte Daten",178.422,14.61,7.91,7.4,7.33,8.1
2008-05-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.31,"Freigegeben, validierte Daten",185.138,15.49,7.94,7.46,7.47,8.13
2008-05-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.1,"Freigegeben, validierte Daten",190.439,15.4,7.87,7.31,7.6,8.11
2008-05-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.97,"Freigegeben, validierte Daten",188.579,14.7,8.1,7.59,7.87,8.5
2008-05-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.83,"Freigegeben, validierte Daten",187.047,14.32,7.64,7.43,7.36,7.67
2008-05-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.8,"Freigegeben, validierte Daten",187.958,14.11,7.39,6.86,7.19,7.32
2008-05-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.21,"Freigegeben, validierte Daten",187.001,14.63,7.55,7.36,7.39,7.44
2008-05-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.4,"Freigegeben, validierte Daten",184.723,13.58,7.1,6.85,6.98,7.06
2008-05-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.3,"Freigegeben, validierte Daten",173.243,13.03,6.98,6.22,6.82,6.7
2008-05-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.67,"Freigegeben, validierte Daten",162.738,12.49,7.12,6.38,7.06,6.93
2008-05-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.66,"Freigegeben, validierte Daten",156.719,13.7,8.01,7.51,7.94,8.07
2008-05-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.46,"Freigegeben, validierte Daten",155.524,14.59,7.99,7.85,8.07,8.36
2008-05-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.57,"Freigegeben, validierte Daten",156.31,15.17,7.98,7.86,8.18,8.51
2008-05-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.44,"Freigegeben, validierte Daten",173.575,15.82,7.93,8.16,8.22,8.39
2008-05-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.53,"Freigegeben, validierte Daten",185.76,15.86,7.84,8.32,8.37,8.44
2008-05-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.19,"Freigegeben, validierte Daten",201.513,16.17,7.92,7.84,8.6,8.56
2008-05-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.42,"Freigegeben, validierte Daten",222.445,16.03,7.75,7.78,8.5,8.34
2008-05-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.19,"Freigegeben, validierte Daten",244.871,14.72,7.69,7.77,8.28,8.13
2008-05-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.15,"Freigegeben, validierte Daten",252.655,13.63,7.72,8.0,8.01,7.89
2008-06-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.57,"Freigegeben, validierte Daten",251.019,14.73,8.03,8.73,8.47,8.11
2008-06-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.27,"Freigegeben, validierte Daten",248.087,16.4,7.99,8.68,8.64,8.4
2008-06-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.66,"Freigegeben, validierte Daten",246.862,12.84,7.82,8.22,8.07,7.97
2008-06-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.54,"Freigegeben, validierte Daten",248.334,14.37,7.76,7.74,8.01,7.81
2008-06-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.52,"Freigegeben, validierte Daten",249.635,14.12,7.63,7.55,7.98,7.76
2008-06-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.46,"Freigegeben, validierte Daten",247.486,14.41,7.57,7.6,7.85,7.75
2008-06-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.63,"Freigegeben, validierte Daten",247.919,12.9,7.35,7.27,7.51,7.55
2008-06-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.03,"Freigegeben, validierte Daten",243.955,14.31,7.88,8.27,8.28,7.93
2008-06-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.11,"Freigegeben, validierte Daten",242.356,14.3,8.08,8.49,8.41,8.5
2008-06-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.14,"Freigegeben, validierte Daten",239.842,15.6,8.19,8.69,8.76,8.72
2008-06-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.07,"Freigegeben, validierte Daten",242.914,15.98,7.6,8.26,8.32,8.45
2008-06-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.79,"Freigegeben, validierte Daten",244.289,15.56,8.07,8.6,8.5,8.73
2008-06-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.29,"Freigegeben, validierte Daten",249.252,15.24,7.45,7.49,7.31,8.21
2008-06-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.6,"Freigegeben, validierte Daten",247.109,14.89,7.37,7.23,7.34,7.85
2008-06-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.78,"Freigegeben, validierte Daten",239.245,14.39,7.09,6.91,7.33,7.62
2008-06-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.57,"Freigegeben, validierte Daten",231.299,14.23,7.23,7.35,7.62,7.72
2008-06-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.98,"Freigegeben, validierte Daten",220.716,14.63,7.35,7.65,7.9,7.97
2008-06-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.69,"Freigegeben, validierte Daten",196.287,15.54,8.1,8.76,8.5,8.51
2008-06-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.41,"Freigegeben, validierte Daten",203.39,16.55,8.41,9.51,9.22,8.97
2008-06-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.24,"Freigegeben, validierte Daten",209.105,17.35,8.45,10.0,9.57,9.42
2008-06-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.86,"Freigegeben, validierte Daten",207.831,18.36,8.64,10.27,9.98,9.59
2008-06-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.73,"Freigegeben, validierte Daten",206.714,19.86,8.87,10.86,10.36,9.91
2008-06-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.48,"Freigegeben, validierte Daten",206.542,20.64,8.95,10.84,10.66,10.02
2008-06-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.33,"Freigegeben, validierte Daten",207.393,20.96,8.83,10.73,10.55,10.16
2008-06-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.6,"Freigegeben, validierte Daten",208.49,20.78,8.98,10.95,10.64,10.15
2008-06-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.93,"Freigegeben, validierte Daten",211.071,20.61,8.27,10.52,10.19,10.04
2008-06-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.4,"Freigegeben, validierte Daten",210.973,20.79,8.25,9.97,9.72,9.55
2008-06-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.68,"Freigegeben, validierte Daten",207.099,20.11,8.77,10.43,9.98,9.43
2008-06-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.13,"Freigegeben, validierte Daten",202.904,21.28,9.13,11.02,10.46,9.86
2008-06-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.7,"Freigegeben, validierte Daten",203.998,20.59,8.97,10.78,10.23,10.14
2008-07-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.13,"Freigegeben, validierte Daten",202.21,19.99,9.31,11.02,10.27,10.0
2008-07-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.52,"Freigegeben, validierte Daten",202.541,20.69,9.55,10.9,9.83,9.72
2008-07-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.1,"Freigegeben, validierte Daten",204.487,20.23,9.22,10.23,9.53,9.55
2008-07-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.86,"Freigegeben, validierte Daten",212.931,19.33,8.86,9.88,9.25,9.96
2008-07-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.3,"Freigegeben, validierte Daten",210.943,20.02,9.1,10.24,9.57,9.99
2008-07-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.46,"Freigegeben, validierte Daten",206.256,20.33,8.9,10.58,9.67,10.21
2008-07-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.43,"Freigegeben, validierte Daten",206.313,18.94,8.22,9.38,9.1,9.65
2008-07-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.15,"Freigegeben, validierte Daten",202.475,18.28,8.26,9.21,8.71,9.25
2008-07-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.97,"Freigegeben, validierte Daten",197.72,16.49,9.18,9.91,9.01,9.54
2008-07-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.9,"Freigegeben, validierte Daten",175.87,19.28,10.37,10.43,9.52,10.06
2008-07-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.85,"Freigegeben, validierte Daten",167.825,20.75,10.54,11.06,10.1,10.41
2008-07-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.87,"Freigegeben, validierte Daten",169.442,20.2,9.46,10.09,9.48,10.37
2008-07-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.76,"Freigegeben, validierte Daten",191.855,18.53,8.56,9.54,9.15,9.82
2008-07-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,16.15,"Freigegeben, validierte Daten",254.328,15.43,8.52,8.54,8.07,9.54
2008-07-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.11,"Freigegeben, validierte Daten",259.943,16.51,8.82,9.26,8.45,9.51
2008-07-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.28,"Freigegeben, validierte Daten",256.075,18.19,9.37,10.28,9.28,10.22
2008-07-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.8,"Freigegeben, validierte Daten",255.545,18.18,9.37,10.06,9.0,9.83
2008-07-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.45,"Freigegeben, validierte Daten",261.004,17.3,8.74,9.6,8.77,9.46
2008-07-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.71,"Freigegeben, validierte Daten",255.712,18.46,9.2,10.22,9.28,9.94
2008-07-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.17,"Freigegeben, validierte Daten",248.867,19.15,9.68,10.98,9.42,10.19
2008-07-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.75,"Freigegeben, validierte Daten",247.162,18.23,8.55,9.53,8.6,9.28
2008-07-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.86,"Freigegeben, validierte Daten",240.416,17.59,8.58,8.96,8.4,8.94
2008-07-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.57,"Freigegeben, validierte Daten",225.84,18.27,9.44,9.78,8.9,9.68
2008-07-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.53,"Freigegeben, validierte Daten",211.881,18.73,10.05,9.94,9.1,9.98
2008-07-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,17.84,"Freigegeben, validierte Daten",198.712,18.88,11.11,10.53,9.55,10.35
2008-07-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.18,"Freigegeben, validierte Daten",188.124,18.88,11.67,11.01,9.62,10.2
2008-07-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.66,"Freigegeben, validierte Daten",175.876,19.91,12.75,10.81,9.65,10.07
2008-07-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.03,"Freigegeben, validierte Daten",155.938,20.58,12.34,11.36,9.95,10.45
2008-07-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.58,"Freigegeben, validierte Daten",148.347,21.07,11.38,11.17,10.4,10.35
2008-07-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.38,"Freigegeben, validierte Daten",146.547,21.25,11.56,11.52,10.3,10.43
2008-07-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.49,"Freigegeben, validierte Daten",138.333,21.31,11.21,11.67,10.52,10.66
2008-08-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.31,"Freigegeben, validierte Daten",129.149,21.36,11.88,11.62,10.2,10.37
2008-08-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.2,"Freigegeben, validierte Daten",132.781,20.59,9.53,11.53,10.33,10.43
2008-08-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.73,"Freigegeben, validierte Daten",133.035,21.6,10.59,12.24,10.65,10.82
2008-08-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.08,"Freigegeben, validierte Daten",132.408,21.96,11.95,11.92,10.22,10.42
2008-08-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.37,"Freigegeben, validierte Daten",131.731,21.4,11.3,11.17,9.8,9.99
2008-08-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.36,"Freigegeben, validierte Daten",130.791,21.77,12.24,11.53,10.26,10.52
2008-08-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,22.28,"Freigegeben, validierte Daten",130.06,22.38,12.42,11.34,10.1,10.43
2008-08-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.2,"Freigegeben, validierte Daten",130.609,21.71,10.16,10.77,9.61,10.29
2008-08-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.5,"Freigegeben, validierte Daten",130.02,20.73,10.13,10.32,9.43,9.57
2008-08-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.16,"Freigegeben, validierte Daten",128.858,20.81,10.29,10.73,9.6,9.9
2008-08-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,21.52,"Freigegeben, validierte Daten",127.02,21.3,11.85,11.37,9.89,10.36
2008-08-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.78,"Freigegeben, validierte Daten",136.791,20.81,11.11,11.21,9.88,10.07
2008-08-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.5,"Freigegeben, validierte Daten",151.822,19.33,9.58,10.68,9.84,10.12
2008-08-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,20.81,"Freigegeben, validierte Daten",164.016,20.11,9.29,10.22,9.38,9.34
2008-08-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.94,"Freigegeben, validierte Daten",170.605,18.94,10.35,9.59,8.97,9.53
2008-08-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.74,"Freigegeben, validierte Daten",203.928,16.53,8.94,9.77,8.9,9.84
2008-08-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.1,"Freigegeben, validierte Daten",235.859,18.05,8.58,9.73,8.56,9.26
2008-08-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.36,"Freigegeben, validierte Daten",240.582,18.95,9.79,10.18,8.92,9.52
2008-08-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.61,"Freigegeben, validierte Daten",234.86,19.55,10.14,11.14,9.53,10.29
2008-08-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.06,"Freigegeben, validierte Daten",235.927,18.64,9.73,10.32,9.04,9.87
2008-08-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.07,"Freigegeben, validierte Daten",228.148,18.76,10.33,10.18,9.13,9.45
2008-08-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,19.18,"Freigegeben, validierte Daten",221.317,18.82,10.3,10.23,9.12,9.54
2008-08-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.31,"Freigegeben, validierte Daten",217.364,18.2,9.22,9.98,8.91,9.45
2008-08-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,18.77,"Freigegeben, validierte Daten",213.45,18.02,8.74,9.6,8.65,8.99
