Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2010-10-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.34,"Freigegeben, validierte Daten",89.991
2010-10-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.24,"Freigegeben, validierte Daten",87.866
2010-10-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.22,"Freigegeben, validierte Daten",120.179
2010-10-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,15.09,"Freigegeben, validierte Daten",124.588
2010-10-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.85,"Freigegeben, validierte Daten",123.628
2010-10-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.88,"Freigegeben, validierte Daten",97.505
2010-10-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.72,"Freigegeben, validierte Daten",72.009
2010-10-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,14.29,"Freigegeben, validierte Daten",54.583
2010-10-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.61,"Freigegeben, validierte Daten",51.505
2010-10-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.27,"Freigegeben, validierte Daten",52.132
2010-10-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,13.1,"Freigegeben, validierte Daten",52.217
2010-10-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.99,"Freigegeben, validierte Daten",52.326
2010-10-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.65,"Freigegeben, validierte Daten",59.157
2010-10-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.53,"Freigegeben, validierte Daten",78.295
2010-10-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,12.01,"Freigegeben, validierte Daten",58.859
2010-10-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.73,"Freigegeben, validierte Daten",50.288
2010-10-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.72,"Freigegeben, validierte Daten",50.744
2010-10-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.33,"Freigegeben, validierte Daten",51.387
2010-10-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.34,"Freigegeben, validierte Daten",60.134
2010-10-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.46,"Freigegeben, validierte Daten",71.361
2010-10-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.37,"Freigegeben, validierte Daten",74.78
2010-10-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.1,"Freigegeben, validierte Daten",74.591
2010-10-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.83,"Freigegeben, validierte Daten",70.766
2010-10-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.78,"Freigegeben, validierte Daten",72.661
2010-10-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.93,"Freigegeben, validierte Daten",75.851
2010-10-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.95,"Freigegeben, validierte Daten",76.224
2010-10-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.96,"Freigegeben, validierte Daten",83.217
2010-10-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.79,"Freigegeben, validierte Daten",83.052
2010-11-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.73,"Freigegeben, validierte Daten",83.061
2010-11-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.77,"Freigegeben, validierte Daten",57.355
2010-11-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.76,"Freigegeben, validierte Daten",52.453
2010-11-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.94,"Freigegeben, validierte Daten",68.16
2010-11-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.03,"Freigegeben, validierte Daten",71.585
2010-11-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,11.12,"Freigegeben, validierte Daten",86.945
2010-11-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.96,"Freigegeben, validierte Daten",91.861
2010-11-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.56,"Freigegeben, validierte Daten",73.927
2010-11-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.4,"Freigegeben, validierte Daten",54.036
2010-11-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.39,"Freigegeben, validierte Daten",42.958
2010-11-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.29,"Freigegeben, validierte Daten",53.214
2010-11-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.39,"Freigegeben, validierte Daten",74.492
2010-11-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.48,"Freigegeben, validierte Daten",98.213
2010-11-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.51,"Freigegeben, validierte Daten",126.104
2010-11-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.45,"Freigegeben, validierte Daten",119.305
2010-11-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,10.01,"Freigegeben, validierte Daten",122.48
2010-11-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.92,"Freigegeben, validierte Daten",120.612
2010-11-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.75,"Freigegeben, validierte Daten",99.791
2010-11-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.78,"Freigegeben, validierte Daten",84.502
2010-11-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.53,"Freigegeben, validierte Daten",84.229
2010-11-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.39,"Freigegeben, validierte Daten",82.336
2010-11-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.25,"Freigegeben, validierte Daten",75.296
2010-11-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,9.11,"Freigegeben, validierte Daten",73.433
2010-11-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.89,"Freigegeben, validierte Daten",71.825
2010-11-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.76,"Freigegeben, validierte Daten",73.295
2010-11-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.49,"Freigegeben, validierte Daten",72.564
2010-11-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.05,"Freigegeben, validierte Daten",85.459
2010-11-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,8.07,"Freigegeben, validierte Daten",84.733
2010-11-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.9,"Freigegeben, validierte Daten",62.451
2010-11-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.28,"Freigegeben, validierte Daten",52.909
2010-12-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.09,"Freigegeben, validierte Daten",50.634
2010-12-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.95,"Freigegeben, validierte Daten",49.349
2010-12-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.69,"Freigegeben, validierte Daten",49.977
2010-12-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.64,"Freigegeben, validierte Daten",50.414
2010-12-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.54,"Freigegeben, validierte Daten",50.54
2010-12-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.84,"Freigegeben, validierte Daten",76.962
2010-12-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.24,"Freigegeben, validierte Daten",103.075
2010-12-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.38,"Freigegeben, validierte Daten",101.977
2010-12-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,7.19,"Freigegeben, validierte Daten",87.647
2010-12-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.85,"Freigegeben, validierte Daten",67.869
2010-12-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.85,"Freigegeben, validierte Daten",59.221
2010-12-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.83,"Freigegeben, validierte Daten",59.942
2010-12-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.68,"Freigegeben, validierte Daten",60.279
2010-12-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.24,"Freigegeben, validierte Daten",59.55
2010-12-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.05,"Freigegeben, validierte Daten",59.759
2010-12-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.91,"Freigegeben, validierte Daten",66.108
2010-12-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.9,"Freigegeben, validierte Daten",78.177
2010-12-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.75,"Freigegeben, validierte Daten",78.232
2010-12-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.75,"Freigegeben, validierte Daten",77.401
2010-12-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.04,"Freigegeben, validierte Daten",69.145
2010-12-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.12,"Freigegeben, validierte Daten",61.211
2010-12-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.19,"Freigegeben, validierte Daten",50.308
2010-12-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.23,"Freigegeben, validierte Daten",51.462
2010-12-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.04,"Freigegeben, validierte Daten",53.438
2010-12-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.63,"Freigegeben, validierte Daten",54.597
2010-12-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.34,"Freigegeben, validierte Daten",63.393
2010-12-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.14,"Freigegeben, validierte Daten",67.915
2010-12-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.28,"Freigegeben, validierte Daten",67.564
2010-12-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.52,"Freigegeben, validierte Daten",66.537
2010-12-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.68,"Freigegeben, validierte Daten",66.546
2010-12-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.7,"Freigegeben, validierte Daten",59.761
2011-01-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.71,"Freigegeben, validierte Daten",56.622
2011-01-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.52,"Freigegeben, validierte Daten",54.964
2011-01-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.17,"Freigegeben, validierte Daten",51.347
2011-01-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.05,"Freigegeben, validierte Daten",49.918
2011-01-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.05,"Freigegeben, validierte Daten",49.845
2011-01-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.21,"Freigegeben, validierte Daten",43.121
2011-01-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.6,"Freigegeben, validierte Daten",40.667
2011-01-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.87,"Freigegeben, validierte Daten",41.337
2011-01-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.8,"Freigegeben, validierte Daten",41.879
2011-01-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.74,"Freigegeben, validierte Daten",42.802
2011-01-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.69,"Freigegeben, validierte Daten",42.265
2011-01-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.68,"Freigegeben, validierte Daten",42.755
2011-01-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.79,"Freigegeben, validierte Daten",58.995
2011-01-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.86,"Freigegeben, validierte Daten",93.375
2011-01-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.83,"Freigegeben, validierte Daten",119.072
2011-01-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.69,"Freigegeben, validierte Daten",117.097
2011-01-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.59,"Freigegeben, validierte Daten",97.271
2011-01-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.56,"Freigegeben, validierte Daten",75.661
2011-01-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.51,"Freigegeben, validierte Daten",69.4
2011-01-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.13,"Freigegeben, validierte Daten",61.803
2011-01-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.91,"Freigegeben, validierte Daten",56.829
2011-01-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.49,"Freigegeben, validierte Daten",50.976
2011-01-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.31,"Freigegeben, validierte Daten",50.944
2011-01-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.36,"Freigegeben, validierte Daten",43.29
2011-01-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.61,"Freigegeben, validierte Daten",39.419
2011-01-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.77,"Freigegeben, validierte Daten",39.9
2011-01-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.82,"Freigegeben, validierte Daten",40.23
2011-01-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.73,"Freigegeben, validierte Daten",40.294
2011-01-29 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.63,"Freigegeben, validierte Daten",40.418
2011-01-30 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.48,"Freigegeben, validierte Daten",39.527
2011-01-31 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.24,"Freigegeben, validierte Daten",39.22
2011-02-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.21,"Freigegeben, validierte Daten",39.325
2011-02-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.28,"Freigegeben, validierte Daten",35.098
2011-02-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.33,"Freigegeben, validierte Daten",33.829
2011-02-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.65,"Freigegeben, validierte Daten",34.051
2011-02-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.89,"Freigegeben, validierte Daten",34.197
2011-02-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.94,"Freigegeben, validierte Daten",34.556
2011-02-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.01,"Freigegeben, validierte Daten",32.535
2011-02-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.07,"Freigegeben, validierte Daten",31.661
2011-02-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.13,"Freigegeben, validierte Daten",31.901
2011-02-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.12,"Freigegeben, validierte Daten",32.158
2011-02-11 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.26,"Freigegeben, validierte Daten",32.379
2011-02-12 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.43,"Freigegeben, validierte Daten",32.646
2011-02-13 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.59,"Freigegeben, validierte Daten",32.033
2011-02-14 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.62,"Freigegeben, validierte Daten",31.937
2011-02-15 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.58,"Freigegeben, validierte Daten",32.196
2011-02-16 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.43,"Freigegeben, validierte Daten",32.423
2011-02-17 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.36,"Freigegeben, validierte Daten",32.418
2011-02-18 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.48,"Freigegeben, validierte Daten",31.742
2011-02-19 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.58,"Freigegeben, validierte Daten",31.816
2011-02-20 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.65,"Freigegeben, validierte Daten",32.171
2011-02-21 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.46,"Freigegeben, validierte Daten",32.983
2011-02-22 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.28,"Freigegeben, validierte Daten",32.254
2011-02-23 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.11,"Freigegeben, validierte Daten",32.417
2011-02-24 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.01,"Freigegeben, validierte Daten",32.685
2011-02-25 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.98,"Freigegeben, validierte Daten",32.996
2011-02-26 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.24,"Freigegeben, validierte Daten",32.572
2011-02-27 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.4,"Freigegeben, validierte Daten",32.391
2011-02-28 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.31,"Freigegeben, validierte Daten",33.076
2011-03-01 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.26,"Freigegeben, validierte Daten",33.331
2011-03-02 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.03,"Freigegeben, validierte Daten",33.412
2011-03-03 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.89,"Freigegeben, validierte Daten",32.686
2011-03-04 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.95,"Freigegeben, validierte Daten",32.32
2011-03-05 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.97,"Freigegeben, validierte Daten",32.396
2011-03-06 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.93,"Freigegeben, validierte Daten",32.397
2011-03-07 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,4.95,"Freigegeben, validierte Daten",32.38
2011-03-08 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.21,"Freigegeben, validierte Daten",32.028
2011-03-09 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,5.63,"Freigegeben, validierte Daten",31.331
2011-03-10 00:00:00,"Luzern, GeissmattbrÃ¼cke",2152,Wassertemperatur,Tagesmittel,Â°C,Reuss,,6.12,"Freigegeben, validierte Daten",31.63
