Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2174
2019-05-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.64,"Freigegeben, provisorische Daten",213.254,13.63
2019-05-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.87,"Freigegeben, provisorische Daten",191.429,14.15
2019-05-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.85,"Freigegeben, provisorische Daten",184.777,14.12
2019-05-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.31,"Freigegeben, provisorische Daten",191.748,14.77
2019-05-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.19,"Freigegeben, provisorische Daten",241.305,15.22
2019-05-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.4,"Freigegeben, provisorische Daten",223.91,13.19
2019-05-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.42,"Freigegeben, provisorische Daten",174.313,14.02
2019-05-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.78,"Freigegeben, provisorische Daten",168.566,15.23
2019-06-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.21,"Freigegeben, provisorische Daten",197.12,16.07
2019-06-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.42,"Freigegeben, provisorische Daten",229.815,16.28
2019-06-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.72,"Freigegeben, provisorische Daten",292.008,16.5
2019-06-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.11,"Freigegeben, provisorische Daten",345.564,16.92
2019-06-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.1,"Freigegeben, provisorische Daten",381.77,17.13
2019-06-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.77,"Freigegeben, provisorische Daten",408.154,16.13
2019-06-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.77,"Freigegeben, provisorische Daten",348.22,15.57
2019-06-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.86,"Freigegeben, provisorische Daten",300.812,14.65
2019-06-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.11,"Freigegeben, provisorische Daten",300.94,13.46
2019-06-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.99,"Freigegeben, provisorische Daten",378.912,13.88
2019-06-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.52,"Freigegeben, provisorische Daten",716.055,13.2
2019-06-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.28,"Freigegeben, provisorische Daten",517.176,12.98
2019-06-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.17,"Freigegeben, provisorische Daten",401.656,12.85
2019-06-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.44,"Freigegeben, provisorische Daten",395.08,14.1
2019-06-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.07,"Freigegeben, provisorische Daten",431.123,15.57
2019-06-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.93,"Freigegeben, provisorische Daten",445.131,14.35
2019-06-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.88,"Freigegeben, provisorische Daten",410.189,15.96
2019-06-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.77,"Freigegeben, provisorische Daten",432.158,17.07
2019-06-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.89,"Freigegeben, provisorische Daten",449.886,16.78
2019-06-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.74,"Freigegeben, provisorische Daten",431.795,15.21
2019-06-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.02,"Freigegeben, provisorische Daten",411.385,16.86
2019-06-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.76,"Freigegeben, provisorische Daten",409.671,18.48
2019-06-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.94,"Freigegeben, provisorische Daten",374.553,18.89
2019-06-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.53,"Freigegeben, provisorische Daten",410.341,19.72
2019-06-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.56,"Freigegeben, provisorische Daten",466.097,20.16
2019-06-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.39,"Freigegeben, provisorische Daten",523.917,21.9
2019-06-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.48,"Freigegeben, provisorische Daten",543.966,21.37
2019-06-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.34,"Freigegeben, provisorische Daten",541.56,21.1
2019-06-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.48,"Freigegeben, provisorische Daten",520.445,23.43
2019-06-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.72,"Freigegeben, provisorische Daten",485.25,23.53
2019-07-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.76,"Freigegeben, provisorische Daten",526.591,22.31
2019-07-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.6,"Freigegeben, provisorische Daten",616.269,17.71
2019-07-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.22,"Freigegeben, provisorische Daten",582.344,20.57
2019-07-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.71,"Freigegeben, provisorische Daten",506.868,21.79
2019-07-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.99,"Freigegeben, provisorische Daten",439.539,22.56
2019-07-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.03,"Freigegeben, provisorische Daten",428.564,23.02
2019-07-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.02,"Freigegeben, provisorische Daten",408.118,22.97
2019-07-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.57,"Freigegeben, provisorische Daten",423.254,23.12
2019-07-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.56,"Freigegeben, provisorische Daten",393.022,23.33
2019-07-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.87,"Freigegeben, provisorische Daten",370.444,22.67
2019-07-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.11,"Freigegeben, provisorische Daten",390.182,21.1
2019-07-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.99,"Freigegeben, provisorische Daten",362.2,21.68
2019-07-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.58,"Freigegeben, provisorische Daten",275.168,22.36
2019-07-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.64,"Freigegeben, provisorische Daten",248.747,22.42
2019-07-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.23,"Freigegeben, provisorische Daten",318.363,21.98
2019-07-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.63,"Freigegeben, provisorische Daten",298.018,21.53
2019-07-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.05,"Freigegeben, provisorische Daten",302.545,22.07
2019-07-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.06,"Freigegeben, provisorische Daten",303.626,22.22
2019-07-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.67,"Freigegeben, provisorische Daten",324.394,22.71
2019-07-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.32,"Freigegeben, provisorische Daten",270.995,21.55
2019-07-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.96,"Freigegeben, provisorische Daten",274.542,19.2
2019-07-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.28,"Freigegeben, provisorische Daten",355.519,18.72
2019-07-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.87,"Freigegeben, provisorische Daten",377.512,22.55
2019-07-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.03,"Freigegeben, provisorische Daten",391.22,23.51
2019-07-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.74,"Freigegeben, provisorische Daten",424.716,23.82
2019-07-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.9,"Freigegeben, provisorische Daten",413.856,23.28
2019-07-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.21,"Freigegeben, provisorische Daten",373.049,22.5
2019-07-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.59,"Freigegeben, provisorische Daten",345.066,21.81
2019-07-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.72,"Freigegeben, provisorische Daten",343.552,18.82
2019-07-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.09,"Freigegeben, provisorische Daten",344.037,21.12
2019-07-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.25,"Freigegeben, provisorische Daten",343.436,21.57
2019-08-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.5,"Freigegeben, provisorische Daten",346.502,21.64
2019-08-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.24,"Freigegeben, provisorische Daten",354.907,22.09
2019-08-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.31,"Freigegeben, provisorische Daten",281.834,22.01
2019-08-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.45,"Freigegeben, provisorische Daten",238.746,22.26
2019-08-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.79,"Freigegeben, provisorische Daten",300.142,22.79
2019-08-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.61,"Freigegeben, provisorische Daten",308.867,21.61
2019-08-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.9,"Freigegeben, provisorische Daten",340.542,20.51
2019-08-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.48,"Freigegeben, provisorische Daten",311.056,19.06
2019-08-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.73,"Freigegeben, provisorische Daten",337.828,21.58
2019-08-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.81,"Freigegeben, provisorische Daten",301.676,22.27
2019-08-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.48,"Freigegeben, provisorische Daten",293.771,20.49
2019-08-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.13,"Freigegeben, provisorische Daten",398.713,21.62
2019-08-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.29,"Freigegeben, provisorische Daten",353.908,20.44
2019-08-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.09,"Freigegeben, provisorische Daten",284.339,20.91
2019-08-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.61,"Freigegeben, provisorische Daten",236.438,21.25
2019-08-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.99,"Freigegeben, provisorische Daten",246.17,20.82
2019-08-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.47,"Freigegeben, provisorische Daten",241.966,20.89
2019-08-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.93,"Freigegeben, provisorische Daten",225.674,20.06
2019-08-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.04,"Freigegeben, provisorische Daten",336.56,16.42
2019-08-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.8,"Freigegeben, provisorische Daten",473.722,13.81
2019-08-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.07,"Freigegeben, provisorische Daten",457.38,14.56
2019-08-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.87,"Freigegeben, provisorische Daten",393.896,18.61
2019-08-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.96,"Freigegeben, provisorische Daten",380.112,19.43
2019-08-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.23,"Freigegeben, provisorische Daten",330.851,19.74
2019-08-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.27,"Freigegeben, provisorische Daten",311.311,20.18
2019-08-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.91,"Freigegeben, provisorische Daten",346.87,20.21
2019-08-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.84,"Freigegeben, provisorische Daten",330.601,20.53
2019-08-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.11,"Freigegeben, provisorische Daten",328.998,20.83
2019-08-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.12,"Freigegeben, provisorische Daten",311.629,20.84
2019-08-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.6,"Freigegeben, provisorische Daten",293.384,21.59
2019-08-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.84,"Freigegeben, provisorische Daten",248.759,21.98
2019-09-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.08,"Freigegeben, provisorische Daten",198.593,21.11
2019-09-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.87,"Freigegeben, provisorische Daten",253.753,20.35
2019-09-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.62,"Freigegeben, provisorische Daten",235.248,20.17
2019-09-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.04,"Freigegeben, provisorische Daten",263.966,20.15
2019-09-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.55,"Freigegeben, provisorische Daten",268.799,20.12
2019-09-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.99,"Freigegeben, provisorische Daten",243.674,19.06
2019-09-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.19,"Freigegeben, provisorische Daten",204.441,18.89
2019-09-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.51,"Freigegeben, provisorische Daten",153.547,18.54
2019-09-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.96,"Freigegeben, provisorische Daten",197.99,18.45
2019-09-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.45,"Freigegeben, provisorische Daten",179.694,19.09
2019-09-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.18,"Freigegeben, provisorische Daten",153.899,19.18
2019-09-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.3,"Freigegeben, provisorische Daten",150.963,19.24
2019-09-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.43,"Freigegeben, provisorische Daten",143.449,19.68
2019-09-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.23,"Freigegeben, provisorische Daten",124.269,19.78
2019-09-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.71,"Freigegeben, provisorische Daten",109.752,19.89
2019-09-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.71,"Freigegeben, provisorische Daten",182.45,20.05
2019-09-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.48,"Freigegeben, provisorische Daten",186.982,20.46
2019-09-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.65,"Freigegeben, provisorische Daten",167.922,19.3
2019-09-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.21,"Freigegeben, provisorische Daten",186.508,18.79
2019-09-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.9,"Freigegeben, provisorische Daten",185.261,18.0
2019-09-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.29,"Freigegeben, provisorische Daten",136.911,17.7
2019-09-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.88,"Freigegeben, provisorische Daten",102.151,18.23
2019-09-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.73,"Freigegeben, provisorische Daten",175.171,18.2
2019-09-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.14,"Freigegeben, provisorische Daten",198.707,18.07
2019-09-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.01,"Freigegeben, provisorische Daten",185.707,17.48
2019-09-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.78,"Freigegeben, provisorische Daten",193.306,15.75
2019-09-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.47,"Freigegeben, provisorische Daten",169.311,13.49
2019-09-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.1,"Freigegeben, provisorische Daten",101.428,12.74
2019-09-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.95,"Freigegeben, provisorische Daten",83.55,14.3
2019-09-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,11.71,"Freigegeben, provisorische Daten",90.011,13.47
2019-10-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.21,"Freigegeben, provisorische Daten",124.053,13.14
2019-10-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.7,"Freigegeben, provisorische Daten",143.68,13.69
2019-10-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.3,"Freigegeben, provisorische Daten",127.606,13.28
2019-10-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.28,"Freigegeben, provisorische Daten",113.18,13.56
2019-10-05 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.93,"Freigegeben, provisorische Daten",87.295,13.76
2019-10-06 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.2,"Freigegeben, provisorische Daten",69.458,13.76
2019-10-07 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.92,"Freigegeben, provisorische Daten",123.732,13.56
2019-10-08 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.05,"Freigegeben, provisorische Daten",103.721,13.1
2019-10-09 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.41,"Freigegeben, provisorische Daten",128.605,13.96
2019-10-10 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.87,"Freigegeben, provisorische Daten",142.625,13.15
2019-10-11 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.39,"Freigegeben, provisorische Daten",119.398,12.91
2019-10-12 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.15,"Freigegeben, provisorische Daten",98.866,12.43
2019-10-13 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.29,"Freigegeben, provisorische Daten",78.777,12.39
2019-10-14 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.48,"Freigegeben, provisorische Daten",106.094,13.41
2019-10-15 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.64,"Freigegeben, provisorische Daten",148.839,14.49
2019-10-16 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.83,"Freigegeben, provisorische Daten",168.488,13.98
2019-10-17 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,7.83,"Freigegeben, provisorische Daten",140.733,13.93
2019-10-18 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.31,"Freigegeben, provisorische Daten",116.469,14.07
2019-10-19 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.55,"Freigegeben, provisorische Daten",95.691,14.13
2019-10-20 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,10.14,"Freigegeben, provisorische Daten",87.7,13.47
2019-10-21 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.61,"Freigegeben, provisorische Daten",194.315,13.66
2019-10-22 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.85,"Freigegeben, provisorische Daten",272.822,14.09
2019-10-23 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.43,"Freigegeben, provisorische Daten",216.56,14.1
2019-10-24 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.14,"Freigegeben, provisorische Daten",208.296,14.21
2019-10-25 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.2,"Freigegeben, provisorische Daten",189.741,14.32
2019-10-26 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.0,"Freigegeben, provisorische Daten",120.958,14.56
2019-10-27 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.36,"Freigegeben, provisorische Daten",99.433,13.82
2019-10-28 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.56,"Freigegeben, provisorische Daten",121.577,13.92
2019-10-29 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.6,"Freigegeben, provisorische Daten",170.081,14.64
2019-10-30 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.33,"Freigegeben, provisorische Daten",183.871,14.34
2019-10-31 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.01,"Freigegeben, provisorische Daten",161.249,14.42
2019-11-01 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.21,"Freigegeben, provisorische Daten",117.99,14.27
2019-11-02 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.18,"Freigegeben, provisorische Daten",100.096,14.28
2019-11-03 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,9.09,"Freigegeben, provisorische Daten",117.539,11.2
2019-11-04 00:00:00,Porte du Scex,2009,Wassertemperatur,Tagesmittel,Â°C,RhÃ´ne,,8.2,"Freigegeben, provisorische Daten",137.729,9.71
