Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288
1989-07-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,41.019,
1989-07-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,34.066,
1989-07-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,33.305,
1989-07-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,43.001,
1989-07-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,47.961,
1989-07-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,40.051,
1989-07-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,43.566,
1989-07-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,50.862,
1989-07-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,50.659,
1989-07-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,43.038,
1989-07-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,37.094,
1989-07-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,31.699,
1989-07-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,26.096,
1989-07-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,26.997,
1989-07-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,24.938,
1989-07-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,24.349,
1989-07-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,22.804,
1989-07-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,22.101,
1989-07-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,23.356,
1989-07-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,24.421,
1989-07-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,24.299,
1989-07-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,24.234,
1989-07-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,21.908,
1989-07-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.295,
1989-07-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.937,
1989-07-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.081,
1989-07-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,16.792,
1989-07-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,21.749,
1989-08-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,33.561,
1989-08-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,29.958,
1989-08-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,24.71,
1989-08-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,22.926,
1989-08-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.488,
1989-08-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.626,
1989-08-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.608,
1989-08-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,27.462,
1989-08-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,30.112,
1989-08-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,23.313,
1989-08-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,22.88,
1989-08-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.998,
1989-08-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.343,
1989-08-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,21.71,
1989-08-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,25.852,
1989-08-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.472,
1989-08-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,21.573,
1989-08-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,21.739,
1989-08-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.595,
1989-08-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,16.035,
1989-08-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.121,
1989-08-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,23.936,
1989-08-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.1,
1989-08-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,16.529,
1989-08-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.892,
1989-08-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.632,
1989-08-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.579,
1989-08-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.452,
1989-08-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,22.41,
1989-08-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.821,
1989-08-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.128,
1989-09-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,16.005,
1989-09-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.506,
1989-09-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,29.84,
1989-09-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,29.398,
1989-09-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,26.119,
1989-09-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,22.208,
1989-09-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.712,
1989-09-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,19.387,
1989-09-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.718,
1989-09-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.846,
1989-09-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.599,
1989-09-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.513,
1989-09-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.389,
1989-09-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,20.417,
1989-09-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.471,
1989-09-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,18.819,
1989-09-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,16.06,
1989-09-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.461,
1989-09-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.038,
1989-09-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,14.446,
1989-09-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.94,
1989-09-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.187,
1989-09-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.614,
1989-09-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.151,
1989-09-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,12.622,
1989-09-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,16.721,
1989-09-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.553,
1989-09-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,15.278,
1989-09-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,13.223,
1989-09-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,12.334,
1989-10-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.544,
1989-10-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.344,
1989-10-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.789,
1989-10-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.243,
1989-10-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.659,
1989-10-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.55,
1989-10-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.606,
1989-10-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,12.515,
1989-10-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.662,
1989-10-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.675,
1989-10-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.622,
1989-10-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.837,
1989-10-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.848,
1989-10-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.398,
1989-10-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,14.912,
1989-10-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.948,
1989-10-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.516,
1989-10-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,11.008,
1989-10-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.559,
1989-10-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.237,
1989-10-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.772,
1989-10-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.614,
1989-10-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.495,
1989-10-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.122,
1989-10-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.919,
1989-10-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.569,
1989-10-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.179,
1989-10-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.067,
1989-10-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.197,
1989-10-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.65,
1989-10-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.157,
1989-11-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.955,
1989-11-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.447,
1989-11-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.252,
1989-11-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,12.593,
1989-11-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.251,
1989-11-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.996,
1989-11-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.432,
1989-11-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.267,
1989-11-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,10.006,
1989-11-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.485,
1989-11-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.607,
1989-11-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.443,
1989-11-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.076,
1989-11-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.226,
1989-11-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.97,
1989-11-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.546,
1989-11-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.462,
1989-11-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.193,
1989-11-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.734,
1989-11-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.262,
1989-11-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.997,
1989-11-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,7.437,
1989-11-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.943,
1989-11-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.343,
1989-11-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.479,
1989-11-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.529,
1989-11-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.065,
1989-11-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.927,
1989-11-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.769,
1989-11-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.604,
1989-12-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.081,
1989-12-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.44,
1989-12-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,4.988,
1989-12-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.567,
1989-12-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.326,
1989-12-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.253,
1989-12-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.117,
1989-12-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.17,
1989-12-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.028,
1989-12-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,4.389,
1989-12-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.364,
1989-12-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,4.946,
1989-12-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,4.973,
1989-12-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,4.842,
1989-12-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,4.984,
1989-12-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.016,
1989-12-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,9.092,
1989-12-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.994,
1989-12-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,17.186,
1989-12-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,8.085,
1989-12-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.643,
1989-12-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.413,
1989-12-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,6.684,
1989-12-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.333,
1989-12-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.259,
1989-12-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.219,
1989-12-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.547,
1989-12-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.249,
1989-12-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.229,
1989-12-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.033,
1989-12-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,4.713,
1990-01-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.48,
1990-01-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.21,
1990-01-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.449,
1990-01-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.283,
1990-01-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.28,
1990-01-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.15,
1990-01-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,4.642,
1990-01-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.777,
1990-01-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,,hinzugefÃ¼gte Daten,5.572,
