Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1980-06-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.474395751953125,hinzugefÃ¼gte Daten,88.9,,13.7
1980-06-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.12806224822998,hinzugefÃ¼gte Daten,108.0,,15.6
1980-06-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.396164894104004,hinzugefÃ¼gte Daten,149.0,,16.3
1980-06-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.968106269836426,hinzugefÃ¼gte Daten,151.0,,15.9
1980-06-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.966020107269287,hinzugefÃ¼gte Daten,115.0,,14.8
1980-06-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.96259069442749,hinzugefÃ¼gte Daten,112.0,,15.6
1980-06-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.858510971069336,hinzugefÃ¼gte Daten,93.2,,15.0
1980-06-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.785495758056641,hinzugefÃ¼gte Daten,75.1,,14.2
1980-06-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.75577449798584,hinzugefÃ¼gte Daten,68.9,,14.6
1980-06-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.4188761711120605,hinzugefÃ¼gte Daten,66.0,,13.3
1980-06-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.7516255378723145,hinzugefÃ¼gte Daten,110.0,,14.7
1980-06-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.383070945739746,hinzugefÃ¼gte Daten,86.7,,13.8
1980-06-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.782020092010498,hinzugefÃ¼gte Daten,78.9,,14.1
1980-06-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.576255798339844,hinzugefÃ¼gte Daten,61.6,,13.8
1980-06-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.324484348297119,hinzugefÃ¼gte Daten,52.9,,13.6
1980-06-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.401373863220215,hinzugefÃ¼gte Daten,52.1,,13.7
1980-06-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.483165740966797,hinzugefÃ¼gte Daten,49.3,,12.5
1980-06-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.588362693786621,hinzugefÃ¼gte Daten,58.8,,12.6
1980-06-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.8576579093933105,hinzugefÃ¼gte Daten,54.7,,12.4
1980-07-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.99545431137085,hinzugefÃ¼gte Daten,50.1,,13.1
1980-07-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.553184509277344,hinzugefÃ¼gte Daten,51.1,,12.7
1980-07-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.350302696228027,hinzugefÃ¼gte Daten,57.9,,12.0
1980-07-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.312461853027344,hinzugefÃ¼gte Daten,50.2,,12.7
1980-07-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.666505813598633,hinzugefÃ¼gte Daten,45.7,,13.3
1980-07-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.503033638000488,hinzugefÃ¼gte Daten,44.9,,13.1
1980-07-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.798641204833984,hinzugefÃ¼gte Daten,53.2,,13.2
1980-07-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.181648254394531,hinzugefÃ¼gte Daten,76.5,,13.3
1980-07-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.032286643981934,hinzugefÃ¼gte Daten,165.0,,13.0
1980-07-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.216862201690674,hinzugefÃ¼gte Daten,103.0,,12.6
1980-07-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.549989223480225,hinzugefÃ¼gte Daten,73.2,,12.2
1980-07-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.853151321411133,hinzugefÃ¼gte Daten,62.0,,12.6
1980-07-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.780671119689941,hinzugefÃ¼gte Daten,57.7,,12.8
1980-07-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.438810348510742,hinzugefÃ¼gte Daten,62.6,,13.1
1980-07-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.661857604980469,hinzugefÃ¼gte Daten,66.2,,13.5
1980-07-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.111669540405273,hinzugefÃ¼gte Daten,84.8,,13.4
1980-07-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.017821311950684,hinzugefÃ¼gte Daten,70.3,,13.4
1980-07-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.126055717468262,hinzugefÃ¼gte Daten,62.0,,13.7
1980-07-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.692317008972168,hinzugefÃ¼gte Daten,61.4,,13.8
1980-07-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.701312065124512,hinzugefÃ¼gte Daten,66.3,,14.1
1980-07-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.758394241333008,hinzugefÃ¼gte Daten,114.0,,13.8
1980-07-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.767193794250488,hinzugefÃ¼gte Daten,71.2,,13.3
1980-07-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.758434295654297,hinzugefÃ¼gte Daten,56.9,,14.4
1980-07-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.298288345336914,hinzugefÃ¼gte Daten,57.7,,14.9
1980-07-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.508615493774414,hinzugefÃ¼gte Daten,62.6,,15.3
1980-07-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.833474159240723,hinzugefÃ¼gte Daten,68.0,,15.8
1980-07-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.350439071655273,hinzugefÃ¼gte Daten,75.4,,15.4
1980-07-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.307816505432129,hinzugefÃ¼gte Daten,69.6,,15.6
1980-07-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.368386268615723,hinzugefÃ¼gte Daten,85.9,,16.4
1980-07-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.063953399658203,hinzugefÃ¼gte Daten,89.0,,16.0
1980-07-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.283474922180176,hinzugefÃ¼gte Daten,71.9,,16.2
1980-08-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.990829467773438,hinzugefÃ¼gte Daten,65.1,,17.4
1980-08-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.537888526916504,hinzugefÃ¼gte Daten,61.0,,18.0
1980-08-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.934792518615723,hinzugefÃ¼gte Daten,66.2,,18.4
1980-08-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.548624038696289,hinzugefÃ¼gte Daten,79.3,,18.5
1980-08-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.499153137207031,hinzugefÃ¼gte Daten,76.5,,18.5
1980-08-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.387297630310059,hinzugefÃ¼gte Daten,68.2,,18.1
1980-08-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.548847198486328,hinzugefÃ¼gte Daten,60.5,,19.3
1980-08-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.090120315551758,hinzugefÃ¼gte Daten,68.6,,19.7
1980-08-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.186654090881348,hinzugefÃ¼gte Daten,54.2,,18.8
1980-08-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.481827735900879,hinzugefÃ¼gte Daten,48.0,,19.0
1980-08-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.782907485961914,hinzugefÃ¼gte Daten,46.1,,19.6
1980-08-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.280924797058105,hinzugefÃ¼gte Daten,44.8,,19.3
1980-08-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.20498275756836,hinzugefÃ¼gte Daten,41.0,,17.1
1980-08-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.360610961914062,hinzugefÃ¼gte Daten,33.9,,18.2
1980-08-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.658554077148438,hinzugefÃ¼gte Daten,33.8,,19.2
1980-08-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.698159217834473,hinzugefÃ¼gte Daten,39.1,,18.8
1980-08-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.680891036987305,hinzugefÃ¼gte Daten,44.6,,18.3
1980-08-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.900532722473145,hinzugefÃ¼gte Daten,39.5,,18.3
1980-08-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.211714744567871,hinzugefÃ¼gte Daten,34.9,,18.6
1980-08-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.637532234191895,hinzugefÃ¼gte Daten,39.7,,18.7
1980-08-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.894198417663574,hinzugefÃ¼gte Daten,34.9,,18.2
1980-08-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.757049560546875,hinzugefÃ¼gte Daten,36.6,,17.6
1980-08-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.60767650604248,hinzugefÃ¼gte Daten,33.6,,17.6
1980-08-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.066792488098145,hinzugefÃ¼gte Daten,29.0,,18.2
1980-08-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.08393669128418,hinzugefÃ¼gte Daten,25.4,,18.4
1980-08-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.763762474060059,hinzugefÃ¼gte Daten,23.7,,18.3
1980-08-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.167034149169922,hinzugefÃ¼gte Daten,22.3,,18.2
1980-08-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.457201957702637,hinzugefÃ¼gte Daten,22.1,,18.0
1980-08-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.729144096374512,hinzugefÃ¼gte Daten,23.2,,18.0
1980-08-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.804128646850586,hinzugefÃ¼gte Daten,24.2,,18.2
1980-08-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.567961692810059,hinzugefÃ¼gte Daten,25.7,,17.2
1980-09-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.587952613830566,hinzugefÃ¼gte Daten,35.1,,16.1
1980-09-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.160335540771484,hinzugefÃ¼gte Daten,23.9,,16.4
1980-09-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.138309478759766,hinzugefÃ¼gte Daten,20.6,,17.2
1980-09-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.936007499694824,hinzugefÃ¼gte Daten,19.0,,17.6
1980-09-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.316162109375,hinzugefÃ¼gte Daten,18.4,,17.6
1980-09-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.809549331665039,hinzugefÃ¼gte Daten,19.9,,17.3
1980-09-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.187491416931152,hinzugefÃ¼gte Daten,17.4,,16.7
1980-09-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.776000022888184,hinzugefÃ¼gte Daten,17.4,,17.3
1980-09-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.214573860168457,hinzugefÃ¼gte Daten,17.7,,17.3
1980-09-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.514985084533691,hinzugefÃ¼gte Daten,17.1,,16.4
1980-09-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.741451263427734,hinzugefÃ¼gte Daten,16.4,,16.3
1980-09-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.084711074829102,hinzugefÃ¼gte Daten,15.7,,15.6
1980-09-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.956871032714844,hinzugefÃ¼gte Daten,16.9,,16.4
1980-09-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.687515258789062,hinzugefÃ¼gte Daten,15.3,,16.0
1980-09-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.574873924255371,hinzugefÃ¼gte Daten,15.1,,15.9
1980-09-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.816141128540039,hinzugefÃ¼gte Daten,15.2,,16.4
1980-09-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.013463020324707,hinzugefÃ¼gte Daten,14.9,,16.7
1980-09-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.360737800598145,hinzugefÃ¼gte Daten,14.5,,16.7
1980-09-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.854853630065918,hinzugefÃ¼gte Daten,14.5,,16.6
1980-09-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.663010597229004,hinzugefÃ¼gte Daten,14.0,,17.0
1980-09-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.855108261108398,hinzugefÃ¼gte Daten,13.8,,16.9
1980-09-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.58315372467041,hinzugefÃ¼gte Daten,14.5,,17.0
1980-09-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.874513626098633,hinzugefÃ¼gte Daten,18.2,,16.9
1980-09-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.465088844299316,hinzugefÃ¼gte Daten,15.3,,16.8
1980-09-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.4262056350708,hinzugefÃ¼gte Daten,13.9,,17.2
1980-09-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.546781539916992,hinzugefÃ¼gte Daten,13.3,,17.4
1980-09-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.172658920288086,hinzugefÃ¼gte Daten,12.8,,17.3
1980-09-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.368728637695312,hinzugefÃ¼gte Daten,12.4,,17.0
1980-09-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.885457038879395,hinzugefÃ¼gte Daten,12.0,,16.8
1980-09-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.226276397705078,hinzugefÃ¼gte Daten,11.9,,16.9
1980-10-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.561829566955566,hinzugefÃ¼gte Daten,11.4,,16.9
1980-10-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.608443260192871,hinzugefÃ¼gte Daten,11.6,,16.6
1980-10-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.476082801818848,hinzugefÃ¼gte Daten,10.4,,16.5
1980-10-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.30648422241211,hinzugefÃ¼gte Daten,10.4,,16.2
1980-10-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.10707950592041,hinzugefÃ¼gte Daten,10.3,,16.3
1980-10-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.985172271728516,hinzugefÃ¼gte Daten,10.1,,16.3
1980-10-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.75522518157959,hinzugefÃ¼gte Daten,10.2,,16.0
1980-10-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.333806037902832,hinzugefÃ¼gte Daten,20.0,,15.1
1980-10-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.788685321807861,hinzugefÃ¼gte Daten,13.3,,14.1
1980-10-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.0299482345581055,hinzugefÃ¼gte Daten,12.2,,13.8
1980-10-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.762564182281494,hinzugefÃ¼gte Daten,10.9,,13.8
1980-10-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.360985279083252,hinzugefÃ¼gte Daten,12.3,,13.6
1980-10-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.0010881423950195,hinzugefÃ¼gte Daten,12.5,,13.5
1980-10-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.666263103485107,hinzugefÃ¼gte Daten,11.3,,12.5
1980-10-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.579316139221191,hinzugefÃ¼gte Daten,11.4,,12.6
1980-10-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.526466369628906,hinzugefÃ¼gte Daten,14.2,,12.8
1980-10-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.429309844970703,hinzugefÃ¼gte Daten,104.0,,13.2
1980-10-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.778632640838623,hinzugefÃ¼gte Daten,50.3,,12.8
1980-10-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.137069225311279,hinzugefÃ¼gte Daten,31.8,,12.1
1980-10-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.46097993850708,hinzugefÃ¼gte Daten,25.7,,11.6
1980-10-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.624965667724609,hinzugefÃ¼gte Daten,23.3,,11.8
1980-10-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.98696231842041,hinzugefÃ¼gte Daten,21.5,,11.8
1980-10-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.9664411544799805,hinzugefÃ¼gte Daten,19.9,,11.9
1980-10-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.285289764404297,hinzugefÃ¼gte Daten,19.6,,11.8
1980-10-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.817637920379639,hinzugefÃ¼gte Daten,26.1,,11.8
1980-10-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.488119125366211,hinzugefÃ¼gte Daten,22.3,,11.1
1980-10-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.7617268562316895,hinzugefÃ¼gte Daten,20.6,,11.1
1980-10-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.3304572105407715,hinzugefÃ¼gte Daten,22.9,,11.3
1980-10-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.760076522827148,hinzugefÃ¼gte Daten,23.2,,11.4
1980-10-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.4332733154296875,hinzugefÃ¼gte Daten,22.2,,11.5
1980-10-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.5480451583862305,hinzugefÃ¼gte Daten,20.3,,11.1
1980-11-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.6202545166015625,hinzugefÃ¼gte Daten,18.0,,10.8
1980-11-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4296658039093018,hinzugefÃ¼gte Daten,15.6,,10.2
1980-11-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5980772972106934,hinzugefÃ¼gte Daten,14.6,,9.6
1980-11-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.086836099624634,hinzugefÃ¼gte Daten,13.9,,9.2
1980-11-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.971614956855774,hinzugefÃ¼gte Daten,13.7,,8.8
1980-11-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1342833042144775,hinzugefÃ¼gte Daten,13.5,,8.7
1980-11-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7265915870666504,hinzugefÃ¼gte Daten,12.9,,8.7
1980-11-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.6619465351104736,hinzugefÃ¼gte Daten,12.4,,9.0
1980-11-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.8442270755767822,hinzugefÃ¼gte Daten,12.2,,8.9
1980-11-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3672375679016113,hinzugefÃ¼gte Daten,11.7,,8.8
1980-11-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.822068691253662,hinzugefÃ¼gte Daten,11.2,,8.4
1980-11-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5937211513519287,hinzugefÃ¼gte Daten,10.1,,8.0
1980-11-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.451059579849243,hinzugefÃ¼gte Daten,10.3,,7.6
1980-11-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.990768313407898,hinzugefÃ¼gte Daten,9.53,,7.6
1980-11-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6157381534576416,hinzugefÃ¼gte Daten,9.95,,7.4
1980-11-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.514357089996338,hinzugefÃ¼gte Daten,11.7,,7.8
1980-11-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.868285655975342,hinzugefÃ¼gte Daten,10.4,,8.1
1980-11-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.2543206214904785,hinzugefÃ¼gte Daten,10.3,,7.9
1980-11-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.1737213134765625,hinzugefÃ¼gte Daten,10.4,,8.0
1980-11-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.4118971824646,hinzugefÃ¼gte Daten,10.5,,7.9
1980-11-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.303813457489014,hinzugefÃ¼gte Daten,10.4,,7.7
1980-11-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.325145721435547,hinzugefÃ¼gte Daten,9.56,,7.5
1980-11-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.35914945602417,hinzugefÃ¼gte Daten,9.34,,7.3
