Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2143
1982-10-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.005312919616699,hinzugefÃ¼gte Daten,11.77,12.6
1982-10-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.727147579193115,hinzugefÃ¼gte Daten,11.821,12.1
1982-10-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.133228778839111,hinzugefÃ¼gte Daten,12.019,12.1
1982-10-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.821021556854248,hinzugefÃ¼gte Daten,10.813,12.1
1982-10-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.434752941131592,hinzugefÃ¼gte Daten,10.711,12.2
1982-10-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.055953025817871,hinzugefÃ¼gte Daten,10.506,12.1
1982-10-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.695159912109375,hinzugefÃ¼gte Daten,9.423,12.0
1982-10-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.10592794418335,hinzugefÃ¼gte Daten,9.599,11.8
1982-11-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.598487377166748,hinzugefÃ¼gte Daten,9.443,11.7
1982-11-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.545542240142822,hinzugefÃ¼gte Daten,9.266,11.6
1982-11-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.553153038024902,hinzugefÃ¼gte Daten,9.104,11.6
1982-11-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.439151763916016,hinzugefÃ¼gte Daten,8.902,11.4
1982-11-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.981453895568848,hinzugefÃ¼gte Daten,8.75,11.3
1982-11-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.10958194732666,hinzugefÃ¼gte Daten,7.816,11.0
1982-11-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.317535400390625,hinzugefÃ¼gte Daten,8.177,10.8
1982-11-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.31566858291626,hinzugefÃ¼gte Daten,8.523,10.7
1982-11-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.28245210647583,hinzugefÃ¼gte Daten,9.856,11.1
1982-11-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.974736213684082,hinzugefÃ¼gte Daten,10.588,11.1
1982-11-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.849818229675293,hinzugefÃ¼gte Daten,9.269,11.1
1982-11-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.354503631591797,hinzugefÃ¼gte Daten,9.006,10.9
1982-11-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.896120071411133,hinzugefÃ¼gte Daten,8.615,10.9
1982-11-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.842146396636963,hinzugefÃ¼gte Daten,9.829,10.5
1982-11-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5895979404449463,hinzugefÃ¼gte Daten,8.923,10.0
1982-11-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1621384620666504,hinzugefÃ¼gte Daten,8.849,9.7
1982-11-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.907771587371826,hinzugefÃ¼gte Daten,9.109,9.5
1982-11-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.843672275543213,hinzugefÃ¼gte Daten,9.471,9.2
1982-11-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5121803283691406,hinzugefÃ¼gte Daten,10.532,9.2
1982-11-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.844719886779785,hinzugefÃ¼gte Daten,10.487,9.3
1982-11-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.8244807720184326,hinzugefÃ¼gte Daten,9.722,9.0
1982-11-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.933812379837036,hinzugefÃ¼gte Daten,9.88,8.7
1982-11-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.42729377746582,hinzugefÃ¼gte Daten,10.108,8.7
1982-11-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.856598377227783,hinzugefÃ¼gte Daten,10.328,8.5
1982-11-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.064974308013916,hinzugefÃ¼gte Daten,10.269,8.5
1982-11-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.038315773010254,hinzugefÃ¼gte Daten,9.834,8.4
1982-11-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.852151870727539,hinzugefÃ¼gte Daten,9.359,8.4
1982-11-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.7658658027648926,hinzugefÃ¼gte Daten,9.485,8.4
1982-11-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.5864830017089844,hinzugefÃ¼gte Daten,9.204,8.3
1982-11-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.442988157272339,hinzugefÃ¼gte Daten,9.146,8.0
1982-12-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.922111749649048,hinzugefÃ¼gte Daten,8.391,8.0
1982-12-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7267212867736816,hinzugefÃ¼gte Daten,8.577,7.8
1982-12-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8475444316864014,hinzugefÃ¼gte Daten,8.492,7.7
1982-12-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.536959648132324,hinzugefÃ¼gte Daten,7.854,7.6
1982-12-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2669873237609863,hinzugefÃ¼gte Daten,7.558,7.5
1982-12-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1143393516540527,hinzugefÃ¼gte Daten,8.091,7.4
1982-12-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.721071481704712,hinzugefÃ¼gte Daten,7.969,7.5
1982-12-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.267428874969482,hinzugefÃ¼gte Daten,8.486,7.9
1982-12-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.148044586181641,hinzugefÃ¼gte Daten,9.523,8.0
1982-12-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.315258026123047,hinzugefÃ¼gte Daten,8.838,7.7
1982-12-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.459256172180176,hinzugefÃ¼gte Daten,8.116,7.3
1982-12-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.677800178527832,hinzugefÃ¼gte Daten,7.865,6.7
1982-12-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.383136034011841,hinzugefÃ¼gte Daten,8.295,6.6
1982-12-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4327261447906494,hinzugefÃ¼gte Daten,8.133,6.8
1982-12-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5124382972717285,hinzugefÃ¼gte Daten,7.826,6.6
1982-12-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0101633071899414,hinzugefÃ¼gte Daten,15.372,6.8
1982-12-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.631533622741699,hinzugefÃ¼gte Daten,16.714,7.4
1982-12-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0353164672851562,hinzugefÃ¼gte Daten,13.102,6.8
1982-12-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0838465690612793,hinzugefÃ¼gte Daten,10.482,6.3
1982-12-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8838448524475098,hinzugefÃ¼gte Daten,10.341,6.2
1982-12-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0230672359466553,hinzugefÃ¼gte Daten,10.59,6.3
1982-12-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2781412601470947,hinzugefÃ¼gte Daten,9.453,6.0
1982-12-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7099567651748657,hinzugefÃ¼gte Daten,9.427,5.8
1982-12-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.497557520866394,hinzugefÃ¼gte Daten,8.586,5.8
1982-12-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.4977822303771973,hinzugefÃ¼gte Daten,8.234,5.6
1982-12-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8395395278930664,hinzugefÃ¼gte Daten,8.161,5.7
1982-12-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1668765544891357,hinzugefÃ¼gte Daten,7.844,5.9
1982-12-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5472640991210938,hinzugefÃ¼gte Daten,8.107,6.0
1982-12-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.38442063331604,hinzugefÃ¼gte Daten,7.975,5.7
1982-12-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.4985305070877075,hinzugefÃ¼gte Daten,7.702,5.2
1982-12-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2854809761047363,hinzugefÃ¼gte Daten,7.644,4.9
1983-01-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.4903044700622559,hinzugefÃ¼gte Daten,7.875,4.9
1983-01-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.808333396911621,hinzugefÃ¼gte Daten,7.965,4.9
1983-01-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2534046173095703,hinzugefÃ¼gte Daten,7.976,5.1
1983-01-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6123664379119873,hinzugefÃ¼gte Daten,8.856,5.6
1983-01-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.900385856628418,hinzugefÃ¼gte Daten,15.432,6.0
1983-01-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2698404788970947,hinzugefÃ¼gte Daten,17.467,6.3
1983-01-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.109377145767212,hinzugefÃ¼gte Daten,12.794,5.9
1983-01-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.821634292602539,hinzugefÃ¼gte Daten,10.491,5.4
1983-01-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.506025552749634,hinzugefÃ¼gte Daten,9.434,5.4
1983-01-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0691192150115967,hinzugefÃ¼gte Daten,9.017,5.3
1983-01-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.147444248199463,hinzugefÃ¼gte Daten,8.965,5.1
1983-01-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.267958164215088,hinzugefÃ¼gte Daten,8.921,4.9
1983-01-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2792460918426514,hinzugefÃ¼gte Daten,8.875,4.8
1983-01-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2318501472473145,hinzugefÃ¼gte Daten,8.49,4.9
1983-01-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2948246002197266,hinzugefÃ¼gte Daten,8.36,4.9
1983-01-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.920870304107666,hinzugefÃ¼gte Daten,10.179,5.2
1983-01-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9815194606781006,hinzugefÃ¼gte Daten,11.62,5.4
1983-01-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8693792819976807,hinzugefÃ¼gte Daten,10.124,5.3
1983-01-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2624528408050537,hinzugefÃ¼gte Daten,9.815,5.0
1983-01-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.5371757745742798,hinzugefÃ¼gte Daten,9.536,4.7
1983-01-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3526995182037354,hinzugefÃ¼gte Daten,8.87,4.6
1983-01-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3196104764938354,hinzugefÃ¼gte Daten,8.051,4.6
1983-01-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8171857595443726,hinzugefÃ¼gte Daten,8.126,4.7
1983-01-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.884130597114563,hinzugefÃ¼gte Daten,8.635,4.6
1983-01-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0872228145599365,hinzugefÃ¼gte Daten,8.601,4.6
1983-01-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5730271339416504,hinzugefÃ¼gte Daten,9.416,4.7
1983-01-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9065160751342773,hinzugefÃ¼gte Daten,13.067,5.2
1983-01-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2576992511749268,hinzugefÃ¼gte Daten,13.453,5.5
1983-01-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.382319688796997,hinzugefÃ¼gte Daten,12.717,5.9
1983-01-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4884068965911865,hinzugefÃ¼gte Daten,13.793,6.0
1983-01-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9869017601013184,hinzugefÃ¼gte Daten,14.205,5.4
1983-02-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7814583778381348,hinzugefÃ¼gte Daten,13.69,4.9
1983-02-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.725525379180908,hinzugefÃ¼gte Daten,13.156,4.9
1983-02-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7756001949310303,hinzugefÃ¼gte Daten,11.898,4.6
1983-02-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2265849113464355,hinzugefÃ¼gte Daten,11.222,4.5
1983-02-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2777040004730225,hinzugefÃ¼gte Daten,10.421,4.3
1983-02-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6081501245498657,hinzugefÃ¼gte Daten,10.5,4.3
1983-02-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7740870714187622,hinzugefÃ¼gte Daten,10.537,4.5
1983-02-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.802242636680603,hinzugefÃ¼gte Daten,10.249,4.5
1983-02-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.333304524421692,hinzugefÃ¼gte Daten,10.009,4.4
1983-02-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.106118083000183,hinzugefÃ¼gte Daten,9.857,4.4
1983-02-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2838431596755981,hinzugefÃ¼gte Daten,9.643,4.4
1983-02-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3195297718048096,hinzugefÃ¼gte Daten,9.1,4.2
1983-02-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.126701831817627,hinzugefÃ¼gte Daten,8.797,4.0
1983-02-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.17458975315094,hinzugefÃ¼gte Daten,9.456,3.9
1983-02-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.5460333824157715,hinzugefÃ¼gte Daten,9.184,3.9
1983-02-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.069532036781311,hinzugefÃ¼gte Daten,8.758,3.5
1983-02-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.3934556841850281,hinzugefÃ¼gte Daten,8.812,3.1
1983-02-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.30239012837409973,hinzugefÃ¼gte Daten,8.612,3.0
1983-02-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.6024906039237976,hinzugefÃ¼gte Daten,8.151,3.1
1983-02-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.8311590552330017,hinzugefÃ¼gte Daten,7.985,3.1
1983-02-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.176387071609497,hinzugefÃ¼gte Daten,8.718,3.1
1983-02-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.0478763580322266,hinzugefÃ¼gte Daten,8.065,3.1
1983-02-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.6038987636566162,hinzugefÃ¼gte Daten,8.178,2.8
1983-02-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.191352128982544,hinzugefÃ¼gte Daten,8.072,2.8
1983-02-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0859618186950684,hinzugefÃ¼gte Daten,7.963,3.1
1983-02-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.575796365737915,hinzugefÃ¼gte Daten,7.821,3.4
1983-02-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5438177585601807,hinzugefÃ¼gte Daten,8.456,3.8
1983-02-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4047484397888184,hinzugefÃ¼gte Daten,8.808,3.9
1983-03-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2876830101013184,hinzugefÃ¼gte Daten,8.401,4.0
1983-03-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2620368003845215,hinzugefÃ¼gte Daten,8.207,4.1
1983-03-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.348766803741455,hinzugefÃ¼gte Daten,8.164,4.1
1983-03-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.3581795692443848,hinzugefÃ¼gte Daten,8.197,4.3
1983-03-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4414453506469727,hinzugefÃ¼gte Daten,8.06,4.3
1983-03-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6015796661376953,hinzugefÃ¼gte Daten,8.3,4.2
1983-03-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.603614568710327,hinzugefÃ¼gte Daten,8.961,4.4
1983-03-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9223554134368896,hinzugefÃ¼gte Daten,9.523,4.7
1983-03-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.373053550720215,hinzugefÃ¼gte Daten,10.802,4.9
1983-03-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.6243488788604736,hinzugefÃ¼gte Daten,12.125,5.1
1983-03-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.6649136543273926,hinzugefÃ¼gte Daten,13.805,5.3
1983-03-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.705186367034912,hinzugefÃ¼gte Daten,13.71,5.5
1983-03-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.91843581199646,hinzugefÃ¼gte Daten,14.403,5.5
1983-03-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.123305320739746,hinzugefÃ¼gte Daten,15.349,5.4
1983-03-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.505313396453857,hinzugefÃ¼gte Daten,15.15,5.7
1983-03-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.19452428817749,hinzugefÃ¼gte Daten,14.062,6.1
1983-03-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.0170440673828125,hinzugefÃ¼gte Daten,14.075,6.0
1983-03-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.108516216278076,hinzugefÃ¼gte Daten,14.065,5.9
1983-03-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.376763820648193,hinzugefÃ¼gte Daten,17.114,6.1
1983-03-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.610691070556641,hinzugefÃ¼gte Daten,21.942,6.2
1983-03-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.641470909118652,hinzugefÃ¼gte Daten,20.215,6.3
1983-03-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.285099506378174,hinzugefÃ¼gte Daten,19.602,6.2
1983-03-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.250919818878174,hinzugefÃ¼gte Daten,16.55,5.8
1983-03-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.042271614074707,hinzugefÃ¼gte Daten,15.286,6.1
1983-03-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.157379150390625,hinzugefÃ¼gte Daten,16.239,6.2
1983-03-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.814697027206421,hinzugefÃ¼gte Daten,13.667,5.5
1983-03-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7648262977600098,hinzugefÃ¼gte Daten,13.505,5.4
1983-03-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.910331964492798,hinzugefÃ¼gte Daten,13.12,6.1
1983-03-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.6307454109191895,hinzugefÃ¼gte Daten,12.799,6.2
1983-03-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.853832244873047,hinzugefÃ¼gte Daten,12.301,6.3
1983-03-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.167577266693115,hinzugefÃ¼gte Daten,13.13,6.4
1983-04-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.527461528778076,hinzugefÃ¼gte Daten,13.365,6.5
1983-04-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.535931587219238,hinzugefÃ¼gte Daten,12.511,7.0
1983-04-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.970843553543091,hinzugefÃ¼gte Daten,12.131,6.8
1983-04-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.65585994720459,hinzugefÃ¼gte Daten,12.375,6.3
1983-04-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.809037685394287,hinzugefÃ¼gte Daten,12.555,6.4
1983-04-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.036777496337891,hinzugefÃ¼gte Daten,12.0,6.4
1983-04-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.497716903686523,hinzugefÃ¼gte Daten,11.732,6.3
