Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1982-01-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.1819393634796143,hinzugefÃ¼gte Daten,7.559
1982-01-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5209238529205322,hinzugefÃ¼gte Daten,7.963
1982-02-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.43845534324646,hinzugefÃ¼gte Daten,8.454
1982-02-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9097158908843994,hinzugefÃ¼gte Daten,8.268
1982-02-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.241056203842163,hinzugefÃ¼gte Daten,8.049
1982-02-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.683171033859253,hinzugefÃ¼gte Daten,8.065
1982-02-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0584347248077393,hinzugefÃ¼gte Daten,7.926
1982-02-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2592391967773438,hinzugefÃ¼gte Daten,7.619
1982-02-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.727104663848877,hinzugefÃ¼gte Daten,7.276
1982-02-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.795543909072876,hinzugefÃ¼gte Daten,7.939
1982-02-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7252860069274902,hinzugefÃ¼gte Daten,7.952
1982-02-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9462435245513916,hinzugefÃ¼gte Daten,7.991
1982-02-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.910835027694702,hinzugefÃ¼gte Daten,8.601
1982-02-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7481327056884766,hinzugefÃ¼gte Daten,9.478
1982-02-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6667115688323975,hinzugefÃ¼gte Daten,9.239
1982-02-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5908572673797607,hinzugefÃ¼gte Daten,8.913
1982-02-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6085357666015625,hinzugefÃ¼gte Daten,8.986
1982-02-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4909167289733887,hinzugefÃ¼gte Daten,9.015
1982-02-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6338863372802734,hinzugefÃ¼gte Daten,9.007
1982-02-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.321671724319458,hinzugefÃ¼gte Daten,9.416
1982-02-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2425127029418945,hinzugefÃ¼gte Daten,9.966
1982-02-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.277688980102539,hinzugefÃ¼gte Daten,9.191
1982-02-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9899946451187134,hinzugefÃ¼gte Daten,8.402
1982-02-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7237440347671509,hinzugefÃ¼gte Daten,8.794
1982-02-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.6567293405532837,hinzugefÃ¼gte Daten,8.66
1982-02-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.4542834758758545,hinzugefÃ¼gte Daten,8.457
1982-02-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.288267970085144,hinzugefÃ¼gte Daten,8.034
1982-02-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3292450904846191,hinzugefÃ¼gte Daten,8.017
1982-02-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.4413751363754272,hinzugefÃ¼gte Daten,7.413
1982-02-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9602919816970825,hinzugefÃ¼gte Daten,6.939
1982-03-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6254873275756836,hinzugefÃ¼gte Daten,7.706
1982-03-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6394217014312744,hinzugefÃ¼gte Daten,8.167
1982-03-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.815546989440918,hinzugefÃ¼gte Daten,7.69
1982-03-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7793712615966797,hinzugefÃ¼gte Daten,7.909
1982-03-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6930978298187256,hinzugefÃ¼gte Daten,7.678
1982-03-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.455782413482666,hinzugefÃ¼gte Daten,7.254
1982-03-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.361593008041382,hinzugefÃ¼gte Daten,6.731
1982-03-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.474980592727661,hinzugefÃ¼gte Daten,7.479
1982-03-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6832897663116455,hinzugefÃ¼gte Daten,7.888
1982-03-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.1069388389587402,hinzugefÃ¼gte Daten,8.072
1982-03-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.641451358795166,hinzugefÃ¼gte Daten,8.203
1982-03-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6663501262664795,hinzugefÃ¼gte Daten,7.989
1982-03-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.582163095474243,hinzugefÃ¼gte Daten,7.785
1982-03-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4411182403564453,hinzugefÃ¼gte Daten,7.253
1982-03-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.839909791946411,hinzugefÃ¼gte Daten,7.927
1982-03-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4276182651519775,hinzugefÃ¼gte Daten,8.149
1982-03-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.517781972885132,hinzugefÃ¼gte Daten,8.421
1982-03-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.9230971336364746,hinzugefÃ¼gte Daten,8.522
1982-03-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.830265998840332,hinzugefÃ¼gte Daten,8.463
1982-03-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0146117210388184,hinzugefÃ¼gte Daten,7.774
1982-03-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0189409255981445,hinzugefÃ¼gte Daten,7.019
1982-03-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.075249433517456,hinzugefÃ¼gte Daten,7.817
1982-03-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.038726806640625,hinzugefÃ¼gte Daten,8.106
1982-03-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.2239229679107666,hinzugefÃ¼gte Daten,8.012
1982-03-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4444894790649414,hinzugefÃ¼gte Daten,8.651
1982-03-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.648768901824951,hinzugefÃ¼gte Daten,9.87
1982-03-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.523802757263184,hinzugefÃ¼gte Daten,12.401
1982-03-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.134058952331543,hinzugefÃ¼gte Daten,14.177
1982-03-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.698558330535889,hinzugefÃ¼gte Daten,15.756
1982-03-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.003663539886475,hinzugefÃ¼gte Daten,16.945
1982-03-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.9422967433929443,hinzugefÃ¼gte Daten,17.335
1982-04-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.951581001281738,hinzugefÃ¼gte Daten,18.715
1982-04-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.1516289710998535,hinzugefÃ¼gte Daten,24.177
1982-04-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.730712413787842,hinzugefÃ¼gte Daten,26.385
1982-04-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.938826560974121,hinzugefÃ¼gte Daten,26.3
1982-04-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.844396591186523,hinzugefÃ¼gte Daten,33.796
1982-04-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.219844818115234,hinzugefÃ¼gte Daten,40.589
1982-04-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.583340644836426,hinzugefÃ¼gte Daten,43.666
1982-04-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.588200092315674,hinzugefÃ¼gte Daten,41.474
1982-04-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.491427421569824,hinzugefÃ¼gte Daten,39.455
1982-04-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.448220729827881,hinzugefÃ¼gte Daten,27.889
1982-04-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.888134479522705,hinzugefÃ¼gte Daten,23.431
1982-04-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.488168239593506,hinzugefÃ¼gte Daten,21.859
1982-04-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.210319995880127,hinzugefÃ¼gte Daten,20.635
1982-04-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.143898010253906,hinzugefÃ¼gte Daten,18.783
1982-04-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.357901573181152,hinzugefÃ¼gte Daten,17.932
1982-04-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.617627143859863,hinzugefÃ¼gte Daten,20.225
1982-04-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.22281551361084,hinzugefÃ¼gte Daten,24.549
1982-04-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.215109825134277,hinzugefÃ¼gte Daten,25.964
1982-04-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.881065845489502,hinzugefÃ¼gte Daten,27.84
1982-04-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.556676864624023,hinzugefÃ¼gte Daten,26.723
1982-04-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.671342849731445,hinzugefÃ¼gte Daten,22.861
1982-04-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.98971700668335,hinzugefÃ¼gte Daten,21.648
1982-04-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.116552829742432,hinzugefÃ¼gte Daten,21.945
1982-04-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.467977523803711,hinzugefÃ¼gte Daten,22.997
1982-04-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.696102619171143,hinzugefÃ¼gte Daten,19.78
1982-04-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.9612250328063965,hinzugefÃ¼gte Daten,19.263
1982-04-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.150620937347412,hinzugefÃ¼gte Daten,20.382
1982-04-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.284600734710693,hinzugefÃ¼gte Daten,19.169
1982-04-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.2510528564453125,hinzugefÃ¼gte Daten,19.623
1982-04-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.496532440185547,hinzugefÃ¼gte Daten,19.086
1982-05-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.504042148590088,hinzugefÃ¼gte Daten,15.502
1982-05-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.0812201499938965,hinzugefÃ¼gte Daten,14.399
1982-05-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.82858943939209,hinzugefÃ¼gte Daten,18.396
1982-05-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.755054473876953,hinzugefÃ¼gte Daten,24.805
1982-05-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.027961254119873,hinzugefÃ¼gte Daten,28.896
1982-05-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.572844505310059,hinzugefÃ¼gte Daten,30.759
1982-05-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.209474086761475,hinzugefÃ¼gte Daten,31.546
1982-05-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.233524322509766,hinzugefÃ¼gte Daten,24.794
1982-05-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.435352325439453,hinzugefÃ¼gte Daten,23.335
1982-05-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.335999965667725,hinzugefÃ¼gte Daten,24.59
1982-05-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.827455997467041,hinzugefÃ¼gte Daten,26.756
1982-05-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.56061315536499,hinzugefÃ¼gte Daten,32.516
1982-05-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.984994888305664,hinzugefÃ¼gte Daten,40.845
1982-05-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.2542877197265625,hinzugefÃ¼gte Daten,48.995
1982-05-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.280375957489014,hinzugefÃ¼gte Daten,58.867
1982-05-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.686190128326416,hinzugefÃ¼gte Daten,82.383
1982-05-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.26536750793457,hinzugefÃ¼gte Daten,94.077
1982-05-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.605445861816406,hinzugefÃ¼gte Daten,101.935
1982-05-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.60654354095459,hinzugefÃ¼gte Daten,93.918
1982-05-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.540897369384766,hinzugefÃ¼gte Daten,96.195
1982-05-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.398773670196533,hinzugefÃ¼gte Daten,108.372
1982-05-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.422033786773682,hinzugefÃ¼gte Daten,87.884
1982-05-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.462893962860107,hinzugefÃ¼gte Daten,110.083
1982-05-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.283359050750732,hinzugefÃ¼gte Daten,112.359
1982-05-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.12245512008667,hinzugefÃ¼gte Daten,65.282
1982-05-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.401923179626465,hinzugefÃ¼gte Daten,64.03
1982-05-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.037957191467285,hinzugefÃ¼gte Daten,78.438
1982-05-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.592253684997559,hinzugefÃ¼gte Daten,87.171
1982-05-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.407934188842773,hinzugefÃ¼gte Daten,94.055
1982-05-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.70317554473877,hinzugefÃ¼gte Daten,99.453
1982-05-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.931549072265625,hinzugefÃ¼gte Daten,98.397
1982-06-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.571249008178711,hinzugefÃ¼gte Daten,91.387
1982-06-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.027709007263184,hinzugefÃ¼gte Daten,106.641
1982-06-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.06821060180664,hinzugefÃ¼gte Daten,100.993
1982-06-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.153607368469238,hinzugefÃ¼gte Daten,101.928
1982-06-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.031211853027344,hinzugefÃ¼gte Daten,98.565
1982-06-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.742463111877441,hinzugefÃ¼gte Daten,99.093
1982-06-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.862805366516113,hinzugefÃ¼gte Daten,92.294
1982-06-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.68320369720459,hinzugefÃ¼gte Daten,91.39
1982-06-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.828557014465332,hinzugefÃ¼gte Daten,86.239
1982-06-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.182319641113281,hinzugefÃ¼gte Daten,78.561
1982-06-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.470476150512695,hinzugefÃ¼gte Daten,85.633
1982-06-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.379467010498047,hinzugefÃ¼gte Daten,139.496
1982-06-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.446045875549316,hinzugefÃ¼gte Daten,88.849
1982-06-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.0553812980651855,hinzugefÃ¼gte Daten,72.085
1982-06-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.870153903961182,hinzugefÃ¼gte Daten,54.587
1982-06-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.291460037231445,hinzugefÃ¼gte Daten,51.185
1982-06-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.040508270263672,hinzugefÃ¼gte Daten,152.55
1982-06-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.745226860046387,hinzugefÃ¼gte Daten,86.962
1982-06-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.685812950134277,hinzugefÃ¼gte Daten,72.903
1982-06-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.29954719543457,hinzugefÃ¼gte Daten,69.321
1982-06-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.254063606262207,hinzugefÃ¼gte Daten,72.832
1982-06-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.892256736755371,hinzugefÃ¼gte Daten,69.352
1982-06-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.893320083618164,hinzugefÃ¼gte Daten,136.43
1982-06-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.977116584777832,hinzugefÃ¼gte Daten,119.469
1982-06-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.55368423461914,hinzugefÃ¼gte Daten,91.815
1982-06-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.93720817565918,hinzugefÃ¼gte Daten,119.952
1982-06-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.186933517456055,hinzugefÃ¼gte Daten,142.781
1982-06-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.4137601852417,hinzugefÃ¼gte Daten,71.617
1982-06-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.699738502502441,hinzugefÃ¼gte Daten,61.413
1982-06-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.260215759277344,hinzugefÃ¼gte Daten,55.28
1982-07-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.53044605255127,hinzugefÃ¼gte Daten,50.432
1982-07-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.575652122497559,hinzugefÃ¼gte Daten,49.208
1982-07-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.898177146911621,hinzugefÃ¼gte Daten,55.058
1982-07-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.905783653259277,hinzugefÃ¼gte Daten,65.285
1982-07-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.979267120361328,hinzugefÃ¼gte Daten,57.826
1982-07-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.526932716369629,hinzugefÃ¼gte Daten,56.713
1982-07-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.796868324279785,hinzugefÃ¼gte Daten,57.737
1982-07-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.988617897033691,hinzugefÃ¼gte Daten,51.091
1982-07-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.63105583190918,hinzugefÃ¼gte Daten,47.772
1982-07-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.904908180236816,hinzugefÃ¼gte Daten,44.62
1982-07-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.14718246459961,hinzugefÃ¼gte Daten,43.331
1982-07-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.956290245056152,hinzugefÃ¼gte Daten,41.633
1982-07-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.161401748657227,hinzugefÃ¼gte Daten,39.023
1982-07-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.221048355102539,hinzugefÃ¼gte Daten,37.772
1982-07-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.174029350280762,hinzugefÃ¼gte Daten,36.712
1982-07-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.232086181640625,hinzugefÃ¼gte Daten,36.334
1982-07-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.799396514892578,hinzugefÃ¼gte Daten,39.57
1982-07-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.682918548583984,hinzugefÃ¼gte Daten,34.954
1982-07-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.809212684631348,hinzugefÃ¼gte Daten,32.963
1982-07-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.409086227416992,hinzugefÃ¼gte Daten,30.005
1982-07-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.744865417480469,hinzugefÃ¼gte Daten,28.551
1982-07-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.23606014251709,hinzugefÃ¼gte Daten,30.563
