Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-06-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.273476600646973,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.474395751953125,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.12806224822998,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.396164894104004,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.968106269836426,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.966020107269287,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.96259069442749,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.858510971069336,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.785495758056641,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.75577449798584,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.4188761711120605,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.751625537872314,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.383070945739746,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.782020092010498,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.576255798339844,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.324484348297119,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.401373863220215,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.483165740966797,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.588362693786621,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.857658863067627,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.99545431137085,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.553184509277344,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.350302696228027,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.312461853027344,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.666505813598633,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.503033638000488,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.798641204833984,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.181648254394531,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.032286643981934,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.216862201690674,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.549989223480225,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.853151321411133,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.780671119689941,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.438810348510742,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.661857604980469,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.111669540405273,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.017821311950684,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.126055717468262,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.692317008972168,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.701312065124512,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.758394241333008,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.767193794250488,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.758434295654297,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.298288345336914,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.508615493774414,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.833474159240724,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.350439071655272,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.307816505432127,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.368386268615724,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.063953399658203,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.283474922180176,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.990829467773438,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.537888526916504,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.934792518615724,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.548624038696287,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.499153137207031,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.38729763031006,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.548847198486328,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.090120315551758,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.186654090881348,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.48182773590088,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.782907485961914,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.280924797058104,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.20498275756836,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.360610961914062,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.658554077148438,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.698159217834473,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.680891036987305,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.900532722473145,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.211714744567873,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.637532234191896,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.894198417663574,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.757049560546877,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.60767650604248,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.066792488098145,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.08393669128418,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.76376247406006,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.167034149169922,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.457201957702637,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.729144096374512,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.804128646850586,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.56796169281006,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.587952613830566,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.160335540771484,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.138309478759766,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.936007499694824,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.316162109375,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.80954933166504,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.187491416931152,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.776000022888184,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.214573860168455,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.514985084533691,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.741451263427734,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.084711074829102,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.956871032714844,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.687515258789062,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.574873924255373,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.81614112854004,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.013463020324709,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.360737800598145,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.854853630065918,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.663010597229004,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.855108261108398,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.58315372467041,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.874513626098633,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.465088844299316,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.4262056350708,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.546781539916992,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.172658920288086,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.368727684020996,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.885456085205078,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.226276397705078,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.561829566955566,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.608443260192873,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.476082801818848,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.30648422241211,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.10707950592041,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.985172271728516,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.75522518157959,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.333806037902832,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.788685321807861,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.0299482345581055,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.762564182281494,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.360985279083252,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.00108814239502,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.666263103485107,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.579316139221191,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.526466369628906,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.429309844970703,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.778632640838623,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.137069225311279,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.46097993850708,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.624965667724609,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.98696231842041,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.9664411544799805,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.285289764404297,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.817637920379639,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.488119125366211,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.7617268562316895,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.330457210540772,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.760076522827148,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.433273315429688,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.548045158386231,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.6202545166015625,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.4296658039093018,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5980772972106934,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.086836099624634,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.971614956855774,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.134283304214477,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7265915870666504,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.6619465351104736,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.8442270755767822,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.3672375679016118,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.822068691253662,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5937211513519287,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.451059579849243,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.990768313407898,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6157381534576416,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.514357089996338,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.868285655975342,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.254320621490479,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.1737213134765625,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.4118971824646,hinzugefÃ¼gte Daten,AQN2Gap_special
