Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-07-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.612363815307617,hinzugefÃ¼gte Daten
1980-07-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.497727394104004,hinzugefÃ¼gte Daten
1980-07-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.259921073913574,hinzugefÃ¼gte Daten
1980-07-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.632784843444824,hinzugefÃ¼gte Daten
1980-07-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.57416820526123,hinzugefÃ¼gte Daten
1980-07-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.085395812988281,hinzugefÃ¼gte Daten
1980-07-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.486631393432617,hinzugefÃ¼gte Daten
1980-07-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.439981937408447,hinzugefÃ¼gte Daten
1980-07-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.571806907653809,hinzugefÃ¼gte Daten
1980-07-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.898371696472168,hinzugefÃ¼gte Daten
1980-07-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.06278133392334,hinzugefÃ¼gte Daten
1980-07-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.904965877532959,hinzugefÃ¼gte Daten
1980-07-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.705341339111328,hinzugefÃ¼gte Daten
1980-07-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.246837615966797,hinzugefÃ¼gte Daten
1980-07-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.777444839477539,hinzugefÃ¼gte Daten
1980-07-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.547918319702148,hinzugefÃ¼gte Daten
1980-07-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.48593521118164,hinzugefÃ¼gte Daten
1980-07-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.273445129394531,hinzugefÃ¼gte Daten
1980-07-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.47455883026123,hinzugefÃ¼gte Daten
1980-07-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.502538681030273,hinzugefÃ¼gte Daten
1980-07-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.489335060119629,hinzugefÃ¼gte Daten
1980-07-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.353901863098145,hinzugefÃ¼gte Daten
1980-07-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.220258712768555,hinzugefÃ¼gte Daten
1980-07-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.680548667907715,hinzugefÃ¼gte Daten
1980-07-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.126424789428711,hinzugefÃ¼gte Daten
1980-07-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.819457054138184,hinzugefÃ¼gte Daten
1980-07-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.747522354125977,hinzugefÃ¼gte Daten
1980-07-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.756932258605957,hinzugefÃ¼gte Daten
1980-07-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.592060089111328,hinzugefÃ¼gte Daten
1980-07-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.78174114227295,hinzugefÃ¼gte Daten
1980-08-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.309612274169922,hinzugefÃ¼gte Daten
1980-08-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.83973217010498,hinzugefÃ¼gte Daten
1980-08-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.370101928710938,hinzugefÃ¼gte Daten
1980-08-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.117169380187988,hinzugefÃ¼gte Daten
1980-08-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.141753196716309,hinzugefÃ¼gte Daten
1980-08-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.133742332458496,hinzugefÃ¼gte Daten
1980-08-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.985459327697754,hinzugefÃ¼gte Daten
1980-08-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.184131622314453,hinzugefÃ¼gte Daten
1980-08-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.344454765319824,hinzugefÃ¼gte Daten
1980-08-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.549284934997559,hinzugefÃ¼gte Daten
1980-08-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.642413139343262,hinzugefÃ¼gte Daten
1980-08-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.132176399230957,hinzugefÃ¼gte Daten
1980-08-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.512250900268555,hinzugefÃ¼gte Daten
1980-08-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.140229225158691,hinzugefÃ¼gte Daten
1980-08-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.062490463256836,hinzugefÃ¼gte Daten
1980-08-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.127665519714355,hinzugefÃ¼gte Daten
1980-08-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.050942420959473,hinzugefÃ¼gte Daten
1980-08-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.193591117858887,hinzugefÃ¼gte Daten
1980-08-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.299259185791016,hinzugefÃ¼gte Daten
1980-08-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.670717239379883,hinzugefÃ¼gte Daten
1980-08-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.150288581848145,hinzugefÃ¼gte Daten
1980-08-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.18777084350586,hinzugefÃ¼gte Daten
1980-08-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.895819664001465,hinzugefÃ¼gte Daten
1980-08-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.969398498535156,hinzugefÃ¼gte Daten
1980-08-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.69188404083252,hinzugefÃ¼gte Daten
1980-08-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.31179428100586,hinzugefÃ¼gte Daten
1980-08-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.766761779785156,hinzugefÃ¼gte Daten
1980-08-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.164398193359375,hinzugefÃ¼gte Daten
1980-08-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.57919692993164,hinzugefÃ¼gte Daten
1980-08-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.646668434143066,hinzugefÃ¼gte Daten
1980-08-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.447200775146484,hinzugefÃ¼gte Daten
1980-09-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.69550609588623,hinzugefÃ¼gte Daten
1980-09-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.237476348876953,hinzugefÃ¼gte Daten
1980-09-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.989145278930664,hinzugefÃ¼gte Daten
1980-09-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.785590171813965,hinzugefÃ¼gte Daten
1980-09-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.322807312011719,hinzugefÃ¼gte Daten
1980-09-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.668608665466309,hinzugefÃ¼gte Daten
1980-09-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.076171875,hinzugefÃ¼gte Daten
1980-09-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.6774263381958,hinzugefÃ¼gte Daten
1980-09-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.942229270935059,hinzugefÃ¼gte Daten
1980-09-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.468083381652832,hinzugefÃ¼gte Daten
1980-09-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.859733581542969,hinzugefÃ¼gte Daten
1980-09-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.530595779418945,hinzugefÃ¼gte Daten
1980-09-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.148499488830566,hinzugefÃ¼gte Daten
1980-09-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.825164794921875,hinzugefÃ¼gte Daten
1980-09-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.755913734436035,hinzugefÃ¼gte Daten
1980-09-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.003085136413574,hinzugefÃ¼gte Daten
1980-09-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.13985824584961,hinzugefÃ¼gte Daten
1980-09-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.562556266784668,hinzugefÃ¼gte Daten
1980-09-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.218303680419922,hinzugefÃ¼gte Daten
1980-09-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.089869499206543,hinzugefÃ¼gte Daten
1980-09-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,12.255467414855957,hinzugefÃ¼gte Daten
1980-09-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,11.763708114624023,hinzugefÃ¼gte Daten
1980-09-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.752090454101562,hinzugefÃ¼gte Daten
1980-09-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.223727226257324,hinzugefÃ¼gte Daten
1980-09-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.130722045898438,hinzugefÃ¼gte Daten
1980-09-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.224611282348633,hinzugefÃ¼gte Daten
1980-09-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.860917091369629,hinzugefÃ¼gte Daten
1980-09-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.159305572509766,hinzugefÃ¼gte Daten
1980-09-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.829378128051758,hinzugefÃ¼gte Daten
1980-09-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.250619888305664,hinzugefÃ¼gte Daten
1980-10-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.547286033630371,hinzugefÃ¼gte Daten
1980-10-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.59808349609375,hinzugefÃ¼gte Daten
1980-10-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.464943885803223,hinzugefÃ¼gte Daten
1980-10-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.343421936035156,hinzugefÃ¼gte Daten
1980-10-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,9.08035945892334,hinzugefÃ¼gte Daten
1980-10-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.903406143188477,hinzugefÃ¼gte Daten
1980-10-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,10.047876358032227,hinzugefÃ¼gte Daten
1980-10-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.359634399414062,hinzugefÃ¼gte Daten
1980-10-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.126534461975098,hinzugefÃ¼gte Daten
1980-10-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.506755352020264,hinzugefÃ¼gte Daten
1980-10-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.391317367553711,hinzugefÃ¼gte Daten
1980-10-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.73216438293457,hinzugefÃ¼gte Daten
1980-10-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.239508628845215,hinzugefÃ¼gte Daten
1980-10-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.115421772003174,hinzugefÃ¼gte Daten
1980-10-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.299875736236572,hinzugefÃ¼gte Daten
1980-10-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,8.889872550964355,hinzugefÃ¼gte Daten
1980-10-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.791403293609619,hinzugefÃ¼gte Daten
1980-10-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.696119785308838,hinzugefÃ¼gte Daten
1980-10-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.900241374969482,hinzugefÃ¼gte Daten
1980-10-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.447780132293701,hinzugefÃ¼gte Daten
1980-10-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.622729301452637,hinzugefÃ¼gte Daten
1980-10-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.0039963722229,hinzugefÃ¼gte Daten
1980-10-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.992220878601074,hinzugefÃ¼gte Daten
1980-10-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.585728168487549,hinzugefÃ¼gte Daten
1980-10-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.73831844329834,hinzugefÃ¼gte Daten
1980-10-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.426826000213623,hinzugefÃ¼gte Daten
1980-10-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.886610507965088,hinzugefÃ¼gte Daten
1980-10-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.709944248199463,hinzugefÃ¼gte Daten
1980-10-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,7.236715316772461,hinzugefÃ¼gte Daten
1980-10-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,6.5883870124816895,hinzugefÃ¼gte Daten
1980-10-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,5.342927932739258,hinzugefÃ¼gte Daten
1980-11-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.644619464874268,hinzugefÃ¼gte Daten
1980-11-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.7155964374542236,hinzugefÃ¼gte Daten
1980-11-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.0775604248046875,hinzugefÃ¼gte Daten
1980-11-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.5821263790130615,hinzugefÃ¼gte Daten
1980-11-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.378248929977417,hinzugefÃ¼gte Daten
1980-11-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4126899242401123,hinzugefÃ¼gte Daten
1980-11-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.945361614227295,hinzugefÃ¼gte Daten
1980-11-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.9997565746307373,hinzugefÃ¼gte Daten
1980-11-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.198392391204834,hinzugefÃ¼gte Daten
1980-11-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.386991500854492,hinzugefÃ¼gte Daten
1980-11-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.946789264678955,hinzugefÃ¼gte Daten
1980-11-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.825171947479248,hinzugefÃ¼gte Daten
1980-11-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.7493648529052734,hinzugefÃ¼gte Daten
1980-11-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.3284895420074463,hinzugefÃ¼gte Daten
1980-11-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.8980700969696045,hinzugefÃ¼gte Daten
1980-11-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.7871336936950684,hinzugefÃ¼gte Daten
1980-11-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.098397254943848,hinzugefÃ¼gte Daten
1980-11-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.481319427490234,hinzugefÃ¼gte Daten
1980-11-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.251924991607666,hinzugefÃ¼gte Daten
1980-11-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.48564338684082,hinzugefÃ¼gte Daten
1980-11-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.351212024688721,hinzugefÃ¼gte Daten
1980-11-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.438619613647461,hinzugefÃ¼gte Daten
1980-11-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.547815322875977,hinzugefÃ¼gte Daten
1980-11-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.489386558532715,hinzugefÃ¼gte Daten
1980-11-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.103421688079834,hinzugefÃ¼gte Daten
1980-11-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,4.008204460144043,hinzugefÃ¼gte Daten
1980-11-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.476414680480957,hinzugefÃ¼gte Daten
1980-11-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,3.043891668319702,hinzugefÃ¼gte Daten
1980-11-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4688515663146973,hinzugefÃ¼gte Daten
1980-11-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0367941856384277,hinzugefÃ¼gte Daten
1980-12-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3233004808425903,hinzugefÃ¼gte Daten
1980-12-02 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.9483661651611328,hinzugefÃ¼gte Daten
1980-12-03 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.1890883445739746,hinzugefÃ¼gte Daten
1980-12-04 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.203109860420227,hinzugefÃ¼gte Daten
1980-12-05 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3118215799331665,hinzugefÃ¼gte Daten
1980-12-06 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7002977132797241,hinzugefÃ¼gte Daten
1980-12-07 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3125925064086914,hinzugefÃ¼gte Daten
1980-12-08 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.8403618335723877,hinzugefÃ¼gte Daten
1980-12-09 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,0.7642561197280884,hinzugefÃ¼gte Daten
1980-12-10 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.1586865186691284,hinzugefÃ¼gte Daten
1980-12-11 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.8101611137390137,hinzugefÃ¼gte Daten
1980-12-12 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9638839960098267,hinzugefÃ¼gte Daten
1980-12-13 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.164616823196411,hinzugefÃ¼gte Daten
1980-12-14 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.451822519302368,hinzugefÃ¼gte Daten
1980-12-15 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.650726318359375,hinzugefÃ¼gte Daten
1980-12-16 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.472822666168213,hinzugefÃ¼gte Daten
1980-12-17 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2715871334075928,hinzugefÃ¼gte Daten
1980-12-18 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.2318615913391113,hinzugefÃ¼gte Daten
1980-12-19 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.091900110244751,hinzugefÃ¼gte Daten
1980-12-20 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7861006259918213,hinzugefÃ¼gte Daten
1980-12-21 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.90341317653656,hinzugefÃ¼gte Daten
1980-12-22 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0025205612182617,hinzugefÃ¼gte Daten
1980-12-23 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.183305025100708,hinzugefÃ¼gte Daten
1980-12-24 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.6137547492980957,hinzugefÃ¼gte Daten
1980-12-25 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.4927637577056885,hinzugefÃ¼gte Daten
1980-12-26 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.422940731048584,hinzugefÃ¼gte Daten
1980-12-27 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,2.0839877128601074,hinzugefÃ¼gte Daten
1980-12-28 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.7837066650390625,hinzugefÃ¼gte Daten
1980-12-29 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.3992574214935303,hinzugefÃ¼gte Daten
1980-12-30 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.114184856414795,hinzugefÃ¼gte Daten
1980-12-31 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.2370871305465698,hinzugefÃ¼gte Daten
1981-01-01 00:00:00,Felsenbach,2150,Wassertemperatur,Tagesmittel,Â°C,Landquart,,1.9027824401855469,hinzugefÃ¼gte Daten
