Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1980-05-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.503395080566406,hinzugefÃ¼gte Daten,0.559,,11.3
1980-05-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.35776138305664,hinzugefÃ¼gte Daten,0.531,,12.0
1980-05-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.669641494750977,hinzugefÃ¼gte Daten,0.492,,12.4
1980-05-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.436270713806152,hinzugefÃ¼gte Daten,0.47,,12.7
1980-05-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.264196395874023,hinzugefÃ¼gte Daten,0.443,,13.2
1980-05-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.521524429321289,hinzugefÃ¼gte Daten,0.408,,12.8
1980-05-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.553572654724121,hinzugefÃ¼gte Daten,0.39,,13.8
1980-05-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.879704475402832,hinzugefÃ¼gte Daten,0.414,,13.9
1980-05-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.94616985321045,hinzugefÃ¼gte Daten,0.752,,13.2
1980-05-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.015944480895996,hinzugefÃ¼gte Daten,0.579,,12.7
1980-05-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.320937156677246,hinzugefÃ¼gte Daten,0.551,,12.4
1980-05-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.752302169799805,hinzugefÃ¼gte Daten,0.463,,11.3
1980-06-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.32791805267334,hinzugefÃ¼gte Daten,0.513,,11.7
1980-06-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.14222240447998,hinzugefÃ¼gte Daten,1.237,,10.7
1980-06-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.349946022033691,hinzugefÃ¼gte Daten,0.8,,11.0
1980-06-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.2387056350708,hinzugefÃ¼gte Daten,2.561,,12.4
1980-06-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.190263748168945,hinzugefÃ¼gte Daten,1.232,,12.9
1980-06-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.779278755187988,hinzugefÃ¼gte Daten,0.732,,13.7
1980-06-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.203526496887207,hinzugefÃ¼gte Daten,0.663,,13.3
1980-06-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.179717063903809,hinzugefÃ¼gte Daten,0.761,,13.0
1980-06-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.885315895080566,hinzugefÃ¼gte Daten,0.974,,13.9
1980-06-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.286282539367676,hinzugefÃ¼gte Daten,3.245,,14.3
1980-06-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.52070140838623,hinzugefÃ¼gte Daten,1.409,,13.2
1980-06-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.823095321655273,hinzugefÃ¼gte Daten,0.89,,13.7
1980-06-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.769184112548828,hinzugefÃ¼gte Daten,0.674,,15.6
1980-06-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.1555118560791,hinzugefÃ¼gte Daten,0.601,,16.3
1980-06-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.251394271850586,hinzugefÃ¼gte Daten,1.383,,15.9
1980-06-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.469002723693848,hinzugefÃ¼gte Daten,1.36,,14.8
1980-06-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.819974899291992,hinzugefÃ¼gte Daten,1.198,,15.6
1980-06-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.05740737915039,hinzugefÃ¼gte Daten,1.16,,15.0
1980-06-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.230408668518066,hinzugefÃ¼gte Daten,0.911,,14.2
1980-06-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.874302864074707,hinzugefÃ¼gte Daten,1.269,,14.6
1980-06-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.164287567138672,hinzugefÃ¼gte Daten,0.973,,13.3
1980-06-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.530784606933594,hinzugefÃ¼gte Daten,2.282,,14.7
1980-06-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.810982704162598,hinzugefÃ¼gte Daten,1.464,,13.8
1980-06-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.100224494934082,hinzugefÃ¼gte Daten,1.644,,14.1
1980-06-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.484877586364746,hinzugefÃ¼gte Daten,1.815,,13.8
1980-06-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.481978416442871,hinzugefÃ¼gte Daten,2.011,,13.6
1980-06-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.506060600280762,hinzugefÃ¼gte Daten,2.325,,13.7
1980-06-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.234445571899414,hinzugefÃ¼gte Daten,1.843,,12.5
1980-06-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.154183387756348,hinzugefÃ¼gte Daten,3.856,,12.6
1980-06-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.731003761291504,hinzugefÃ¼gte Daten,4.248,,12.4
1980-07-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.754104614257812,hinzugefÃ¼gte Daten,2.197,,13.1
1980-07-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.35145378112793,hinzugefÃ¼gte Daten,2.052,,12.7
1980-07-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.381185531616211,hinzugefÃ¼gte Daten,3.428,,12.0
1980-07-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.063501358032227,hinzugefÃ¼gte Daten,2.688,,12.7
1980-07-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.751901626586914,hinzugefÃ¼gte Daten,1.704,,13.3
1980-07-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.931781768798828,hinzugefÃ¼gte Daten,1.299,,13.1
1980-07-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.793917655944824,hinzugefÃ¼gte Daten,1.094,,13.2
1980-07-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.409360885620117,hinzugefÃ¼gte Daten,1.487,,13.3
1980-07-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.492494583129883,hinzugefÃ¼gte Daten,6.729,,13.0
1980-07-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.167837142944336,hinzugefÃ¼gte Daten,3.562,,12.6
1980-07-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.912171363830566,hinzugefÃ¼gte Daten,2.375,,12.2
1980-07-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.314521789550781,hinzugefÃ¼gte Daten,1.637,,12.6
1980-07-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.140037536621094,hinzugefÃ¼gte Daten,1.467,,12.8
1980-07-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.366053581237793,hinzugefÃ¼gte Daten,1.928,,13.1
1980-07-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.552804946899414,hinzugefÃ¼gte Daten,1.611,,13.5
1980-07-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.19819164276123,hinzugefÃ¼gte Daten,4.196,,13.4
1980-07-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.830080032348633,hinzugefÃ¼gte Daten,3.05,,13.4
1980-07-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.897987365722656,hinzugefÃ¼gte Daten,1.901,,13.7
1980-07-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.8817777633667,hinzugefÃ¼gte Daten,1.571,,13.8
1980-07-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.385675430297852,hinzugefÃ¼gte Daten,1.768,,14.1
1980-07-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.049405097961426,hinzugefÃ¼gte Daten,2.931,,13.8
1980-07-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.733954429626465,hinzugefÃ¼gte Daten,1.625,,13.3
1980-07-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.750986099243164,hinzugefÃ¼gte Daten,1.121,,14.4
1980-07-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.53515911102295,hinzugefÃ¼gte Daten,0.922,,14.9
1980-07-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.680188179016113,hinzugefÃ¼gte Daten,0.766,,15.3
1980-07-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.417591094970703,hinzugefÃ¼gte Daten,0.654,,15.8
1980-07-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.93529224395752,hinzugefÃ¼gte Daten,3.253,,15.4
1980-07-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.17999267578125,hinzugefÃ¼gte Daten,0.935,,15.6
1980-07-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.025157928466797,hinzugefÃ¼gte Daten,1.228,,16.4
1980-07-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.338226318359375,hinzugefÃ¼gte Daten,1.33,,16.0
1980-07-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.727630615234375,hinzugefÃ¼gte Daten,0.666,,16.2
1980-08-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.43651580810547,hinzugefÃ¼gte Daten,0.676,,17.4
1980-08-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.681230545043945,hinzugefÃ¼gte Daten,0.553,,18.0
1980-08-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.2354679107666,hinzugefÃ¼gte Daten,0.506,,18.4
1980-08-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.033100128173828,hinzugefÃ¼gte Daten,0.466,,18.5
1980-08-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.598419189453125,hinzugefÃ¼gte Daten,0.438,,18.5
1980-08-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.270633697509766,hinzugefÃ¼gte Daten,0.388,,18.1
1980-08-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.29463005065918,hinzugefÃ¼gte Daten,0.358,,19.3
1980-08-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.805055618286133,hinzugefÃ¼gte Daten,3.854,,19.7
1980-08-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.355674743652344,hinzugefÃ¼gte Daten,1.352,,18.8
1980-08-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.975990295410156,hinzugefÃ¼gte Daten,0.792,,19.0
1980-08-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.39394760131836,hinzugefÃ¼gte Daten,0.586,,19.6
1980-08-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.840011596679688,hinzugefÃ¼gte Daten,1.043,,19.3
1980-08-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.516447067260742,hinzugefÃ¼gte Daten,0.706,,17.1
1980-08-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.88745403289795,hinzugefÃ¼gte Daten,0.518,,18.2
1980-08-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.879920959472656,hinzugefÃ¼gte Daten,0.456,,19.2
1980-08-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.91121768951416,hinzugefÃ¼gte Daten,0.707,,18.8
1980-08-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.340239524841309,hinzugefÃ¼gte Daten,2.128,,18.3
1980-08-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.843310356140137,hinzugefÃ¼gte Daten,0.951,,18.3
1980-08-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.151472091674805,hinzugefÃ¼gte Daten,0.67,,18.6
1980-08-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.646495819091797,hinzugefÃ¼gte Daten,0.56,,18.7
1980-08-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.37268829345703,hinzugefÃ¼gte Daten,0.476,,18.2
1980-08-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.532733917236328,hinzugefÃ¼gte Daten,0.416,,17.6
1980-08-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.377943992614746,hinzugefÃ¼gte Daten,0.4,,17.6
1980-08-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.395275115966797,hinzugefÃ¼gte Daten,0.356,,18.2
1980-08-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.251296043395996,hinzugefÃ¼gte Daten,0.345,,18.4
1980-08-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.576372146606445,hinzugefÃ¼gte Daten,0.313,,18.3
1980-08-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.760056495666504,hinzugefÃ¼gte Daten,0.326,,18.2
1980-08-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.0230770111084,hinzugefÃ¼gte Daten,0.335,,18.0
1980-08-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.542339324951172,hinzugefÃ¼gte Daten,0.298,,18.0
1980-08-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.640281677246094,hinzugefÃ¼gte Daten,0.395,,18.2
1980-08-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.568950653076172,hinzugefÃ¼gte Daten,0.541,,17.2
1980-09-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.146588325500488,hinzugefÃ¼gte Daten,1.865,,16.1
1980-09-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.092547416687012,hinzugefÃ¼gte Daten,0.684,,16.4
1980-09-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.220821380615234,hinzugefÃ¼gte Daten,0.44,,17.2
1980-09-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.572638511657715,hinzugefÃ¼gte Daten,0.368,,17.6
1980-09-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.125080108642578,hinzugefÃ¼gte Daten,0.838,,17.6
1980-09-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.081069946289062,hinzugefÃ¼gte Daten,0.827,,17.3
1980-09-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.413533210754395,hinzugefÃ¼gte Daten,0.437,,16.7
1980-09-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.26115894317627,hinzugefÃ¼gte Daten,0.363,,17.3
1980-09-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.624871253967285,hinzugefÃ¼gte Daten,1.261,,17.3
1980-09-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.427571296691895,hinzugefÃ¼gte Daten,0.729,,16.4
1980-09-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.253605842590332,hinzugefÃ¼gte Daten,0.531,,16.3
1980-09-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.251754760742188,hinzugefÃ¼gte Daten,0.36,,15.6
1980-09-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.677558898925781,hinzugefÃ¼gte Daten,0.458,,16.4
1980-09-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.913008689880371,hinzugefÃ¼gte Daten,0.373,,16.0
1980-09-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.417830467224121,hinzugefÃ¼gte Daten,0.377,,15.9
1980-09-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.81497859954834,hinzugefÃ¼gte Daten,0.303,,16.4
1980-09-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.506779670715332,hinzugefÃ¼gte Daten,0.283,,16.7
1980-09-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.861411094665527,hinzugefÃ¼gte Daten,0.279,,16.7
1980-09-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.332504272460938,hinzugefÃ¼gte Daten,0.273,,16.6
1980-09-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.761906623840332,hinzugefÃ¼gte Daten,0.249,,17.0
1980-09-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.761847496032715,hinzugefÃ¼gte Daten,0.242,,16.9
1980-09-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.928112030029297,hinzugefÃ¼gte Daten,0.309,,17.0
1980-09-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.388216018676758,hinzugefÃ¼gte Daten,1.861,,16.9
1980-09-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.86251449584961,hinzugefÃ¼gte Daten,0.532,,16.8
1980-09-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.95145320892334,hinzugefÃ¼gte Daten,0.365,,17.2
1980-09-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.022290229797363,hinzugefÃ¼gte Daten,0.322,,17.4
1980-09-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.054697036743164,hinzugefÃ¼gte Daten,0.306,,17.3
1980-09-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.561198234558105,hinzugefÃ¼gte Daten,0.288,,17.0
1980-09-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.937969207763672,hinzugefÃ¼gte Daten,0.27,,16.8
1980-09-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.528755187988281,hinzugefÃ¼gte Daten,0.255,,16.9
1980-10-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.818241119384766,hinzugefÃ¼gte Daten,0.236,,16.9
1980-10-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.42590618133545,hinzugefÃ¼gte Daten,0.276,,16.6
1980-10-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.12712287902832,hinzugefÃ¼gte Daten,0.259,,16.5
1980-10-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.644307136535645,hinzugefÃ¼gte Daten,0.234,,16.2
1980-10-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.560379981994629,hinzugefÃ¼gte Daten,0.223,,16.3
1980-10-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.494708061218262,hinzugefÃ¼gte Daten,0.213,,16.3
1980-10-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.387040138244629,hinzugefÃ¼gte Daten,0.211,,16.0
