Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-05-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.771312713623049,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.503395080566406,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.35776138305664,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.669641494750977,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.436270713806152,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.264196395874023,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.521524429321287,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.55357265472412,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.879704475402832,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.94616985321045,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.015944480895996,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.320937156677246,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-05-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.752302169799805,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.32791805267334,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.14222240447998,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.349946022033691,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.2387056350708,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.190263748168944,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.779278755187988,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.203526496887209,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.179717063903809,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.885315895080566,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.286282539367676,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.52070140838623,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.823095321655272,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.769184112548828,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.1555118560791,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.251394271850586,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.469002723693848,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.819974899291992,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.05740737915039,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.230408668518066,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.874302864074709,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.164287567138672,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.530784606933594,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.810982704162598,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.100224494934082,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.484877586364746,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.481978416442873,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.506060600280762,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.234445571899414,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.154183387756348,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.731003761291504,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.754104614257812,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.35145378112793,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.381185531616213,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.063501358032228,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.751901626586914,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.931781768798828,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.793917655944824,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.409360885620115,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.492494583129885,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.167837142944336,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.912171363830566,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.31452178955078,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.140037536621094,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.366053581237791,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.552804946899414,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.19819164276123,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.830080032348633,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.897987365722656,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.8817777633667,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.385675430297852,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.049405097961426,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.733954429626465,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.750986099243164,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.53515911102295,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.680188179016112,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.417591094970703,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.93529224395752,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.17999267578125,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.025157928466797,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.338226318359377,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.727630615234377,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.43651580810547,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.681230545043945,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.2354679107666,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.033100128173828,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.598419189453125,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.27063369750977,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.29463005065918,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.805055618286133,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.355674743652344,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.975990295410156,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.39394760131836,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.840011596679688,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.516447067260742,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.88745403289795,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.879920959472656,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.91121768951416,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.340239524841309,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.843310356140137,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.151472091674805,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.646495819091797,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.37268829345703,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.532733917236328,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.377943992614746,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.395275115966797,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.251296043395996,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.576372146606444,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.760056495666504,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.0230770111084,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.542339324951172,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.640281677246094,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.568950653076172,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.146588325500488,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.092547416687012,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.220821380615234,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.572638511657717,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.125080108642578,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.081069946289062,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.413533210754396,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.26115894317627,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.624871253967283,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.427571296691896,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.253605842590332,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.251754760742188,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.67755889892578,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.913008689880373,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.41783046722412,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.81497859954834,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.506779670715332,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.861411094665527,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.332504272460938,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.761906623840332,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.761847496032717,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.928112030029297,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.388216018676758,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.86251449584961,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.95145320892334,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.022290229797363,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.054697036743164,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.561198234558104,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.937969207763672,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.52875518798828,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.818241119384766,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.42590618133545,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.12712287902832,hinzugefÃ¼gte Daten,AQN2Gap_special
