Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-05-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.174219131469728,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.466370582580566,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.115675926208496,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.763949394226074,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.220223426818848,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.170783042907717,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.60105037689209,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.769488334655762,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.853449821472168,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.242772102355955,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.069853782653809,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.60655689239502,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,9.711751937866213,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.972061157226562,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.671442031860352,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.66725730895996,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.956783294677734,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.269190788269045,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.213178634643556,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.790970802307127,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.189637184143066,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.821911811828612,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.214587211608888,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.014678955078125,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.558761596679688,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.539251327514648,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.450043678283691,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.417471885681152,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.813970565795898,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.37270736694336,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.949728965759276,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.510584831237791,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.484636306762695,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.00011920928955,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.248046875,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.668269157409668,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.685129165649414,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.496091842651367,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.536351203918455,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.380661010742188,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.109557151794434,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.018256187438965,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.55295753479004,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.676669120788574,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.386061668395996,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.178092956542969,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.444929122924805,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.426584243774414,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.84660530090332,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.435192108154297,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.116363525390623,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.243868827819824,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.874886512756348,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.587087631225586,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.981398582458496,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.12642765045166,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.506146430969238,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.883944511413574,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.989431381225586,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.395278930664062,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.035694122314451,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.207667350769045,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.782390594482422,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.918956756591797,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.10939121246338,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.347688674926758,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.091981887817383,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.526527404785156,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.574674606323242,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.228849411010742,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.522353172302246,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.872318267822266,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.40999984741211,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.739662170410156,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.524890899658203,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,19.570220947265625,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.95429039001465,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.590526580810547,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,18.263154983520508,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.342941284179688,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.114370346069336,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.8475399017334,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.306224822998047,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.754322052001951,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.693349838256836,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.608304977416992,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.53249740600586,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.79272174835205,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.855501174926758,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.294265747070312,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.712414741516112,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.297826766967773,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,17.26195526123047,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.700008392333984,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.288031578063965,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.771024703979492,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.539027214050291,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.049354553222656,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.362881660461426,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,15.748054504394531,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.294462203979492,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,16.231143951416016,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-31 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.296686172485352,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.761724472045898,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.623130798339844,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.695085525512695,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.123628616333008,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.821346282958984,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.731484413146973,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.027750968933104,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.744867324829102,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.083499908447266,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.05599880218506,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-11 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.045187950134276,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-12 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.34193229675293,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-13 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.60318374633789,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-14 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.845115661621094,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-15 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.254923820495604,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-16 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.566125869750977,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-17 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.34361171722412,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-18 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.835131645202637,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-19 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.407278060913086,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-20 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.756321907043455,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-21 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.782958030700684,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-22 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.91985321044922,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-23 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,14.22333526611328,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-24 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.696959495544434,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-25 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.721722602844238,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-26 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,13.80752944946289,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-27 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.77291774749756,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-28 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.260711669921877,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-29 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.62015438079834,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-30 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.322163581848145,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-01 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.745532989501951,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-02 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.401522636413574,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-03 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.051983833312988,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-04 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.566871643066406,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-05 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.515833854675291,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-06 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,11.519083976745604,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-07 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,12.693803787231444,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-08 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,10.565970420837402,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-09 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.499683380126953,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-10 00:00:00,"Goldach, Bleiche, nur Hauptstation",2308,Wassertemperatur,Tagesmittel,Â°C,Goldach,,8.047272682189941,hinzugefÃ¼gte Daten,AQ2Gap
