Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
2017-08-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.7,"Freigegeben, validierte Daten"
2017-08-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.93,"Freigegeben, validierte Daten"
2017-08-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.18,"Freigegeben, validierte Daten"
2017-08-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.48,"Freigegeben, validierte Daten"
2017-08-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.07,"Freigegeben, validierte Daten"
2017-08-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.66,"Freigegeben, validierte Daten"
2017-09-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.54,"Freigegeben, validierte Daten"
2017-09-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.33,"Freigegeben, validierte Daten"
2017-09-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.8,"Freigegeben, validierte Daten"
2017-09-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.91,"Freigegeben, validierte Daten"
2017-09-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.31,"Freigegeben, validierte Daten"
2017-09-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.52,"Freigegeben, validierte Daten"
2017-09-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.7,"Freigegeben, validierte Daten"
2017-09-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.96,"Freigegeben, validierte Daten"
2017-09-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.41,"Freigegeben, validierte Daten"
2017-09-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.21,"Freigegeben, validierte Daten"
2017-09-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.16,"Freigegeben, validierte Daten"
2017-09-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.92,"Freigegeben, validierte Daten"
2017-09-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.71,"Freigegeben, validierte Daten"
2017-09-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.63,"Freigegeben, validierte Daten"
2017-09-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.84,"Freigegeben, validierte Daten"
2017-09-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.67,"Freigegeben, validierte Daten"
2017-09-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.26,"Freigegeben, validierte Daten"
2017-09-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.2,"Freigegeben, validierte Daten"
2017-09-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.89,"Freigegeben, validierte Daten"
2017-09-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.55,"Freigegeben, validierte Daten"
2017-09-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.57,"Freigegeben, validierte Daten"
2017-09-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.69,"Freigegeben, validierte Daten"
2017-09-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.83,"Freigegeben, validierte Daten"
2017-09-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.53,"Freigegeben, validierte Daten"
2017-09-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.75,"Freigegeben, validierte Daten"
2017-09-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.65,"Freigegeben, validierte Daten"
2017-09-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.63,"Freigegeben, validierte Daten"
2017-09-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.99,"Freigegeben, validierte Daten"
2017-09-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.25,"Freigegeben, validierte Daten"
2017-09-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.67,"Freigegeben, validierte Daten"
2017-10-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.52,"Freigegeben, validierte Daten"
2017-10-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.2,"Freigegeben, validierte Daten"
2017-10-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.62,"Freigegeben, validierte Daten"
2017-10-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.79,"Freigegeben, validierte Daten"
2017-10-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.94,"Freigegeben, validierte Daten"
2017-10-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.68,"Freigegeben, validierte Daten"
2017-10-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.13,"Freigegeben, validierte Daten"
2017-10-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.43,"Freigegeben, validierte Daten"
2017-10-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.99,"Freigegeben, validierte Daten"
2017-10-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.85,"Freigegeben, validierte Daten"
2017-10-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.02,"Freigegeben, validierte Daten"
2017-10-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.3,"Freigegeben, validierte Daten"
2017-10-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.48,"Freigegeben, validierte Daten"
2017-10-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.83,"Freigegeben, validierte Daten"
2017-10-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.94,"Freigegeben, validierte Daten"
2017-10-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.93,"Freigegeben, validierte Daten"
2017-10-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.49,"Freigegeben, validierte Daten"
2017-10-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.35,"Freigegeben, validierte Daten"
2017-10-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.14,"Freigegeben, validierte Daten"
2017-10-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,10.42,"Freigegeben, validierte Daten"
2017-10-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.74,"Freigegeben, validierte Daten"
2017-10-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.44,"Freigegeben, validierte Daten"
2017-10-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.88,"Freigegeben, validierte Daten"
2017-10-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.47,"Freigegeben, validierte Daten"
2017-10-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.71,"Freigegeben, validierte Daten"
2017-10-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.06,"Freigegeben, validierte Daten"
2017-10-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.22,"Freigegeben, validierte Daten"
2017-10-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.02,"Freigegeben, validierte Daten"
2017-10-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.07,"Freigegeben, validierte Daten"
2017-10-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.24,"Freigegeben, validierte Daten"
2017-10-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.98,"Freigegeben, validierte Daten"
2017-11-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.08,"Freigegeben, validierte Daten"
2017-11-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.24,"Freigegeben, validierte Daten"
2017-11-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.38,"Freigegeben, validierte Daten"
2017-11-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.91,"Freigegeben, validierte Daten"
2017-11-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.43,"Freigegeben, validierte Daten"
2017-11-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.24,"Freigegeben, validierte Daten"
2017-11-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.72,"Freigegeben, validierte Daten"
2017-11-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.76,"Freigegeben, validierte Daten"
2017-11-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.51,"Freigegeben, validierte Daten"
2017-11-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.38,"Freigegeben, validierte Daten"
2017-11-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.91,"Freigegeben, validierte Daten"
2017-11-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.74,"Freigegeben, validierte Daten"
2017-11-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.22,"Freigegeben, validierte Daten"
2017-11-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.28,"Freigegeben, validierte Daten"
2017-11-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.2,"Freigegeben, validierte Daten"
2017-11-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.88,"Freigegeben, validierte Daten"
2017-11-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.73,"Freigegeben, validierte Daten"
2017-11-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.69,"Freigegeben, validierte Daten"
2017-11-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.73,"Freigegeben, validierte Daten"
2017-11-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.36,"Freigegeben, validierte Daten"
2017-11-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.97,"Freigegeben, validierte Daten"
2017-11-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.04,"Freigegeben, validierte Daten"
2017-11-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.77,"Freigegeben, validierte Daten"
2017-11-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.65,"Freigegeben, validierte Daten"
2017-11-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.66,"Freigegeben, validierte Daten"
2017-11-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.13,"Freigegeben, validierte Daten"
2017-11-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.41,"Freigegeben, validierte Daten"
2017-11-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.57,"Freigegeben, validierte Daten"
2017-11-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.43,"Freigegeben, validierte Daten"
2017-11-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.68,"Freigegeben, validierte Daten"
2017-12-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.24,"Freigegeben, validierte Daten"
2017-12-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.03,"Freigegeben, validierte Daten"
2017-12-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.05,"Freigegeben, validierte Daten"
2017-12-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.38,"Freigegeben, validierte Daten"
2017-12-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.07,"Freigegeben, validierte Daten"
2017-12-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.16,"Freigegeben, validierte Daten"
2017-12-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.76,"Freigegeben, validierte Daten"
2017-12-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.17,"Freigegeben, validierte Daten"
2017-12-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.64,"Freigegeben, validierte Daten"
2017-12-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.01,"Freigegeben, validierte Daten"
2017-12-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.27,"Freigegeben, validierte Daten"
2017-12-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.34,"Freigegeben, validierte Daten"
2017-12-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.27,"Freigegeben, validierte Daten"
2017-12-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.15,"Freigegeben, validierte Daten"
2017-12-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.55,"Freigegeben, validierte Daten"
2017-12-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.23,"Freigegeben, validierte Daten"
2017-12-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.89,"Freigegeben, validierte Daten"
2017-12-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.33,"Freigegeben, validierte Daten"
2017-12-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.42,"Freigegeben, validierte Daten"
2017-12-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.82,"Freigegeben, validierte Daten"
2017-12-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.89,"Freigegeben, validierte Daten"
2017-12-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.35,"Freigegeben, validierte Daten"
2017-12-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.23,"Freigegeben, validierte Daten"
2017-12-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.9,"Freigegeben, validierte Daten"
2017-12-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.54,"Freigegeben, validierte Daten"
2017-12-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.71,"Freigegeben, validierte Daten"
2017-12-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.28,"Freigegeben, validierte Daten"
2017-12-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.68,"Freigegeben, validierte Daten"
2017-12-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.31,"Freigegeben, validierte Daten"
2017-12-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.39,"Freigegeben, validierte Daten"
2017-12-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.92,"Freigegeben, validierte Daten"
2018-01-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.424532413482666,hinzugefÃ¼gte Daten
2018-01-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.616687774658203,hinzugefÃ¼gte Daten
2018-01-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.901471138000488,hinzugefÃ¼gte Daten
2018-01-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.499768257141113,hinzugefÃ¼gte Daten
2018-01-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.519571304321289,hinzugefÃ¼gte Daten
2018-01-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.769371509552002,hinzugefÃ¼gte Daten
2018-01-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.348405361175537,hinzugefÃ¼gte Daten
2018-01-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.132306098937988,hinzugefÃ¼gte Daten
2018-01-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.841794490814209,hinzugefÃ¼gte Daten
2018-01-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.819983005523682,hinzugefÃ¼gte Daten
2018-01-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.521783351898193,hinzugefÃ¼gte Daten
2018-01-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.088555812835693,hinzugefÃ¼gte Daten
2018-01-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.6291542053222656,hinzugefÃ¼gte Daten
2018-01-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.725451946258545,hinzugefÃ¼gte Daten
2018-01-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.8458590507507324,hinzugefÃ¼gte Daten
2018-01-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.294482231140137,hinzugefÃ¼gte Daten
2018-01-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.579714059829712,hinzugefÃ¼gte Daten
2018-01-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.345931529998779,hinzugefÃ¼gte Daten
2018-01-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.024883270263672,hinzugefÃ¼gte Daten
2018-01-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.7859063148498535,hinzugefÃ¼gte Daten
2018-01-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.58048415184021,hinzugefÃ¼gte Daten
2018-01-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.666612148284912,hinzugefÃ¼gte Daten
2018-01-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.3214263916015625,hinzugefÃ¼gte Daten
2018-01-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.246957302093506,hinzugefÃ¼gte Daten
2018-01-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.197556018829346,hinzugefÃ¼gte Daten
2018-01-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.2566633224487305,hinzugefÃ¼gte Daten
2018-01-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.282013416290283,hinzugefÃ¼gte Daten
2018-01-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.193732261657715,hinzugefÃ¼gte Daten
2018-01-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.114556789398193,hinzugefÃ¼gte Daten
2018-01-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.438712120056152,hinzugefÃ¼gte Daten
2018-01-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.457502841949463,hinzugefÃ¼gte Daten
2018-02-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.6227078437805176,hinzugefÃ¼gte Daten
2018-02-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.704960584640503,hinzugefÃ¼gte Daten
2018-02-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.359335422515869,hinzugefÃ¼gte Daten
2018-02-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.070719003677368,hinzugefÃ¼gte Daten
2018-02-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.54067862033844,hinzugefÃ¼gte Daten
2018-02-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.3369473218917847,hinzugefÃ¼gte Daten
2018-02-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.5402376651763916,hinzugefÃ¼gte Daten
2018-02-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.515478253364563,hinzugefÃ¼gte Daten
2018-02-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.3780862092971802,hinzugefÃ¼gte Daten
2018-02-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.3791799545288086,hinzugefÃ¼gte Daten
2018-02-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.6819450855255127,hinzugefÃ¼gte Daten
2018-02-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.5163487195968628,hinzugefÃ¼gte Daten
2018-02-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.6139637231826782,hinzugefÃ¼gte Daten
2018-02-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.5039074420928955,hinzugefÃ¼gte Daten
2018-02-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.1753774881362915,hinzugefÃ¼gte Daten
2018-02-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.1317760944366455,hinzugefÃ¼gte Daten
2018-02-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.283782958984375,hinzugefÃ¼gte Daten
2018-02-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.8849308490753174,hinzugefÃ¼gte Daten
2018-02-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.6370749473571777,hinzugefÃ¼gte Daten
2018-02-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.3688527345657349,hinzugefÃ¼gte Daten
2018-02-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.1277735233306885,hinzugefÃ¼gte Daten
2018-02-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.879798173904419,hinzugefÃ¼gte Daten
2018-02-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.7250966429710388,hinzugefÃ¼gte Daten
2018-02-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.791339635848999,hinzugefÃ¼gte Daten
2018-02-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.40744853019714355,hinzugefÃ¼gte Daten
2018-02-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.09182718396186829,hinzugefÃ¼gte Daten
2018-02-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.36295580863952637,hinzugefÃ¼gte Daten
2018-02-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,-0.30449286103248596,hinzugefÃ¼gte Daten
2018-03-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.40013718605041504,hinzugefÃ¼gte Daten
2018-03-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.7813484072685242,hinzugefÃ¼gte Daten
2018-03-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.2829991579055786,hinzugefÃ¼gte Daten
2018-03-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.7634016275405884,hinzugefÃ¼gte Daten
