Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-06-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.569127082824709,hinzugefÃ¼gte Daten,A2Gap
1980-06-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.101617813110352,hinzugefÃ¼gte Daten,A2Gap
1980-06-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.181772232055664,hinzugefÃ¼gte Daten,A2Gap
1980-06-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.910990715026855,hinzugefÃ¼gte Daten,A2Gap
1980-06-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.378121376037598,hinzugefÃ¼gte Daten,A2Gap
1980-06-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.686118125915527,hinzugefÃ¼gte Daten,A2Gap
1980-06-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.989214897155762,hinzugefÃ¼gte Daten,A2Gap
1980-06-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.911293983459473,hinzugefÃ¼gte Daten,A2Gap
1980-06-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.342726707458496,hinzugefÃ¼gte Daten,A2Gap
1980-06-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.074644088745115,hinzugefÃ¼gte Daten,A2Gap
1980-06-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.78980541229248,hinzugefÃ¼gte Daten,A2Gap
1980-06-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.771246910095217,hinzugefÃ¼gte Daten,A2Gap
1980-07-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.94057846069336,hinzugefÃ¼gte Daten,A2Gap
1980-07-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.656536102294922,hinzugefÃ¼gte Daten,A2Gap
1980-07-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.33536148071289,hinzugefÃ¼gte Daten,A2Gap
1980-07-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.90977954864502,hinzugefÃ¼gte Daten,A2Gap
1980-07-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.12659740447998,hinzugefÃ¼gte Daten,A2Gap
1980-07-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.438087463378906,hinzugefÃ¼gte Daten,A2Gap
1980-07-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.723772048950195,hinzugefÃ¼gte Daten,A2Gap
1980-07-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.683167457580566,hinzugefÃ¼gte Daten,A2Gap
1980-07-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.7471923828125,hinzugefÃ¼gte Daten,A2Gap
1980-07-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.551344871520996,hinzugefÃ¼gte Daten,A2Gap
1980-07-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.650428771972656,hinzugefÃ¼gte Daten,A2Gap
1980-07-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.319422721862791,hinzugefÃ¼gte Daten,A2Gap
1980-07-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.051454544067385,hinzugefÃ¼gte Daten,A2Gap
1980-07-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.629624366760254,hinzugefÃ¼gte Daten,A2Gap
1980-07-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.389281272888184,hinzugefÃ¼gte Daten,A2Gap
1980-07-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.9614896774292,hinzugefÃ¼gte Daten,A2Gap
1980-07-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.718683242797852,hinzugefÃ¼gte Daten,A2Gap
1980-07-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.454878807067873,hinzugefÃ¼gte Daten,A2Gap
1980-07-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.051167488098145,hinzugefÃ¼gte Daten,A2Gap
1980-07-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.141014099121094,hinzugefÃ¼gte Daten,A2Gap
1980-07-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.687376976013184,hinzugefÃ¼gte Daten,A2Gap
1980-07-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.411962509155272,hinzugefÃ¼gte Daten,A2Gap
1980-07-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.80815601348877,hinzugefÃ¼gte Daten,A2Gap
1980-07-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.30980682373047,hinzugefÃ¼gte Daten,A2Gap
1980-07-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.393171310424805,hinzugefÃ¼gte Daten,A2Gap
1980-07-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.587167739868164,hinzugefÃ¼gte Daten,A2Gap
1980-07-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.916366577148438,hinzugefÃ¼gte Daten,A2Gap
1980-07-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.496103286743164,hinzugefÃ¼gte Daten,A2Gap
1980-07-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.164690017700195,hinzugefÃ¼gte Daten,A2Gap
1980-07-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.621702194213867,hinzugefÃ¼gte Daten,A2Gap
1980-07-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.973876953125,hinzugefÃ¼gte Daten,A2Gap
1980-08-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.66232109069824,hinzugefÃ¼gte Daten,A2Gap
1980-08-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.998992919921875,hinzugefÃ¼gte Daten,A2Gap
1980-08-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.8317985534668,hinzugefÃ¼gte Daten,A2Gap
1980-08-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,20.263078689575195,hinzugefÃ¼gte Daten,A2Gap
1980-08-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.8243465423584,hinzugefÃ¼gte Daten,A2Gap
1980-08-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.72684860229492,hinzugefÃ¼gte Daten,A2Gap
1980-08-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.58316993713379,hinzugefÃ¼gte Daten,A2Gap
1980-08-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.85160255432129,hinzugefÃ¼gte Daten,A2Gap
1980-08-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.610544204711918,hinzugefÃ¼gte Daten,A2Gap
1980-08-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.051780700683597,hinzugefÃ¼gte Daten,A2Gap
1980-08-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,19.116682052612305,hinzugefÃ¼gte Daten,A2Gap
1980-08-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.26375961303711,hinzugefÃ¼gte Daten,A2Gap
1980-08-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.694879531860352,hinzugefÃ¼gte Daten,A2Gap
1980-08-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.35512924194336,hinzugefÃ¼gte Daten,A2Gap
1980-08-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.10881996154785,hinzugefÃ¼gte Daten,A2Gap
1980-08-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.825101852416992,hinzugefÃ¼gte Daten,A2Gap
1980-08-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.8128719329834,hinzugefÃ¼gte Daten,A2Gap
1980-08-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.297523498535156,hinzugefÃ¼gte Daten,A2Gap
1980-08-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.685283660888672,hinzugefÃ¼gte Daten,A2Gap
1980-08-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.23741149902344,hinzugefÃ¼gte Daten,A2Gap
1980-08-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,18.61333274841309,hinzugefÃ¼gte Daten,A2Gap
1980-08-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.569238662719727,hinzugefÃ¼gte Daten,A2Gap
1980-08-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.460758209228516,hinzugefÃ¼gte Daten,A2Gap
1980-08-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.36256217956543,hinzugefÃ¼gte Daten,A2Gap
1980-08-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.14922332763672,hinzugefÃ¼gte Daten,A2Gap
1980-08-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.412064552307127,hinzugefÃ¼gte Daten,A2Gap
1980-08-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.398775100708008,hinzugefÃ¼gte Daten,A2Gap
1980-08-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.398910522460938,hinzugefÃ¼gte Daten,A2Gap
1980-08-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.563936233520508,hinzugefÃ¼gte Daten,A2Gap
1980-08-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,17.718788146972656,hinzugefÃ¼gte Daten,A2Gap
1980-08-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.331095695495604,hinzugefÃ¼gte Daten,A2Gap
1980-09-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.636513710021973,hinzugefÃ¼gte Daten,A2Gap
1980-09-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.949997901916504,hinzugefÃ¼gte Daten,A2Gap
1980-09-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.403938293457031,hinzugefÃ¼gte Daten,A2Gap
1980-09-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.457520484924316,hinzugefÃ¼gte Daten,A2Gap
1980-09-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.47458839416504,hinzugefÃ¼gte Daten,A2Gap
1980-09-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.456262588500977,hinzugefÃ¼gte Daten,A2Gap
1980-09-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.539972305297852,hinzugefÃ¼gte Daten,A2Gap
1980-09-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.196931838989258,hinzugefÃ¼gte Daten,A2Gap
1980-09-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.530062675476074,hinzugefÃ¼gte Daten,A2Gap
1980-09-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.805570602416992,hinzugefÃ¼gte Daten,A2Gap
1980-09-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.394840240478516,hinzugefÃ¼gte Daten,A2Gap
1980-09-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.92677402496338,hinzugefÃ¼gte Daten,A2Gap
1980-09-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.7418212890625,hinzugefÃ¼gte Daten,A2Gap
1980-09-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.974785804748535,hinzugefÃ¼gte Daten,A2Gap
1980-09-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.699277877807615,hinzugefÃ¼gte Daten,A2Gap
1980-09-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.843435287475586,hinzugefÃ¼gte Daten,A2Gap
1980-09-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.285636901855469,hinzugefÃ¼gte Daten,A2Gap
1980-09-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.072617530822754,hinzugefÃ¼gte Daten,A2Gap
1980-09-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.712484359741213,hinzugefÃ¼gte Daten,A2Gap
1980-09-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,16.07408905029297,hinzugefÃ¼gte Daten,A2Gap
1980-09-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.549208641052246,hinzugefÃ¼gte Daten,A2Gap
1980-09-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.679765701293944,hinzugefÃ¼gte Daten,A2Gap
1980-09-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,15.365262985229492,hinzugefÃ¼gte Daten,A2Gap
1980-09-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.39626407623291,hinzugefÃ¼gte Daten,A2Gap
1980-09-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.569579124450684,hinzugefÃ¼gte Daten,A2Gap
1980-09-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.738901138305664,hinzugefÃ¼gte Daten,A2Gap
1980-09-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,14.06694221496582,hinzugefÃ¼gte Daten,A2Gap
1980-09-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.300978660583496,hinzugefÃ¼gte Daten,A2Gap
1980-09-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.068644523620604,hinzugefÃ¼gte Daten,A2Gap
1980-09-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.552484512329102,hinzugefÃ¼gte Daten,A2Gap
1980-10-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.891890525817873,hinzugefÃ¼gte Daten,A2Gap
1980-10-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.418067932128906,hinzugefÃ¼gte Daten,A2Gap
1980-10-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.04831314086914,hinzugefÃ¼gte Daten,A2Gap
1980-10-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.89686393737793,hinzugefÃ¼gte Daten,A2Gap
1980-10-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.885988235473633,hinzugefÃ¼gte Daten,A2Gap
1980-10-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,12.664312362670898,hinzugefÃ¼gte Daten,A2Gap
1980-10-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,13.6287841796875,hinzugefÃ¼gte Daten,A2Gap
1980-10-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,11.577296257019045,hinzugefÃ¼gte Daten,A2Gap
1980-10-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.718928337097168,hinzugefÃ¼gte Daten,A2Gap
1980-10-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.08481502532959,hinzugefÃ¼gte Daten,A2Gap
1980-10-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.856368064880371,hinzugefÃ¼gte Daten,A2Gap
1980-10-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.880370140075684,hinzugefÃ¼gte Daten,A2Gap
1980-10-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.604578971862793,hinzugefÃ¼gte Daten,A2Gap
1980-10-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.228109359741211,hinzugefÃ¼gte Daten,A2Gap
1980-10-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.224660873413086,hinzugefÃ¼gte Daten,A2Gap
1980-10-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.98649787902832,hinzugefÃ¼gte Daten,A2Gap
1980-10-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.14409065246582,hinzugefÃ¼gte Daten,A2Gap
1980-10-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.61703109741211,hinzugefÃ¼gte Daten,A2Gap
1980-10-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.278229713439941,hinzugefÃ¼gte Daten,A2Gap
1980-10-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.793109893798828,hinzugefÃ¼gte Daten,A2Gap
1980-10-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.05907678604126,hinzugefÃ¼gte Daten,A2Gap
1980-10-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.613080024719238,hinzugefÃ¼gte Daten,A2Gap
1980-10-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.690260887145996,hinzugefÃ¼gte Daten,A2Gap
1980-10-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.888554573059082,hinzugefÃ¼gte Daten,A2Gap
1980-10-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.42642593383789,hinzugefÃ¼gte Daten,A2Gap
1980-10-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.464036464691162,hinzugefÃ¼gte Daten,A2Gap
1980-10-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,7.496426582336426,hinzugefÃ¼gte Daten,A2Gap
1980-10-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.0978364944458,hinzugefÃ¼gte Daten,A2Gap
1980-10-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,9.365055084228516,hinzugefÃ¼gte Daten,A2Gap
1980-10-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,8.246986389160156,hinzugefÃ¼gte Daten,A2Gap
1980-10-31 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.992845058441162,hinzugefÃ¼gte Daten,A2Gap
1980-11-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.435773849487305,hinzugefÃ¼gte Daten,A2Gap
1980-11-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.265777111053467,hinzugefÃ¼gte Daten,A2Gap
1980-11-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.581754207611084,hinzugefÃ¼gte Daten,A2Gap
1980-11-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.322767734527588,hinzugefÃ¼gte Daten,A2Gap
1980-11-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.090198040008545,hinzugefÃ¼gte Daten,A2Gap
1980-11-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.9408133029937744,hinzugefÃ¼gte Daten,A2Gap
1980-11-07 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.314694404602051,hinzugefÃ¼gte Daten,A2Gap
1980-11-08 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.578190326690674,hinzugefÃ¼gte Daten,A2Gap
1980-11-09 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.956907749176025,hinzugefÃ¼gte Daten,A2Gap
1980-11-10 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.359111309051514,hinzugefÃ¼gte Daten,A2Gap
1980-11-11 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.764542818069458,hinzugefÃ¼gte Daten,A2Gap
1980-11-12 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.3666908740997314,hinzugefÃ¼gte Daten,A2Gap
1980-11-13 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.652766704559326,hinzugefÃ¼gte Daten,A2Gap
1980-11-14 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.5060131549835205,hinzugefÃ¼gte Daten,A2Gap
1980-11-15 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.603442430496216,hinzugefÃ¼gte Daten,A2Gap
1980-11-16 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.035167694091797,hinzugefÃ¼gte Daten,A2Gap
1980-11-17 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.582099437713623,hinzugefÃ¼gte Daten,A2Gap
1980-11-18 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.9674391746521,hinzugefÃ¼gte Daten,A2Gap
1980-11-19 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,6.154500484466553,hinzugefÃ¼gte Daten,A2Gap
1980-11-20 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.591037273406982,hinzugefÃ¼gte Daten,A2Gap
1980-11-21 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.470584392547607,hinzugefÃ¼gte Daten,A2Gap
1980-11-22 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.109981060028076,hinzugefÃ¼gte Daten,A2Gap
1980-11-23 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.255955219268799,hinzugefÃ¼gte Daten,A2Gap
1980-11-24 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.518933296203613,hinzugefÃ¼gte Daten,A2Gap
1980-11-25 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.743560791015625,hinzugefÃ¼gte Daten,A2Gap
1980-11-26 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,5.04515552520752,hinzugefÃ¼gte Daten,A2Gap
1980-11-27 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,4.481480598449707,hinzugefÃ¼gte Daten,A2Gap
1980-11-28 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.987164497375488,hinzugefÃ¼gte Daten,A2Gap
1980-11-29 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,3.1741130352020264,hinzugefÃ¼gte Daten,A2Gap
1980-11-30 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.8968441486358643,hinzugefÃ¼gte Daten,A2Gap
1980-12-01 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.7851364612579346,hinzugefÃ¼gte Daten,A2Gap
1980-12-02 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,0.9033631086349488,hinzugefÃ¼gte Daten,A2Gap
1980-12-03 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.143046498298645,hinzugefÃ¼gte Daten,A2Gap
1980-12-04 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.2928402423858645,hinzugefÃ¼gte Daten,A2Gap
1980-12-05 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,1.6819149255752563,hinzugefÃ¼gte Daten,A2Gap
1980-12-06 00:00:00,Einsiedeln,2609,Wassertemperatur,Tagesmittel,Â°C,Alp,,2.3366410732269287,hinzugefÃ¼gte Daten,A2Gap
