Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2019-09-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.69,"Freigegeben, provisorische Daten",Source
2019-09-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.89,"Freigegeben, provisorische Daten",Source
2019-09-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.62,"Freigegeben, provisorische Daten",Source
2019-09-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.91,"Freigegeben, provisorische Daten",Source
2019-09-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.36,"Freigegeben, provisorische Daten",Source
2019-09-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.07,"Freigegeben, provisorische Daten",Source
2019-09-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.19,"Freigegeben, provisorische Daten",Source
2019-09-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.5,"Freigegeben, provisorische Daten",Source
2019-09-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.7,"Freigegeben, provisorische Daten",Source
2019-09-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.11,"Freigegeben, provisorische Daten",Source
2019-09-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.13,"Freigegeben, provisorische Daten",Source
2019-09-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.35,"Freigegeben, provisorische Daten",Source
2019-09-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.99,"Freigegeben, provisorische Daten",Source
2019-09-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.41,"Freigegeben, provisorische Daten",Source
2019-09-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.55,"Freigegeben, provisorische Daten",Source
2019-09-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.58,"Freigegeben, provisorische Daten",Source
2019-09-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.61,"Freigegeben, provisorische Daten",Source
2019-09-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.82,"Freigegeben, provisorische Daten",Source
2019-09-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.68,"Freigegeben, provisorische Daten",Source
2019-09-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.67,"Freigegeben, provisorische Daten",Source
2019-09-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.25,"Freigegeben, provisorische Daten",Source
2019-09-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.0,"Freigegeben, provisorische Daten",Source
2019-09-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.34,"Freigegeben, provisorische Daten",Source
2019-09-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.77,"Freigegeben, provisorische Daten",Source
2019-10-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.29,"Freigegeben, provisorische Daten",Source
2019-10-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.47,"Freigegeben, provisorische Daten",Source
2019-10-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.49,"Freigegeben, provisorische Daten",Source
2019-10-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.12,"Freigegeben, provisorische Daten",Source
2019-10-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.67,"Freigegeben, provisorische Daten",Source
2019-10-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.74,"Freigegeben, provisorische Daten",Source
2019-10-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.67,"Freigegeben, provisorische Daten",Source
2019-10-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.54,"Freigegeben, provisorische Daten",Source
2019-10-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.12,"Freigegeben, provisorische Daten",Source
2019-10-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.48,"Freigegeben, provisorische Daten",Source
2019-10-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.95,"Freigegeben, provisorische Daten",Source
2019-10-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.29,"Freigegeben, provisorische Daten",Source
2019-10-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.03,"Freigegeben, provisorische Daten",Source
2019-10-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.05,"Freigegeben, provisorische Daten",Source
2019-10-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.7,"Freigegeben, provisorische Daten",Source
2019-10-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.05,"Freigegeben, provisorische Daten",Source
2019-10-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.02,"Freigegeben, provisorische Daten",Source
2019-10-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.83,"Freigegeben, provisorische Daten",Source
2019-10-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.98,"Freigegeben, provisorische Daten",Source
2019-10-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.61,"Freigegeben, provisorische Daten",Source
2019-10-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.02,"Freigegeben, provisorische Daten",Source
2019-10-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.31,"Freigegeben, provisorische Daten",Source
2019-10-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.26,"Freigegeben, provisorische Daten",Source
2019-10-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.15,"Freigegeben, provisorische Daten",Source
2019-10-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.35,"Freigegeben, provisorische Daten",Source
2019-10-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.4,"Freigegeben, provisorische Daten",Source
2019-10-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.42,"Freigegeben, provisorische Daten",Source
2019-10-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.87,"Freigegeben, provisorische Daten",Source
2019-10-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.98,"Freigegeben, provisorische Daten",Source
2019-10-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.14,"Freigegeben, provisorische Daten",Source
2019-10-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.92,"Freigegeben, provisorische Daten",Source
2019-11-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.46,"Freigegeben, provisorische Daten",Source
2019-11-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.26,"Freigegeben, provisorische Daten",Source
2019-11-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.02,"Freigegeben, provisorische Daten",Source
2019-11-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.33,"Freigegeben, provisorische Daten",Source
2019-11-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.41,"Freigegeben, provisorische Daten",Source
2019-11-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.83,"Freigegeben, provisorische Daten",Source
2019-11-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.93,"Freigegeben, provisorische Daten",Source
2019-11-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.93,"Freigegeben, provisorische Daten",Source
2019-11-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.62,"Freigegeben, provisorische Daten",Source
2019-11-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.95,"Freigegeben, provisorische Daten",Source
2019-11-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.09,"Freigegeben, provisorische Daten",Source
2019-11-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.21,"Freigegeben, provisorische Daten",Source
2019-11-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.79,"Freigegeben, provisorische Daten",Source
2019-11-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.26,"Freigegeben, provisorische Daten",Source
2019-11-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.33,"Freigegeben, provisorische Daten",Source
2019-11-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.41,"Freigegeben, provisorische Daten",Source
2019-11-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.73,"Freigegeben, provisorische Daten",Source
2019-11-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.52,"Freigegeben, provisorische Daten",Source
2019-11-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.05,"Freigegeben, provisorische Daten",Source
2019-11-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.58,"Freigegeben, provisorische Daten",Source
2019-11-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.77,"Freigegeben, provisorische Daten",Source
2019-11-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.5,"Freigegeben, provisorische Daten",Source
2019-11-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.49,"Freigegeben, provisorische Daten",Source
2019-11-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.98,"Freigegeben, provisorische Daten",Source
2019-11-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.01,"Freigegeben, provisorische Daten",Source
2019-11-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.45,"Freigegeben, provisorische Daten",Source
2019-11-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.45,"Freigegeben, provisorische Daten",Source
2019-11-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.28,"Freigegeben, provisorische Daten",Source
2019-11-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.59,"Freigegeben, provisorische Daten",Source
2019-11-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.94,"Freigegeben, provisorische Daten",Source
2019-12-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.61,"Freigegeben, provisorische Daten",Source
2019-12-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.63,"Freigegeben, provisorische Daten",Source
2019-12-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.54,"Freigegeben, provisorische Daten",Source
2019-12-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.56,"Freigegeben, provisorische Daten",Source
2019-12-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.74,"Freigegeben, provisorische Daten",Source
2019-12-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.43,"Freigegeben, provisorische Daten",Source
2019-12-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.78,"Freigegeben, provisorische Daten",Source
2019-12-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.27,"Freigegeben, provisorische Daten",Source
2019-12-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.28,"Freigegeben, provisorische Daten",Source
2019-12-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.96,"Freigegeben, provisorische Daten",Source
2019-12-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.91,"Freigegeben, provisorische Daten",Source
2019-12-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.63,"Freigegeben, provisorische Daten",Source
2019-12-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.16,"Freigegeben, provisorische Daten",Source
2019-12-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.92,"Freigegeben, provisorische Daten",Source
2019-12-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.74,"Freigegeben, provisorische Daten",Source
2019-12-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.29,"Freigegeben, provisorische Daten",Source
2019-12-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.32,"Freigegeben, provisorische Daten",Source
2019-12-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.68,"Freigegeben, provisorische Daten",Source
2019-12-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.37,"Freigegeben, provisorische Daten",Source
2019-12-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.18,"Freigegeben, provisorische Daten",Source
2019-12-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.73,"Freigegeben, provisorische Daten",Source
2019-12-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.45,"Freigegeben, provisorische Daten",Source
2019-12-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.05,"Freigegeben, provisorische Daten",Source
2019-12-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.13,"Freigegeben, provisorische Daten",Source
2019-12-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.54,"Freigegeben, provisorische Daten",Source
2019-12-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.09,"Freigegeben, provisorische Daten",Source
2019-12-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.3,"Freigegeben, provisorische Daten",Source
2019-12-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.16,"Freigegeben, provisorische Daten",Source
2019-12-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.12,"Freigegeben, provisorische Daten",Source
2019-12-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.57,"Freigegeben, provisorische Daten",Source
2019-12-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.5,"Freigegeben, provisorische Daten",Source
2020-01-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.56,"Freigegeben, provisorische Daten",Source
2020-01-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.46,"Freigegeben, provisorische Daten",Source
2020-01-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.79,"Freigegeben, provisorische Daten",Source
2020-01-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.08,"Freigegeben, provisorische Daten",Source
2020-01-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.21,"Freigegeben, provisorische Daten",Source
2020-01-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.64,"Freigegeben, provisorische Daten",Source
2020-01-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.73,"Freigegeben, provisorische Daten",Source
2020-01-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.83,"Freigegeben, provisorische Daten",Source
2020-01-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.13,"Freigegeben, provisorische Daten",Source
2020-01-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.91,"Freigegeben, provisorische Daten",Source
2020-01-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.22,"Freigegeben, provisorische Daten",Source
2020-01-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.88,"Freigegeben, provisorische Daten",Source
2020-01-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.66,"Freigegeben, provisorische Daten",Source
2020-01-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.56,"Freigegeben, provisorische Daten",Source
2020-01-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.03,"Freigegeben, provisorische Daten",Source
2020-01-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.96,"Freigegeben, provisorische Daten",Source
2020-01-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.35,"Freigegeben, provisorische Daten",Source
2020-01-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.0,"Freigegeben, provisorische Daten",Source
2020-01-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.09,"Freigegeben, provisorische Daten",Source
2020-01-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.49,"Freigegeben, provisorische Daten",Source
2020-01-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.17,"Freigegeben, provisorische Daten",Source
2020-01-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.31,"Freigegeben, provisorische Daten",Source
2020-01-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.17,"Freigegeben, provisorische Daten",Source
2020-01-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.21,"Freigegeben, provisorische Daten",Source
2020-01-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.3,"Freigegeben, provisorische Daten",Source
2020-01-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.86,"Freigegeben, provisorische Daten",Source
2020-01-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.83,"Freigegeben, provisorische Daten",Source
2020-01-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.52,"Freigegeben, provisorische Daten",Source
2020-01-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.59,"Freigegeben, provisorische Daten",Source
2020-01-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.05,"Freigegeben, provisorische Daten",Source
2020-01-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.25,"Freigegeben, provisorische Daten",Source
2020-02-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.81,"Freigegeben, provisorische Daten",Source
2020-02-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.19,"Freigegeben, provisorische Daten",Source
2020-02-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.24,"Freigegeben, provisorische Daten",Source
2020-02-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.0,"Freigegeben, provisorische Daten",Source
2020-02-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.19,"Freigegeben, provisorische Daten",Source
2020-02-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.28,"Freigegeben, provisorische Daten",Source
2020-02-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.04,"Freigegeben, provisorische Daten",Source
2020-02-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.14,"Freigegeben, provisorische Daten",Source
2020-02-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.85,"Freigegeben, provisorische Daten",Source
2020-02-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.4,"Freigegeben, provisorische Daten",Source
2020-02-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.64,"Freigegeben, provisorische Daten",Source
2020-02-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.88,"Freigegeben, provisorische Daten",Source
2020-02-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.78,"Freigegeben, provisorische Daten",Source
2020-02-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.17,"Freigegeben, provisorische Daten",Source
2020-02-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.3,"Freigegeben, provisorische Daten",Source
2020-02-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.83,"Freigegeben, provisorische Daten",Source
2020-02-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.78,"Freigegeben, provisorische Daten",Source
2020-02-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.9,"Freigegeben, provisorische Daten",Source
2020-02-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.47,"Freigegeben, provisorische Daten",Source
2020-02-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.62,"Freigegeben, provisorische Daten",Source
2020-02-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.01,"Freigegeben, provisorische Daten",Source
2020-02-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.71,"Freigegeben, provisorische Daten",Source
2020-02-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.07,"Freigegeben, provisorische Daten",Source
2020-02-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.27,"Freigegeben, provisorische Daten",Source
2020-02-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.54,"Freigegeben, provisorische Daten",Source
2020-02-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.32,"Freigegeben, provisorische Daten",Source
2020-02-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.71,"Freigegeben, provisorische Daten",Source
2020-02-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.08,"Freigegeben, provisorische Daten",Source
2020-02-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.18,"Freigegeben, provisorische Daten",Source
2020-03-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.8,"Freigegeben, provisorische Daten",Source
2020-03-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.62,"Freigegeben, provisorische Daten",Source
2020-03-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.58,"Freigegeben, provisorische Daten",Source
2020-03-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.6,"Freigegeben, provisorische Daten",Source
2020-03-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.8,"Freigegeben, provisorische Daten",Source
2020-03-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.85,"Freigegeben, provisorische Daten",Source
2020-03-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.74,"Freigegeben, provisorische Daten",Source
