Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2386,2044
2010-01-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.04,"Freigegeben, validierte Daten",1.261,2.87,1.9
2010-01-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.05,"Freigegeben, validierte Daten",1.184,2.79,1.96
2010-01-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.27,"Freigegeben, validierte Daten",1.138,3.04,2.25
2010-01-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.8,"Freigegeben, validierte Daten",1.118,3.59,2.73
2010-01-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.5,"Freigegeben, validierte Daten",1.115,4.55,3.41
2010-01-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.67,"Freigegeben, validierte Daten",1.035,4.8,3.86
2010-01-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.49,"Freigegeben, validierte Daten",0.994,4.61,4.09
2010-01-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.48,"Freigegeben, validierte Daten",2.422,4.91,4.35
2010-01-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.41,"Freigegeben, validierte Daten",2.261,4.82,4.17
2010-01-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.98,"Freigegeben, validierte Daten",1.835,4.35,3.71
2010-01-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.69,"Freigegeben, validierte Daten",1.536,3.98,3.33
2010-01-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.22,"Freigegeben, validierte Daten",1.491,4.42,3.48
2010-01-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.52,"Freigegeben, validierte Daten",1.378,4.97,4.07
2010-01-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.36,"Freigegeben, validierte Daten",1.286,4.72,4.14
2010-01-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.64,"Freigegeben, validierte Daten",1.203,3.8,3.35
2010-01-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.07,"Freigegeben, validierte Daten",1.152,4.23,3.61
2010-01-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.91,"Freigegeben, validierte Daten",1.12,4.16,3.54
2010-01-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.81,"Freigegeben, validierte Daten",1.022,2.45,2.16
2010-01-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.55,"Freigegeben, validierte Daten",1.015,2.09,1.5
2010-01-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.3,"Freigegeben, validierte Daten",1.053,3.21,2.21
2010-01-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.28,"Freigegeben, validierte Daten",1.058,3.51,2.78
2010-01-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.78,"Freigegeben, validierte Daten",0.961,2.56,1.96
2010-02-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.9,"Freigegeben, validierte Daten",0.939,2.71,2.05
2010-02-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.01,"Freigegeben, validierte Daten",0.917,2.87,2.18
2010-02-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.74,"Freigegeben, validierte Daten",1.718,4.02,3.08
2010-02-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.94,"Freigegeben, validierte Daten",1.743,4.24,3.69
2010-02-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.96,"Freigegeben, validierte Daten",2.001,4.22,3.5
2010-02-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.96,"Freigegeben, validierte Daten",4.139,4.51,3.99
2010-02-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.2,"Freigegeben, validierte Daten",3.13,4.75,4.3
2010-02-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.86,"Freigegeben, validierte Daten",2.551,4.26,3.78
2010-02-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.7,"Freigegeben, validierte Daten",2.049,4.11,3.65
2010-02-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.29,"Freigegeben, validierte Daten",1.809,3.6,3.31
2010-02-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.45,"Freigegeben, validierte Daten",1.58,2.35,2.05
2010-02-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.59,"Freigegeben, validierte Daten",1.436,2.59,1.94
2010-02-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.54,"Freigegeben, validierte Daten",1.319,2.11,1.46
2010-02-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.07,"Freigegeben, validierte Daten",1.246,3.07,2.32
2010-02-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.02,"Freigegeben, validierte Daten",1.182,3.07,2.49
2010-02-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.27,"Freigegeben, validierte Daten",1.095,1.68,1.46
2010-02-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.53,"Freigegeben, validierte Daten",1.112,3.34,2.47
2010-02-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.14,"Freigegeben, validierte Daten",1.196,4.35,3.41
2010-02-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.07,"Freigegeben, validierte Daten",1.645,4.57,3.75
2010-02-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.92,"Freigegeben, validierte Daten",2.027,4.52,3.83
2010-02-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.93,"Freigegeben, validierte Daten",1.702,4.3,3.96
2010-02-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.43,"Freigegeben, validierte Daten",1.666,4.88,4.4
2010-02-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.66,"Freigegeben, validierte Daten",2.707,5.34,4.9
2010-02-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.4,"Freigegeben, validierte Daten",3.565,5.3,4.97
2010-02-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.55,"Freigegeben, validierte Daten",3.702,5.55,5.18
2010-02-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.58,"Freigegeben, validierte Daten",4.935,5.87,5.69
2010-02-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.27,"Freigegeben, validierte Daten",3.703,5.22,4.97
2010-02-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.93,"Freigegeben, validierte Daten",3.303,6.02,5.58
2010-03-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.84,"Freigegeben, validierte Daten",3.334,5.93,5.6
2010-03-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.89,"Freigegeben, validierte Daten",2.772,5.86,5.56
2010-03-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.87,"Freigegeben, validierte Daten",2.44,5.78,5.43
2010-03-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.22,"Freigegeben, validierte Daten",2.052,5.17,5.27
2010-03-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.67,"Freigegeben, validierte Daten",1.719,4.61,4.42
2010-03-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.86,"Freigegeben, validierte Daten",1.613,3.69,3.21
2010-03-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.5,"Freigegeben, validierte Daten",1.458,3.07,2.86
2010-03-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.11,"Freigegeben, validierte Daten",1.305,2.27,2.17
2010-03-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.77,"Freigegeben, validierte Daten",1.183,1.49,1.1
2010-03-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.19,"Freigegeben, validierte Daten",1.161,1.92,1.32
2010-03-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.76,"Freigegeben, validierte Daten",1.14,2.69,2.01
2010-03-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.55,"Freigegeben, validierte Daten",1.115,3.77,3.28
2010-03-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.46,"Freigegeben, validierte Daten",1.032,3.53,3.51
2010-03-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.1,"Freigegeben, validierte Daten",1.001,4.66,4.18
2010-03-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.67,"Freigegeben, validierte Daten",1.043,5.3,4.85
2010-03-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.97,"Freigegeben, validierte Daten",1.604,5.82,5.61
2010-03-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.85,"Freigegeben, validierte Daten",1.507,5.25,5.51
2010-03-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.79,"Freigegeben, validierte Daten",1.589,6.54,6.5
2010-03-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.38,"Freigegeben, validierte Daten",1.726,7.48,7.57
2010-03-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.51,"Freigegeben, validierte Daten",1.967,7.73,7.98
2010-03-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.86,"Freigegeben, validierte Daten",3.368,8.29,7.52
2010-03-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.86,"Freigegeben, validierte Daten",2.827,8.38,6.84
2010-03-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.07,"Freigegeben, validierte Daten",2.043,8.15,7.36
2010-03-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.43,"Freigegeben, validierte Daten",1.683,8.43,8.03
2010-03-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.96,"Freigegeben, validierte Daten",1.431,9.03,8.53
2010-03-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.59,"Freigegeben, validierte Daten",1.685,8.58,8.36
2010-03-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.06,"Freigegeben, validierte Daten",1.821,8.02,7.3
2010-03-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.97,"Freigegeben, validierte Daten",3.502,8.08,7.49
2010-03-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.31,"Freigegeben, validierte Daten",3.323,8.54,7.92
2010-03-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.57,"Freigegeben, validierte Daten",2.328,8.7,8.57
2010-03-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.21,"Freigegeben, validierte Daten",2.014,8.16,8.22
2010-04-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.94,"Freigegeben, validierte Daten",1.996,6.67,6.95
2010-04-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.05,"Freigegeben, validierte Daten",1.849,6.74,6.77
2010-04-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.11,"Freigegeben, validierte Daten",1.629,8.03,7.96
2010-04-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.47,"Freigegeben, validierte Daten",1.647,8.63,8.79
2010-04-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.09,"Freigegeben, validierte Daten",1.532,8.06,8.61
2010-04-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.15,"Freigegeben, validierte Daten",1.404,7.86,8.6
2010-04-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.11,"Freigegeben, validierte Daten",1.245,8.97,9.54
2010-04-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.19,"Freigegeben, validierte Daten",1.161,10.27,10.73
2010-04-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.37,"Freigegeben, validierte Daten",1.066,10.56,11.09
2010-04-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.36,"Freigegeben, validierte Daten",1.018,10.47,10.84
2010-04-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.59,"Freigegeben, validierte Daten",1.0,9.4,10.06
2010-04-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.49,"Freigegeben, validierte Daten",0.953,7.88,8.71
2010-04-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.55,"Freigegeben, validierte Daten",0.92,7.9,8.77
2010-04-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.37,"Freigegeben, validierte Daten",1.01,7.92,8.31
2010-04-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.86,"Freigegeben, validierte Daten",1.003,8.59,8.92
2010-04-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.8,"Freigegeben, validierte Daten",0.871,8.69,9.2
2010-04-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.75,"Freigegeben, validierte Daten",0.833,9.92,10.47
2010-04-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.75,"Freigegeben, validierte Daten",0.792,9.81,10.64
2010-04-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.52,"Freigegeben, validierte Daten",0.76,10.82,11.3
2010-04-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.63,"Freigegeben, validierte Daten",0.734,10.99,11.45
2010-04-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.24,"Freigegeben, validierte Daten",0.736,11.57,12.06
2010-04-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.3,"Freigegeben, validierte Daten",0.692,11.6,12.22
2010-04-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.11,"Freigegeben, validierte Daten",0.674,11.21,11.85
2010-04-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.72,"Freigegeben, validierte Daten",0.629,12.08,12.56
2010-04-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.39,"Freigegeben, validierte Daten",0.606,13.18,13.65
2010-04-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.76,"Freigegeben, validierte Daten",0.665,13.74,14.16
2010-04-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.85,"Freigegeben, validierte Daten",0.595,13.76,14.39
2010-04-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.08,"Freigegeben, validierte Daten",0.579,13.93,14.61
2010-04-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.68,"Freigegeben, validierte Daten",0.554,14.66,15.36
2010-04-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.32,"Freigegeben, validierte Daten",0.647,15.44,15.89
2010-05-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.19,"Freigegeben, validierte Daten",0.832,13.6,14.66
2010-05-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.04,"Freigegeben, validierte Daten",1.646,11.97,12.64
2010-05-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.85,"Freigegeben, validierte Daten",2.502,10.96,10.47
2010-05-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.39,"Freigegeben, validierte Daten",2.029,10.27,9.78
2010-05-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.75,"Freigegeben, validierte Daten",2.191,9.65,9.29
2010-05-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.67,"Freigegeben, validierte Daten",1.955,9.61,9.43
2010-05-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.43,"Freigegeben, validierte Daten",3.375,9.5,9.86
2010-05-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.07,"Freigegeben, validierte Daten",2.116,10.38,10.66
2010-05-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.14,"Freigegeben, validierte Daten",1.976,11.36,12.02
2010-05-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.0,"Freigegeben, validierte Daten",3.826,11.3,12.49
2010-05-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.05,"Freigegeben, validierte Daten",3.705,11.25,12.22
2010-05-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.28,"Freigegeben, validierte Daten",2.961,11.33,13.0
2010-05-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.72,"Freigegeben, validierte Daten",4.411,10.66,11.84
2010-05-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.91,"Freigegeben, validierte Daten",3.613,9.95,10.78
2010-05-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.62,"Freigegeben, validierte Daten",2.943,9.65,9.94
2010-05-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.34,"Freigegeben, validierte Daten",2.658,9.38,9.06
2010-05-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.86,"Freigegeben, validierte Daten",2.255,10.04,9.34
2010-05-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.84,"Freigegeben, validierte Daten",1.992,10.97,10.86
2010-05-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.62,"Freigegeben, validierte Daten",1.682,10.56,10.92
2010-05-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.29,"Freigegeben, validierte Daten",1.614,10.18,10.2
2010-05-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.86,"Freigegeben, validierte Daten",1.457,11.03,10.89
2010-05-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.18,"Freigegeben, validierte Daten",1.294,12.4,13.08
2010-05-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.22,"Freigegeben, validierte Daten",1.162,13.7,15.12
2010-05-24 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.88,"Freigegeben, validierte Daten",1.063,14.48,16.35
2010-05-25 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.74,"Freigegeben, validierte Daten",0.989,15.48,17.38
2010-05-26 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.71,"Freigegeben, validierte Daten",1.444,15.62,17.4
2010-05-27 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.91,"Freigegeben, validierte Daten",1.617,14.48,16.48
2010-05-28 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.83,"Freigegeben, validierte Daten",1.192,14.36,15.45
2010-05-29 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.2,"Freigegeben, validierte Daten",1.134,15.13,16.05
2010-05-30 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.16,"Freigegeben, validierte Daten",3.315,13.97,15.16
2010-05-31 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.9,"Freigegeben, validierte Daten",3.764,12.4,11.31
2010-06-01 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.66,"Freigegeben, validierte Daten",2.121,12.03,10.52
2010-06-02 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.8,"Freigegeben, validierte Daten",1.807,12.16,11.0
2010-06-03 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.67,"Freigegeben, validierte Daten",4.807,12.01,10.63
2010-06-04 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.35,"Freigegeben, validierte Daten",3.222,13.15,11.85
2010-06-05 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.47,"Freigegeben, validierte Daten",2.241,14.34,14.18
2010-06-06 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.54,"Freigegeben, validierte Daten",2.192,15.51,16.04
2010-06-07 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.08,"Freigegeben, validierte Daten",3.009,15.18,16.26
2010-06-08 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.08,"Freigegeben, validierte Daten",2.03,15.15,15.7
2010-06-09 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.0,"Freigegeben, validierte Daten",1.691,16.23,17.21
2010-06-10 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.47,"Freigegeben, validierte Daten",1.427,16.72,18.65
2010-06-11 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.85,"Freigegeben, validierte Daten",1.258,17.19,18.95
2010-06-12 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.36,"Freigegeben, validierte Daten",1.193,16.57,18.31
2010-06-13 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.87,"Freigegeben, validierte Daten",1.925,15.66,17.04
2010-06-14 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.59,"Freigegeben, validierte Daten",2.237,15.5,16.55
2010-06-15 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.05,"Freigegeben, validierte Daten",1.466,14.72,15.7
2010-06-16 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.77,"Freigegeben, validierte Daten",1.341,14.45,15.15
2010-06-17 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.84,"Freigegeben, validierte Daten",2.2,14.44,15.44
2010-06-18 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.14,"Freigegeben, validierte Daten",11.649,13.73,13.79
2010-06-19 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.42,"Freigegeben, validierte Daten",12.011,12.91,12.12
2010-06-20 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.47,"Freigegeben, validierte Daten",7.828,12.03,11.28
2010-06-21 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.72,"Freigegeben, validierte Daten",5.102,12.17,10.97
2010-06-22 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.05,"Freigegeben, validierte Daten",3.641,12.62,11.74
2010-06-23 00:00:00,WÃ¤ngi,2126,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.59,"Freigegeben, validierte Daten",2.856,13.16,13.32
