Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2606,2174
1980-06-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.872740745544434,hinzugefÃ¼gte Daten,11.227,,8.6
1980-06-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.563288688659668,hinzugefÃ¼gte Daten,8.164,,9.5
1980-06-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.92739200592041,hinzugefÃ¼gte Daten,5.201,,11.0
1980-06-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.687626838684082,hinzugefÃ¼gte Daten,3.841,,12.4
1980-06-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.936501502990723,hinzugefÃ¼gte Daten,3.199,,13.4
1980-06-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.054272651672363,hinzugefÃ¼gte Daten,2.937,,13.8
1980-06-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.601815223693848,hinzugefÃ¼gte Daten,2.967,,13.1
1980-06-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.348445892333984,hinzugefÃ¼gte Daten,3.729,,12.3
1980-06-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.551643371582031,hinzugefÃ¼gte Daten,3.185,,13.4
1980-06-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.079670906066895,hinzugefÃ¼gte Daten,2.948,,13.2
1980-06-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.831697463989258,hinzugefÃ¼gte Daten,2.672,,13.1
1980-06-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.125475883483887,hinzugefÃ¼gte Daten,2.302,,14.2
1980-06-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.843816757202148,hinzugefÃ¼gte Daten,2.31,,14.9
1980-06-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.308052062988281,hinzugefÃ¼gte Daten,8.183,,14.1
1980-06-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.036328315734863,hinzugefÃ¼gte Daten,5.686,,13.6
1980-06-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.541561126708984,hinzugefÃ¼gte Daten,4.322,,13.2
1980-06-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.454465866088867,hinzugefÃ¼gte Daten,3.796,,11.5
1980-06-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.763921737670898,hinzugefÃ¼gte Daten,3.547,,11.4
1980-06-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.906217575073242,hinzugefÃ¼gte Daten,3.193,,10.6
1980-06-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.818552017211914,hinzugefÃ¼gte Daten,2.789,,10.3
1980-06-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.832677841186523,hinzugefÃ¼gte Daten,2.578,,10.9
1980-06-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.732969284057617,hinzugefÃ¼gte Daten,2.445,,10.9
1980-06-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.351998329162598,hinzugefÃ¼gte Daten,2.171,,10.2
1980-06-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.045768737792969,hinzugefÃ¼gte Daten,2.076,,9.6
1980-06-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.626252174377441,hinzugefÃ¼gte Daten,2.08,,9.1
1980-06-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.188081741333008,hinzugefÃ¼gte Daten,2.561,,8.7
1980-06-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.312888145446777,hinzugefÃ¼gte Daten,4.739,,9.8
1980-06-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.167096138000488,hinzugefÃ¼gte Daten,8.997,,10.7
1980-06-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.719425201416016,hinzugefÃ¼gte Daten,12.985,,10.2
1980-07-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.651766777038574,hinzugefÃ¼gte Daten,7.442,,10.8
1980-07-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.825939178466797,hinzugefÃ¼gte Daten,5.161,,10.8
1980-07-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.134073257446289,hinzugefÃ¼gte Daten,6.927,,10.9
1980-07-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.433173179626465,hinzugefÃ¼gte Daten,5.496,,11.4
1980-07-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.121514320373535,hinzugefÃ¼gte Daten,3.891,,12.6
1980-07-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.666241645812988,hinzugefÃ¼gte Daten,3.471,,13.8
1980-07-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.35391616821289,hinzugefÃ¼gte Daten,3.12,,14.0
1980-07-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.579729080200195,hinzugefÃ¼gte Daten,7.629,,12.7
1980-07-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.155759811401367,hinzugefÃ¼gte Daten,15.613,,11.1
1980-07-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.415396690368652,hinzugefÃ¼gte Daten,16.021,,10.5
1980-07-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.618505477905273,hinzugefÃ¼gte Daten,12.919,,10.8
1980-07-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.331046104431152,hinzugefÃ¼gte Daten,8.857,,12.6
1980-07-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.67994213104248,hinzugefÃ¼gte Daten,6.119,,12.8
1980-07-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.469564437866211,hinzugefÃ¼gte Daten,4.829,,12.3
1980-07-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.383624076843262,hinzugefÃ¼gte Daten,4.726,,11.7
1980-07-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.909221649169922,hinzugefÃ¼gte Daten,10.788,,11.3
1980-07-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.725444793701172,hinzugefÃ¼gte Daten,7.378,,12.3
1980-07-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.07070255279541,hinzugefÃ¼gte Daten,5.106,,13.9
1980-07-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.029339790344238,hinzugefÃ¼gte Daten,4.331,,14.7
1980-07-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.489542007446289,hinzugefÃ¼gte Daten,3.983,,14.2
1980-07-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.47757339477539,hinzugefÃ¼gte Daten,4.051,,11.6
1980-07-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.030488967895508,hinzugefÃ¼gte Daten,4.865,,11.3
1980-07-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.072388648986816,hinzugefÃ¼gte Daten,3.779,,14.1
1980-07-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.552794456481934,hinzugefÃ¼gte Daten,3.272,,15.7
1980-07-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.452999114990234,hinzugefÃ¼gte Daten,2.985,,16.3
1980-07-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.094053268432617,hinzugefÃ¼gte Daten,2.905,,17.2
1980-07-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.259706497192383,hinzugefÃ¼gte Daten,7.971,,16.8
1980-07-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.855181694030762,hinzugefÃ¼gte Daten,3.869,,18.4
1980-07-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.277140617370605,hinzugefÃ¼gte Daten,3.184,,17.7
1980-07-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.477727890014648,hinzugefÃ¼gte Daten,2.813,,17.6
1980-07-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.74609661102295,hinzugefÃ¼gte Daten,2.59,,18.5
1980-08-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.201480865478516,hinzugefÃ¼gte Daten,2.405,,19.6
1980-08-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.98641586303711,hinzugefÃ¼gte Daten,2.225,,19.8
1980-08-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.68968391418457,hinzugefÃ¼gte Daten,2.081,,19.3
1980-08-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.03814697265625,hinzugefÃ¼gte Daten,1.932,,18.1
1980-08-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.024991989135742,hinzugefÃ¼gte Daten,1.751,,18.2
1980-08-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.054832458496094,hinzugefÃ¼gte Daten,1.634,,19.5
1980-08-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.2038516998291,hinzugefÃ¼gte Daten,1.564,,20.8
1980-08-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.499494552612305,hinzugefÃ¼gte Daten,2.084,,20.4
1980-08-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.827228546142578,hinzugefÃ¼gte Daten,1.876,,16.6
1980-08-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.962228775024414,hinzugefÃ¼gte Daten,1.619,,18.3
1980-08-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.616056442260742,hinzugefÃ¼gte Daten,1.526,,19.9
1980-08-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.42766571044922,hinzugefÃ¼gte Daten,1.46,,18.8
1980-08-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.513446807861328,hinzugefÃ¼gte Daten,1.409,,15.5
1980-08-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.47235107421875,hinzugefÃ¼gte Daten,1.385,,17.5
1980-08-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.92988395690918,hinzugefÃ¼gte Daten,1.631,,18.7
1980-08-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.928226470947266,hinzugefÃ¼gte Daten,2.088,,15.9
1980-08-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.341475486755371,hinzugefÃ¼gte Daten,1.699,,15.4
1980-08-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.871596336364746,hinzugefÃ¼gte Daten,1.586,,17.8
1980-08-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.67974281311035,hinzugefÃ¼gte Daten,1.442,,19.0
1980-08-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.29998779296875,hinzugefÃ¼gte Daten,1.365,,19.6
1980-08-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.779361724853516,hinzugefÃ¼gte Daten,1.303,,20.1
1980-08-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.84417152404785,hinzugefÃ¼gte Daten,1.253,,19.3
1980-08-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.82598876953125,hinzugefÃ¼gte Daten,1.187,,19.6
1980-08-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.807896614074707,hinzugefÃ¼gte Daten,1.158,,19.1
1980-08-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.164008140563965,hinzugefÃ¼gte Daten,1.143,,18.8
1980-08-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.088971138000488,hinzugefÃ¼gte Daten,1.127,,18.7
1980-08-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.11198902130127,hinzugefÃ¼gte Daten,1.837,,18.4
1980-08-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.243672370910645,hinzugefÃ¼gte Daten,1.441,,17.9
1980-08-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.74917221069336,hinzugefÃ¼gte Daten,1.329,,18.1
1980-08-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.457414627075195,hinzugefÃ¼gte Daten,1.238,,18.2
1980-08-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.656550407409668,hinzugefÃ¼gte Daten,1.2,,14.6
1980-09-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.899471282958984,hinzugefÃ¼gte Daten,1.197,,14.4
1980-09-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.354360580444336,hinzugefÃ¼gte Daten,1.165,,16.5
1980-09-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.551383018493652,hinzugefÃ¼gte Daten,1.13,,17.4
1980-09-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.21827507019043,hinzugefÃ¼gte Daten,1.084,,17.5
1980-09-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.692032814025879,hinzugefÃ¼gte Daten,1.157,,17.6
1980-09-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.2272367477417,hinzugefÃ¼gte Daten,1.269,,16.4
1980-09-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.719141006469727,hinzugefÃ¼gte Daten,1.157,,16.1
1980-09-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.12862491607666,hinzugefÃ¼gte Daten,1.119,,17.2
1980-09-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.99559211730957,hinzugefÃ¼gte Daten,1.257,,17.8
1980-09-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.376768112182617,hinzugefÃ¼gte Daten,1.088,,16.6
1980-09-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.36790943145752,hinzugefÃ¼gte Daten,1.075,,16.0
1980-09-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.37773609161377,hinzugefÃ¼gte Daten,1.144,,14.4
1980-09-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.657249450683594,hinzugefÃ¼gte Daten,1.307,,14.9
1980-09-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.089537620544434,hinzugefÃ¼gte Daten,1.224,,13.5
1980-09-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.769558906555176,hinzugefÃ¼gte Daten,1.201,,13.9
1980-09-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.02470874786377,hinzugefÃ¼gte Daten,1.088,,16.3
1980-09-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.622244834899902,hinzugefÃ¼gte Daten,1.024,,16.9
1980-09-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.061569213867188,hinzugefÃ¼gte Daten,0.996,,17.2
1980-09-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.55234146118164,hinzugefÃ¼gte Daten,0.934,,18.1
1980-09-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.91189956665039,hinzugefÃ¼gte Daten,0.918,,18.3
1980-09-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.089609146118164,hinzugefÃ¼gte Daten,0.876,,17.1
1980-09-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.724218368530273,hinzugefÃ¼gte Daten,2.038,,16.9
1980-09-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.271326065063477,hinzugefÃ¼gte Daten,1.616,,17.3
1980-09-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.919002532958984,hinzugefÃ¼gte Daten,1.321,,17.8
1980-09-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.796685218811035,hinzugefÃ¼gte Daten,1.171,,18.4
1980-09-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.84140396118164,hinzugefÃ¼gte Daten,1.081,,18.4
1980-09-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.69601821899414,hinzugefÃ¼gte Daten,1.021,,18.7
1980-09-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.67901611328125,hinzugefÃ¼gte Daten,0.966,,18.0
1980-09-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.676517486572266,hinzugefÃ¼gte Daten,0.919,,17.3
1980-09-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.548606872558594,hinzugefÃ¼gte Daten,0.884,,18.4
1980-10-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.383618354797363,hinzugefÃ¼gte Daten,0.874,,18.1
1980-10-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.63650131225586,hinzugefÃ¼gte Daten,0.851,,18.0
1980-10-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.764304161071777,hinzugefÃ¼gte Daten,0.824,,18.7
1980-10-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.625154495239258,hinzugefÃ¼gte Daten,0.831,,18.4
1980-10-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.455126762390137,hinzugefÃ¼gte Daten,0.825,,17.9
1980-10-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.145305633544922,hinzugefÃ¼gte Daten,0.808,,17.1
1980-10-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.215136528015137,hinzugefÃ¼gte Daten,1.042,,17.7
1980-10-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.742229461669922,hinzugefÃ¼gte Daten,2.366,,14.1
1980-10-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.715812683105469,hinzugefÃ¼gte Daten,2.669,,9.9
1980-10-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.02963638305664,hinzugefÃ¼gte Daten,1.71,,9.1
1980-10-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.310127258300781,hinzugefÃ¼gte Daten,4.587,,10.0
1980-10-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.327371597290039,hinzugefÃ¼gte Daten,7.736,,10.2
1980-10-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.045795440673828,hinzugefÃ¼gte Daten,3.851,,10.7
1980-10-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.076762199401855,hinzugefÃ¼gte Daten,2.748,,11.5
1980-10-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.621191024780273,hinzugefÃ¼gte Daten,2.222,,11.9
1980-10-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.173012733459473,hinzugefÃ¼gte Daten,1.825,,12.4
1980-10-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.012748718261719,hinzugefÃ¼gte Daten,3.084,,12.4
1980-10-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.22927474975586,hinzugefÃ¼gte Daten,5.003,,10.2
1980-10-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.651690483093262,hinzugefÃ¼gte Daten,4.54,,9.4
1980-10-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.442220687866211,hinzugefÃ¼gte Daten,3.556,,9.5
1980-10-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.631685256958008,hinzugefÃ¼gte Daten,2.925,,11.1
1980-10-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.040732383728027,hinzugefÃ¼gte Daten,2.57,,11.3
1980-10-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.535207748413086,hinzugefÃ¼gte Daten,2.926,,10.9
1980-10-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.732958793640137,hinzugefÃ¼gte Daten,4.227,,10.6
1980-10-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.029752731323242,hinzugefÃ¼gte Daten,13.368,,9.6
1980-10-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.656697273254395,hinzugefÃ¼gte Daten,9.445,,10.2
1980-10-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.88718032836914,hinzugefÃ¼gte Daten,5.864,,10.7
1980-10-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.37869930267334,hinzugefÃ¼gte Daten,4.392,,10.0
1980-10-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.108466148376465,hinzugefÃ¼gte Daten,3.708,,10.3
1980-10-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.324718475341797,hinzugefÃ¼gte Daten,3.2,,11.3
1980-10-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.639751434326172,hinzugefÃ¼gte Daten,2.872,,11.2
1980-11-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.083698272705078,hinzugefÃ¼gte Daten,2.6,,10.9
1980-11-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.671955585479736,hinzugefÃ¼gte Daten,2.321,,10.7
