Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-06-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.071439743041992,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.839837074279783,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.016114234924316,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.07504653930664,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.68630313873291,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.4768705368042,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.585288047790527,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.122532844543455,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.921157836914062,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.091276168823242,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.764748573303224,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.2265043258667,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.13143253326416,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.733591079711914,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.737622261047363,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.042274475097656,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.243257522583008,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.20783519744873,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.170645713806152,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.061224937438965,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.766997337341309,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.545414924621582,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.188579559326172,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.802236557006836,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.80383586883545,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.589068412780762,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.218111991882324,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.21189308166504,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.414628982543944,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.641607284545898,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.89934253692627,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.503491401672363,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.961825370788574,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.612504005432127,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.989616394042969,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.451775550842283,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.657572746276855,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.919217109680176,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.571832656860352,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.983285903930664,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.836173057556152,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.908455848693848,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.395172119140623,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.167174339294434,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.449344635009766,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.333518028259276,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.90473175048828,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.07095718383789,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.532912254333496,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.2605562210083,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.59920883178711,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.571959495544434,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.208049774169922,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.361207008361816,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.96799087524414,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.484552383422852,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.629405975341797,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.704402923583984,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.015180587768555,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.840984344482422,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.582948684692383,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.91297149658203,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.739381790161133,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.609413146972656,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.682571411132812,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.862247467041016,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.54722023010254,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.72530746459961,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.1973934173584,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.869997024536133,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.065767288208008,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.058757781982422,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.423992156982422,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.369492530822754,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.021299362182615,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.550589561462402,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.237062454223633,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.8238525390625,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.302217483520508,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.376480102539062,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.06285858154297,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.034055709838867,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.54127311706543,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.61481475830078,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.711163520812988,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.959827423095703,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.56558895111084,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.32451629638672,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.58594799041748,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.86947250366211,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.11971950531006,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.286029815673828,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.108368873596191,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.6387300491333,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.140700340270996,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.617809295654297,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.037848472595217,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.765464782714844,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.151548385620115,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.337841987609863,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.54554843902588,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.80688762664795,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.236209869384766,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.898978233337402,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.940706253051758,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.479867935180664,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.949676513671877,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.381805419921877,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.699369430541992,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.975333213806152,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.55119800567627,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.009751319885254,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.61461067199707,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.459678649902344,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.528740882873535,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.320024490356444,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.369592666625977,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.464349746704102,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.18956470489502,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.002175331115724,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.393863677978516,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.485163688659668,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.31924819946289,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.224315643310549,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.000213623046877,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.0775146484375,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.641326904296877,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.988581657409668,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.004876136779783,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.886515617370604,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.705859184265137,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.42771816253662,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.41492748260498,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.82094669342041,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.301117897033691,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.161582946777344,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.531451225280762,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.01779079437256,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.744709968566895,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.731201171875,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.137044906616213,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.631739616394045,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.87657070159912,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.171819686889648,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.679296493530273,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.865548133850098,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.426648139953612,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.146217346191406,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.326350212097168,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.684774398803713,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.127406120300291,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.6542649269104,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.08463716506958,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.1489362716674805,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.672825813293457,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.860294342041016,hinzugefÃ¼gte Daten,AQ2Gap
