Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1988-03-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.920562267303467,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.499261379241943,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.709288597106934,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.246193408966064,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.11714506149292,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-03-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.641716480255127,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.597560882568359,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.842691421508789,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.598134994506836,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.079472541809082,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.117953300476074,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.075323104858398,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.212207794189453,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.390917778015137,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.411138534545898,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.189966201782227,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.270380973815918,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.384171485900879,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.290172576904297,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.127218246459961,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.666634559631348,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.242716789245604,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.417977333068848,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.59922218322754,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.689889907836914,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.201908111572266,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.067078590393066,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.462044715881348,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.714092254638672,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.139001846313477,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.073001861572266,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.443991661071776,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.285955429077148,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.066386222839355,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.17519474029541,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-04-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.656737327575684,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.344822883605955,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.535675048828123,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.149436950683594,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.947246551513672,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.40276050567627,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.427921295166016,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.614523887634276,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.34846305847168,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.13408374786377,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.17724895477295,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.348800659179688,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.519570350646973,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.90810489654541,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.41005039215088,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.64589786529541,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.548990249633787,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.138115882873535,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.562033653259276,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.033381462097168,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.68830108642578,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.728100776672363,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.09506893157959,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.954294204711914,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.20014190673828,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.191743850708008,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.383642196655272,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.228230476379396,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.848379135131836,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.068975448608398,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.006754875183104,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-05-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.250535011291504,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.664292335510254,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.3506441116333,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.214752197265623,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.815465927124023,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.695022583007812,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.997030258178713,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.203753471374512,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.900473594665527,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.921493530273438,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.592018127441406,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.899235725402832,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.013968467712402,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.229766845703123,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.14957332611084,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.268841743469238,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.698577880859377,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.031932830810549,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.269458770751951,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.611519813537598,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.973535537719728,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.10527229309082,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.444473266601562,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.774768829345703,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.732004165649414,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.730852127075195,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.540802001953125,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.455902099609375,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.20918083190918,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.203214645385742,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-06-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.161476135253906,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.81940746307373,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.972504615783691,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.770404815673828,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.161615371704102,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.522838592529297,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.560861587524414,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.442001342773438,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.374446868896484,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.530354499816896,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.08660888671875,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.912445068359375,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.184518814086914,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.283615112304688,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.63156509399414,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.52455997467041,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.03395938873291,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.563159942626951,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.724971771240234,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.464031219482422,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.30496406555176,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.085567474365234,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.707876205444336,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.38610076904297,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.64151382446289,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.504100799560547,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.860788345336918,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.822940826416016,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.264141082763672,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.897470474243164,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.712400436401367,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-07-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.914140701293945,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.63149642944336,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.221044540405277,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.69685173034668,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.420743942260742,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.93939208984375,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.392017364501953,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,18.115140914916992,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.21281623840332,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.993736267089844,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.309659957885746,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.510534286499023,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.37126350402832,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.13854217529297,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.357749938964844,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.813705444335938,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.70419692993164,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.482770919799805,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.415971755981445,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,20.75985336303711,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,19.42228126525879,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,17.489723205566406,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.2853946685791,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.169445037841797,hinzugefÃ¼gte Daten,AQN2Gap_special
1988-08-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,16.516632080078125,hinzugefÃ¼gte Daten,AQN2Gap_special
