Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1985-12-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.509650707244873,hinzugefÃ¼gte Daten
1985-12-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.470335006713867,hinzugefÃ¼gte Daten
1985-12-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.921013832092285,hinzugefÃ¼gte Daten
1985-12-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.661438465118408,hinzugefÃ¼gte Daten
1985-12-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.8641319274902344,hinzugefÃ¼gte Daten
1986-01-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.7022645473480225,hinzugefÃ¼gte Daten
1986-01-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.560999393463135,hinzugefÃ¼gte Daten
1986-01-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.397149085998535,hinzugefÃ¼gte Daten
1986-01-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.960309982299805,hinzugefÃ¼gte Daten
1986-01-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.517953872680664,hinzugefÃ¼gte Daten
1986-01-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.668092727661133,hinzugefÃ¼gte Daten
1986-01-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.496855735778809,hinzugefÃ¼gte Daten
1986-01-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.392775535583496,hinzugefÃ¼gte Daten
1986-01-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.63838529586792,hinzugefÃ¼gte Daten
1986-01-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.978253364562988,hinzugefÃ¼gte Daten
1986-01-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.7544474601745605,hinzugefÃ¼gte Daten
1986-01-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.551113605499268,hinzugefÃ¼gte Daten
1986-01-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.407323360443115,hinzugefÃ¼gte Daten
1986-01-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.0101799964904785,hinzugefÃ¼gte Daten
1986-01-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.859592437744141,hinzugefÃ¼gte Daten
1986-01-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.3403401374816895,hinzugefÃ¼gte Daten
1986-01-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.830587863922119,hinzugefÃ¼gte Daten
1986-01-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.368001937866211,hinzugefÃ¼gte Daten
1986-01-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.470522403717041,hinzugefÃ¼gte Daten
1986-01-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.75118350982666,hinzugefÃ¼gte Daten
1986-01-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.5953779220581055,hinzugefÃ¼gte Daten
1986-01-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.753661632537842,hinzugefÃ¼gte Daten
1986-01-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.088830947875977,hinzugefÃ¼gte Daten
1986-01-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.685767650604248,hinzugefÃ¼gte Daten
1986-01-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.904824733734131,hinzugefÃ¼gte Daten
1986-01-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.183696269989014,hinzugefÃ¼gte Daten
1986-01-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.5134286880493164,hinzugefÃ¼gte Daten
1986-01-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.581606388092041,hinzugefÃ¼gte Daten
1986-01-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.801792860031128,hinzugefÃ¼gte Daten
1986-01-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.292780876159668,hinzugefÃ¼gte Daten
1986-01-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.864151954650879,hinzugefÃ¼gte Daten
1986-02-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.852930068969727,hinzugefÃ¼gte Daten
1986-02-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.5795817375183105,hinzugefÃ¼gte Daten
1986-02-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.405958652496338,hinzugefÃ¼gte Daten
1986-02-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.100729465484619,hinzugefÃ¼gte Daten
1986-02-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.9549498558044434,hinzugefÃ¼gte Daten
1986-02-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.866694927215576,hinzugefÃ¼gte Daten
1986-02-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.669160842895508,hinzugefÃ¼gte Daten
1986-02-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.8359854221343994,hinzugefÃ¼gte Daten
1986-02-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,1.561165690422058,hinzugefÃ¼gte Daten
1986-02-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,0.6418735384941101,hinzugefÃ¼gte Daten
1986-02-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,0.40503713488578796,hinzugefÃ¼gte Daten
1986-02-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,0.6876686811447144,hinzugefÃ¼gte Daten
1986-02-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,0.9955266714096069,hinzugefÃ¼gte Daten
1986-02-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,1.6053351163864136,hinzugefÃ¼gte Daten
1986-02-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.3503379821777344,hinzugefÃ¼gte Daten
1986-02-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.210386276245117,hinzugefÃ¼gte Daten
1986-02-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.6064321994781494,hinzugefÃ¼gte Daten
1986-02-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.9388937950134277,hinzugefÃ¼gte Daten
1986-02-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.742461919784546,hinzugefÃ¼gte Daten
1986-02-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.980813503265381,hinzugefÃ¼gte Daten
1986-02-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.7995669841766357,hinzugefÃ¼gte Daten
1986-02-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.06046724319458,hinzugefÃ¼gte Daten
1986-02-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.832143783569336,hinzugefÃ¼gte Daten
1986-02-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.8265297412872314,hinzugefÃ¼gte Daten
1986-02-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.929165840148926,hinzugefÃ¼gte Daten
1986-02-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.2253544330596924,hinzugefÃ¼gte Daten
1986-02-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,1.974671721458435,hinzugefÃ¼gte Daten
1986-02-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.3745169639587402,hinzugefÃ¼gte Daten
1986-03-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,2.672278642654419,hinzugefÃ¼gte Daten
1986-03-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.4407124519348145,hinzugefÃ¼gte Daten
1986-03-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,3.867138624191284,hinzugefÃ¼gte Daten
1986-03-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.094239234924316,hinzugefÃ¼gte Daten
1986-03-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.813803672790527,hinzugefÃ¼gte Daten
1986-03-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.579990863800049,hinzugefÃ¼gte Daten
1986-03-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.5366435050964355,hinzugefÃ¼gte Daten
1986-03-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.10062313079834,hinzugefÃ¼gte Daten
1986-03-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.060587406158447,hinzugefÃ¼gte Daten
1986-03-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.122159481048584,hinzugefÃ¼gte Daten
1986-03-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.283037185668945,hinzugefÃ¼gte Daten
1986-03-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.306373119354248,hinzugefÃ¼gte Daten
1986-03-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.366851806640625,hinzugefÃ¼gte Daten
1986-03-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.560153484344482,hinzugefÃ¼gte Daten
1986-03-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.776963710784912,hinzugefÃ¼gte Daten
1986-03-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.260555267333984,hinzugefÃ¼gte Daten
1986-03-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.711582660675049,hinzugefÃ¼gte Daten
1986-03-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.035533905029297,hinzugefÃ¼gte Daten
1986-03-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.943418025970459,hinzugefÃ¼gte Daten
1986-03-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.994302749633789,hinzugefÃ¼gte Daten
1986-03-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.474836826324463,hinzugefÃ¼gte Daten
1986-03-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.2535400390625,hinzugefÃ¼gte Daten
1986-03-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.43903112411499,hinzugefÃ¼gte Daten
1986-03-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.144542694091797,hinzugefÃ¼gte Daten
1986-03-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.639842987060547,hinzugefÃ¼gte Daten
1986-03-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.175633430480957,hinzugefÃ¼gte Daten
1986-03-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.755784511566162,hinzugefÃ¼gte Daten
1986-03-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.549675941467285,hinzugefÃ¼gte Daten
1986-03-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.31824254989624,hinzugefÃ¼gte Daten
1986-03-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.904942512512207,hinzugefÃ¼gte Daten
1986-03-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.395970344543457,hinzugefÃ¼gte Daten
1986-04-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.70120096206665,hinzugefÃ¼gte Daten
1986-04-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.120771408081055,hinzugefÃ¼gte Daten
1986-04-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.778157711029053,hinzugefÃ¼gte Daten
1986-04-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.323092937469482,hinzugefÃ¼gte Daten
1986-04-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.643436431884766,hinzugefÃ¼gte Daten
1986-04-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.3341193199157715,hinzugefÃ¼gte Daten
1986-04-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.881777763366699,hinzugefÃ¼gte Daten
1986-04-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.277861595153809,hinzugefÃ¼gte Daten
1986-04-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.070032119750977,hinzugefÃ¼gte Daten
1986-04-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.134914875030518,hinzugefÃ¼gte Daten
1986-04-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.089481830596924,hinzugefÃ¼gte Daten
1986-04-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.083871364593506,hinzugefÃ¼gte Daten
1986-04-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,4.903183460235596,hinzugefÃ¼gte Daten
1986-04-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,5.956456184387207,hinzugefÃ¼gte Daten
1986-04-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.157505989074707,hinzugefÃ¼gte Daten
1986-04-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.387581825256348,hinzugefÃ¼gte Daten
1986-04-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.306870460510254,hinzugefÃ¼gte Daten
1986-04-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.007063388824463,hinzugefÃ¼gte Daten
1986-04-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.627262115478516,hinzugefÃ¼gte Daten
1986-04-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.642571926116943,hinzugefÃ¼gte Daten
1986-04-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.949963569641113,hinzugefÃ¼gte Daten
1986-04-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.364278793334961,hinzugefÃ¼gte Daten
1986-04-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,6.991847515106201,hinzugefÃ¼gte Daten
1986-04-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,7.524922847747803,hinzugefÃ¼gte Daten
1986-04-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.291773796081543,hinzugefÃ¼gte Daten
1986-04-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.679399490356445,hinzugefÃ¼gte Daten
1986-04-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.4063720703125,hinzugefÃ¼gte Daten
1986-04-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.255629539489746,hinzugefÃ¼gte Daten
1986-04-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,8.262256622314453,hinzugefÃ¼gte Daten
1986-04-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.031774520874023,hinzugefÃ¼gte Daten
1986-05-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,9.797111511230469,hinzugefÃ¼gte Daten
1986-05-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.363239288330078,hinzugefÃ¼gte Daten
1986-05-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.585890769958496,hinzugefÃ¼gte Daten
1986-05-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.65201187133789,hinzugefÃ¼gte Daten
1986-05-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.033503532409668,hinzugefÃ¼gte Daten
1986-05-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.056129455566406,hinzugefÃ¼gte Daten
1986-05-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.765311241149902,hinzugefÃ¼gte Daten
1986-05-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.330609321594238,hinzugefÃ¼gte Daten
1986-05-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.549825668334961,hinzugefÃ¼gte Daten
1986-05-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.1904878616333,hinzugefÃ¼gte Daten
1986-05-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.872390747070312,hinzugefÃ¼gte Daten
1986-05-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.708714485168457,hinzugefÃ¼gte Daten
1986-05-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.481284141540527,hinzugefÃ¼gte Daten
1986-05-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.142056465148926,hinzugefÃ¼gte Daten
1986-05-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.231234550476074,hinzugefÃ¼gte Daten
1986-05-16 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.947996139526367,hinzugefÃ¼gte Daten
1986-05-17 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.817413330078125,hinzugefÃ¼gte Daten
1986-05-18 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.10428237915039,hinzugefÃ¼gte Daten
1986-05-19 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.845083236694336,hinzugefÃ¼gte Daten
1986-05-20 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.315279006958008,hinzugefÃ¼gte Daten
1986-05-21 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.865496635437012,hinzugefÃ¼gte Daten
1986-05-22 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.364990234375,hinzugefÃ¼gte Daten
1986-05-23 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.23662281036377,hinzugefÃ¼gte Daten
1986-05-24 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.032116889953613,hinzugefÃ¼gte Daten
1986-05-25 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.04168701171875,hinzugefÃ¼gte Daten
1986-05-26 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.961200714111328,hinzugefÃ¼gte Daten
1986-05-27 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,15.076774597167969,hinzugefÃ¼gte Daten
1986-05-28 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,14.429747581481934,hinzugefÃ¼gte Daten
1986-05-29 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.555196762084961,hinzugefÃ¼gte Daten
1986-05-30 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.359952926635742,hinzugefÃ¼gte Daten
1986-05-31 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.125441551208496,hinzugefÃ¼gte Daten
1986-06-01 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.49094009399414,hinzugefÃ¼gte Daten
1986-06-02 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.842182159423828,hinzugefÃ¼gte Daten
1986-06-03 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.596359252929688,hinzugefÃ¼gte Daten
1986-06-04 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.955586433410645,hinzugefÃ¼gte Daten
1986-06-05 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.679515838623047,hinzugefÃ¼gte Daten
1986-06-06 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.329562187194824,hinzugefÃ¼gte Daten
1986-06-07 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,10.435294151306152,hinzugefÃ¼gte Daten
1986-06-08 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.560721397399902,hinzugefÃ¼gte Daten
1986-06-09 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.641878128051758,hinzugefÃ¼gte Daten
1986-06-10 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.863361358642578,hinzugefÃ¼gte Daten
1986-06-11 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.13323974609375,hinzugefÃ¼gte Daten
1986-06-12 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.126469612121582,hinzugefÃ¼gte Daten
1986-06-13 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,11.924098014831543,hinzugefÃ¼gte Daten
1986-06-14 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,12.354009628295898,hinzugefÃ¼gte Daten
1986-06-15 00:00:00,"Ecublens, Les Bois",2432,Wassertemperatur,Tagesmittel,Â°C,Venoge,,13.330881118774414,hinzugefÃ¼gte Daten
