Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1989-09-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.900833129882812,hinzugefÃ¼gte Daten,A2Gap
1989-10-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.749201774597168,hinzugefÃ¼gte Daten,A2Gap
1989-10-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.741216659545898,hinzugefÃ¼gte Daten,A2Gap
1989-10-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.540912628173828,hinzugefÃ¼gte Daten,A2Gap
1989-10-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.973018646240234,hinzugefÃ¼gte Daten,A2Gap
1989-10-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.234707832336426,hinzugefÃ¼gte Daten,A2Gap
1989-10-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.595687866210938,hinzugefÃ¼gte Daten,A2Gap
1989-10-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.450661659240724,hinzugefÃ¼gte Daten,A2Gap
1989-10-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.574359893798828,hinzugefÃ¼gte Daten,A2Gap
1989-10-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.440506935119627,hinzugefÃ¼gte Daten,A2Gap
1989-10-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.15528678894043,hinzugefÃ¼gte Daten,A2Gap
1989-10-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.026135444641112,hinzugefÃ¼gte Daten,A2Gap
1989-10-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.434210777282717,hinzugefÃ¼gte Daten,A2Gap
1989-10-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.477747917175291,hinzugefÃ¼gte Daten,A2Gap
1989-10-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.56513214111328,hinzugefÃ¼gte Daten,A2Gap
1989-10-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.219514846801758,hinzugefÃ¼gte Daten,A2Gap
1989-10-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.636314392089844,hinzugefÃ¼gte Daten,A2Gap
1989-10-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.722962379455566,hinzugefÃ¼gte Daten,A2Gap
1989-10-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.05844497680664,hinzugefÃ¼gte Daten,A2Gap
1989-10-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.51398468017578,hinzugefÃ¼gte Daten,A2Gap
1989-10-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.839136123657228,hinzugefÃ¼gte Daten,A2Gap
1989-10-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.431544303894045,hinzugefÃ¼gte Daten,A2Gap
1989-10-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.68333339691162,hinzugefÃ¼gte Daten,A2Gap
1989-10-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.616002082824709,hinzugefÃ¼gte Daten,A2Gap
1989-10-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.67139720916748,hinzugefÃ¼gte Daten,A2Gap
1989-10-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.706372261047363,hinzugefÃ¼gte Daten,A2Gap
1989-10-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.76210594177246,hinzugefÃ¼gte Daten,A2Gap
1989-10-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.573513984680176,hinzugefÃ¼gte Daten,A2Gap
1989-10-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.405477523803713,hinzugefÃ¼gte Daten,A2Gap
1989-10-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.480584144592283,hinzugefÃ¼gte Daten,A2Gap
1989-10-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.043274879455566,hinzugefÃ¼gte Daten,A2Gap
1989-10-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.602349281311035,hinzugefÃ¼gte Daten,A2Gap
1989-11-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.383849143981934,hinzugefÃ¼gte Daten,A2Gap
1989-11-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,11.086503028869627,hinzugefÃ¼gte Daten,A2Gap
1989-11-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,10.61081886291504,hinzugefÃ¼gte Daten,A2Gap
1989-11-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,9.47674560546875,hinzugefÃ¼gte Daten,A2Gap
1989-11-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.854050636291504,hinzugefÃ¼gte Daten,A2Gap
1989-11-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.937346458435059,hinzugefÃ¼gte Daten,A2Gap
1989-11-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.427792072296143,hinzugefÃ¼gte Daten,A2Gap
1989-11-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.187080383300781,hinzugefÃ¼gte Daten,A2Gap
1989-11-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.591675281524658,hinzugefÃ¼gte Daten,A2Gap
1989-11-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.022555351257324,hinzugefÃ¼gte Daten,A2Gap
1989-11-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.456555366516113,hinzugefÃ¼gte Daten,A2Gap
1989-11-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.286969661712647,hinzugefÃ¼gte Daten,A2Gap
1989-11-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.20424747467041,hinzugefÃ¼gte Daten,A2Gap
1989-11-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.149171829223633,hinzugefÃ¼gte Daten,A2Gap
1989-11-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.7681145668029785,hinzugefÃ¼gte Daten,A2Gap
1989-11-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.741364479064941,hinzugefÃ¼gte Daten,A2Gap
1989-11-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.56111478805542,hinzugefÃ¼gte Daten,A2Gap
1989-11-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.132988929748535,hinzugefÃ¼gte Daten,A2Gap
1989-11-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.92882776260376,hinzugefÃ¼gte Daten,A2Gap
1989-11-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.910672187805176,hinzugefÃ¼gte Daten,A2Gap
1989-11-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.31665563583374,hinzugefÃ¼gte Daten,A2Gap
1989-11-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.546539783477783,hinzugefÃ¼gte Daten,A2Gap
1989-11-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.581714630126953,hinzugefÃ¼gte Daten,A2Gap
1989-11-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.7595620155334473,hinzugefÃ¼gte Daten,A2Gap
1989-11-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.437716245651245,hinzugefÃ¼gte Daten,A2Gap
1989-11-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.5644781589508057,hinzugefÃ¼gte Daten,A2Gap
1989-11-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.2838120460510254,hinzugefÃ¼gte Daten,A2Gap
1989-11-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.455569267272949,hinzugefÃ¼gte Daten,A2Gap
1989-11-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.805166482925415,hinzugefÃ¼gte Daten,A2Gap
1989-11-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.675400733947754,hinzugefÃ¼gte Daten,A2Gap
1989-12-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.4219799041748047,hinzugefÃ¼gte Daten,A2Gap
1989-12-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.4174070358276367,hinzugefÃ¼gte Daten,A2Gap
1989-12-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.2846243381500244,hinzugefÃ¼gte Daten,A2Gap
1989-12-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.2362656593322754,hinzugefÃ¼gte Daten,A2Gap
1989-12-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.0726163387298584,hinzugefÃ¼gte Daten,A2Gap
1989-12-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.0995805263519287,hinzugefÃ¼gte Daten,A2Gap
1989-12-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.257215976715088,hinzugefÃ¼gte Daten,A2Gap
1989-12-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.4758405685424805,hinzugefÃ¼gte Daten,A2Gap
1989-12-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.4075968265533447,hinzugefÃ¼gte Daten,A2Gap
1989-12-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.2260982990264893,hinzugefÃ¼gte Daten,A2Gap
1989-12-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.311072587966919,hinzugefÃ¼gte Daten,A2Gap
1989-12-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.5755603313446045,hinzugefÃ¼gte Daten,A2Gap
1989-12-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.252583980560303,hinzugefÃ¼gte Daten,A2Gap
1989-12-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.884570598602295,hinzugefÃ¼gte Daten,A2Gap
1989-12-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.095276355743408,hinzugefÃ¼gte Daten,A2Gap
1989-12-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.775036334991455,hinzugefÃ¼gte Daten,A2Gap
1989-12-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.155832767486572,hinzugefÃ¼gte Daten,A2Gap
1989-12-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.317728519439697,hinzugefÃ¼gte Daten,A2Gap
1989-12-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.326897144317627,hinzugefÃ¼gte Daten,A2Gap
1989-12-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.015131950378418,hinzugefÃ¼gte Daten,A2Gap
1989-12-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.597052097320557,hinzugefÃ¼gte Daten,A2Gap
1989-12-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.518826007843018,hinzugefÃ¼gte Daten,A2Gap
1989-12-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.968924045562744,hinzugefÃ¼gte Daten,A2Gap
1989-12-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.627050876617432,hinzugefÃ¼gte Daten,A2Gap
1989-12-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.43563985824585,hinzugefÃ¼gte Daten,A2Gap
1989-12-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.413239002227783,hinzugefÃ¼gte Daten,A2Gap
1989-12-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.824393510818481,hinzugefÃ¼gte Daten,A2Gap
1989-12-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.4697606563568115,hinzugefÃ¼gte Daten,A2Gap
1989-12-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.202014207839966,hinzugefÃ¼gte Daten,A2Gap
1989-12-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.9690099954605105,hinzugefÃ¼gte Daten,A2Gap
1989-12-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.7762261629104614,hinzugefÃ¼gte Daten,A2Gap
1990-01-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.6236838102340698,hinzugefÃ¼gte Daten,A2Gap
1990-01-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.4739980697631836,hinzugefÃ¼gte Daten,A2Gap
1990-01-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.3899164199829102,hinzugefÃ¼gte Daten,A2Gap
1990-01-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.4200842380523682,hinzugefÃ¼gte Daten,A2Gap
1990-01-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.5699936151504517,hinzugefÃ¼gte Daten,A2Gap
1990-01-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.3183586597442627,hinzugefÃ¼gte Daten,A2Gap
1990-01-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.701666831970215,hinzugefÃ¼gte Daten,A2Gap
1990-01-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.310300827026367,hinzugefÃ¼gte Daten,A2Gap
1990-01-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.899832844734192,hinzugefÃ¼gte Daten,A2Gap
1990-01-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.6573240756988523,hinzugefÃ¼gte Daten,A2Gap
1990-01-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.445651292800903,hinzugefÃ¼gte Daten,A2Gap
1990-01-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.2805577516555786,hinzugefÃ¼gte Daten,A2Gap
1990-01-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.1668590307235718,hinzugefÃ¼gte Daten,A2Gap
1990-01-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.1512281894683838,hinzugefÃ¼gte Daten,A2Gap
1990-01-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,1.5246974229812622,hinzugefÃ¼gte Daten,A2Gap
1990-01-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.249732732772827,hinzugefÃ¼gte Daten,A2Gap
1990-01-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.575343608856201,hinzugefÃ¼gte Daten,A2Gap
1990-01-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.5881872177124023,hinzugefÃ¼gte Daten,A2Gap
1990-01-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.376037836074829,hinzugefÃ¼gte Daten,A2Gap
1990-01-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.333714485168457,hinzugefÃ¼gte Daten,A2Gap
1990-01-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.832941770553589,hinzugefÃ¼gte Daten,A2Gap
1990-01-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.716617584228516,hinzugefÃ¼gte Daten,A2Gap
1990-01-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,2.600484609603882,hinzugefÃ¼gte Daten,A2Gap
1990-01-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.6718690395355225,hinzugefÃ¼gte Daten,A2Gap
1990-01-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.662360668182373,hinzugefÃ¼gte Daten,A2Gap
1990-01-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.6225104331970215,hinzugefÃ¼gte Daten,A2Gap
1990-01-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.7737958431243896,hinzugefÃ¼gte Daten,A2Gap
1990-01-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.809936285018921,hinzugefÃ¼gte Daten,A2Gap
1990-01-29 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.7603371143341056,hinzugefÃ¼gte Daten,A2Gap
1990-01-30 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.794190168380737,hinzugefÃ¼gte Daten,A2Gap
1990-01-31 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.868545055389404,hinzugefÃ¼gte Daten,A2Gap
1990-02-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.2565741539001465,hinzugefÃ¼gte Daten,A2Gap
1990-02-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.169580936431885,hinzugefÃ¼gte Daten,A2Gap
1990-02-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.595669269561768,hinzugefÃ¼gte Daten,A2Gap
1990-02-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.743088245391846,hinzugefÃ¼gte Daten,A2Gap
1990-02-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.102432727813721,hinzugefÃ¼gte Daten,A2Gap
1990-02-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,3.817759275436402,hinzugefÃ¼gte Daten,A2Gap
1990-02-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.41622257232666,hinzugefÃ¼gte Daten,A2Gap
1990-02-08 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.528348922729492,hinzugefÃ¼gte Daten,A2Gap
1990-02-09 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.332134246826172,hinzugefÃ¼gte Daten,A2Gap
1990-02-10 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.356575965881348,hinzugefÃ¼gte Daten,A2Gap
1990-02-11 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.33477783203125,hinzugefÃ¼gte Daten,A2Gap
1990-02-12 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.33140230178833,hinzugefÃ¼gte Daten,A2Gap
1990-02-13 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.785841464996338,hinzugefÃ¼gte Daten,A2Gap
1990-02-14 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.4272942543029785,hinzugefÃ¼gte Daten,A2Gap
1990-02-15 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.897571086883545,hinzugefÃ¼gte Daten,A2Gap
1990-02-16 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.919328212738037,hinzugefÃ¼gte Daten,A2Gap
1990-02-17 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.839093208312988,hinzugefÃ¼gte Daten,A2Gap
1990-02-18 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.779721260070801,hinzugefÃ¼gte Daten,A2Gap
1990-02-19 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.242776393890381,hinzugefÃ¼gte Daten,A2Gap
1990-02-20 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.375172138214111,hinzugefÃ¼gte Daten,A2Gap
1990-02-21 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.541297435760498,hinzugefÃ¼gte Daten,A2Gap
1990-02-22 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.5225911140441895,hinzugefÃ¼gte Daten,A2Gap
1990-02-23 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.503052711486816,hinzugefÃ¼gte Daten,A2Gap
1990-02-24 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.838776588439941,hinzugefÃ¼gte Daten,A2Gap
1990-02-25 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.4280476570129395,hinzugefÃ¼gte Daten,A2Gap
1990-02-26 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,8.292642593383789,hinzugefÃ¼gte Daten,A2Gap
1990-02-27 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.873432636260986,hinzugefÃ¼gte Daten,A2Gap
1990-02-28 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,7.323333740234375,hinzugefÃ¼gte Daten,A2Gap
1990-03-01 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,6.49902868270874,hinzugefÃ¼gte Daten,A2Gap
1990-03-02 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.25381326675415,hinzugefÃ¼gte Daten,A2Gap
1990-03-03 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.465177059173584,hinzugefÃ¼gte Daten,A2Gap
1990-03-04 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.103684425354004,hinzugefÃ¼gte Daten,A2Gap
1990-03-05 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,4.278487682342529,hinzugefÃ¼gte Daten,A2Gap
1990-03-06 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.125133991241455,hinzugefÃ¼gte Daten,A2Gap
1990-03-07 00:00:00,Neuenkirch,2608,Wassertemperatur,Tagesmittel,Â°C,Sellenbodenbach,,5.839086532592773,hinzugefÃ¼gte Daten,A2Gap
