Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
2010-02-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.75,"Freigegeben, validierte Daten",Source
2010-02-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.45,"Freigegeben, validierte Daten",Source
2010-02-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.68,"Freigegeben, validierte Daten",Source
2010-02-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.5,"Freigegeben, validierte Daten",Source
2010-02-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.39,"Freigegeben, validierte Daten",Source
2010-02-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.68,"Freigegeben, validierte Daten",Source
2010-02-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.72,"Freigegeben, validierte Daten",Source
2010-02-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.14,"Freigegeben, validierte Daten",Source
2010-03-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.85,"Freigegeben, validierte Daten",Source
2010-03-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.12,"Freigegeben, validierte Daten",Source
2010-03-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.69,"Freigegeben, validierte Daten",Source
2010-03-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.38,"Freigegeben, validierte Daten",Source
2010-03-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.28,"Freigegeben, validierte Daten",Source
2010-03-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.25,"Freigegeben, validierte Daten",Source
2010-03-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.07,"Freigegeben, validierte Daten",Source
2010-03-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.77,"Freigegeben, validierte Daten",Source
2010-03-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,1.91,"Freigegeben, validierte Daten",Source
2010-03-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.46,"Freigegeben, validierte Daten",Source
2010-03-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.1,"Freigegeben, validierte Daten",Source
2010-03-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.37,"Freigegeben, validierte Daten",Source
2010-03-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.0,"Freigegeben, validierte Daten",Source
2010-03-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.58,"Freigegeben, validierte Daten",Source
2010-03-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.89,"Freigegeben, validierte Daten",Source
2010-03-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.07,"Freigegeben, validierte Daten",Source
2010-03-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.19,"Freigegeben, validierte Daten",Source
2010-03-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.21,"Freigegeben, validierte Daten",Source
2010-03-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.99,"Freigegeben, validierte Daten",Source
2010-03-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.91,"Freigegeben, validierte Daten",Source
2010-03-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.8,"Freigegeben, validierte Daten",Source
2010-03-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.41,"Freigegeben, validierte Daten",Source
2010-03-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.83,"Freigegeben, validierte Daten",Source
2010-03-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.18,"Freigegeben, validierte Daten",Source
2010-03-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.69,"Freigegeben, validierte Daten",Source
2010-03-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.22,"Freigegeben, validierte Daten",Source
2010-03-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.38,"Freigegeben, validierte Daten",Source
2010-03-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.94,"Freigegeben, validierte Daten",Source
2010-03-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.79,"Freigegeben, validierte Daten",Source
2010-03-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.13,"Freigegeben, validierte Daten",Source
2010-03-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.48,"Freigegeben, validierte Daten",Source
2010-04-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.5,"Freigegeben, validierte Daten",Source
2010-04-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.27,"Freigegeben, validierte Daten",Source
2010-04-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.21,"Freigegeben, validierte Daten",Source
2010-04-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.2,"Freigegeben, validierte Daten",Source
2010-04-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.98,"Freigegeben, validierte Daten",Source
2010-04-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.14,"Freigegeben, validierte Daten",Source
2010-04-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.32,"Freigegeben, validierte Daten",Source
2010-04-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.49,"Freigegeben, validierte Daten",Source
2010-04-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.18,"Freigegeben, validierte Daten",Source
2010-04-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.35,"Freigegeben, validierte Daten",Source
2010-04-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.0,"Freigegeben, validierte Daten",Source
2010-04-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.77,"Freigegeben, validierte Daten",Source
2010-04-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.56,"Freigegeben, validierte Daten",Source
2010-04-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.61,"Freigegeben, validierte Daten",Source
2010-04-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.77,"Freigegeben, validierte Daten",Source
2010-04-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.55,"Freigegeben, validierte Daten",Source
2010-04-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.94,"Freigegeben, validierte Daten",Source
2010-04-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.91,"Freigegeben, validierte Daten",Source
2010-04-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.8,"Freigegeben, validierte Daten",Source
2010-04-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.25,"Freigegeben, validierte Daten",Source
2010-04-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.16,"Freigegeben, validierte Daten",Source
2010-04-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.26,"Freigegeben, validierte Daten",Source
2010-04-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.18,"Freigegeben, validierte Daten",Source
2010-04-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.87,"Freigegeben, validierte Daten",Source
2010-04-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.64,"Freigegeben, validierte Daten",Source
2010-04-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.57,"Freigegeben, validierte Daten",Source
2010-04-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.43,"Freigegeben, validierte Daten",Source
2010-04-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.92,"Freigegeben, validierte Daten",Source
2010-04-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.87,"Freigegeben, validierte Daten",Source
2010-04-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.8,"Freigegeben, validierte Daten",Source
2010-05-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.64,"Freigegeben, validierte Daten",Source
2010-05-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.66,"Freigegeben, validierte Daten",Source
2010-05-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.27,"Freigegeben, validierte Daten",Source
2010-05-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.51,"Freigegeben, validierte Daten",Source
2010-05-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.29,"Freigegeben, validierte Daten",Source
2010-05-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.27,"Freigegeben, validierte Daten",Source
2010-05-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.85,"Freigegeben, validierte Daten",Source
2010-05-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.66,"Freigegeben, validierte Daten",Source
2010-05-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.04,"Freigegeben, validierte Daten",Source
2010-05-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.92,"Freigegeben, validierte Daten",Source
2010-05-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.92,"Freigegeben, validierte Daten",Source
2010-05-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.36,"Freigegeben, validierte Daten",Source
2010-05-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.12,"Freigegeben, validierte Daten",Source
2010-05-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.8,"Freigegeben, validierte Daten",Source
2010-05-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.95,"Freigegeben, validierte Daten",Source
2010-05-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.17,"Freigegeben, validierte Daten",Source
2010-05-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.77,"Freigegeben, validierte Daten",Source
2010-05-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.69,"Freigegeben, validierte Daten",Source
2010-05-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.56,"Freigegeben, validierte Daten",Source
2010-05-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.21,"Freigegeben, validierte Daten",Source
2010-05-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.7,"Freigegeben, validierte Daten",Source
2010-05-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.86,"Freigegeben, validierte Daten",Source
2010-05-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.61,"Freigegeben, validierte Daten",Source
2010-05-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.17,"Freigegeben, validierte Daten",Source
2010-05-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.95,"Freigegeben, validierte Daten",Source
2010-05-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.7,"Freigegeben, validierte Daten",Source
2010-05-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.38,"Freigegeben, validierte Daten",Source
2010-05-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.42,"Freigegeben, validierte Daten",Source
2010-05-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.43,"Freigegeben, validierte Daten",Source
2010-05-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.34,"Freigegeben, validierte Daten",Source
2010-05-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.39,"Freigegeben, validierte Daten",Source
2010-06-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.32,"Freigegeben, validierte Daten",Source
2010-06-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.13,"Freigegeben, validierte Daten",Source
2010-06-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.9,"Freigegeben, validierte Daten",Source
2010-06-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.0,"Freigegeben, validierte Daten",Source
2010-06-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.22,"Freigegeben, validierte Daten",Source
2010-06-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.13,"Freigegeben, validierte Daten",Source
2010-06-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.5,"Freigegeben, validierte Daten",Source
2010-06-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.87,"Freigegeben, validierte Daten",Source
2010-06-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.3,"Freigegeben, validierte Daten",Source
2010-06-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.42,"Freigegeben, validierte Daten",Source
2010-06-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.04,hinzugefÃ¼gte Daten,AQN2Gap
2010-06-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.66,"Freigegeben, validierte Daten",Source
2010-06-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.29,"Freigegeben, validierte Daten",Source
2010-06-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.58,"Freigegeben, validierte Daten",Source
2010-06-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.97,"Freigegeben, validierte Daten",Source
2010-06-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.74,"Freigegeben, validierte Daten",Source
2010-06-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.38,"Freigegeben, validierte Daten",Source
2010-06-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.3,"Freigegeben, validierte Daten",Source
2010-06-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.89,"Freigegeben, validierte Daten",Source
2010-06-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.71,"Freigegeben, validierte Daten",Source
2010-06-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.78,"Freigegeben, validierte Daten",Source
2010-06-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.43,"Freigegeben, validierte Daten",Source
2010-06-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.94,"Freigegeben, validierte Daten",Source
2010-06-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.17,"Freigegeben, validierte Daten",Source
2010-06-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.76,"Freigegeben, validierte Daten",Source
2010-06-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.36,"Freigegeben, validierte Daten",Source
2010-06-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.13,"Freigegeben, validierte Daten",Source
2010-06-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.61,"Freigegeben, validierte Daten",Source
2010-06-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.83,"Freigegeben, validierte Daten",Source
2010-06-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.22,"Freigegeben, validierte Daten",Source
2010-07-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.74,"Freigegeben, validierte Daten",Source
2010-07-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.87,"Freigegeben, validierte Daten",Source
2010-07-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.86,"Freigegeben, validierte Daten",Source
2010-07-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.59,"Freigegeben, validierte Daten",Source
2010-07-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.97,"Freigegeben, validierte Daten",Source
2010-07-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.1,"Freigegeben, validierte Daten",Source
2010-07-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.09,"Freigegeben, validierte Daten",Source
2010-07-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.07,"Freigegeben, validierte Daten",Source
2010-07-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.56,"Freigegeben, validierte Daten",Source
2010-07-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.89,"Freigegeben, validierte Daten",Source
2010-07-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.75,"Freigegeben, validierte Daten",Source
2010-07-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.26,"Freigegeben, validierte Daten",Source
2010-07-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.96,"Freigegeben, validierte Daten",Source
2010-07-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.75,"Freigegeben, validierte Daten",Source
2010-07-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.31,"Freigegeben, validierte Daten",Source
2010-07-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.3,"Freigegeben, validierte Daten",Source
2010-07-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.85,"Freigegeben, validierte Daten",Source
2010-07-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.61,"Freigegeben, validierte Daten",Source
2010-07-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.77,"Freigegeben, validierte Daten",Source
2010-07-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.75,"Freigegeben, validierte Daten",Source
2010-07-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.29,"Freigegeben, validierte Daten",Source
2010-07-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.36,"Freigegeben, validierte Daten",Source
2010-07-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.61,"Freigegeben, validierte Daten",Source
2010-07-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.54,"Freigegeben, validierte Daten",Source
2010-07-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.81,"Freigegeben, validierte Daten",Source
2010-07-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.99,"Freigegeben, validierte Daten",Source
2010-07-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.82,"Freigegeben, validierte Daten",Source
2010-07-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.65,"Freigegeben, validierte Daten",Source
2010-07-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.74,"Freigegeben, validierte Daten",Source
2010-07-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.01,"Freigegeben, validierte Daten",Source
2010-07-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.63,"Freigegeben, validierte Daten",Source
