Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2135
2009-12-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.72,"Freigegeben, validierte Daten",2.997,7.96
2009-12-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.41,"Freigegeben, validierte Daten",2.331,8.37
2009-12-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.27,"Freigegeben, validierte Daten",9.044,8.13
2009-12-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.12,"Freigegeben, validierte Daten",16.513,7.88
2009-12-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.0,"Freigegeben, validierte Daten",6.604,8.0
2009-12-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.1,"Freigegeben, validierte Daten",4.467,7.99
2009-12-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.1,"Freigegeben, validierte Daten",4.056,7.97
2009-12-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.99,"Freigegeben, validierte Daten",3.31,7.95
2009-12-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.12,"Freigegeben, validierte Daten",2.644,7.48
2009-12-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.71,"Freigegeben, validierte Daten",2.252,7.14
2009-12-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.95,"Freigegeben, validierte Daten",1.969,6.87
2009-12-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.63,"Freigegeben, validierte Daten",1.78,6.68
2009-12-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.53,"Freigegeben, validierte Daten",1.657,6.5
2009-12-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.95,"Freigegeben, validierte Daten",1.492,6.3
2009-12-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.51,"Freigegeben, validierte Daten",1.345,6.16
2009-12-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,1.21,"Freigegeben, validierte Daten",1.232,5.65
2009-12-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.75,"Freigegeben, validierte Daten",1.251,6.15
2009-12-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.56,"Freigegeben, validierte Daten",1.409,6.58
2009-12-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.51,"Freigegeben, validierte Daten",5.304,6.5
2009-12-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.25,"Freigegeben, validierte Daten",3.157,6.67
2009-12-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.97,"Freigegeben, validierte Daten",9.33,6.35
2009-12-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.97,"Freigegeben, validierte Daten",4.37,5.64
2009-12-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.2,"Freigegeben, validierte Daten",2.884,5.85
2009-12-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.87,"Freigegeben, validierte Daten",2.347,6.17
2009-12-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.4,"Freigegeben, validierte Daten",2.465,6.39
2009-12-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.29,"Freigegeben, validierte Daten",14.633,6.23
2009-12-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.06,"Freigegeben, validierte Daten",8.959,6.55
2010-01-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.88,"Freigegeben, validierte Daten",5.916,6.44
2010-01-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.69,"Freigegeben, validierte Daten",4.885,5.89
2010-01-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.22,"Freigegeben, validierte Daten",3.527,5.06
2010-01-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.34,"Freigegeben, validierte Daten",2.894,5.14
2010-01-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.78,"Freigegeben, validierte Daten",2.608,5.34
2010-01-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.04,"Freigegeben, validierte Daten",2.36,5.45
2010-01-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.95,"Freigegeben, validierte Daten",2.083,5.17
2010-01-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.28,"Freigegeben, validierte Daten",1.892,5.22
2010-01-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.87,"Freigegeben, validierte Daten",1.766,5.03
2010-01-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.59,"Freigegeben, validierte Daten",1.641,4.82
2010-01-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.11,"Freigegeben, validierte Daten",1.541,4.84
2010-01-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.51,"Freigegeben, validierte Daten",1.481,4.98
2010-01-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.52,"Freigegeben, validierte Daten",1.462,4.99
2010-01-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.65,"Freigegeben, validierte Daten",1.414,5.46
2010-01-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.73,"Freigegeben, validierte Daten",1.285,5.54
2010-01-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.2,"Freigegeben, validierte Daten",,5.21
2010-01-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.71,"Freigegeben, validierte Daten",1.407,5.38
2010-01-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.2,"Freigegeben, validierte Daten",1.404,5.28
2010-01-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.7447726726531982,"Freigegeben, validierte Daten",1.288,4.64
2010-01-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.7010703086853027,hinzugefÃ¼gte Daten,1.238,4.67
2010-01-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.04,"Freigegeben, validierte Daten",1.239,5.07
2010-01-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.06,"Freigegeben, validierte Daten",1.18,4.67
2010-01-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.92,"Freigegeben, validierte Daten",1.144,4.83
2010-01-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.55,"Freigegeben, validierte Daten",1.095,4.36
2010-01-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.14,"Freigegeben, validierte Daten",1.1,5.06
2010-01-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.26,"Freigegeben, validierte Daten",1.147,5.0
2010-01-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.06,"Freigegeben, validierte Daten",1.139,4.35
2010-01-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.22,"Freigegeben, validierte Daten",1.084,4.44
2010-01-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.78,"Freigegeben, validierte Daten",1.012,4.69
2010-01-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.18,"Freigegeben, validierte Daten",1.038,4.56
2010-01-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.56,"Freigegeben, validierte Daten",0.956,4.16
2010-02-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,1.51,"Freigegeben, validierte Daten",0.905,3.6
2010-02-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.27,"Freigegeben, validierte Daten",0.931,4.26
2010-02-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.52,"Freigegeben, validierte Daten",1.0,4.81
2010-02-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.69,"Freigegeben, validierte Daten",0.978,4.63
2010-02-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.84,"Freigegeben, validierte Daten",1.154,4.63
2010-02-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.74,"Freigegeben, validierte Daten",1.375,5.0
2010-02-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.11,"Freigegeben, validierte Daten",1.256,5.14
2010-02-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.87,"Freigegeben, validierte Daten",1.267,4.97
2010-02-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.77,"Freigegeben, validierte Daten",1.242,4.48
2010-02-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.68,"Freigegeben, validierte Daten",1.214,4.39
2010-02-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.29,"Freigegeben, validierte Daten",1.148,3.74
2010-02-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.23,"Freigegeben, validierte Daten",1.039,3.83
2010-02-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.04,"Freigegeben, validierte Daten",1.012,3.73
2010-02-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.12,"Freigegeben, validierte Daten",0.983,4.16
2010-02-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.29,"Freigegeben, validierte Daten",0.973,4.11
2010-02-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.18,"Freigegeben, validierte Daten",0.944,3.79
2010-02-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.05,"Freigegeben, validierte Daten",0.977,4.72
2010-02-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.44,"Freigegeben, validierte Daten",0.975,5.31
2010-02-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.77,"Freigegeben, validierte Daten",1.268,5.09
2010-02-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.09,"Freigegeben, validierte Daten",1.558,5.25
2010-02-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.75,"Freigegeben, validierte Daten",1.508,5.03
2010-02-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.45,"Freigegeben, validierte Daten",1.59,5.5
2010-02-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.68,"Freigegeben, validierte Daten",2.614,5.66
2010-02-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.5,"Freigegeben, validierte Daten",3.814,5.79
2010-02-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.39,"Freigegeben, validierte Daten",4.167,5.74
2010-02-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.68,"Freigegeben, validierte Daten",12.992,5.31
2010-02-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.72,"Freigegeben, validierte Daten",6.014,5.28
2010-02-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.14,"Freigegeben, validierte Daten",4.49,6.1
2010-03-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.85,"Freigegeben, validierte Daten",3.977,5.84
2010-03-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.12,"Freigegeben, validierte Daten",3.069,5.74
2010-03-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.69,"Freigegeben, validierte Daten",2.646,5.44
2010-03-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.38,"Freigegeben, validierte Daten",2.278,5.26
2010-03-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.28,"Freigegeben, validierte Daten",1.994,4.8
2010-03-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.25,"Freigegeben, validierte Daten",1.803,4.19
2010-03-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.07,"Freigegeben, validierte Daten",1.726,4.24
2010-03-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.77,"Freigegeben, validierte Daten",1.567,4.36
2010-03-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,1.91,"Freigegeben, validierte Daten",1.452,3.85
2010-03-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.46,"Freigegeben, validierte Daten",1.303,4.17
2010-03-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.1,"Freigegeben, validierte Daten",1.26,4.4
2010-03-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.37,"Freigegeben, validierte Daten",1.247,4.67
2010-03-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.0,"Freigegeben, validierte Daten",1.2,5.11
2010-03-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.58,"Freigegeben, validierte Daten",1.177,5.19
2010-03-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.89,"Freigegeben, validierte Daten",1.148,5.64
2010-03-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.07,"Freigegeben, validierte Daten",1.119,5.71
2010-03-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.19,"Freigegeben, validierte Daten",1.088,5.87
2010-03-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.21,"Freigegeben, validierte Daten",1.084,6.5
2010-03-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.99,"Freigegeben, validierte Daten",1.226,7.08
2010-03-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.91,"Freigegeben, validierte Daten",1.651,7.37
2010-03-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.8,"Freigegeben, validierte Daten",3.941,6.92
2010-03-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.41,"Freigegeben, validierte Daten",3.575,7.13
2010-03-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.83,"Freigegeben, validierte Daten",2.449,7.3
2010-03-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.18,"Freigegeben, validierte Daten",2.075,7.76
2010-03-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.69,"Freigegeben, validierte Daten",2.024,7.87
2010-03-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.22,"Freigegeben, validierte Daten",2.323,7.02
2010-03-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.38,"Freigegeben, validierte Daten",2.127,7.04
2010-03-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.94,"Freigegeben, validierte Daten",2.225,7.17
2010-03-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.79,"Freigegeben, validierte Daten",2.122,7.48
2010-03-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.13,"Freigegeben, validierte Daten",1.896,7.23
2010-03-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.48,"Freigegeben, validierte Daten",1.788,6.89
2010-04-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.5,"Freigegeben, validierte Daten",1.961,6.73
2010-04-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.27,"Freigegeben, validierte Daten",1.755,6.92
2010-04-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.21,"Freigegeben, validierte Daten",1.626,7.27
2010-04-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.2,"Freigegeben, validierte Daten",1.879,7.11
2010-04-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.98,"Freigegeben, validierte Daten",1.784,6.93
2010-04-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.14,"Freigegeben, validierte Daten",1.587,7.29
2010-04-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.32,"Freigegeben, validierte Daten",1.592,8.22
2010-04-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.49,"Freigegeben, validierte Daten",1.608,7.84
2010-04-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.18,"Freigegeben, validierte Daten",1.673,7.79
2010-04-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.35,"Freigegeben, validierte Daten",1.738,7.2
2010-04-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.0,"Freigegeben, validierte Daten",1.596,6.94
2010-04-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.77,"Freigegeben, validierte Daten",1.39,6.28
2010-04-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.56,"Freigegeben, validierte Daten",1.268,7.03
2010-04-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.61,"Freigegeben, validierte Daten",1.196,7.03
2010-04-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.77,"Freigegeben, validierte Daten",1.183,7.16
2010-04-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.55,"Freigegeben, validierte Daten",1.143,7.28
2010-04-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.94,"Freigegeben, validierte Daten",1.056,7.9
2010-04-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.91,"Freigegeben, validierte Daten",1.078,8.08
2010-04-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.8,"Freigegeben, validierte Daten",1.184,9.06
2010-04-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.25,"Freigegeben, validierte Daten",1.259,9.0
2010-04-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.16,"Freigegeben, validierte Daten",1.226,9.58
2010-04-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.26,"Freigegeben, validierte Daten",1.273,9.33
2010-04-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.18,"Freigegeben, validierte Daten",1.438,9.33
2010-04-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.87,"Freigegeben, validierte Daten",1.506,9.42
2010-04-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.64,"Freigegeben, validierte Daten",1.507,9.9
2010-04-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.57,"Freigegeben, validierte Daten",1.653,10.75
2010-04-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.43,"Freigegeben, validierte Daten",1.537,11.35
2010-04-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.92,"Freigegeben, validierte Daten",1.467,11.61
2010-04-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.87,"Freigegeben, validierte Daten",1.466,12.12
2010-04-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.8,"Freigegeben, validierte Daten",1.572,11.69
2010-05-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.64,"Freigegeben, validierte Daten",1.784,11.54
2010-05-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.66,"Freigegeben, validierte Daten",3.014,11.57
2010-05-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.27,"Freigegeben, validierte Daten",2.698,11.43
2010-05-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.51,"Freigegeben, validierte Daten",3.575,9.98
2010-05-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.29,"Freigegeben, validierte Daten",6.404,9.9
