Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
2012-05-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.07,"Freigegeben, validierte Daten"
2012-05-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.52,"Freigegeben, validierte Daten"
2012-05-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.88,"Freigegeben, validierte Daten"
2012-05-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.04,"Freigegeben, validierte Daten"
2012-05-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.12,"Freigegeben, validierte Daten"
2012-05-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.29,"Freigegeben, validierte Daten"
2012-05-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.84,"Freigegeben, validierte Daten"
2012-05-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.5,"Freigegeben, validierte Daten"
2012-05-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.29,"Freigegeben, validierte Daten"
2012-05-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.82,"Freigegeben, validierte Daten"
2012-05-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.35,"Freigegeben, validierte Daten"
2012-05-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.79,"Freigegeben, validierte Daten"
2012-05-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.18,"Freigegeben, validierte Daten"
2012-05-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.73,"Freigegeben, validierte Daten"
2012-06-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.01,"Freigegeben, validierte Daten"
2012-06-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.22,"Freigegeben, validierte Daten"
2012-06-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.75,"Freigegeben, validierte Daten"
2012-06-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.27,"Freigegeben, validierte Daten"
2012-06-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.41,"Freigegeben, validierte Daten"
2012-06-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.3,"Freigegeben, validierte Daten"
2012-06-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.41,"Freigegeben, validierte Daten"
2012-06-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.1,"Freigegeben, validierte Daten"
2012-06-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.71,"Freigegeben, validierte Daten"
2012-06-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.19,"Freigegeben, validierte Daten"
2012-06-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.1,"Freigegeben, validierte Daten"
2012-06-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.37,"Freigegeben, validierte Daten"
2012-06-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.26,"Freigegeben, validierte Daten"
2012-06-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.34,"Freigegeben, validierte Daten"
2012-06-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.01,"Freigegeben, validierte Daten"
2012-06-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.61,"Freigegeben, validierte Daten"
2012-06-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.53,"Freigegeben, validierte Daten"
2012-06-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.05,"Freigegeben, validierte Daten"
2012-06-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.83,"Freigegeben, validierte Daten"
2012-06-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.37,"Freigegeben, validierte Daten"
2012-06-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.18,"Freigegeben, validierte Daten"
2012-06-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.53,"Freigegeben, validierte Daten"
2012-06-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.36,"Freigegeben, validierte Daten"
2012-06-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.21,"Freigegeben, validierte Daten"
2012-06-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.6,"Freigegeben, validierte Daten"
2012-06-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.19,"Freigegeben, validierte Daten"
2012-06-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.76,"Freigegeben, validierte Daten"
2012-06-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.43,"Freigegeben, validierte Daten"
2012-06-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.12,"Freigegeben, validierte Daten"
2012-06-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.44,"Freigegeben, validierte Daten"
2012-07-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.15,"Freigegeben, validierte Daten"
2012-07-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.32,"Freigegeben, validierte Daten"
2012-07-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.9,"Freigegeben, validierte Daten"
2012-07-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.41,"Freigegeben, validierte Daten"
2012-07-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.63,"Freigegeben, validierte Daten"
2012-07-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.61,"Freigegeben, validierte Daten"
2012-07-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.73,"Freigegeben, validierte Daten"
2012-07-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.58,"Freigegeben, validierte Daten"
2012-07-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.18,"Freigegeben, validierte Daten"
2012-07-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.1,"Freigegeben, validierte Daten"
2012-07-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.67,"Freigegeben, validierte Daten"
2012-07-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.79,"Freigegeben, validierte Daten"
2012-07-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.77,"Freigegeben, validierte Daten"
2012-07-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.73,"Freigegeben, validierte Daten"
2012-07-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.89,"Freigegeben, validierte Daten"
2012-07-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.44,"Freigegeben, validierte Daten"
2012-07-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.49,"Freigegeben, validierte Daten"
2012-07-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.31,"Freigegeben, validierte Daten"
2012-07-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.41,"Freigegeben, validierte Daten"
2012-07-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.11,"Freigegeben, validierte Daten"
2012-07-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.15,"Freigegeben, validierte Daten"
2012-07-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.68,"Freigegeben, validierte Daten"
2012-07-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.63,"Freigegeben, validierte Daten"
2012-07-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.27,"Freigegeben, validierte Daten"
2012-07-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.53,"Freigegeben, validierte Daten"
2012-07-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.01,"Freigegeben, validierte Daten"
2012-07-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.63,"Freigegeben, validierte Daten"
2012-07-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.42,"Freigegeben, validierte Daten"
2012-07-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.13,"Freigegeben, validierte Daten"
2012-07-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.22,"Freigegeben, validierte Daten"
2012-07-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.89,"Freigegeben, validierte Daten"
2012-08-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.49,"Freigegeben, validierte Daten"
2012-08-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.0,"Freigegeben, validierte Daten"
2012-08-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.82,"Freigegeben, validierte Daten"
2012-08-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.04,"Freigegeben, validierte Daten"
2012-08-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.76,"Freigegeben, validierte Daten"
2012-08-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.79,"Freigegeben, validierte Daten"
2012-08-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.2,"Freigegeben, validierte Daten"
2012-08-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.13,"Freigegeben, validierte Daten"
2012-08-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.42,"Freigegeben, validierte Daten"
2012-08-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.7,"Freigegeben, validierte Daten"
2012-08-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.8,"Freigegeben, validierte Daten"
2012-08-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.45,"Freigegeben, validierte Daten"
2012-08-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.29,"Freigegeben, validierte Daten"
2012-08-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.51,"Freigegeben, validierte Daten"
2012-08-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.27,"Freigegeben, validierte Daten"
2012-08-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.64,"Freigegeben, validierte Daten"
2012-08-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.24,"Freigegeben, validierte Daten"
2012-08-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.93,"Freigegeben, validierte Daten"
2012-08-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.7,"Freigegeben, validierte Daten"
2012-08-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,20.25,"Freigegeben, validierte Daten"
2012-08-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,20.25,"Freigegeben, validierte Daten"
2012-08-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,20.63,"Freigegeben, validierte Daten"
2012-08-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.52,"Freigegeben, validierte Daten"
2012-08-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,18.87,"Freigegeben, validierte Daten"
2012-08-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,19.14,"Freigegeben, validierte Daten"
2012-08-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.16,"Freigegeben, validierte Daten"
2012-08-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.58,"Freigegeben, validierte Daten"
2012-08-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.47,"Freigegeben, validierte Daten"
2012-08-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,17.17,"Freigegeben, validierte Daten"
2012-08-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.17,"Freigegeben, validierte Daten"
2012-08-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.18,"Freigegeben, validierte Daten"
2012-09-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.08,"Freigegeben, validierte Daten"
2012-09-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.45,"Freigegeben, validierte Daten"
2012-09-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.81,"Freigegeben, validierte Daten"
2012-09-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,15.3,"Freigegeben, validierte Daten"
2012-09-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.06,"Freigegeben, validierte Daten"
2012-09-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.34,"Freigegeben, validierte Daten"
2012-09-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.21,"Freigegeben, validierte Daten"
2012-09-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.12,"Freigegeben, validierte Daten"
2012-09-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.57,"Freigegeben, validierte Daten"
2012-09-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.91,"Freigegeben, validierte Daten"
2012-09-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,16.41,"Freigegeben, validierte Daten"
2012-09-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.03,"Freigegeben, validierte Daten"
2012-09-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.8,"Freigegeben, validierte Daten"
2012-09-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.6,"Freigegeben, validierte Daten"
2012-09-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.2,"Freigegeben, validierte Daten"
2012-09-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.96,"Freigegeben, validierte Daten"
2012-09-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.4,"Freigegeben, validierte Daten"
2012-09-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.4,"Freigegeben, validierte Daten"
2012-09-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.04,"Freigegeben, validierte Daten"
2012-09-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.72,"Freigegeben, validierte Daten"
2012-09-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.26,"Freigegeben, validierte Daten"
2012-09-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.18,"Freigegeben, validierte Daten"
2012-09-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.74,"Freigegeben, validierte Daten"
2012-09-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,14.0,"Freigegeben, validierte Daten"
2012-09-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.23,"Freigegeben, validierte Daten"
2012-09-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.82,"Freigegeben, validierte Daten"
2012-09-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.99,"Freigegeben, validierte Daten"
2012-09-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.76,"Freigegeben, validierte Daten"
2012-09-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.6,"Freigegeben, validierte Daten"
2012-09-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.65,"Freigegeben, validierte Daten"
2012-10-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.01,"Freigegeben, validierte Daten"
2012-10-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.38,"Freigegeben, validierte Daten"
2012-10-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.85,"Freigegeben, validierte Daten"
2012-10-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.95,"Freigegeben, validierte Daten"
2012-10-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.14,"Freigegeben, validierte Daten"
2012-10-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.97,"Freigegeben, validierte Daten"
2012-10-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.79,"Freigegeben, validierte Daten"
2012-10-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.02,"Freigegeben, validierte Daten"
2012-10-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.35,"Freigegeben, validierte Daten"
2012-10-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.26,"Freigegeben, validierte Daten"
2012-10-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.64,"Freigegeben, validierte Daten"
2012-10-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.57,"Freigegeben, validierte Daten"
2012-10-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.78,"Freigegeben, validierte Daten"
2012-10-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.11,"Freigegeben, validierte Daten"
2012-10-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.75,"Freigegeben, validierte Daten"
2012-10-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.69,"Freigegeben, validierte Daten"
2012-10-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.66,"Freigegeben, validierte Daten"
2012-10-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.01,"Freigegeben, validierte Daten"
2012-10-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.23,"Freigegeben, validierte Daten"
2012-10-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.35,"Freigegeben, validierte Daten"
2012-10-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.73,"Freigegeben, validierte Daten"
2012-10-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.03,"Freigegeben, validierte Daten"
2012-10-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.56,"Freigegeben, validierte Daten"
2012-10-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.49,"Freigegeben, validierte Daten"
2012-10-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.52,"Freigegeben, validierte Daten"
2012-10-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.46,"Freigegeben, validierte Daten"
2012-10-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.01,"Freigegeben, validierte Daten"
2012-10-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.02,"Freigegeben, validierte Daten"
2012-10-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.53,"Freigegeben, validierte Daten"
