Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2135
2014-10-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.47,"Freigegeben, validierte Daten",1.397,15.11
2014-10-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,12.85,"Freigegeben, validierte Daten",1.357,15.19
2014-10-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,13.45,"Freigegeben, validierte Daten",5.974,15.17
2014-10-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.67,"Freigegeben, validierte Daten",7.453,12.24
2014-10-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.5,"Freigegeben, validierte Daten",3.856,12.63
2014-10-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.47,"Freigegeben, validierte Daten",3.026,12.88
2014-10-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.5,"Freigegeben, validierte Daten",2.897,13.14
2014-10-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.1,"Freigegeben, validierte Daten",2.614,13.22
2014-10-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.98,"Freigegeben, validierte Daten",2.339,13.13
2014-10-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,11.12,"Freigegeben, validierte Daten",2.183,13.1
2014-10-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.33,"Freigegeben, validierte Daten",2.08,12.83
2014-10-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.63,"Freigegeben, validierte Daten",1.887,12.82
2014-10-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.25,"Freigegeben, validierte Daten",1.754,12.77
2014-11-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,10.2,"Freigegeben, validierte Daten",1.686,12.76
2014-11-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.89,"Freigegeben, validierte Daten",1.587,12.55
2014-11-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.74,"Freigegeben, validierte Daten",1.573,12.48
2014-11-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.53,"Freigegeben, validierte Daten",1.418,12.25
2014-11-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.2,"Freigegeben, validierte Daten",5.837,11.54
2014-11-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.99,"Freigegeben, validierte Daten",6.367,11.1
2014-11-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.98,"Freigegeben, validierte Daten",3.488,11.28
2014-11-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.77,"Freigegeben, validierte Daten",2.869,11.25
2014-11-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.52,"Freigegeben, validierte Daten",2.488,11.12
2014-11-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.2,"Freigegeben, validierte Daten",2.331,11.3
2014-11-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.25,"Freigegeben, validierte Daten",2.344,11.25
2014-11-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.35,"Freigegeben, validierte Daten",2.596,11.25
2014-11-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.29,"Freigegeben, validierte Daten",5.725,11.09
2014-11-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.62,"Freigegeben, validierte Daten",3.193,10.9
2014-11-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.16,"Freigegeben, validierte Daten",3.848,10.99
2014-11-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.79,"Freigegeben, validierte Daten",9.699,10.48
2014-11-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.3,"Freigegeben, validierte Daten",5.559,10.84
2014-11-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.96,"Freigegeben, validierte Daten",4.769,10.68
2014-11-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.94,"Freigegeben, validierte Daten",3.747,10.63
2014-11-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.19,"Freigegeben, validierte Daten",3.248,10.27
2014-11-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.59,"Freigegeben, validierte Daten",2.919,10.41
2014-11-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.3,"Freigegeben, validierte Daten",2.711,10.31
2014-11-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.39,"Freigegeben, validierte Daten",2.55,10.31
2014-11-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.36,"Freigegeben, validierte Daten",2.465,10.67
2014-11-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.49,"Freigegeben, validierte Daten",2.315,10.65
2014-11-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.8,"Freigegeben, validierte Daten",2.174,10.7
2014-11-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.76,"Freigegeben, validierte Daten",2.023,10.64
2014-11-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,9.2,"Freigegeben, validierte Daten",1.848,10.42
2014-11-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.43,"Freigegeben, validierte Daten",1.744,10.14
2014-11-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.21,"Freigegeben, validierte Daten",1.669,9.99
2014-12-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.76,"Freigegeben, validierte Daten",1.656,9.71
2014-12-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.73,"Freigegeben, validierte Daten",1.567,9.59
2014-12-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.53,"Freigegeben, validierte Daten",1.508,9.48
2014-12-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.65,"Freigegeben, validierte Daten",1.447,9.45
2014-12-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.38,"Freigegeben, validierte Daten",1.421,9.22
2014-12-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.09,"Freigegeben, validierte Daten",1.386,9.09
2014-12-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.84,"Freigegeben, validierte Daten",1.356,8.97
2014-12-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.18,"Freigegeben, validierte Daten",1.348,9.03
2014-12-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.42,"Freigegeben, validierte Daten",1.414,8.58
2014-12-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.38,"Freigegeben, validierte Daten",1.371,7.91
2014-12-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.46,"Freigegeben, validierte Daten",1.639,8.33
2014-12-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.74,"Freigegeben, validierte Daten",1.59,8.08
2014-12-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.57,"Freigegeben, validierte Daten",1.372,8.02
2014-12-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.26,"Freigegeben, validierte Daten",1.348,8.19
2014-12-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.35,"Freigegeben, validierte Daten",1.407,8.59
2014-12-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.54,"Freigegeben, validierte Daten",1.445,8.67
2014-12-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.13,"Freigegeben, validierte Daten",1.899,8.42
2014-12-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.63,"Freigegeben, validierte Daten",3.645,7.98
2014-12-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.03,"Freigegeben, validierte Daten",2.731,8.33
2014-12-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.17,"Freigegeben, validierte Daten",3.016,8.42
2014-12-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.86,"Freigegeben, validierte Daten",2.113,7.9
2014-12-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.74,"Freigegeben, validierte Daten",1.805,7.52
2014-12-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.49,"Freigegeben, validierte Daten",1.628,7.38
2014-12-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.57,"Freigegeben, validierte Daten",1.611,7.35
2014-12-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.75,"Freigegeben, validierte Daten",1.545,7.7
2014-12-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.46,"Freigegeben, validierte Daten",1.512,7.48
2014-12-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.52,"Freigegeben, validierte Daten",1.622,6.74
2014-12-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.24,"Freigegeben, validierte Daten",1.547,6.62
2014-12-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.22,"Freigegeben, validierte Daten",1.384,5.5
2014-12-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.57,"Freigegeben, validierte Daten",1.407,5.67
2014-12-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.46,"Freigegeben, validierte Daten",1.422,6.12
2015-01-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,1.89,"Freigegeben, validierte Daten",1.316,5.6
2015-01-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.99,"Freigegeben, validierte Daten",1.27,5.97
2015-01-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.8,"Freigegeben, validierte Daten",3.069,6.55
2015-01-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.1,"Freigegeben, validierte Daten",9.337,6.42
2015-01-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.96,"Freigegeben, validierte Daten",3.671,6.25
2015-01-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.65,"Freigegeben, validierte Daten",2.572,6.21
2015-01-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.01,"Freigegeben, validierte Daten",2.119,6.31
2015-01-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.48,"Freigegeben, validierte Daten",1.874,6.44
2015-01-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.86,"Freigegeben, validierte Daten",1.839,6.83
2015-01-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.56,"Freigegeben, validierte Daten",3.125,7.43
2015-01-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.26,"Freigegeben, validierte Daten",4.643,7.04
2015-01-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.55,"Freigegeben, validierte Daten",3.108,6.33
2015-01-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.1,"Freigegeben, validierte Daten",2.421,6.0
2015-01-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.39,"Freigegeben, validierte Daten",3.17,6.46
2015-01-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.14,"Freigegeben, validierte Daten",2.706,6.29
2015-01-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.33,"Freigegeben, validierte Daten",2.327,6.42
2015-01-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.37,"Freigegeben, validierte Daten",3.235,6.35
2015-01-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.04,"Freigegeben, validierte Daten",2.773,6.08
2015-01-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.87,"Freigegeben, validierte Daten",2.414,5.92
2015-01-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.19,"Freigegeben, validierte Daten",2.342,6.17
2015-01-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.42,"Freigegeben, validierte Daten",2.215,6.2
2015-01-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.16,"Freigegeben, validierte Daten",2.118,6.03
2015-01-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.83,"Freigegeben, validierte Daten",2.005,5.86
2015-01-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.04,"Freigegeben, validierte Daten",1.891,5.95
2015-01-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.51,"Freigegeben, validierte Daten",1.854,5.79
2015-01-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.54,"Freigegeben, validierte Daten",1.791,5.23
2015-01-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.37,"Freigegeben, validierte Daten",1.885,5.21
2015-01-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.03,"Freigegeben, validierte Daten",1.784,5.44
2015-01-29 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.79,"Freigegeben, validierte Daten",2.643,5.56
2015-01-30 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.46,"Freigegeben, validierte Daten",2.917,5.6
2015-01-31 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.3,"Freigegeben, validierte Daten",2.474,5.43
2015-02-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.15,"Freigegeben, validierte Daten",2.267,5.36
2015-02-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.29,"Freigegeben, validierte Daten",2.159,5.34
2015-02-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.33,"Freigegeben, validierte Daten",2.006,4.95
2015-02-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.51,"Freigegeben, validierte Daten",1.885,4.95
2015-02-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.03,"Freigegeben, validierte Daten",1.802,4.75
2015-02-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.03,"Freigegeben, validierte Daten",1.729,4.88
2015-02-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.95,"Freigegeben, validierte Daten",1.634,4.77
2015-02-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.84,"Freigegeben, validierte Daten",1.577,4.63
2015-02-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.13,"Freigegeben, validierte Daten",1.58,4.77
2015-02-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.68,"Freigegeben, validierte Daten",1.563,4.68
2015-02-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,2.89,"Freigegeben, validierte Daten",1.519,4.8
2015-02-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.4,"Freigegeben, validierte Daten",1.55,5.07
2015-02-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.75,"Freigegeben, validierte Daten",1.57,5.25
2015-02-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.07,"Freigegeben, validierte Daten",1.681,5.68
2015-02-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.27,"Freigegeben, validierte Daten",1.685,5.76
2015-02-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.4,"Freigegeben, validierte Daten",1.646,5.28
2015-02-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.62,"Freigegeben, validierte Daten",1.517,5.31
2015-02-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.47,"Freigegeben, validierte Daten",1.514,5.22
2015-02-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.13,"Freigegeben, validierte Daten",1.499,5.52
2015-02-20 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.52,"Freigegeben, validierte Daten",1.594,5.38
2015-02-21 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.29,"Freigegeben, validierte Daten",1.729,5.23
2015-02-22 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.55,"Freigegeben, validierte Daten",1.771,5.35
2015-02-23 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,3.91,"Freigegeben, validierte Daten",1.982,4.98
2015-02-24 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.15,"Freigegeben, validierte Daten",3.403,5.28
2015-02-25 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.08,"Freigegeben, validierte Daten",2.695,5.61
2015-02-26 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.66,"Freigegeben, validierte Daten",2.486,5.35
2015-02-27 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.72,"Freigegeben, validierte Daten",2.661,5.37
2015-02-28 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.26,"Freigegeben, validierte Daten",2.71,5.74
2015-03-01 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.3,"Freigegeben, validierte Daten",2.849,5.66
2015-03-02 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,4.43,"Freigegeben, validierte Daten",16.082,5.51
2015-03-03 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.14,"Freigegeben, validierte Daten",7.894,5.7
2015-03-04 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.37,"Freigegeben, validierte Daten",5.679,5.77
2015-03-05 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.26,"Freigegeben, validierte Daten",4.417,5.6
2015-03-06 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.16,"Freigegeben, validierte Daten",3.607,5.53
2015-03-07 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.57,"Freigegeben, validierte Daten",3.197,5.93
2015-03-08 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,5.99,"Freigegeben, validierte Daten",2.973,6.29
2015-03-09 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.62,"Freigegeben, validierte Daten",2.935,6.7
2015-03-10 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.41,"Freigegeben, validierte Daten",2.936,6.71
2015-03-11 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.3,"Freigegeben, validierte Daten",2.925,7.04
2015-03-12 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.2,"Freigegeben, validierte Daten",2.7,6.36
2015-03-13 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.0,"Freigegeben, validierte Daten",2.343,6.05
2015-03-14 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.35,"Freigegeben, validierte Daten",2.14,6.15
2015-03-15 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.25,"Freigegeben, validierte Daten",2.0,6.0
2015-03-16 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,6.93,"Freigegeben, validierte Daten",1.895,6.19
2015-03-17 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,7.57,"Freigegeben, validierte Daten",1.854,6.6
2015-03-18 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.3,"Freigegeben, validierte Daten",2.056,7.32
2015-03-19 00:00:00,"Belp, MÃ¼limatt",2159,Wassertemperatur,Tagesmittel,Â°C,GÃ¼rbe,,8.17,"Freigegeben, validierte Daten",2.244,7.65
