Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2085
2009-05-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,8.73,"Freigegeben, validierte Daten",8.529,11.79
2009-05-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.73,"Freigegeben, validierte Daten",7.023,11.82
2009-05-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.61,"Freigegeben, validierte Daten",7.323,12.21
2009-05-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.67,"Freigegeben, validierte Daten",7.474,13.1
2009-05-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.48,"Freigegeben, validierte Daten",7.919,13.53
2009-05-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.52,"Freigegeben, validierte Daten",7.614,14.01
2009-05-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.56,"Freigegeben, validierte Daten",6.9,13.92
2009-05-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.57,"Freigegeben, validierte Daten",6.665,13.59
2009-05-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.7,"Freigegeben, validierte Daten",6.377,13.46
2009-05-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.22,"Freigegeben, validierte Daten",6.705,13.7
2009-05-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.74,"Freigegeben, validierte Daten",9.866,13.74
2009-05-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.11,"Freigegeben, validierte Daten",8.767,13.22
2009-05-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.95,"Freigegeben, validierte Daten",6.731,12.48
2009-05-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.23,"Freigegeben, validierte Daten",17.369,12.66
2009-05-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.14,"Freigegeben, validierte Daten",8.151,13.25
2009-05-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.17,"Freigegeben, validierte Daten",6.065,13.64
2009-05-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.97,"Freigegeben, validierte Daten",5.1,15.04
2009-05-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.46,"Freigegeben, validierte Daten",4.582,15.93
2009-05-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.15,"Freigegeben, validierte Daten",4.128,16.26
2009-05-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.6,"Freigegeben, validierte Daten",3.759,16.71
2009-05-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.64,"Freigegeben, validierte Daten",3.855,17.2
2009-05-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.54,"Freigegeben, validierte Daten",8.87,17.33
2009-05-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.09,"Freigegeben, validierte Daten",35.646,15.78
2009-05-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.07,"Freigegeben, validierte Daten",8.382,13.73
2009-05-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.05,"Freigegeben, validierte Daten",5.726,13.46
2009-05-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.37,"Freigegeben, validierte Daten",4.24,14.3
2009-05-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.29,"Freigegeben, validierte Daten",3.967,14.96
2009-06-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.26,"Freigegeben, validierte Daten",3.472,15.77
2009-06-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.0,"Freigegeben, validierte Daten",3.221,15.58
2009-06-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.54,"Freigegeben, validierte Daten",3.063,16.52
2009-06-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.82,"Freigegeben, validierte Daten",2.965,16.37
2009-06-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.91,"Freigegeben, validierte Daten",2.885,17.04
2009-06-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.26,"Freigegeben, validierte Daten",3.461,16.32
2009-06-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.92,"Freigegeben, validierte Daten",3.54,16.27
2009-06-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.6,"Freigegeben, validierte Daten",3.024,16.07
2009-06-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.59,"Freigegeben, validierte Daten",4.48,16.8
2009-06-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.64,"Freigegeben, validierte Daten",3.319,17.31
2009-06-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.47,"Freigegeben, validierte Daten",3.465,17.43
2009-06-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.53,"Freigegeben, validierte Daten",2.946,17.99
2009-06-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.6,"Freigegeben, validierte Daten",2.672,17.41
2009-06-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.25,"Freigegeben, validierte Daten",2.593,17.57
2009-06-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.16,"Freigegeben, validierte Daten",5.169,17.89
2009-06-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.1,"Freigegeben, validierte Daten",37.662,18.09
2009-06-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.43,"Freigegeben, validierte Daten",8.358,17.67
2009-06-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.44,"Freigegeben, validierte Daten",4.901,17.79
2009-06-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.2,"Freigegeben, validierte Daten",51.039,18.03
2009-06-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.22,"Freigegeben, validierte Daten",32.982,17.2
2009-06-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.12,"Freigegeben, validierte Daten",17.384,15.78
2009-06-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.55,"Freigegeben, validierte Daten",16.698,15.71
2009-06-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.11,"Freigegeben, validierte Daten",10.053,15.89
2009-06-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.13,"Freigegeben, validierte Daten",7.278,15.49
2009-06-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.48,"Freigegeben, validierte Daten",6.019,15.88
2009-06-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.41,"Freigegeben, validierte Daten",9.187,17.09
2009-06-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.49,"Freigegeben, validierte Daten",10.629,18.01
2009-06-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.36,"Freigegeben, validierte Daten",9.177,17.97
2009-06-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.42,"Freigegeben, validierte Daten",6.289,18.22
2009-06-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.32,"Freigegeben, validierte Daten",4.962,18.65
2009-07-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.21,"Freigegeben, validierte Daten",5.106,18.69
2009-07-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.49,"Freigegeben, validierte Daten",5.274,19.64
2009-07-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.15,"Freigegeben, validierte Daten",3.975,20.05
2009-07-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.47,"Freigegeben, validierte Daten",4.819,21.4
2009-07-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.91,"Freigegeben, validierte Daten",19.887,21.58
2009-07-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.64,"Freigegeben, validierte Daten",35.989,20.03
2009-07-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.21,"Freigegeben, validierte Daten",11.884,19.46
2009-07-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.7,"Freigegeben, validierte Daten",11.76,18.52
2009-07-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.6,"Freigegeben, validierte Daten",7.934,17.78
2009-07-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.13,"Freigegeben, validierte Daten",6.282,17.53
2009-07-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.35,"Freigegeben, validierte Daten",4.977,17.48
2009-07-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.79,"Freigegeben, validierte Daten",4.311,16.88
2009-07-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.93,"Freigegeben, validierte Daten",3.865,17.54
2009-07-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.85,"Freigegeben, validierte Daten",3.778,18.28
2009-07-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.76,"Freigegeben, validierte Daten",7.811,19.15
2009-07-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.54,"Freigegeben, validierte Daten",5.087,19.54
2009-07-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.47,"Freigegeben, validierte Daten",36.336,19.19
2009-07-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.35,"Freigegeben, validierte Daten",49.476,17.64
2009-07-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.25,"Freigegeben, validierte Daten",16.851,16.06
2009-07-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.06,"Freigegeben, validierte Daten",8.302,17.2
2009-07-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.23,"Freigegeben, validierte Daten",6.097,17.51
2009-07-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.93,"Freigegeben, validierte Daten",5.182,17.65
2009-07-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.65,"Freigegeben, validierte Daten",5.87,18.13
2009-07-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.46,"Freigegeben, validierte Daten",6.658,18.12
2009-07-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.4,"Freigegeben, validierte Daten",7.468,18.44
2009-07-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.66,"Freigegeben, validierte Daten",4.896,17.63
2009-07-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.09,"Freigegeben, validierte Daten",4.649,17.47
2009-07-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.07,"Freigegeben, validierte Daten",35.669,18.19
2009-07-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.37,"Freigegeben, validierte Daten",7.667,18.38
2009-07-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.07,"Freigegeben, validierte Daten",5.39,18.51
2009-07-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.36,"Freigegeben, validierte Daten",4.54,19.28
2009-08-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.1,"Freigegeben, validierte Daten",3.964,19.54
2009-08-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.2,"Freigegeben, validierte Daten",4.285,18.9
2009-08-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.5,"Freigegeben, validierte Daten",7.267,18.97
2009-08-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.46,"Freigegeben, validierte Daten",6.426,18.71
2009-08-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.15,"Freigegeben, validierte Daten",4.286,17.86
2009-08-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.11,"Freigegeben, validierte Daten",3.538,19.07
2009-08-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.65,"Freigegeben, validierte Daten",3.152,19.53
2009-08-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.36,"Freigegeben, validierte Daten",9.312,19.64
2009-08-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.35,"Freigegeben, validierte Daten",5.069,18.59
2009-08-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.81,"Freigegeben, validierte Daten",3.899,18.13
2009-08-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.42,"Freigegeben, validierte Daten",3.386,18.42
2009-08-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.44,"Freigegeben, validierte Daten",2.954,18.72
2009-08-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.33,"Freigegeben, validierte Daten",2.775,18.71
2009-08-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.04,"Freigegeben, validierte Daten",2.653,18.62
2009-08-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.05,"Freigegeben, validierte Daten",2.564,19.28
2009-08-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.79,"Freigegeben, validierte Daten",2.471,19.6
2009-08-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.25,"Freigegeben, validierte Daten",2.425,20.13
2009-08-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.87,"Freigegeben, validierte Daten",2.346,20.55
2009-08-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.92,"Freigegeben, validierte Daten",2.287,20.74
2009-08-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,20.02,"Freigegeben, validierte Daten",2.231,21.23
2009-08-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.36,"Freigegeben, validierte Daten",2.201,21.47
2009-08-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.8,"Freigegeben, validierte Daten",2.206,21.75
2009-08-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.67,"Freigegeben, validierte Daten",2.23,20.81
2009-08-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.78,"Freigegeben, validierte Daten",2.197,19.17
2009-08-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.02,"Freigegeben, validierte Daten",2.942,19.32
2009-08-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.06,"Freigegeben, validierte Daten",4.088,19.87
2009-08-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.61,"Freigegeben, validierte Daten",2.547,19.8
2009-08-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.53,"Freigegeben, validierte Daten",2.338,19.67
2009-08-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.69,"Freigegeben, validierte Daten",2.204,19.93
2009-08-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.95,"Freigegeben, validierte Daten",2.058,18.86
2009-08-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.35,"Freigegeben, validierte Daten",1.943,17.77
2009-09-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.74,"Freigegeben, validierte Daten",1.885,18.17
2009-09-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.37,"Freigegeben, validierte Daten",4.387,18.54
2009-09-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.44,"Freigegeben, validierte Daten",11.956,18.92
2009-09-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.64,"Freigegeben, validierte Daten",6.965,18.62
2009-09-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.81,"Freigegeben, validierte Daten",12.031,17.98
2009-09-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.02,"Freigegeben, validierte Daten",4.243,16.92
2009-09-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.63,"Freigegeben, validierte Daten",2.903,16.48
2009-09-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.11,"Freigegeben, validierte Daten",2.411,16.86
2009-09-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.28,"Freigegeben, validierte Daten",2.234,17.94
2009-09-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.87,"Freigegeben, validierte Daten",2.113,18.35
2009-09-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.67,"Freigegeben, validierte Daten",2.036,18.51
2009-09-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.66,"Freigegeben, validierte Daten",1.999,18.59
2009-09-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.31,"Freigegeben, validierte Daten",1.965,18.86
2009-09-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.89,"Freigegeben, validierte Daten",2.011,18.72
2009-09-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.03,"Freigegeben, validierte Daten",1.904,17.45
2009-09-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.29,"Freigegeben, validierte Daten",1.893,18.08
2009-09-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.54,"Freigegeben, validierte Daten",1.875,17.9
2009-09-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.81,"Freigegeben, validierte Daten",1.846,17.9
2009-09-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.11,"Freigegeben, validierte Daten",1.858,18.18
2009-09-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.47,"Freigegeben, validierte Daten",2.158,18.6
2009-09-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.64,"Freigegeben, validierte Daten",1.855,18.83
2009-09-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.6,"Freigegeben, validierte Daten",1.787,19.07
2009-09-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.65,"Freigegeben, validierte Daten",1.751,19.05
2009-09-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.17,"Freigegeben, validierte Daten",1.725,18.94
2009-09-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.35,"Freigegeben, validierte Daten",1.707,19.0
2009-09-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.24,"Freigegeben, validierte Daten",1.685,19.09
2009-09-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.66,"Freigegeben, validierte Daten",1.668,19.35
2009-09-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.34,"Freigegeben, validierte Daten",1.643,19.06
2009-09-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.08,"Freigegeben, validierte Daten",1.618,18.81
2009-09-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.61,"Freigegeben, validierte Daten",1.587,18.43
2009-10-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.7,"Freigegeben, validierte Daten",1.576,18.88
2009-10-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.79,"Freigegeben, validierte Daten",1.56,19.09
2009-10-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.6,"Freigegeben, validierte Daten",1.543,18.73
2009-10-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.16,"Freigegeben, validierte Daten",1.526,18.71
2009-10-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.92,"Freigegeben, validierte Daten",1.519,17.81
2009-10-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.14,"Freigegeben, validierte Daten",1.51,17.49
2009-10-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.11,"Freigegeben, validierte Daten",1.493,17.9
