Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2467,2085
2011-05-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.65,"Freigegeben, validierte Daten",2.448,12.56,18.05
2011-05-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.6,"Freigegeben, validierte Daten",3.095,12.45,18.3
2011-05-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.1,"Freigegeben, validierte Daten",4.122,13.39,18.49
2011-05-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.64,"Freigegeben, validierte Daten",2.59,13.12,18.89
2011-05-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.95,"Freigegeben, validierte Daten",2.216,13.05,19.16
2011-05-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.08,"Freigegeben, validierte Daten",2.012,12.81,19.29
2011-05-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.7,"Freigegeben, validierte Daten",2.286,11.44,18.13
2011-05-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.75,"Freigegeben, validierte Daten",2.498,12.02,18.2
2011-05-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.53,"Freigegeben, validierte Daten",1.985,12.36,18.09
2011-05-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.93,"Freigegeben, validierte Daten",1.838,13.02,18.34
2011-05-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.41,"Freigegeben, validierte Daten",6.918,12.33,18.28
2011-06-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.97,"Freigegeben, validierte Daten",21.561,11.02,17.16
2011-06-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.78,"Freigegeben, validierte Daten",11.834,11.04,15.0
2011-06-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.87,"Freigegeben, validierte Daten",5.899,12.7,15.21
2011-06-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.11,"Freigegeben, validierte Daten",4.486,13.1,16.48
2011-06-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.59,"Freigegeben, validierte Daten",4.763,13.61,17.23
2011-06-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.76,"Freigegeben, validierte Daten",6.926,13.08,17.92
2011-06-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.05,"Freigegeben, validierte Daten",5.103,11.2,16.86
2011-06-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.35,"Freigegeben, validierte Daten",22.214,11.96,15.85
2011-06-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.48,"Freigegeben, validierte Daten",15.102,12.53,16.8
2011-06-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.41,"Freigegeben, validierte Daten",7.346,12.36,16.46
2011-06-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.36,"Freigegeben, validierte Daten",6.589,13.53,16.29
2011-06-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.18,"Freigegeben, validierte Daten",5.087,14.1,17.2
2011-06-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.81,"Freigegeben, validierte Daten",3.673,14.1,17.52
2011-06-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.25,"Freigegeben, validierte Daten",3.086,13.07,17.64
2011-06-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.98,"Freigegeben, validierte Daten",2.884,13.23,16.92
2011-06-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.23,"Freigegeben, validierte Daten",2.889,13.88,17.32
2011-06-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.47,"Freigegeben, validierte Daten",8.001,15.24,18.38
2011-06-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.68,"Freigegeben, validierte Daten",48.564,14.01,17.88
2011-06-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.36,"Freigegeben, validierte Daten",18.548,13.37,16.73
2011-06-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.66,"Freigegeben, validierte Daten",9.459,13.63,16.25
2011-06-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.46,"Freigegeben, validierte Daten",6.295,13.65,15.87
2011-06-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.49,"Freigegeben, validierte Daten",11.277,13.58,16.58
2011-06-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.55,"Freigegeben, validierte Daten",19.618,13.71,16.99
2011-06-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.37,"Freigegeben, validierte Daten",8.594,14.02,17.05
2011-06-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.85,"Freigegeben, validierte Daten",6.034,14.92,17.69
2011-06-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.01,"Freigegeben, validierte Daten",4.599,16.48,18.09
2011-06-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.61,"Freigegeben, validierte Daten",3.793,14.41,18.32
2011-06-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.73,"Freigegeben, validierte Daten",3.337,15.24,18.56
2011-06-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.9,"Freigegeben, validierte Daten",7.297,14.97,19.3
2011-06-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.67,"Freigegeben, validierte Daten",10.075,15.27,18.82
2011-07-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.48,"Freigegeben, validierte Daten",5.715,14.7,16.82
2011-07-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.19,"Freigegeben, validierte Daten",3.952,15.96,16.83
2011-07-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.21,"Freigegeben, validierte Daten",3.295,15.98,16.79
2011-07-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.88,"Freigegeben, validierte Daten",3.031,14.49,16.39
2011-07-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.02,"Freigegeben, validierte Daten",2.845,15.48,16.48
2011-07-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.89,"Freigegeben, validierte Daten",2.709,15.54,17.37
2011-07-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.08,"Freigegeben, validierte Daten",2.788,15.5,18.09
2011-07-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.23,"Freigegeben, validierte Daten",5.841,16.08,18.57
2011-07-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.71,"Freigegeben, validierte Daten",3.001,17.41,19.01
2011-07-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.65,"Freigegeben, validierte Daten",7.14,17.1,18.95
2011-07-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.76,"Freigegeben, validierte Daten",4.465,16.33,19.19
2011-07-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.6,"Freigegeben, validierte Daten",3.063,16.52,19.73
2011-07-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.27,"Freigegeben, validierte Daten",12.544,16.49,19.69
2011-07-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.97,"Freigegeben, validierte Daten",24.723,15.31,19.13
2011-07-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.76,"Freigegeben, validierte Daten",8.959,15.4,17.95
2011-07-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.64,"Freigegeben, validierte Daten",5.66,16.57,18.13
2011-07-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.12,"Freigegeben, validierte Daten",13.044,15.56,18.03
2011-07-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.56,"Freigegeben, validierte Daten",11.893,14.6,17.07
2011-07-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.44,"Freigegeben, validierte Daten",7.809,14.95,16.12
2011-07-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.31,"Freigegeben, validierte Daten",11.254,14.75,15.89
2011-07-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.81,"Freigegeben, validierte Daten",9.639,14.56,15.87
2011-07-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.56,"Freigegeben, validierte Daten",8.183,14.71,16.25
2011-07-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.99,"Freigegeben, validierte Daten",13.795,14.78,16.71
2011-07-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.82,"Freigegeben, validierte Daten",18.013,13.72,16.65
2011-07-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.88,"Freigegeben, validierte Daten",9.021,14.28,16.24
2011-07-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.35,"Freigegeben, validierte Daten",6.782,14.66,16.04
2011-07-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.93,"Freigegeben, validierte Daten",6.684,14.87,16.31
2011-07-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.24,"Freigegeben, validierte Daten",9.59,14.83,16.38
2011-07-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.43,"Freigegeben, validierte Daten",7.953,15.64,16.74
2011-07-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.74,"Freigegeben, validierte Daten",5.989,16.18,17.34
2011-07-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.85,"Freigegeben, validierte Daten",4.827,16.27,17.77
2011-08-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.48,"Freigegeben, validierte Daten",3.928,15.09,17.73
2011-08-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.47,"Freigegeben, validierte Daten",3.396,15.46,17.33
2011-08-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.01,"Freigegeben, validierte Daten",3.44,15.76,17.17
2011-08-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.43,"Freigegeben, validierte Daten",3.162,15.74,18.13
2011-08-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.2,"Freigegeben, validierte Daten",3.015,15.8,18.58
2011-08-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.51,"Freigegeben, validierte Daten",3.024,16.77,19.32
2011-08-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.11,"Freigegeben, validierte Daten",8.44,17.15,19.96
2011-08-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.31,"Freigegeben, validierte Daten",6.164,15.63,19.19
2011-08-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.28,"Freigegeben, validierte Daten",5.678,15.72,18.76
2011-08-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.65,"Freigegeben, validierte Daten",4.637,15.78,17.2
2011-08-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.03,"Freigegeben, validierte Daten",3.368,15.8,17.19
2011-08-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.14,"Freigegeben, validierte Daten",3.037,15.75,17.38
2011-08-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.41,"Freigegeben, validierte Daten",2.874,17.04,17.9
2011-08-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.77,"Freigegeben, validierte Daten",2.776,17.18,18.35
2011-08-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.52,"Freigegeben, validierte Daten",7.996,17.56,18.86
2011-08-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.53,"Freigegeben, validierte Daten",5.401,16.09,18.99
2011-08-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.2,"Freigegeben, validierte Daten",3.467,16.62,18.87
2011-08-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.96,"Freigegeben, validierte Daten",2.996,16.16,19.23
2011-08-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.68,"Freigegeben, validierte Daten",2.756,17.68,19.6
2011-08-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.82,"Freigegeben, validierte Daten",2.823,18.38,21.05
2011-08-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.52,"Freigegeben, validierte Daten",2.584,18.14,21.23
2011-08-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.83,"Freigegeben, validierte Daten",2.475,16.39,20.85
2011-08-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.72,"Freigegeben, validierte Daten",2.751,17.36,20.72
2011-08-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.95,"Freigegeben, validierte Daten",2.488,16.55,21.4
2011-08-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,19.39,"Freigegeben, validierte Daten",4.629,16.57,20.86
2011-08-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.55,"Freigegeben, validierte Daten",5.877,17.43,20.66
2011-08-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.59,"Freigegeben, validierte Daten",6.859,15.98,20.37
2011-08-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.38,"Freigegeben, validierte Daten",4.476,15.96,18.06
2011-08-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.4,"Freigegeben, validierte Daten",3.079,16.15,17.77
2011-08-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.76,"Freigegeben, validierte Daten",2.787,16.53,18.17
2011-08-31 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.11,"Freigegeben, validierte Daten",2.586,16.05,18.08
2011-09-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.65,"Freigegeben, validierte Daten",2.654,16.66,18.06
2011-09-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.3,"Freigegeben, validierte Daten",2.501,17.26,18.4
2011-09-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,18.11,"Freigegeben, validierte Daten",2.305,17.59,19.29
2011-09-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.33,"Freigegeben, validierte Daten",6.475,17.15,19.73
2011-09-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.44,"Freigegeben, validierte Daten",22.771,16.15,19.43
2011-09-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.91,"Freigegeben, validierte Daten",8.091,15.76,18.83
2011-09-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.9,"Freigegeben, validierte Daten",4.662,15.73,18.02
2011-09-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.17,"Freigegeben, validierte Daten",3.443,16.59,18.2
2011-09-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.22,"Freigegeben, validierte Daten",3.129,16.68,18.49
2011-09-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.43,"Freigegeben, validierte Daten",2.934,17.46,18.63
2011-09-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,17.07,"Freigegeben, validierte Daten",2.75,17.13,18.95
2011-09-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.89,"Freigegeben, validierte Daten",3.096,16.75,19.09
2011-09-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.28,"Freigegeben, validierte Daten",2.826,16.83,19.32
2011-09-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.3,"Freigegeben, validierte Daten",3.37,16.93,19.43
2011-09-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.07,"Freigegeben, validierte Daten",3.119,16.33,19.1
2011-09-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,15.85,"Freigegeben, validierte Daten",2.787,16.44,18.43
2011-09-17 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,16.14,"Freigegeben, validierte Daten",2.776,16.68,18.37
2011-09-18 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.7,"Freigegeben, validierte Daten",15.674,14.81,18.12
2011-09-19 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.74,"Freigegeben, validierte Daten",15.256,14.41,17.31
2011-09-20 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.09,"Freigegeben, validierte Daten",14.033,14.69,16.41
2011-09-21 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,12.69,"Freigegeben, validierte Daten",7.268,15.1,16.41
2011-09-22 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.35,"Freigegeben, validierte Daten",4.927,15.32,16.49
2011-09-23 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.69,"Freigegeben, validierte Daten",3.813,15.24,16.76
2011-09-24 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.78,"Freigegeben, validierte Daten",3.398,15.14,17.52
2011-09-25 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.33,"Freigegeben, validierte Daten",3.193,15.46,18.07
2011-09-26 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.27,"Freigegeben, validierte Daten",3.06,15.48,17.94
2011-09-27 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.16,"Freigegeben, validierte Daten",2.897,15.51,18.01
2011-09-28 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.43,"Freigegeben, validierte Daten",2.804,15.72,18.52
2011-09-29 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.44,"Freigegeben, validierte Daten",2.734,15.82,18.87
2011-09-30 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.66,"Freigegeben, validierte Daten",2.652,16.02,19.15
2011-10-01 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.15,"Freigegeben, validierte Daten",2.553,15.49,19.23
2011-10-02 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,14.03,"Freigegeben, validierte Daten",2.475,15.42,19.62
2011-10-03 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.86,"Freigegeben, validierte Daten",2.417,15.48,19.53
2011-10-04 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.6,"Freigegeben, validierte Daten",2.357,15.74,19.27
2011-10-05 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.13,"Freigegeben, validierte Daten",2.301,15.52,19.15
2011-10-06 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,13.0,"Freigegeben, validierte Daten",2.308,15.38,19.04
2011-10-07 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.3,"Freigegeben, validierte Daten",9.614,14.02,18.22
2011-10-08 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.68,"Freigegeben, validierte Daten",8.834,12.22,17.37
2011-10-09 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.66,"Freigegeben, validierte Daten",15.391,11.3,16.42
2011-10-10 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.6,"Freigegeben, validierte Daten",27.857,13.98,15.29
2011-10-11 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.51,"Freigegeben, validierte Daten",13.097,15.04,15.29
2011-10-12 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.22,"Freigegeben, validierte Daten",8.028,14.69,15.7
2011-10-13 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,11.79,"Freigegeben, validierte Daten",5.649,14.37,15.79
2011-10-14 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.96,"Freigegeben, validierte Daten",4.325,14.04,15.3
2011-10-15 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,10.04,"Freigegeben, validierte Daten",3.634,12.56,14.87
2011-10-16 00:00:00,"ThÃ¶rishaus, Sensematt",2179,Wassertemperatur,Tagesmittel,Â°C,Sense,,9.98,"Freigegeben, validierte Daten",3.295,12.6,14.49
