Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2016
2016-07-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.02,"Freigegeben, validierte Daten",2.972,17.82
2016-07-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.65,"Freigegeben, validierte Daten",2.21,17.55
2016-07-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.65,"Freigegeben, validierte Daten",1.875,17.28
2016-07-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.26,"Freigegeben, validierte Daten",1.656,17.46
2016-07-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.04,"Freigegeben, validierte Daten",1.544,17.9
2016-07-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.43,"Freigegeben, validierte Daten",1.432,18.51
2016-07-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.74,"Freigegeben, validierte Daten",1.346,19.3
2016-07-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.95,"Freigegeben, validierte Daten",1.345,19.64
2016-07-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.63,"Freigegeben, validierte Daten",1.31,19.65
2016-07-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.39,"Freigegeben, validierte Daten",1.301,19.52
2016-07-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.59,"Freigegeben, validierte Daten",1.243,19.38
2016-07-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.69,"Freigegeben, validierte Daten",1.19,19.79
2016-07-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.95,"Freigegeben, validierte Daten",1.16,20.02
2016-07-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.88,"Freigegeben, validierte Daten",1.18,20.14
2016-07-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.63,"Freigegeben, validierte Daten",1.115,19.93
2016-07-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.01,"Freigegeben, validierte Daten",1.096,19.98
2016-07-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.14,"Freigegeben, validierte Daten",1.065,20.58
2016-07-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.17,"Freigegeben, validierte Daten",1.456,20.82
2016-08-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.57,"Freigegeben, validierte Daten",1.112,20.52
2016-08-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.15,"Freigegeben, validierte Daten",1.066,20.58
2016-08-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.81,"Freigegeben, validierte Daten",1.04,20.15
2016-08-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.76,"Freigegeben, validierte Daten",1.422,20.44
2016-08-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.46,"Freigegeben, validierte Daten",1.826,20.24
2016-08-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.91,"Freigegeben, validierte Daten",1.173,19.48
2016-08-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.99,"Freigegeben, validierte Daten",1.076,19.92
2016-08-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.33,"Freigegeben, validierte Daten",1.043,19.63
2016-08-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.99,"Freigegeben, validierte Daten",1.049,19.39
2016-08-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.02,"Freigegeben, validierte Daten",1.013,19.43
2016-08-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.7,"Freigegeben, validierte Daten",0.978,19.13
2016-08-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.44,"Freigegeben, validierte Daten",0.968,19.04
2016-08-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.86,"Freigegeben, validierte Daten",0.953,19.51
2016-08-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.48,"Freigegeben, validierte Daten",0.921,20.1
2016-08-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.79,"Freigegeben, validierte Daten",0.922,20.74
2016-08-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.98,"Freigegeben, validierte Daten",0.899,21.01
2016-08-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.88,"Freigegeben, validierte Daten",1.074,21.0
2016-08-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.5,"Freigegeben, validierte Daten",1.027,20.33
2016-08-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.85,"Freigegeben, validierte Daten",0.971,19.96
2016-08-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.6,"Freigegeben, validierte Daten",1.06,19.66
2016-08-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.95,"Freigegeben, validierte Daten",0.972,19.42
2016-08-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.27,"Freigegeben, validierte Daten",0.87,19.42
2016-08-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.75,"Freigegeben, validierte Daten",0.847,20.0
2016-08-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.45,"Freigegeben, validierte Daten",0.836,20.47
2016-08-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.05,"Freigegeben, validierte Daten",0.823,20.4
2016-08-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.36,"Freigegeben, validierte Daten",0.807,20.53
2016-08-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.4,"Freigegeben, validierte Daten",0.793,21.05
2016-08-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.64,"Freigegeben, validierte Daten",0.78,21.55
2016-08-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.98,"Freigegeben, validierte Daten",0.798,21.26
2016-08-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.71,"Freigegeben, validierte Daten",0.805,20.99
2016-08-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.9,"Freigegeben, validierte Daten",1.3,21.17
2016-09-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,15.29,"Freigegeben, validierte Daten",1.016,20.92
2016-09-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.63,"Freigegeben, validierte Daten",0.831,20.27
2016-09-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.51,"Freigegeben, validierte Daten",0.802,20.61
2016-09-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.23,"Freigegeben, validierte Daten",0.91,20.42
2016-09-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.56,"Freigegeben, validierte Daten",1.898,19.81
2016-09-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.02,"Freigegeben, validierte Daten",0.97,19.54
2016-09-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.57,"Freigegeben, validierte Daten",0.865,19.75
2016-09-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.16,"Freigegeben, validierte Daten",0.831,19.7
2016-09-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.39,"Freigegeben, validierte Daten",0.806,19.66
2016-09-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.37,"Freigegeben, validierte Daten",0.785,20.32
2016-09-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.5,"Freigegeben, validierte Daten",0.771,20.56
2016-09-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.52,"Freigegeben, validierte Daten",0.764,20.52
2016-09-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.64,"Freigegeben, validierte Daten",0.755,20.73
2016-09-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,14.62,"Freigegeben, validierte Daten",0.75,20.88
2016-09-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.97,"Freigegeben, validierte Daten",0.747,20.67
2016-09-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.53,"Freigegeben, validierte Daten",0.821,20.08
2016-09-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.05,"Freigegeben, validierte Daten",0.8,19.38
2016-09-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.86,"Freigegeben, validierte Daten",0.879,18.8
2016-09-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,13.23,"Freigegeben, validierte Daten",1.023,18.69
2016-09-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.85,"Freigegeben, validierte Daten",0.827,18.51
2016-09-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.33,"Freigegeben, validierte Daten",0.785,18.19
2016-09-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.87,"Freigegeben, validierte Daten",0.774,17.99
2016-09-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.25,"Freigegeben, validierte Daten",0.752,17.72
2016-09-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.09,"Freigegeben, validierte Daten",0.743,17.58
2016-09-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.32,"Freigegeben, validierte Daten",0.734,17.79
2016-09-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.54,"Freigegeben, validierte Daten",0.715,17.94
2016-09-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.87,"Freigegeben, validierte Daten",0.71,18.11
2016-09-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.32,"Freigegeben, validierte Daten",0.704,18.08
2016-09-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.32,"Freigegeben, validierte Daten",0.695,18.12
2016-09-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.27,"Freigegeben, validierte Daten",0.69,17.97
2016-10-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.25,"Freigegeben, validierte Daten",0.7,17.7
2016-10-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,12.44,"Freigegeben, validierte Daten",0.885,17.39
2016-10-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.04,"Freigegeben, validierte Daten",0.736,16.88
2016-10-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.43,"Freigegeben, validierte Daten",0.722,16.57
2016-10-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.46,"Freigegeben, validierte Daten",0.722,15.95
2016-10-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.41,"Freigegeben, validierte Daten",0.733,15.03
2016-10-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.94,"Freigegeben, validierte Daten",0.725,14.61
2016-10-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.82,"Freigegeben, validierte Daten",0.726,14.53
2016-10-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.35,"Freigegeben, validierte Daten",0.726,14.01
2016-10-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.1,"Freigegeben, validierte Daten",0.724,13.68
2016-10-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.96,"Freigegeben, validierte Daten",0.723,13.55
2016-10-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.38,"Freigegeben, validierte Daten",0.707,13.3
2016-10-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.29,"Freigegeben, validierte Daten",0.711,12.94
2016-10-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.45,"Freigegeben, validierte Daten",0.758,12.92
2016-10-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.95,"Freigegeben, validierte Daten",0.708,13.15
2016-10-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.73,"Freigegeben, validierte Daten",0.698,13.36
2016-10-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.23,"Freigegeben, validierte Daten",0.715,13.56
2016-10-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.81,"Freigegeben, validierte Daten",0.785,13.83
2016-10-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.03,"Freigegeben, validierte Daten",0.745,13.63
2016-10-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.4,"Freigegeben, validierte Daten",0.718,13.28
2016-10-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.13,"Freigegeben, validierte Daten",0.717,12.91
2016-10-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.47,"Freigegeben, validierte Daten",0.7,12.59
2016-10-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.5,"Freigegeben, validierte Daten",0.776,12.36
2016-10-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.59,"Freigegeben, validierte Daten",0.73,12.64
2016-10-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.87,"Freigegeben, validierte Daten",2.333,13.01
2016-10-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,11.19,"Freigegeben, validierte Daten",4.441,13.3
2016-10-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,10.48,"Freigegeben, validierte Daten",1.521,13.17
2016-10-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.31,"Freigegeben, validierte Daten",1.124,12.94
2016-10-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.91,"Freigegeben, validierte Daten",0.98,12.73
2016-10-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.6,"Freigegeben, validierte Daten",0.898,12.65
2016-10-31 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.14,"Freigegeben, validierte Daten",0.861,12.48
2016-11-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.1,"Freigegeben, validierte Daten",0.839,12.36
2016-11-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.32,"Freigegeben, validierte Daten",0.81,12.31
2016-11-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.95,"Freigegeben, validierte Daten",0.802,12.28
2016-11-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.83,"Freigegeben, validierte Daten",0.794,11.87
2016-11-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,9.48,"Freigegeben, validierte Daten",1.304,11.96
2016-11-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.78,"Freigegeben, validierte Daten",2.484,11.87
2016-11-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.69,"Freigegeben, validierte Daten",1.404,11.31
2016-11-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.58,"Freigegeben, validierte Daten",1.113,10.74
2016-11-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.87,"Freigegeben, validierte Daten",1.059,10.51
2016-11-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.45,"Freigegeben, validierte Daten",1.388,10.54
2016-11-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.41,"Freigegeben, validierte Daten",3.839,10.51
2016-11-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.38,"Freigegeben, validierte Daten",1.973,10.31
2016-11-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.18,"Freigegeben, validierte Daten",1.468,10.24
2016-11-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.0,"Freigegeben, validierte Daten",1.269,10.12
2016-11-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.31,"Freigegeben, validierte Daten",1.157,9.98
2016-11-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.98,"Freigegeben, validierte Daten",1.093,10.05
2016-11-17 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.64,"Freigegeben, validierte Daten",1.063,10.25
2016-11-18 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.57,"Freigegeben, validierte Daten",1.169,10.27
2016-11-19 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.97,"Freigegeben, validierte Daten",2.116,10.22
2016-11-20 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.2,"Freigegeben, validierte Daten",1.39,9.63
2016-11-21 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.55,"Freigegeben, validierte Daten",1.199,9.45
2016-11-22 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.22,"Freigegeben, validierte Daten",1.101,9.61
2016-11-23 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.25,"Freigegeben, validierte Daten",1.059,9.76
2016-11-24 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.72,"Freigegeben, validierte Daten",1.02,9.61
2016-11-25 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.92,"Freigegeben, validierte Daten",1.002,9.49
2016-11-26 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,8.08,"Freigegeben, validierte Daten",0.968,9.53
2016-11-27 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,7.99,"Freigegeben, validierte Daten",0.951,9.57
2016-11-28 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,6.66,"Freigegeben, validierte Daten",0.923,9.14
2016-11-29 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.17,"Freigegeben, validierte Daten",0.876,8.0
2016-11-30 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.61,"Freigegeben, validierte Daten",0.869,7.27
2016-12-01 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.77,"Freigegeben, validierte Daten",0.871,6.96
2016-12-02 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.75,"Freigegeben, validierte Daten",0.869,6.94
2016-12-03 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.58,"Freigegeben, validierte Daten",0.869,7.33
2016-12-04 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.58,"Freigegeben, validierte Daten",0.862,7.38
2016-12-05 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.66,"Freigegeben, validierte Daten",0.841,7.34
2016-12-06 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.79,"Freigegeben, validierte Daten",0.841,7.4
2016-12-07 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.07,"Freigegeben, validierte Daten",0.829,7.18
2016-12-08 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.92,"Freigegeben, validierte Daten",0.83,6.87
2016-12-09 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.27,"Freigegeben, validierte Daten",0.825,6.71
2016-12-10 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.35,"Freigegeben, validierte Daten",0.821,6.7
2016-12-11 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.29,"Freigegeben, validierte Daten",0.821,6.63
2016-12-12 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,5.17,"Freigegeben, validierte Daten",0.821,6.66
2016-12-13 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.29,"Freigegeben, validierte Daten",0.809,6.6
2016-12-14 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,4.16,"Freigegeben, validierte Daten",0.803,6.59
2016-12-15 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.6,"Freigegeben, validierte Daten",0.799,6.52
2016-12-16 00:00:00,"Huttwil, HÃ¤berenbad",2343,Wassertemperatur,Tagesmittel,Â°C,Langeten,,3.86,"Freigegeben, validierte Daten",0.79,6.45
