Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-06-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.909994602203369,hinzugefÃ¼gte Daten
1980-06-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.436717987060547,hinzugefÃ¼gte Daten
1980-06-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.476006984710693,hinzugefÃ¼gte Daten
1980-06-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.478214263916016,hinzugefÃ¼gte Daten
1980-06-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.941042900085449,hinzugefÃ¼gte Daten
1980-06-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.617231369018555,hinzugefÃ¼gte Daten
1980-06-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.717658519744873,hinzugefÃ¼gte Daten
1980-06-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.446897983551025,hinzugefÃ¼gte Daten
1980-06-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.665841579437256,hinzugefÃ¼gte Daten
1980-06-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.39216947555542,hinzugefÃ¼gte Daten
1980-06-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.566787242889404,hinzugefÃ¼gte Daten
1980-06-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.173193454742432,hinzugefÃ¼gte Daten
1980-06-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.166774272918701,hinzugefÃ¼gte Daten
1980-06-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.980208158493042,hinzugefÃ¼gte Daten
1980-06-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.347921371459961,hinzugefÃ¼gte Daten
1980-06-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.992945432662964,hinzugefÃ¼gte Daten
1980-06-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.498268127441406,hinzugefÃ¼gte Daten
1980-06-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.371878623962402,hinzugefÃ¼gte Daten
1980-06-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.794429302215576,hinzugefÃ¼gte Daten
1980-07-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.901656627655029,hinzugefÃ¼gte Daten
1980-07-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7159018516540527,hinzugefÃ¼gte Daten
1980-07-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.029341220855713,hinzugefÃ¼gte Daten
1980-07-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.280092239379883,hinzugefÃ¼gte Daten
1980-07-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.239233016967773,hinzugefÃ¼gte Daten
1980-07-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.23899507522583,hinzugefÃ¼gte Daten
1980-07-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.980749607086182,hinzugefÃ¼gte Daten
1980-07-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.212099075317383,hinzugefÃ¼gte Daten
1980-07-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.953448534011841,hinzugefÃ¼gte Daten
1980-07-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.585886001586914,hinzugefÃ¼gte Daten
1980-07-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.605381011962891,hinzugefÃ¼gte Daten
1980-07-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.858545780181885,hinzugefÃ¼gte Daten
1980-07-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.627501010894775,hinzugefÃ¼gte Daten
1980-07-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.978017330169678,hinzugefÃ¼gte Daten
1980-07-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.743245601654053,hinzugefÃ¼gte Daten
1980-07-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.780272006988525,hinzugefÃ¼gte Daten
1980-07-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.976661682128906,hinzugefÃ¼gte Daten
1980-07-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.436995029449463,hinzugefÃ¼gte Daten
1980-07-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.249619960784912,hinzugefÃ¼gte Daten
1980-07-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.049199104309082,hinzugefÃ¼gte Daten
1980-07-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.4631223678588867,hinzugefÃ¼gte Daten
1980-07-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.226387977600098,hinzugefÃ¼gte Daten
1980-07-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.2524333000183105,hinzugefÃ¼gte Daten
1980-07-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.297103404998779,hinzugefÃ¼gte Daten
1980-07-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.569712162017822,hinzugefÃ¼gte Daten
1980-07-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.731121063232422,hinzugefÃ¼gte Daten
1980-07-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.334192276000977,hinzugefÃ¼gte Daten
1980-07-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.681478500366211,hinzugefÃ¼gte Daten
1980-07-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.565875053405762,hinzugefÃ¼gte Daten
1980-07-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.245412349700928,hinzugefÃ¼gte Daten
1980-07-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.9644455909729,hinzugefÃ¼gte Daten
1980-08-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.183157920837402,hinzugefÃ¼gte Daten
1980-08-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.807268142700195,hinzugefÃ¼gte Daten
1980-08-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.030021667480469,hinzugefÃ¼gte Daten
1980-08-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.470837116241455,hinzugefÃ¼gte Daten
1980-08-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.3465094566345215,hinzugefÃ¼gte Daten
1980-08-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.321092128753662,hinzugefÃ¼gte Daten
1980-08-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.945188522338867,hinzugefÃ¼gte Daten
1980-08-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.420483112335205,hinzugefÃ¼gte Daten
1980-08-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.063586711883545,hinzugefÃ¼gte Daten
1980-08-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.251283168792725,hinzugefÃ¼gte Daten
1980-08-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.441096782684326,hinzugefÃ¼gte Daten
1980-08-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.044678688049316,hinzugefÃ¼gte Daten
1980-08-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.2239460945129395,hinzugefÃ¼gte Daten
1980-08-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.746148109436035,hinzugefÃ¼gte Daten
1980-08-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.320911407470703,hinzugefÃ¼gte Daten
1980-08-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.462346076965332,hinzugefÃ¼gte Daten
1980-08-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.62071418762207,hinzugefÃ¼gte Daten
1980-08-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.674801349639893,hinzugefÃ¼gte Daten
1980-08-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.826349258422852,hinzugefÃ¼gte Daten
1980-08-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.819095134735107,hinzugefÃ¼gte Daten
1980-08-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.349802017211914,hinzugefÃ¼gte Daten
1980-08-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.064021110534668,hinzugefÃ¼gte Daten
1980-08-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.809195518493652,hinzugefÃ¼gte Daten
1980-08-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.986753463745117,hinzugefÃ¼gte Daten
1980-08-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.613595485687256,hinzugefÃ¼gte Daten
1980-08-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.3959479331970215,hinzugefÃ¼gte Daten
1980-08-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.35630989074707,hinzugefÃ¼gte Daten
1980-08-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.509671688079834,hinzugefÃ¼gte Daten
1980-08-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.841621398925781,hinzugefÃ¼gte Daten
1980-08-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.54521369934082,hinzugefÃ¼gte Daten
1980-08-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.4195475578308105,hinzugefÃ¼gte Daten
1980-09-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.764577865600586,hinzugefÃ¼gte Daten
1980-09-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.782934188842773,hinzugefÃ¼gte Daten
1980-09-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.58257532119751,hinzugefÃ¼gte Daten
1980-09-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.4242448806762695,hinzugefÃ¼gte Daten
1980-09-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.776025295257568,hinzugefÃ¼gte Daten
1980-09-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.535574436187744,hinzugefÃ¼gte Daten
1980-09-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.638619899749756,hinzugefÃ¼gte Daten
1980-09-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.129223823547363,hinzugefÃ¼gte Daten
1980-09-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.091964244842529,hinzugefÃ¼gte Daten
1980-09-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.30063009262085,hinzugefÃ¼gte Daten
1980-09-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.196674346923828,hinzugefÃ¼gte Daten
1980-09-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.9865546226501465,hinzugefÃ¼gte Daten
1980-09-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.39389181137085,hinzugefÃ¼gte Daten
1980-09-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.021700382232666,hinzugefÃ¼gte Daten
1980-09-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.4486188888549805,hinzugefÃ¼gte Daten
1980-09-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.035611629486084,hinzugefÃ¼gte Daten
1980-09-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.205112934112549,hinzugefÃ¼gte Daten
1980-09-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.963764667510986,hinzugefÃ¼gte Daten
1980-09-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.3839216232299805,hinzugefÃ¼gte Daten
1980-09-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.446942329406738,hinzugefÃ¼gte Daten
1980-09-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.634965419769287,hinzugefÃ¼gte Daten
1980-09-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.497944355010986,hinzugefÃ¼gte Daten
1980-09-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.616465091705322,hinzugefÃ¼gte Daten
1980-09-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.435729026794434,hinzugefÃ¼gte Daten
1980-09-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.4803571701049805,hinzugefÃ¼gte Daten
1980-09-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.667023658752441,hinzugefÃ¼gte Daten
1980-09-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.387454032897949,hinzugefÃ¼gte Daten
1980-09-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.316025257110596,hinzugefÃ¼gte Daten
1980-09-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.273275375366211,hinzugefÃ¼gte Daten
1980-09-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.161489963531494,hinzugefÃ¼gte Daten
1980-10-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.3002610206604,hinzugefÃ¼gte Daten
1980-10-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.039229393005371,hinzugefÃ¼gte Daten
1980-10-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.961487770080566,hinzugefÃ¼gte Daten
1980-10-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.253380298614502,hinzugefÃ¼gte Daten
1980-10-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.7226338386535645,hinzugefÃ¼gte Daten
1980-10-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.264261245727539,hinzugefÃ¼gte Daten
1980-10-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.954660892486572,hinzugefÃ¼gte Daten
1980-10-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7652390003204346,hinzugefÃ¼gte Daten
1980-10-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.6307077407836914,hinzugefÃ¼gte Daten
1980-10-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.117954730987549,hinzugefÃ¼gte Daten
1980-10-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.5751075744628906,hinzugefÃ¼gte Daten
1980-10-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.55900239944458,hinzugefÃ¼gte Daten
1980-10-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.149489402770996,hinzugefÃ¼gte Daten
1980-10-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.222165822982788,hinzugefÃ¼gte Daten
1980-10-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.7210443019866943,hinzugefÃ¼gte Daten
1980-10-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.160399436950684,hinzugefÃ¼gte Daten
1980-10-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.714383840560913,hinzugefÃ¼gte Daten
1980-10-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.5709638595581055,hinzugefÃ¼gte Daten
1980-10-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0197713375091553,hinzugefÃ¼gte Daten
1980-10-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.5843629837036133,hinzugefÃ¼gte Daten
1980-10-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.041320323944092,hinzugefÃ¼gte Daten
1980-10-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9866137504577637,hinzugefÃ¼gte Daten
1980-10-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.1511423587799072,hinzugefÃ¼gte Daten
1980-10-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2936744689941406,hinzugefÃ¼gte Daten
1980-10-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.9879014492034912,hinzugefÃ¼gte Daten
1980-10-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.621066927909851,hinzugefÃ¼gte Daten
1980-10-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8353445529937744,hinzugefÃ¼gte Daten
1980-10-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.1670172214508057,hinzugefÃ¼gte Daten
1980-10-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.8208835124969482,hinzugefÃ¼gte Daten
1980-10-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.6428616046905518,hinzugefÃ¼gte Daten
1980-10-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.244432210922241,hinzugefÃ¼gte Daten
1980-11-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0866076946258545,hinzugefÃ¼gte Daten
1980-11-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5562152862548828,hinzugefÃ¼gte Daten
1980-11-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.1972697377204895,hinzugefÃ¼gte Daten
1980-11-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.24402549862861633,hinzugefÃ¼gte Daten
1980-11-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.0103389024734497,hinzugefÃ¼gte Daten
1980-11-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.576647162437439,hinzugefÃ¼gte Daten
1980-11-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.8444316387176514,hinzugefÃ¼gte Daten
1980-11-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2313146591186523,hinzugefÃ¼gte Daten
1980-11-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3106701374053955,hinzugefÃ¼gte Daten
1980-11-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2413454055786133,hinzugefÃ¼gte Daten
1980-11-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.5672646760940552,hinzugefÃ¼gte Daten
1980-11-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.7420260906219482,hinzugefÃ¼gte Daten
1980-11-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.3778464198112488,hinzugefÃ¼gte Daten
1980-11-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,0.47504258155822754,hinzugefÃ¼gte Daten
1980-11-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.2828161716461182,hinzugefÃ¼gte Daten
1980-11-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.082723617553711,hinzugefÃ¼gte Daten
1980-11-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.45575213432312,hinzugefÃ¼gte Daten
1980-11-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.0950961112976074,hinzugefÃ¼gte Daten
1980-11-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,1.7347735166549683,hinzugefÃ¼gte Daten
1980-11-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4605190753936768,hinzugefÃ¼gte Daten
1980-11-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3254082202911377,hinzugefÃ¼gte Daten
1980-11-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.501880168914795,hinzugefÃ¼gte Daten
1980-11-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.7842843532562256,hinzugefÃ¼gte Daten
