Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-05-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.8820159435272217,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.2973721027374268,hinzugefÃ¼gte Daten,AQ2Gap
1980-05-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.639169454574585,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.3352537155151367,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.120518922805786,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.773458480834961,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.41856050491333,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.8408966064453125,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.04101037979126,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.692206859588623,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.600361347198486,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.991674900054932,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.5384721755981445,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.860630989074707,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.443916320800781,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.1143059730529785,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.18096923828125,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.5721940994262695,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.2322492599487305,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.857608795166016,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.876230716705322,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.39208459854126,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.2108154296875,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.827325344085693,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.676239013671875,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.46354866027832,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.905825138092041,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.497400283813477,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.543489456176758,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.3761372566223145,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.657131671905518,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.671920776367188,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.921402454376221,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.067984580993652,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.35434627532959,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.244066715240479,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.077718257904053,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.398984432220459,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.4516682624816895,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.995651245117188,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.281421184539795,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.3944292068481445,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.950028419494629,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.384593486785889,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.692058086395264,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.682683944702148,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.64602518081665,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.721231937408447,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.831278324127197,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.757937431335449,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.090116500854492,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.017233371734619,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.22747278213501,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.255275249481201,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.78445291519165,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.955484390258789,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.714715480804443,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.026098251342773,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.057918548583984,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.242019176483154,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.39877986907959,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.31635046005249,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.909409046173096,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.395869731903076,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.833311080932617,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.619540691375732,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.967989921569824,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.155457973480225,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.82855224609375,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.791840076446533,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.356855392456055,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.211093902587891,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.585603713989258,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.867376804351807,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.194308280944824,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.810845375061035,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.070797920227051,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.364022254943848,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.057920455932617,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.145374298095703,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.103582859039307,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.156681537628174,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.44492244720459,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.514287948608398,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.127875328063965,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.808213710784912,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.5682759284973145,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.998405933380127,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.467964172363281,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.3308258056640625,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.44875955581665,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.634449958801269,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.896236419677734,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.578204154968262,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.386570453643799,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.829134941101074,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.858389854431152,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.620328903198242,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.555201530456543,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.080862045288086,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.889182567596436,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.8746657371521,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.292171955108643,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.405513763427734,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.7481231689453125,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.311809062957764,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.075880527496338,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.665328502655029,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.301897048950195,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.604176998138428,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.192292213439941,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.498398780822754,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.34124755859375,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.716094017028809,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.860130786895752,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.107620239257812,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.012348175048828,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.064535617828369,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.7572760581970215,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.757373809814453,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.963004112243652,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.759972095489502,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.683948516845703,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.620181560516357,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.509255886077881,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.623691082000732,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.398618698120117,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.296590805053711,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.519255638122559,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.091141700744629,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.682711601257324,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.095876216888428,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.5441107749938965,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.489457130432129,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.8317151069641118,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.0546224117279053,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.019794225692749,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.6197292804718018,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.5841336250305176,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9436771869659424,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.1021928787231445,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.253944158554077,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.5930278301239014,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2986650466918945,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.011099100112915,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2636232376098637,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.0522735118865967,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.3149831295013428,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.453573703765869,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.4216017723083496,hinzugefÃ¼gte Daten,AQ2Gap
