Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2288,2143
1980-05-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.694068908691406,hinzugefÃ¼gte Daten,3.283,,13.9
1980-05-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9347779750823975,hinzugefÃ¼gte Daten,3.436,,13.2
1980-05-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.433690071105957,hinzugefÃ¼gte Daten,3.32,,12.7
1980-05-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.441006660461426,hinzugefÃ¼gte Daten,2.994,,12.4
1980-05-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.579761981964111,hinzugefÃ¼gte Daten,2.733,,11.3
1980-06-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7232959270477295,hinzugefÃ¼gte Daten,2.629,,11.7
1980-06-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.7698423862457275,hinzugefÃ¼gte Daten,2.375,,10.7
1980-06-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.930553436279297,hinzugefÃ¼gte Daten,2.158,,11.0
1980-06-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.417078971862793,hinzugefÃ¼gte Daten,3.055,,12.4
1980-06-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.5081305503845215,hinzugefÃ¼gte Daten,3.473,,12.9
1980-06-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.282386302947998,hinzugefÃ¼gte Daten,4.144,,13.7
1980-06-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.559620380401611,hinzugefÃ¼gte Daten,4.217,,13.3
1980-06-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.652153491973877,hinzugefÃ¼gte Daten,4.403,,13.0
1980-06-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.9869866371154785,hinzugefÃ¼gte Daten,5.27,,13.9
1980-06-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9416325092315674,hinzugefÃ¼gte Daten,5.902,,14.3
1980-06-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.592565536499023,hinzugefÃ¼gte Daten,6.113,,13.2
1980-06-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.842872142791748,hinzugefÃ¼gte Daten,6.47,,13.7
1980-06-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.165526866912842,hinzugefÃ¼gte Daten,7.765,,15.6
1980-06-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.019174098968506,hinzugefÃ¼gte Daten,10.011,,16.3
1980-06-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9937539100646973,hinzugefÃ¼gte Daten,10.369,,15.9
1980-06-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.11114501953125,hinzugefÃ¼gte Daten,8.034,,14.8
1980-06-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.475286960601807,hinzugefÃ¼gte Daten,7.85,,15.6
1980-06-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.660051345825195,hinzugefÃ¼gte Daten,6.536,,15.0
1980-06-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.054510116577148,hinzugefÃ¼gte Daten,5.163,,14.2
1980-06-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.709327697753906,hinzugefÃ¼gte Daten,4.875,,14.6
1980-06-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.3927435874938965,hinzugefÃ¼gte Daten,5.236,,13.3
1980-06-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.482211589813232,hinzugefÃ¼gte Daten,5.431,,14.7
1980-06-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.2072367668151855,hinzugefÃ¼gte Daten,5.01,,13.8
1980-06-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.034337043762207,hinzugefÃ¼gte Daten,4.807,,14.1
1980-06-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.122519493103027,hinzugefÃ¼gte Daten,4.316,,13.8
1980-06-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.561113357543945,hinzugefÃ¼gte Daten,3.933,,13.6
1980-06-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.311314105987549,hinzugefÃ¼gte Daten,3.584,,13.7
1980-06-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.751565933227539,hinzugefÃ¼gte Daten,3.315,,12.5
1980-06-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.664009094238281,hinzugefÃ¼gte Daten,3.296,,12.6
1980-06-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.124590873718262,hinzugefÃ¼gte Daten,3.181,,12.4
1980-07-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.264651775360107,hinzugefÃ¼gte Daten,3.11,,13.1
1980-07-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.158204078674316,hinzugefÃ¼gte Daten,3.029,,12.7
1980-07-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.596297264099121,hinzugefÃ¼gte Daten,2.88,,12.0
1980-07-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.852020263671875,hinzugefÃ¼gte Daten,2.774,,12.7
1980-07-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.555272102355957,hinzugefÃ¼gte Daten,2.791,,13.3
1980-07-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.519515037536621,hinzugefÃ¼gte Daten,2.965,,13.1
1980-07-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.11970329284668,hinzugefÃ¼gte Daten,3.568,,13.2
1980-07-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.775836944580078,hinzugefÃ¼gte Daten,5.113,,13.3
1980-07-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.928036689758301,hinzugefÃ¼gte Daten,6.737,,13.0
1980-07-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.578250408172607,hinzugefÃ¼gte Daten,4.934,,12.6
1980-07-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.366294860839844,hinzugefÃ¼gte Daten,4.335,,12.2
1980-07-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.787834167480469,hinzugefÃ¼gte Daten,4.043,,12.6
1980-07-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.607102394104004,hinzugefÃ¼gte Daten,3.862,,12.8
1980-07-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.929850101470947,hinzugefÃ¼gte Daten,4.055,,13.1
1980-07-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.064694881439209,hinzugefÃ¼gte Daten,4.963,,13.5
1980-07-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.250204563140869,hinzugefÃ¼gte Daten,5.614,,13.4
1980-07-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.473404884338379,hinzugefÃ¼gte Daten,4.994,,13.4
1980-07-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.837375164031982,hinzugefÃ¼gte Daten,4.969,,13.7
1980-07-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.709684371948242,hinzugefÃ¼gte Daten,5.103,,13.8
1980-07-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.171555519104004,hinzugefÃ¼gte Daten,5.79,,14.1
1980-07-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.4196958541870117,hinzugefÃ¼gte Daten,7.397,,13.8
1980-07-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.9977827072143555,hinzugefÃ¼gte Daten,4.856,,13.3
1980-07-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.785101413726807,hinzugefÃ¼gte Daten,4.336,,14.4
1980-07-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.524779796600342,hinzugefÃ¼gte Daten,4.98,,14.9
1980-07-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.802500247955322,hinzugefÃ¼gte Daten,5.87,,15.3
1980-07-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.855001926422119,hinzugefÃ¼gte Daten,6.755,,15.8
1980-07-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.288731575012207,hinzugefÃ¼gte Daten,7.965,,15.4
1980-07-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.7133893966674805,hinzugefÃ¼gte Daten,7.303,,15.6
1980-07-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.526822566986084,hinzugefÃ¼gte Daten,7.685,,16.4
1980-07-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.277754306793213,hinzugefÃ¼gte Daten,8.306,,16.0
1980-07-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.897191047668457,hinzugefÃ¼gte Daten,7.33,,16.2
1980-08-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.141480445861816,hinzugefÃ¼gte Daten,6.86,,17.4
1980-08-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.725659370422363,hinzugefÃ¼gte Daten,6.768,,18.0
1980-08-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.889771938323975,hinzugefÃ¼gte Daten,7.445,,18.4
1980-08-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.559924125671387,hinzugefÃ¼gte Daten,8.044,,18.5
1980-08-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.624057769775391,hinzugefÃ¼gte Daten,7.529,,18.5
1980-08-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.621114253997803,hinzugefÃ¼gte Daten,7.236,,18.1
1980-08-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.182376861572266,hinzugefÃ¼gte Daten,6.545,,19.3
1980-08-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.1205315589904785,hinzugefÃ¼gte Daten,6.962,,19.7
1980-08-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.806046962738037,hinzugefÃ¼gte Daten,5.782,,18.8
1980-08-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.773434162139893,hinzugefÃ¼gte Daten,5.199,,19.0
1980-08-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.956778526306152,hinzugefÃ¼gte Daten,4.946,,19.6
1980-08-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.617452621459961,hinzugefÃ¼gte Daten,4.962,,19.3
1980-08-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.990955829620361,hinzugefÃ¼gte Daten,4.308,,17.1
1980-08-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.636086940765381,hinzugefÃ¼gte Daten,3.824,,18.2
1980-08-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.64997673034668,hinzugefÃ¼gte Daten,4.021,,19.2
1980-08-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.78542423248291,hinzugefÃ¼gte Daten,4.233,,18.8
1980-08-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.001130104064941,hinzugefÃ¼gte Daten,4.329,,18.3
1980-08-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.082046985626221,hinzugefÃ¼gte Daten,3.973,,18.3
1980-08-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.359910488128662,hinzugefÃ¼gte Daten,3.666,,18.6
1980-08-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.417798042297363,hinzugefÃ¼gte Daten,3.739,,18.7
1980-08-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.098968505859375,hinzugefÃ¼gte Daten,3.598,,18.2
1980-08-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.658941268920898,hinzugefÃ¼gte Daten,3.959,,17.6
1980-08-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.527127742767334,hinzugefÃ¼gte Daten,3.444,,17.6
1980-08-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.04443883895874,hinzugefÃ¼gte Daten,2.965,,18.2
1980-08-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.717982292175293,hinzugefÃ¼gte Daten,2.681,,18.4
1980-08-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.679076194763184,hinzugefÃ¼gte Daten,2.519,,18.3
1980-08-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.388594627380371,hinzugefÃ¼gte Daten,2.472,,18.2
1980-08-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.640379905700684,hinzugefÃ¼gte Daten,2.556,,18.0
1980-08-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.002069473266602,hinzugefÃ¼gte Daten,2.854,,18.0
1980-08-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.784863471984863,hinzugefÃ¼gte Daten,2.842,,18.2
1980-08-31 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.558549404144287,hinzugefÃ¼gte Daten,3.095,,17.2
1980-09-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.8828444480896,hinzugefÃ¼gte Daten,2.694,,16.1
1980-09-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.957504749298096,hinzugefÃ¼gte Daten,2.228,,16.4
1980-09-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.947331428527832,hinzugefÃ¼gte Daten,2.021,,17.2
1980-09-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.941838264465332,hinzugefÃ¼gte Daten,1.921,,17.6
1980-09-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.255655288696289,hinzugefÃ¼gte Daten,1.888,,17.6
1980-09-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.987637519836426,hinzugefÃ¼gte Daten,2.045,,17.3
1980-09-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.010246753692627,hinzugefÃ¼gte Daten,1.877,,16.7
1980-09-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.44924783706665,hinzugefÃ¼gte Daten,1.818,,17.3
1980-09-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.429234981536865,hinzugefÃ¼gte Daten,1.867,,17.3
1980-09-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.576001167297363,hinzugefÃ¼gte Daten,1.779,,16.4
1980-09-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.34519624710083,hinzugefÃ¼gte Daten,1.681,,16.3
1980-09-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.087273597717285,hinzugefÃ¼gte Daten,1.662,,15.6
1980-09-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.572892665863037,hinzugefÃ¼gte Daten,1.688,,16.4
1980-09-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.188080310821533,hinzugefÃ¼gte Daten,1.623,,16.0
1980-09-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.527059078216553,hinzugefÃ¼gte Daten,1.565,,15.9
1980-09-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.229778289794922,hinzugefÃ¼gte Daten,1.543,,16.4
1980-09-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.4945902824401855,hinzugefÃ¼gte Daten,1.546,,16.7
1980-09-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.290146827697754,hinzugefÃ¼gte Daten,1.543,,16.7
1980-09-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.693634986877441,hinzugefÃ¼gte Daten,1.534,,16.6
1980-09-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.780683994293213,hinzugefÃ¼gte Daten,1.528,,17.0
1980-09-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,8.01993465423584,hinzugefÃ¼gte Daten,1.518,,16.9
1980-09-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,7.849106311798096,hinzugefÃ¼gte Daten,1.589,,17.0
1980-09-23 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.996445178985596,hinzugefÃ¼gte Daten,1.845,,16.9
1980-09-24 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.640738487243652,hinzugefÃ¼gte Daten,1.619,,16.8
1980-09-25 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.566001892089844,hinzugefÃ¼gte Daten,1.476,,17.2
1980-09-26 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.6821088790893555,hinzugefÃ¼gte Daten,1.4,,17.4
1980-09-27 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.3781914710998535,hinzugefÃ¼gte Daten,1.336,,17.3
1980-09-28 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.208364963531494,hinzugefÃ¼gte Daten,1.257,,17.0
1980-09-29 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.086356163024902,hinzugefÃ¼gte Daten,1.183,,16.8
1980-09-30 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.957070827484131,hinzugefÃ¼gte Daten,1.124,,16.9
1980-10-01 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,6.055191516876221,hinzugefÃ¼gte Daten,1.04,,16.9
1980-10-02 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.774969100952148,hinzugefÃ¼gte Daten,1.007,,16.6
1980-10-03 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.68190860748291,hinzugefÃ¼gte Daten,0.98,,16.5
1980-10-04 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.904839038848877,hinzugefÃ¼gte Daten,0.941,,16.2
1980-10-05 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.527495861053467,hinzugefÃ¼gte Daten,0.92,,16.3
1980-10-06 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.135878562927246,hinzugefÃ¼gte Daten,0.907,,16.3
1980-10-07 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,5.6075119972229,hinzugefÃ¼gte Daten,0.893,,16.0
1980-10-08 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9990947246551514,hinzugefÃ¼gte Daten,1.028,,15.1
1980-10-09 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.596900463104248,hinzugefÃ¼gte Daten,0.96,,14.1
1980-10-10 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.2264041900634766,hinzugefÃ¼gte Daten,0.902,,13.8
1980-10-11 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.663753032684326,hinzugefÃ¼gte Daten,0.877,,13.8
1980-10-12 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.7536425590515137,hinzugefÃ¼gte Daten,0.88,,13.6
1980-10-13 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3238656520843506,hinzugefÃ¼gte Daten,0.855,,13.5
1980-10-14 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.187872886657715,hinzugefÃ¼gte Daten,0.836,,12.5
1980-10-15 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.6701552867889404,hinzugefÃ¼gte Daten,0.826,,12.6
1980-10-16 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,4.3375396728515625,hinzugefÃ¼gte Daten,1.375,,12.8
1980-10-17 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.9129271507263184,hinzugefÃ¼gte Daten,4.865,,13.2
1980-10-18 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.9251019954681396,hinzugefÃ¼gte Daten,2.366,,12.8
1980-10-19 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.3175854682922363,hinzugefÃ¼gte Daten,1.817,,12.1
1980-10-20 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.030298948287964,hinzugefÃ¼gte Daten,1.6,,11.6
1980-10-21 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,2.469210386276245,hinzugefÃ¼gte Daten,1.5,,11.8
1980-10-22 00:00:00,"Davos, Kriegsmatte",2327,Wassertemperatur,Tagesmittel,Â°C,Dischmabach,,3.4327187538146973,hinzugefÃ¼gte Daten,1.436,,11.8
