Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1980-05-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.571965217590332,hinzugefÃ¼gte Daten,33.116,11.3
1980-05-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.571427822113037,hinzugefÃ¼gte Daten,31.234,11.0
1980-05-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5706686973571777,hinzugefÃ¼gte Daten,29.67,11.5
1980-06-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5697834491729736,hinzugefÃ¼gte Daten,127.784,11.1
1980-06-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.569061040878296,hinzugefÃ¼gte Daten,366.993,9.7
1980-06-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5686721801757812,hinzugefÃ¼gte Daten,112.929,10.6
1980-06-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5687336921691895,hinzugefÃ¼gte Daten,164.786,12.0
1980-06-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.56929874420166,hinzugefÃ¼gte Daten,93.994,11.8
1980-06-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.570279121398926,hinzugefÃ¼gte Daten,69.019,13.3
1980-06-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5712926387786865,hinzugefÃ¼gte Daten,90.899,12.5
1980-06-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5721323490142822,hinzugefÃ¼gte Daten,78.376,12.2
1980-06-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5729873180389404,hinzugefÃ¼gte Daten,279.356,12.9
1980-06-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5736217498779297,hinzugefÃ¼gte Daten,355.546,12.8
1980-06-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5741307735443115,hinzugefÃ¼gte Daten,167.337,13.0
1980-06-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.574578285217285,hinzugefÃ¼gte Daten,106.621,14.4
1980-06-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5756449699401855,hinzugefÃ¼gte Daten,78.692,16.1
1980-06-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5775349140167236,hinzugefÃ¼gte Daten,64.074,17.0
1980-06-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.57901668548584,hinzugefÃ¼gte Daten,208.903,15.9
1980-06-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.57993483543396,hinzugefÃ¼gte Daten,161.314,14.0
1980-06-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5798044204711914,hinzugefÃ¼gte Daten,108.404,13.9
1980-06-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.578889846801758,hinzugefÃ¼gte Daten,143.777,13.2
1980-06-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.577772855758667,hinzugefÃ¼gte Daten,100.392,13.5
1980-06-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5764989852905273,hinzugefÃ¼gte Daten,169.887,13.1
1980-06-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5752952098846436,hinzugefÃ¼gte Daten,105.374,12.2
1980-06-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.574221611022949,hinzugefÃ¼gte Daten,134.453,12.3
1980-06-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.573140859603882,hinzugefÃ¼gte Daten,98.579,11.9
1980-06-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5724005699157715,hinzugefÃ¼gte Daten,92.993,12.1
1980-06-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5717318058013916,hinzugefÃ¼gte Daten,108.602,12.6
1980-06-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.571341037750244,hinzugefÃ¼gte Daten,178.167,12.7
1980-06-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5709433555603027,hinzugefÃ¼gte Daten,384.348,11.4
1980-06-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5704755783081055,hinzugefÃ¼gte Daten,409.118,10.2
1980-06-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5698611736297607,hinzugefÃ¼gte Daten,942.177,11.0
1980-06-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.569225549697876,hinzugefÃ¼gte Daten,451.153,10.9
1980-07-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5682075023651123,hinzugefÃ¼gte Daten,266.143,11.5
1980-07-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.567187547683716,hinzugefÃ¼gte Daten,388.091,10.7
1980-07-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5665194988250732,hinzugefÃ¼gte Daten,320.723,10.2
1980-07-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5663869380950928,hinzugefÃ¼gte Daten,195.75,11.1
1980-07-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5667340755462646,hinzugefÃ¼gte Daten,135.814,12.3
1980-07-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5675606727600098,hinzugefÃ¼gte Daten,106.996,12.3
1980-07-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5688772201538086,hinzugefÃ¼gte Daten,93.558,13.1
1980-07-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.570242166519165,hinzugefÃ¼gte Daten,160.871,13.6
1980-07-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.571256637573242,hinzugefÃ¼gte Daten,400.97,12.0
1980-07-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5717458724975586,hinzugefÃ¼gte Daten,241.3,11.1
1980-07-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.571547031402588,hinzugefÃ¼gte Daten,233.725,11.6
1980-07-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.571089744567871,hinzugefÃ¼gte Daten,144.32,12.1
1980-07-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.570624589920044,hinzugefÃ¼gte Daten,120.142,12.2
1980-07-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.570864200592041,hinzugefÃ¼gte Daten,121.722,12.9
1980-07-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5715653896331787,hinzugefÃ¼gte Daten,197.971,13.2
1980-07-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.572366714477539,hinzugefÃ¼gte Daten,713.69,12.7
1980-07-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5727884769439697,hinzugefÃ¼gte Daten,358.046,12.2
1980-07-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.572453737258911,hinzugefÃ¼gte Daten,198.67,12.2
1980-07-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5721688270568848,hinzugefÃ¼gte Daten,143.422,13.2
1980-07-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5723037719726562,hinzugefÃ¼gte Daten,151.215,13.7
1980-07-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.572427272796631,hinzugefÃ¼gte Daten,380.532,12.4
1980-07-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5724034309387207,hinzugefÃ¼gte Daten,182.529,11.7
1980-07-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.572391986846924,hinzugefÃ¼gte Daten,119.708,13.5
1980-07-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5731053352355957,hinzugefÃ¼gte Daten,90.623,15.5
1980-07-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.574617862701416,hinzugefÃ¼gte Daten,73.163,17.0
1980-07-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5769429206848145,hinzugefÃ¼gte Daten,60.199,17.9
1980-07-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5793559551239014,hinzugefÃ¼gte Daten,53.179,18.2
1980-07-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.581519842147827,hinzugefÃ¼gte Daten,47.096,17.9
1980-07-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.583163022994995,hinzugefÃ¼gte Daten,119.848,18.4
1980-07-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.584153652191162,hinzugefÃ¼gte Daten,98.232,16.9
1980-07-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5845682621002197,hinzugefÃ¼gte Daten,59.668,16.9
1980-08-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5847511291503906,hinzugefÃ¼gte Daten,48.291,17.8
1980-08-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.585181951522827,hinzugefÃ¼gte Daten,41.205,18.8
1980-08-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5860214233398438,hinzugefÃ¼gte Daten,35.604,19.4
1980-08-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.587068796157837,hinzugefÃ¼gte Daten,32.851,20.1
1980-08-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.588045597076416,hinzugefÃ¼gte Daten,29.432,20.4
1980-08-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.588870048522949,hinzugefÃ¼gte Daten,26.774,19.7
1980-08-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.589266061782837,hinzugefÃ¼gte Daten,24.284,19.7
1980-08-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5890698432922363,hinzugefÃ¼gte Daten,123.022,18.1
1980-08-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.588463544845581,hinzugefÃ¼gte Daten,49.64,16.6
1980-08-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.587461471557617,hinzugefÃ¼gte Daten,37.589,17.9
1980-08-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.586536169052124,hinzugefÃ¼gte Daten,32.377,18.6
1980-08-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5855894088745117,hinzugefÃ¼gte Daten,76.329,17.6
1980-08-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.584486961364746,hinzugefÃ¼gte Daten,48.523,15.3
1980-08-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.583570718765259,hinzugefÃ¼gte Daten,37.952,16.5
1980-08-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5830721855163574,hinzugefÃ¼gte Daten,32.405,18.0
1980-08-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.582801103591919,hinzugefÃ¼gte Daten,31.088,17.3
1980-08-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5827226638793945,hinzugefÃ¼gte Daten,37.632,16.2
1980-08-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5824499130249023,hinzugefÃ¼gte Daten,30.51,16.3
1980-08-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5822527408599854,hinzugefÃ¼gte Daten,26.569,17.0
1980-08-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5823874473571777,hinzugefÃ¼gte Daten,59.424,17.7
1980-08-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.582890033721924,hinzugefÃ¼gte Daten,32.22,17.7
1980-08-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5833911895751953,hinzugefÃ¼gte Daten,27.479,17.8
1980-08-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5832271575927734,hinzugefÃ¼gte Daten,22.478,16.9
1980-08-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5824227333068848,hinzugefÃ¼gte Daten,19.944,16.2
1980-08-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5811824798583984,hinzugefÃ¼gte Daten,18.325,16.0
1980-08-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5802433490753174,hinzugefÃ¼gte Daten,18.115,16.1
1980-08-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5797529220581055,hinzugefÃ¼gte Daten,18.248,16.6
1980-08-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.579827070236206,hinzugefÃ¼gte Daten,19.503,17.2
1980-08-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.580537796020508,hinzugefÃ¼gte Daten,17.727,18.2
1980-08-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5814106464385986,hinzugefÃ¼gte Daten,21.711,18.2
1980-08-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.581761121749878,hinzugefÃ¼gte Daten,39.026,15.7
1980-09-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5812904834747314,hinzugefÃ¼gte Daten,29.826,14.1
1980-09-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5798397064208984,hinzugefÃ¼gte Daten,20.878,12.7
1980-09-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.578293800354004,hinzugefÃ¼gte Daten,17.417,14.0
1980-09-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.577324628829956,hinzugefÃ¼gte Daten,14.906,15.7
1980-09-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5771844387054443,hinzugefÃ¼gte Daten,30.516,16.5
1980-09-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.577500820159912,hinzugefÃ¼gte Daten,43.553,16.3
1980-09-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5777595043182373,hinzugefÃ¼gte Daten,23.097,15.7
1980-09-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5782299041748047,hinzugefÃ¼gte Daten,18.564,16.2
1980-09-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.578387975692749,hinzugefÃ¼gte Daten,53.031,16.0
1980-09-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5781617164611816,hinzugefÃ¼gte Daten,30.748,14.2
1980-09-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5779428482055664,hinzugefÃ¼gte Daten,26.062,14.2
1980-09-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.577794075012207,hinzugefÃ¼gte Daten,21.246,15.1
1980-09-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.577645778656006,hinzugefÃ¼gte Daten,19.065,15.7
1980-09-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.577368974685669,hinzugefÃ¼gte Daten,17.295,13.7
1980-09-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5769033432006836,hinzugefÃ¼gte Daten,15.531,14.0
1980-09-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.576420783996582,hinzugefÃ¼gte Daten,14.246,14.7
1980-09-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5762600898742676,hinzugefÃ¼gte Daten,13.361,14.8
1980-09-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.576586961746216,hinzugefÃ¼gte Daten,12.519,16.0
1980-09-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.577296018600464,hinzugefÃ¼gte Daten,11.709,16.4
1980-09-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.578190803527832,hinzugefÃ¼gte Daten,10.432,16.6
1980-09-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5790905952453613,hinzugefÃ¼gte Daten,9.913,16.8
1980-09-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5797924995422363,hinzugefÃ¼gte Daten,20.745,16.3
1980-09-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.580275535583496,hinzugefÃ¼gte Daten,125.659,16.6
1980-09-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5801966190338135,hinzugefÃ¼gte Daten,40.199,15.9
1980-09-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5797860622406006,hinzugefÃ¼gte Daten,25.414,15.7
1980-09-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5792901515960693,hinzugefÃ¼gte Daten,20.795,15.9
1980-09-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.578568935394287,hinzugefÃ¼gte Daten,18.552,15.1
1980-09-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5777626037597656,hinzugefÃ¼gte Daten,17.649,14.2
1980-09-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.576939105987549,hinzugefÃ¼gte Daten,16.748,14.1
1980-09-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.576159715652466,hinzugefÃ¼gte Daten,15.22,14.4
1980-10-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5758094787597656,hinzugefÃ¼gte Daten,13.83,15.0
1980-10-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5757458209991455,hinzugefÃ¼gte Daten,16.71,14.4
1980-10-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5757601261138916,hinzugefÃ¼gte Daten,16.557,14.5
1980-10-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.575651168823242,hinzugefÃ¼gte Daten,13.537,13.8
1980-10-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5754477977752686,hinzugefÃ¼gte Daten,12.168,14.2
1980-10-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.575155735015869,hinzugefÃ¼gte Daten,11.214,13.7
1980-10-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.574805974960327,hinzugefÃ¼gte Daten,17.584,12.8
1980-10-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5739917755126953,hinzugefÃ¼gte Daten,167.064,12.2
1980-10-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5723631381988525,hinzugefÃ¼gte Daten,77.784,11.0
1980-10-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5702626705169678,hinzugefÃ¼gte Daten,57.539,10.1
1980-10-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5681169033050537,hinzugefÃ¼gte Daten,39.611,9.5
1980-10-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.566307544708252,hinzugefÃ¼gte Daten,134.315,9.8
1980-10-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5647881031036377,hinzugefÃ¼gte Daten,285.611,9.0
1980-10-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.563566207885742,hinzugefÃ¼gte Daten,142.806,8.9
1980-10-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5625767707824707,hinzugefÃ¼gte Daten,84.425,8.8
1980-10-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.56252384185791,hinzugefÃ¼gte Daten,63.052,9.6
1980-10-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5626940727233887,hinzugefÃ¼gte Daten,103.477,10.1
1980-10-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5628974437713623,hinzugefÃ¼gte Daten,164.381,9.6
1980-10-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.562732219696045,hinzugefÃ¼gte Daten,320.592,9.1
1980-10-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5621323585510254,hinzugefÃ¼gte Daten,158.158,8.4
1980-10-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.561110734939575,hinzugefÃ¼gte Daten,101.058,7.9
1980-10-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5603220462799072,hinzugefÃ¼gte Daten,75.644,7.8
1980-10-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5597493648529053,hinzugefÃ¼gte Daten,64.824,8.3
1980-10-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5598361492156982,hinzugefÃ¼gte Daten,128.181,8.7
1980-10-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.5600831508636475,hinzugefÃ¼gte Daten,288.87,9.1
