Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1983-11-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.8455953598022461,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.9274775385856628,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.223015546798706,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.1164398193359375,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.802997589111328,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,8.595497131347656,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,7.789690017700195,hinzugefÃ¼gte Daten,AQN2Gap
1983-11-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.959164142608643,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.320348739624023,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.357649803161621,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.327211141586304,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.5749657154083252,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.2332183122634888,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.776252508163452,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.192563533782959,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.706060528755188,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.9682575464248655,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.294162511825561,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.3395066261291504,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.2951504290103912,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.6426296234130859,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.430607795715332,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.1651640981435775,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.3393207788467407,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.008532166481018,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.1253844499588013,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.746235966682434,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.552505373954773,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.89388370513916,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.4863264560699463,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.750149726867676,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.148006439208984,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.138885498046875,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.30714225769043,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.658480167388916,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.498616218566895,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.877594947814941,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.953347682952881,hinzugefÃ¼gte Daten,AQN2Gap
1983-12-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.706425189971924,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.003108978271484,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.3179266452789307,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.233227491378784,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.8002023696899414,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.9051148891448972,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.4641603231430054,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.899788856506348,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.459868192672729,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.267116069793701,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.4565441608428955,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.3145736157894134,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.7315893173217773,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.9567977786064148,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.939467668533325,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.896773815155029,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.506468772888184,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.561823844909668,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.156693458557129,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.89716911315918,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.1195521354675293,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.6826071739196777,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.15884780883789,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.2002570629119877,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.217736005783081,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.969726324081421,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.5611497163772583,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.0319619178771973,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.654794216156006,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.5651345252990723,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.599120140075684,hinzugefÃ¼gte Daten,AQN2Gap
1984-01-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.508648633956909,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.4057536125183105,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.997459888458252,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.447018623352051,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.963073968887329,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.60758113861084,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.018943309783936,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.804457664489746,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.8885366916656494,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.902997970581055,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.547923803329468,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.191596031188965,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.5593128204345703,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.5018348693847656,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.181831121444702,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.0182931423187256,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.7592746615409851,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.5236474871635437,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.4770627617835998,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.5201880931854248,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.6646261215209961,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.8690752983093262,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.6015558242797852,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.1232831478118896,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.30810284614563,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.367903470993042,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.192060112953186,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.20868182182312,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.548380970954895,hinzugefÃ¼gte Daten,AQN2Gap
1984-02-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.4295110702514648,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.451392650604248,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.9760829210281368,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.4781122207641602,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.5327253341674805,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.8154439330101013,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.8890631794929504,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.0865554809570312,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.349165439605713,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.9004335999488831,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.6920260787010193,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.7640374898910522,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.6909232139587402,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,0.8519726991653442,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.0092557668685913,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,1.4988101720809937,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.0959975719451904,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,2.8248162269592285,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.3516407012939453,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.310619115829468,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,3.54282546043396,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.032012462615967,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.264211654663086,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.538121223449707,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.726149559020996,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.837626457214356,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.989284515380859,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.708395957946777,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.467813014984131,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.75852632522583,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.072028636932373,hinzugefÃ¼gte Daten,AQN2Gap
1984-03-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.208434104919434,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.671810150146484,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.862533092498779,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.111066818237305,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.176097393035889,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.330705642700195,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.660487651824951,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.069004535675049,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.173075675964356,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.258022785186768,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.113394737243652,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.98547887802124,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.782096862792969,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.2844414710998535,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.849055290222168,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.61448860168457,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.186904430389404,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.0694451332092285,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,4.82742977142334,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,5.27034330368042,hinzugefÃ¼gte Daten,AQN2Gap
1984-04-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,6.2853169441223145,hinzugefÃ¼gte Daten,AQN2Gap
