Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044
1991-04-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,105.279,9.0
1991-05-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,111.004,10.7
1991-05-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,193.817,9.3
1991-05-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,172.961,7.6
1991-05-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,147.324,7.3
1991-05-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,128.125,7.7
1991-05-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,102.654,7.9
1991-05-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,80.047,8.7
1991-05-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,64.384,10.2
1991-05-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,53.675,11.2
1991-05-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,50.641,12.0
1991-05-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,539.844,10.8
1991-05-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,898.146,8.0
1991-05-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,272.168,8.5
1991-05-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,163.015,9.6
1991-05-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,158.917,9.8
1991-05-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,242.521,8.5
1991-05-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,221.154,7.7
1991-05-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,229.358,8.4
1991-05-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,157.833,8.8
1991-05-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,114.104,10.1
1991-05-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,88.099,11.3
1991-05-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,73.224,13.2
1991-05-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,62.205,14.4
1991-05-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,52.965,12.9
1991-05-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,46.566,12.6
1991-05-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,51.032,12.6
1991-05-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,40.989,12.9
1991-05-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,37.08,14.2
1991-05-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,34.118,15.2
1991-05-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,30.926,15.7
1991-05-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,28.051,16.4
1991-06-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,27.001,17.0
1991-06-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,26.478,17.4
1991-06-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,53.823,16.5
1991-06-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,33.274,14.3
1991-06-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,27.742,14.1
1991-06-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,58.127,13.6
1991-06-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,50.301,13.0
1991-06-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,222.026,13.0
1991-06-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,122.014,11.6
1991-06-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,307.746,12.7
1991-06-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,113.51,13.1
1991-06-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,78.689,14.3
1991-06-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,64.487,15.9
1991-06-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,58.181,15.8
1991-06-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,51.262,16.6
1991-06-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,269.669,16.4
1991-06-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,1185.602,12.4
1991-06-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,733.765,10.5
1991-06-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,358.448,11.2
1991-06-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,255.74,11.8
1991-06-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,219.164,13.0
1991-06-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,162.461,15.3
1991-06-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,368.265,16.8
1991-06-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,530.938,17.1
1991-06-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,247.886,18.1
1991-06-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,206.07,18.3
1991-06-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,205.165,16.8
1991-06-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,170.311,12.9
1991-06-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,280.035,12.0
1991-06-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,133.056,12.5
1991-07-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,88.809,14.9
1991-07-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,67.338,16.8
1991-07-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,54.819,18.2
1991-07-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,46.382,19.3
1991-07-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,40.037,19.8
1991-07-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,35.832,21.2
1991-07-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,32.434,21.6
1991-07-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,28.993,21.6
1991-07-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,26.836,20.4
1991-07-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,23.803,20.3
1991-07-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,20.187,21.7
1991-07-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,18.223,22.4
1991-07-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,19.742,22.5
1991-07-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,28.786,20.6
1991-07-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,18.88,17.8
1991-07-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,15.321,18.9
1991-07-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,19.661,18.6
1991-07-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,16.04,17.8
1991-07-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,12.886,17.8
1991-07-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,11.753,19.4
1991-07-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,10.416,20.4
1991-07-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,9.692,20.8
1991-07-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,9.093,21.2
1991-07-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,46.026,20.4
1991-07-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,28.752,18.7
1991-07-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,273.262,15.7
1991-07-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,112.188,13.4
1991-07-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,52.613,14.7
1991-07-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,33.414,16.9
1991-07-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,25.562,18.6
1991-07-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,31.063,18.7
1991-08-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,26.607,17.7
1991-08-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,22.194,16.8
1991-08-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,18.57,18.0
1991-08-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,16.491,18.9
1991-08-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,14.771,20.0
1991-08-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,13.153,20.8
1991-08-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,12.017,21.6
1991-08-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,14.209,21.2
1991-08-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,13.519,19.4
1991-08-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,11.72,20.5
1991-08-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,10.668,21.5
1991-08-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,10.042,21.8
1991-08-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,9.18,21.9
1991-08-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,8.191,21.9
1991-08-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,7.353,21.3
1991-08-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,6.808,20.7
1991-08-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,6.402,20.7
1991-08-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,6.222,20.2
1991-08-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,6.003,19.7
1991-08-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,5.369,19.4
1991-08-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,4.953,19.8
1991-08-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,4.598,20.6
1991-08-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,6.715,21.0
1991-08-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,5.38,20.5
1991-08-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,5.855,20.4
1991-08-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,5.759,20.4
1991-08-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,4.736,20.8
1991-08-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,4.366,19.8
1991-08-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,3.913,19.1
1991-08-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,3.629,18.4
1991-08-31 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,3.526,18.2
1991-09-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,3.618,19.1
1991-09-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,3.056,20.0
1991-09-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,2.925,20.0
1991-09-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,2.583,19.7
1991-09-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,2.231,19.5
1991-09-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,2.136,19.5
1991-09-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,2.327,19.1
1991-09-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,2.302,17.7
1991-09-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,2.158,17.5
1991-09-10 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,1.89,18.0
1991-09-11 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,17.124,18.8
1991-09-12 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,55.372,18.6
1991-09-13 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,8.077,17.8
1991-09-14 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,5.586,17.3
1991-09-15 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,5.824,18.0
1991-09-16 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,3.734,18.5
1991-09-17 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,3.42,18.8
1991-09-18 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,3.182,18.1
1991-09-19 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,2.814,18.3
1991-09-20 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,3.039,17.7
1991-09-21 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,3.108,17.3
1991-09-22 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,3.324,18.0
1991-09-23 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,26.471,17.4
1991-09-24 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,5.821,16.2
1991-09-25 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,4.083,16.2
1991-09-26 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,27.408,16.0
1991-09-27 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,190.645,14.8
1991-09-28 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,36.366,12.1
1991-09-29 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,18.378,12.1
1991-09-30 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,42.068,12.9
1991-10-01 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,33.142,12.5
1991-10-02 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,19.516,13.2
1991-10-03 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,13.937,12.6
1991-10-04 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,11.428,12.3
1991-10-05 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,9.94,12.7
1991-10-06 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,15.645,13.1
1991-10-07 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,13.973,13.6
1991-10-08 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,11.716,13.8
1991-10-09 00:00:00,"Mosnang, Rietholz",2414,Wassertemperatur,Tagesmittel,Â°C,Rietholzbach,,,hinzugefÃ¼gte Daten,9.561,13.8
