Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-06-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.392724990844727,hinzugefÃ¼gte Daten
1980-06-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.173758029937744,hinzugefÃ¼gte Daten
1980-07-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.834299087524414,hinzugefÃ¼gte Daten
1980-07-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.02310037612915,hinzugefÃ¼gte Daten
1980-07-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.876972198486328,hinzugefÃ¼gte Daten
1980-07-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.542258262634277,hinzugefÃ¼gte Daten
1980-07-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.577109336853027,hinzugefÃ¼gte Daten
1980-07-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.374345779418945,hinzugefÃ¼gte Daten
1980-07-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.376499652862549,hinzugefÃ¼gte Daten
1980-07-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.0205278396606445,hinzugefÃ¼gte Daten
1980-07-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.749999046325684,hinzugefÃ¼gte Daten
1980-07-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.024778842926025,hinzugefÃ¼gte Daten
1980-07-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.937203407287598,hinzugefÃ¼gte Daten
1980-07-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.330142974853516,hinzugefÃ¼gte Daten
1980-07-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.3405680656433105,hinzugefÃ¼gte Daten
1980-07-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.70228910446167,hinzugefÃ¼gte Daten
1980-07-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.958874225616455,hinzugefÃ¼gte Daten
1980-07-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.615595817565918,hinzugefÃ¼gte Daten
1980-07-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.613207817077637,hinzugefÃ¼gte Daten
1980-07-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.432441711425781,hinzugefÃ¼gte Daten
1980-07-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.494495391845703,hinzugefÃ¼gte Daten
1980-07-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.9563164710998535,hinzugefÃ¼gte Daten
1980-07-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.55042839050293,hinzugefÃ¼gte Daten
1980-07-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.135202407836914,hinzugefÃ¼gte Daten
1980-07-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.889369964599609,hinzugefÃ¼gte Daten
1980-07-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.185497760772705,hinzugefÃ¼gte Daten
1980-07-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.361928462982178,hinzugefÃ¼gte Daten
1980-07-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.625049591064453,hinzugefÃ¼gte Daten
1980-07-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.7039079666137695,hinzugefÃ¼gte Daten
1980-07-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.276275634765625,hinzugefÃ¼gte Daten
1980-07-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.466676235198975,hinzugefÃ¼gte Daten
1980-07-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.578123569488525,hinzugefÃ¼gte Daten
1980-07-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.606430530548096,hinzugefÃ¼gte Daten
1980-08-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.654365062713623,hinzugefÃ¼gte Daten
1980-08-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.622430324554443,hinzugefÃ¼gte Daten
1980-08-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.032647132873535,hinzugefÃ¼gte Daten
1980-08-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.376646041870117,hinzugefÃ¼gte Daten
1980-08-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.86285400390625,hinzugefÃ¼gte Daten
1980-08-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.662628650665283,hinzugefÃ¼gte Daten
1980-08-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.548971652984619,hinzugefÃ¼gte Daten
1980-08-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.543416976928711,hinzugefÃ¼gte Daten
1980-08-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.42384672164917,hinzugefÃ¼gte Daten
1980-08-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.924172401428223,hinzugefÃ¼gte Daten
1980-08-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.302424907684326,hinzugefÃ¼gte Daten
1980-08-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.960107326507568,hinzugefÃ¼gte Daten
1980-08-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.304345607757568,hinzugefÃ¼gte Daten
1980-08-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.133410930633545,hinzugefÃ¼gte Daten
1980-08-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.52669620513916,hinzugefÃ¼gte Daten
1980-08-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.0634684562683105,hinzugefÃ¼gte Daten
1980-08-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.608700275421143,hinzugefÃ¼gte Daten
1980-08-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.215830326080322,hinzugefÃ¼gte Daten
1980-08-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.9642767906188965,hinzugefÃ¼gte Daten
1980-08-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.372316360473633,hinzugefÃ¼gte Daten
1980-08-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.564732074737549,hinzugefÃ¼gte Daten
1980-08-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.806511402130127,hinzugefÃ¼gte Daten
1980-08-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.294984817504883,hinzugefÃ¼gte Daten
1980-08-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.987990379333496,hinzugefÃ¼gte Daten
1980-08-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.996222972869873,hinzugefÃ¼gte Daten
1980-08-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.336007595062256,hinzugefÃ¼gte Daten
1980-08-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.114306926727295,hinzugefÃ¼gte Daten
1980-08-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.3908257484436035,hinzugefÃ¼gte Daten
1980-08-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.858376979827881,hinzugefÃ¼gte Daten
1980-08-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.403934955596924,hinzugefÃ¼gte Daten
1980-08-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.213313579559326,hinzugefÃ¼gte Daten
1980-09-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.4202141761779785,hinzugefÃ¼gte Daten
1980-09-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.795470237731934,hinzugefÃ¼gte Daten
1980-09-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.267530918121338,hinzugefÃ¼gte Daten
1980-09-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.849218845367432,hinzugefÃ¼gte Daten
1980-09-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.763470649719238,hinzugefÃ¼gte Daten
1980-09-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.171051979064941,hinzugefÃ¼gte Daten
1980-09-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.127518177032471,hinzugefÃ¼gte Daten
1980-09-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.09187650680542,hinzugefÃ¼gte Daten
1980-09-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.347967147827148,hinzugefÃ¼gte Daten
1980-09-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.994901180267334,hinzugefÃ¼gte Daten
1980-09-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.686974048614502,hinzugefÃ¼gte Daten
1980-09-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.010271072387695,hinzugefÃ¼gte Daten
1980-09-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.87898588180542,hinzugefÃ¼gte Daten
1980-09-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.843285083770752,hinzugefÃ¼gte Daten
1980-09-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.687795639038086,hinzugefÃ¼gte Daten
1980-09-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.59838342666626,hinzugefÃ¼gte Daten
1980-09-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.026976585388184,hinzugefÃ¼gte Daten
1980-09-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.5716328620910645,hinzugefÃ¼gte Daten
1980-09-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.984755992889404,hinzugefÃ¼gte Daten
1980-09-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.981782913208008,hinzugefÃ¼gte Daten
1980-09-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.884165287017822,hinzugefÃ¼gte Daten
1980-09-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.317893028259277,hinzugefÃ¼gte Daten
1980-09-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.736854553222656,hinzugefÃ¼gte Daten
1980-09-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.807834148406982,hinzugefÃ¼gte Daten
1980-09-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.233788967132568,hinzugefÃ¼gte Daten
1980-09-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.389194965362549,hinzugefÃ¼gte Daten
1980-09-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.9702467918396,hinzugefÃ¼gte Daten
1980-09-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.0675048828125,hinzugefÃ¼gte Daten
1980-09-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.1091718673706055,hinzugefÃ¼gte Daten
1980-09-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.273081302642822,hinzugefÃ¼gte Daten
1980-10-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.439675331115723,hinzugefÃ¼gte Daten
1980-10-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.10940408706665,hinzugefÃ¼gte Daten
1980-10-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.187260627746582,hinzugefÃ¼gte Daten
1980-10-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.071019172668457,hinzugefÃ¼gte Daten
1980-10-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.408206939697266,hinzugefÃ¼gte Daten
1980-10-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.151392936706543,hinzugefÃ¼gte Daten
1980-10-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.600310802459717,hinzugefÃ¼gte Daten
1980-10-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.979869842529297,hinzugefÃ¼gte Daten
1980-10-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.5102908611297607,hinzugefÃ¼gte Daten
1980-10-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.754748821258545,hinzugefÃ¼gte Daten
1980-10-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.7033956050872803,hinzugefÃ¼gte Daten
1980-10-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.151839256286621,hinzugefÃ¼gte Daten
1980-10-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.150624990463257,hinzugefÃ¼gte Daten
1980-10-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.193105459213257,hinzugefÃ¼gte Daten
1980-10-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.913973569869995,hinzugefÃ¼gte Daten
1980-10-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.255335330963135,hinzugefÃ¼gte Daten
1980-10-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.5807838439941406,hinzugefÃ¼gte Daten
1980-10-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.137925148010254,hinzugefÃ¼gte Daten
1980-10-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.687778949737549,hinzugefÃ¼gte Daten
1980-10-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8111407160758972,hinzugefÃ¼gte Daten
1980-10-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9507915377616882,hinzugefÃ¼gte Daten
1980-10-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.610823631286621,hinzugefÃ¼gte Daten
1980-10-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.0047974586486816,hinzugefÃ¼gte Daten
1980-10-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9487882852554321,hinzugefÃ¼gte Daten
1980-10-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.8964588642120361,hinzugefÃ¼gte Daten
1980-10-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0297014713287354,hinzugefÃ¼gte Daten
1980-10-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8740307092666626,hinzugefÃ¼gte Daten
1980-10-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1335619688034058,hinzugefÃ¼gte Daten
1980-10-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3583928346633911,hinzugefÃ¼gte Daten
1980-10-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2515519857406616,hinzugefÃ¼gte Daten
1980-10-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8786192536354065,hinzugefÃ¼gte Daten
1980-11-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9155239462852478,hinzugefÃ¼gte Daten
1980-11-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.591784656047821,hinzugefÃ¼gte Daten
1980-11-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.39061370491981506,hinzugefÃ¼gte Daten
1980-11-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.27474820613861084,hinzugefÃ¼gte Daten
1980-11-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.30656251311302185,hinzugefÃ¼gte Daten
1980-11-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6274701356887817,hinzugefÃ¼gte Daten
1980-11-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1064645051956177,hinzugefÃ¼gte Daten
1980-11-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8045929670333862,hinzugefÃ¼gte Daten
1980-11-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9517756700515747,hinzugefÃ¼gte Daten
1980-11-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1514259576797485,hinzugefÃ¼gte Daten
1980-11-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.08165458589792252,hinzugefÃ¼gte Daten
1980-11-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.27218085527420044,hinzugefÃ¼gte Daten
1980-11-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.08222835510969162,hinzugefÃ¼gte Daten
1980-11-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.05635172501206398,hinzugefÃ¼gte Daten
1980-11-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.19958287477493286,hinzugefÃ¼gte Daten
1980-11-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5755515694618225,hinzugefÃ¼gte Daten
1980-11-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7348279356956482,hinzugefÃ¼gte Daten
1980-11-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2133965492248535,hinzugefÃ¼gte Daten
1980-11-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.5682437419891357,hinzugefÃ¼gte Daten
1980-11-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3666017055511475,hinzugefÃ¼gte Daten
1980-11-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0302873849868774,hinzugefÃ¼gte Daten
1980-11-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8541833758354187,hinzugefÃ¼gte Daten
1980-11-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8620341420173645,hinzugefÃ¼gte Daten
1980-11-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.870457649230957,hinzugefÃ¼gte Daten
1980-11-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8566749691963196,hinzugefÃ¼gte Daten
1980-11-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2699884176254272,hinzugefÃ¼gte Daten
1980-11-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8010888695716858,hinzugefÃ¼gte Daten
1980-11-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1551445871591568,hinzugefÃ¼gte Daten
1980-11-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.01882333680987358,hinzugefÃ¼gte Daten
1980-11-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.01660885289311409,hinzugefÃ¼gte Daten
1980-12-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.08777071535587311,hinzugefÃ¼gte Daten
1980-12-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.10790776461362839,hinzugefÃ¼gte Daten
1980-12-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.016643432900309563,hinzugefÃ¼gte Daten
1980-12-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.06918603926897049,hinzugefÃ¼gte Daten
1980-12-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.12177104502916336,hinzugefÃ¼gte Daten
1980-12-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2313416600227356,hinzugefÃ¼gte Daten
1980-12-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.20294496417045593,hinzugefÃ¼gte Daten
1980-12-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.15601901710033417,hinzugefÃ¼gte Daten
1980-12-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.13722027838230133,hinzugefÃ¼gte Daten
1980-12-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1673210710287094,hinzugefÃ¼gte Daten
1980-12-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2190932035446167,hinzugefÃ¼gte Daten
1980-12-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2412082403898239,hinzugefÃ¼gte Daten
1980-12-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.27046823501586914,hinzugefÃ¼gte Daten
1980-12-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3775734603404999,hinzugefÃ¼gte Daten
1980-12-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6370515823364258,hinzugefÃ¼gte Daten
1980-12-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.539551854133606,hinzugefÃ¼gte Daten
1980-12-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2927907109260559,hinzugefÃ¼gte Daten
1980-12-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2693909704685211,hinzugefÃ¼gte Daten
1980-12-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.28923413157463074,hinzugefÃ¼gte Daten
1980-12-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3359394967556,hinzugefÃ¼gte Daten
1980-12-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3460143506526947,hinzugefÃ¼gte Daten
1980-12-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.404278039932251,hinzugefÃ¼gte Daten
1980-12-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5118377208709717,hinzugefÃ¼gte Daten
1980-12-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.38047710061073303,hinzugefÃ¼gte Daten
1980-12-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.32587042450904846,hinzugefÃ¼gte Daten
1980-12-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.40260589122772217,hinzugefÃ¼gte Daten
1980-12-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.31264472007751465,hinzugefÃ¼gte Daten
