Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-06-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.114562511444092,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.847229957580566,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.969851970672607,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.155742645263672,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.360358715057373,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.853424072265625,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.968331336975098,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.326230525970459,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.059099197387695,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.573238372802734,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.640485286712647,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.256901741027832,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.637201309204102,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.636194229125977,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.553025245666504,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.72912073135376,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.023906230926514,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.198222160339356,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.805187702178955,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.658149242401123,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.627984046936035,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.7100090980529785,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.80133056640625,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.908671379089356,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.3750834465026855,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.71367597579956,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.6697773933410645,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.420994281768799,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.793069839477539,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.995298385620117,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.427148818969727,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.423605918884277,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.987966060638428,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.584151744842529,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.127434253692627,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.853522300720215,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.494757652282715,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.41457462310791,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.811290264129639,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.415539264678955,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.123976707458496,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.088801383972168,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.533395290374756,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.577537536621094,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.846976280212402,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.657150745391846,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.611214160919189,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.94682502746582,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.502180576324463,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.63286018371582,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.576391220092773,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.727929592132568,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.965992450714111,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.184112548828125,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.866215229034424,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.833397388458252,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.827801704406738,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.720998764038086,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.444594860076904,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.383321285247803,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.536604881286621,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.100411415100098,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.56587553024292,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.494758129119873,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.839046955108643,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.10302734375,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.771657466888428,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.54440450668335,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.428828239440918,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.465415000915527,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.869071960449219,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.880926132202148,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.908041477203369,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.669807434082031,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.532455921173096,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.8738298416137695,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.305397033691406,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.315122604370117,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.908633708953857,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.712026596069336,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.634411334991455,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.754622459411621,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.202512264251709,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.618085861206055,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.057717323303223,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.210873603820801,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.009618759155273,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.623836517333984,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.259367942810059,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.204857349395752,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.847135543823242,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.51812219619751,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.868394374847412,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.881329536437988,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.7573418617248535,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.442522048950195,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.556817054748535,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.75128173828125,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.667864799499512,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.183719635009766,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.056381702423096,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.484014511108398,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.030505180358887,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.115098476409912,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.23293399810791,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.030663967132568,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.195195198059082,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.922618865966797,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.814892768859863,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.887799263000488,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.069299221038818,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.154874801635742,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.666377544403076,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.419506072998047,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.931919574737549,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.828683853149414,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.912195682525635,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.786672592163086,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.867405891418457,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.3743600845336914,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.4437081813812256,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.546999931335449,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.661245346069336,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.2322568893432617,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.415165662765503,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.0311408042907715,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.200112819671631,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.399796962738037,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.8293163776397705,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.5124731063842773,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.679873466491699,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.607499837875366,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.3302972316741943,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.107426643371582,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.68812894821167,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.7550380229949951,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.772792100906372,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2186975479125977,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.434251308441162,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.8047499656677248,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.363099813461304,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.093120813369751,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.329206466674805,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5962414145469666,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.2652757167816162,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0620996914803981,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5400320291519165,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.4574522972106934,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.606118083000183,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8143165707588196,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1566308736801147,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.351948618888855,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.0626605823636055,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1265487223863601,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0108827343210577,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,-0.1356399059295654,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.1609618514776229,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.3899091780185699,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.4576083123683929,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9057340621948242,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8614363670349121,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0700678825378418,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7057181596755981,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6187790036201477,hinzugefÃ¼gte Daten,AQN2Gap
1980-11-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.454235166311264,hinzugefÃ¼gte Daten,AQN2Gap
