Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-06-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.130873680114746,hinzugefÃ¼gte Daten,4.521
1980-06-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.011843681335449,hinzugefÃ¼gte Daten,5.942
1980-06-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.632890224456787,hinzugefÃ¼gte Daten,6.208
1980-06-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.539587497711182,hinzugefÃ¼gte Daten,5.137
1980-06-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.696327209472656,hinzugefÃ¼gte Daten,4.733
1980-06-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.593718528747559,hinzugefÃ¼gte Daten,4.103
1980-06-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.531004428863525,hinzugefÃ¼gte Daten,3.371
1980-06-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.731296062469482,hinzugefÃ¼gte Daten,2.924
1980-06-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.085768699645996,hinzugefÃ¼gte Daten,2.564
1980-06-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.436375141143799,hinzugefÃ¼gte Daten,2.497
1980-06-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.255502700805664,hinzugefÃ¼gte Daten,2.558
1980-07-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.945952415466309,hinzugefÃ¼gte Daten,2.647
1980-07-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.05259895324707,hinzugefÃ¼gte Daten,2.566
1980-07-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.9290452003479,hinzugefÃ¼gte Daten,2.258
1980-07-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.469477653503418,hinzugefÃ¼gte Daten,2.178
1980-07-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.534542560577393,hinzugefÃ¼gte Daten,2.477
1980-07-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.352433681488037,hinzugefÃ¼gte Daten,2.669
1980-07-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.291325569152832,hinzugefÃ¼gte Daten,3.188
1980-07-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.983060836791992,hinzugefÃ¼gte Daten,6.197
1980-07-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.621873378753662,hinzugefÃ¼gte Daten,11.927
1980-07-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.767587184906006,hinzugefÃ¼gte Daten,7.391
1980-07-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.905445098876953,hinzugefÃ¼gte Daten,5.48
1980-07-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.297691822052002,hinzugefÃ¼gte Daten,4.428
1980-07-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.380549430847168,hinzugefÃ¼gte Daten,3.952
1980-07-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.738005638122559,hinzugefÃ¼gte Daten,3.957
1980-07-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.003893852233887,hinzugefÃ¼gte Daten,4.927
1980-07-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.7453532218933105,hinzugefÃ¼gte Daten,5.563
1980-07-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.719818115234375,hinzugefÃ¼gte Daten,5.411
1980-07-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.567586421966553,hinzugefÃ¼gte Daten,5.655
1980-07-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.437702178955078,hinzugefÃ¼gte Daten,6.202
1980-07-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.118347644805908,hinzugefÃ¼gte Daten,7.236
1980-07-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.78325891494751,hinzugefÃ¼gte Daten,9.096
1980-07-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.1887969970703125,hinzugefÃ¼gte Daten,6.058
1980-07-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.881700038909912,hinzugefÃ¼gte Daten,5.207
1980-07-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.196405410766602,hinzugefÃ¼gte Daten,6.387
1980-07-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.401058197021484,hinzugefÃ¼gte Daten,7.772
1980-07-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.6594343185424805,hinzugefÃ¼gte Daten,9.874
1980-07-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.802850723266602,hinzugefÃ¼gte Daten,11.204
1980-07-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.521084308624268,hinzugefÃ¼gte Daten,10.225
1980-07-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.61501407623291,hinzugefÃ¼gte Daten,10.937
1980-07-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.782932281494141,hinzugefÃ¼gte Daten,10.966
1980-07-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.8869829177856445,hinzugefÃ¼gte Daten,10.311
1980-08-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.971549034118652,hinzugefÃ¼gte Daten,10.304
1980-08-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.979897499084473,hinzugefÃ¼gte Daten,10.723
1980-08-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.313860893249512,hinzugefÃ¼gte Daten,12.395
1980-08-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.686594009399414,hinzugefÃ¼gte Daten,13.713
1980-08-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.373400688171387,hinzugefÃ¼gte Daten,13.906
1980-08-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.196233749389648,hinzugefÃ¼gte Daten,13.025
1980-08-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.117093086242676,hinzugefÃ¼gte Daten,12.496
1980-08-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.21652364730835,hinzugefÃ¼gte Daten,13.648
1980-08-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.8092546463012695,hinzugefÃ¼gte Daten,12.324
1980-08-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.499138832092285,hinzugefÃ¼gte Daten,10.829
1980-08-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.752622604370117,hinzugefÃ¼gte Daten,10.336
1980-08-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.5007758140563965,hinzugefÃ¼gte Daten,9.493
1980-08-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.885541915893555,hinzugefÃ¼gte Daten,7.616
1980-08-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.455986499786377,hinzugefÃ¼gte Daten,7.282
1980-08-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.86940336227417,hinzugefÃ¼gte Daten,8.864
1980-08-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.509485721588135,hinzugefÃ¼gte Daten,9.821
1980-08-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.957781791687012,hinzugefÃ¼gte Daten,9.456
1980-08-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.69714879989624,hinzugefÃ¼gte Daten,9.543
1980-08-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.436312198638916,hinzugefÃ¼gte Daten,8.547
1980-08-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.757875442504883,hinzugefÃ¼gte Daten,8.077
1980-08-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.959393501281738,hinzugefÃ¼gte Daten,8.675
1980-08-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.188631057739258,hinzugefÃ¼gte Daten,9.483
1980-08-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.893440246582031,hinzugefÃ¼gte Daten,7.693
1980-08-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.41204309463501,hinzugefÃ¼gte Daten,6.597
1980-08-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.311758518218994,hinzugefÃ¼gte Daten,5.444
1980-08-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.55615758895874,hinzugefÃ¼gte Daten,5.056
1980-08-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.169548511505127,hinzugefÃ¼gte Daten,5.256
1980-08-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.511835098266602,hinzugefÃ¼gte Daten,6.744
1980-08-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,8.045591354370117,hinzugefÃ¼gte Daten,8.035
1980-08-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.710994720458984,hinzugefÃ¼gte Daten,8.902
1980-08-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.559978485107422,hinzugefÃ¼gte Daten,7.277
1980-09-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.632986068725586,hinzugefÃ¼gte Daten,5.246
1980-09-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.066994667053223,hinzugefÃ¼gte Daten,4.342
1980-09-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.383771896362305,hinzugefÃ¼gte Daten,4.108
1980-09-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.862227439880371,hinzugefÃ¼gte Daten,4.289
1980-09-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.833425045013428,hinzugefÃ¼gte Daten,4.687
1980-09-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.206727027893066,hinzugefÃ¼gte Daten,4.999
1980-09-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.367982864379883,hinzugefÃ¼gte Daten,4.393
1980-09-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.0861687660217285,hinzugefÃ¼gte Daten,4.37
1980-09-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.522354602813721,hinzugefÃ¼gte Daten,4.225
1980-09-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.169376373291016,hinzugefÃ¼gte Daten,3.652
1980-09-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.708625316619873,hinzugefÃ¼gte Daten,3.241
1980-09-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.064071178436279,hinzugefÃ¼gte Daten,3.338
1980-09-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.01056432723999,hinzugefÃ¼gte Daten,3.862
1980-09-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.03622579574585,hinzugefÃ¼gte Daten,3.487
1980-09-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.693335056304932,hinzugefÃ¼gte Daten,3.165
1980-09-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.654725551605225,hinzugefÃ¼gte Daten,3.457
1980-09-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.04255485534668,hinzugefÃ¼gte Daten,3.983
1980-09-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.660040378570557,hinzugefÃ¼gte Daten,3.93
1980-09-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.010495185852051,hinzugefÃ¼gte Daten,3.818
1980-09-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.080801963806152,hinzugefÃ¼gte Daten,4.044
1980-09-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.997625827789307,hinzugefÃ¼gte Daten,3.951
1980-09-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,7.371585369110107,hinzugefÃ¼gte Daten,5.127
1980-09-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.781714916229248,hinzugefÃ¼gte Daten,6.292
1980-09-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.836276531219482,hinzugefÃ¼gte Daten,4.269
1980-09-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.318318843841553,hinzugefÃ¼gte Daten,3.629
1980-09-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.403486728668213,hinzugefÃ¼gte Daten,3.321
1980-09-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.016799449920654,hinzugefÃ¼gte Daten,3.076
1980-09-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.0711212158203125,hinzugefÃ¼gte Daten,2.803
1980-09-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.105243682861328,hinzugefÃ¼gte Daten,2.649
1980-09-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.396484375,hinzugefÃ¼gte Daten,2.31
1980-10-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.5124640464782715,hinzugefÃ¼gte Daten,1.946
1980-10-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,6.091506481170654,hinzugefÃ¼gte Daten,1.762
1980-10-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.3424787521362305,hinzugefÃ¼gte Daten,1.869
1980-10-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.225555896759033,hinzugefÃ¼gte Daten,1.815
1980-10-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.486370086669922,hinzugefÃ¼gte Daten,1.773
1980-10-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.307566165924072,hinzugefÃ¼gte Daten,1.722
1980-10-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.6634602546691895,hinzugefÃ¼gte Daten,1.578
1980-10-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,5.156313419342041,hinzugefÃ¼gte Daten,2.138
1980-10-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.9082565307617188,hinzugefÃ¼gte Daten,1.666
1980-10-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.1963329315185547,hinzugefÃ¼gte Daten,1.183
1980-10-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.1803059577941895,hinzugefÃ¼gte Daten,0.896
1980-10-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.6609323024749756,hinzugefÃ¼gte Daten,0.843
1980-10-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.7131576538085938,hinzugefÃ¼gte Daten,0.754
1980-10-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.804166793823242,hinzugefÃ¼gte Daten,0.685
1980-10-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.427215099334717,hinzugefÃ¼gte Daten,0.647
1980-10-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,4.622098445892334,hinzugefÃ¼gte Daten,1.177
1980-10-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.95499587059021,hinzugefÃ¼gte Daten,7.225
1980-10-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.653259515762329,hinzugefÃ¼gte Daten,4.276
1980-10-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,3.37802791595459,hinzugefÃ¼gte Daten,2.405
1980-10-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.5744906663894653,hinzugefÃ¼gte Daten,1.701
1980-10-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3416327238082886,hinzugefÃ¼gte Daten,1.412
1980-10-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.9962990283966064,hinzugefÃ¼gte Daten,1.305
1980-10-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.697178363800049,hinzugefÃ¼gte Daten,1.178
1980-10-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.819690704345703,hinzugefÃ¼gte Daten,1.093
1980-10-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,2.7966456413269043,hinzugefÃ¼gte Daten,1.091
1980-10-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.54926335811615,hinzugefÃ¼gte Daten,0.969
1980-10-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0504180192947388,hinzugefÃ¼gte Daten,0.961
1980-10-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3895756006240845,hinzugefÃ¼gte Daten,0.897
1980-10-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.8138712644577026,hinzugefÃ¼gte Daten,0.885
1980-10-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.739559292793274,hinzugefÃ¼gte Daten,0.856
1980-10-31 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.236059308052063,hinzugefÃ¼gte Daten,0.834
1980-11-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.2767235040664673,hinzugefÃ¼gte Daten,0.801
1980-11-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.8465378880500793,hinzugefÃ¼gte Daten,0.749
1980-11-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6164709329605103,hinzugefÃ¼gte Daten,0.718
1980-11-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6344677209854126,hinzugefÃ¼gte Daten,0.751
1980-11-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.6742278337478638,hinzugefÃ¼gte Daten,0.616
1980-11-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9728002548217773,hinzugefÃ¼gte Daten,0.636
1980-11-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.3834737539291382,hinzugefÃ¼gte Daten,0.619
1980-11-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.0463403463363647,hinzugefÃ¼gte Daten,0.605
1980-11-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1112511157989502,hinzugefÃ¼gte Daten,0.54
1980-11-10 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.243234395980835,hinzugefÃ¼gte Daten,0.497
1980-11-11 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.25444096326828003,hinzugefÃ¼gte Daten,0.556
1980-11-12 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.506134569644928,hinzugefÃ¼gte Daten,0.439
1980-11-13 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.29692840576171875,hinzugefÃ¼gte Daten,0.351
1980-11-14 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.23503655195236206,hinzugefÃ¼gte Daten,0.341
1980-11-15 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.29520541429519653,hinzugefÃ¼gte Daten,0.336
1980-11-16 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.523530900478363,hinzugefÃ¼gte Daten,0.334
1980-11-17 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7099035978317261,hinzugefÃ¼gte Daten,0.332
1980-11-18 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.1032803058624268,hinzugefÃ¼gte Daten,0.33
1980-11-19 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.544954538345337,hinzugefÃ¼gte Daten,0.327
1980-11-20 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,1.309232234954834,hinzugefÃ¼gte Daten,0.325
1980-11-21 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.7855132222175598,hinzugefÃ¼gte Daten,0.323
1980-11-22 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5768394470214844,hinzugefÃ¼gte Daten,0.321
1980-11-23 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5676689743995667,hinzugefÃ¼gte Daten,0.318
1980-11-24 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5726614594459534,hinzugefÃ¼gte Daten,0.316
1980-11-25 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5634025931358337,hinzugefÃ¼gte Daten,0.314
1980-11-26 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.9753448367118835,hinzugefÃ¼gte Daten,0.312
1980-11-27 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.5319894552230835,hinzugefÃ¼gte Daten,0.309
1980-11-28 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.12511996924877167,hinzugefÃ¼gte Daten,0.307
1980-11-29 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.03115825541317463,hinzugefÃ¼gte Daten,0.305
1980-11-30 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.06313733756542206,hinzugefÃ¼gte Daten,0.303
1980-12-01 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.025529658421874046,hinzugefÃ¼gte Daten,0.3
1980-12-02 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.024978244677186012,hinzugefÃ¼gte Daten,0.297
1980-12-03 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.05295389145612717,hinzugefÃ¼gte Daten,0.294
1980-12-04 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.0796484500169754,hinzugefÃ¼gte Daten,0.291
1980-12-05 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.12448681145906448,hinzugefÃ¼gte Daten,0.288
1980-12-06 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.25254109501838684,hinzugefÃ¼gte Daten,0.285
1980-12-07 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.16834713518619537,hinzugefÃ¼gte Daten,0.282
1980-12-08 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.09454222023487091,hinzugefÃ¼gte Daten,0.279
1980-12-09 00:00:00,Pontresina,2256,Wassertemperatur,Tagesmittel,Â°C,Rosegbach,,0.10434910655021667,hinzugefÃ¼gte Daten,0.276
