Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243
1980-07-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.6
1980-07-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.2
1980-07-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,14.9
1980-07-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,14.1
1980-07-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.8
1980-07-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,14.1
1980-07-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.0
1980-07-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.5
1980-07-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.1
1980-07-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,14.7
1980-07-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,14.6
1980-07-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,14.9
1980-07-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,11.2
1980-07-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,14.2
1980-07-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.9
1980-07-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.1
1980-07-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,16.7
1980-07-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,16.5
1980-07-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,16.1
1980-07-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.8
1980-07-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.5
1980-07-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.7
1980-07-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.8
1980-07-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.0
1980-08-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.7
1980-08-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.3
1980-08-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.8
1980-08-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.7
1980-08-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.6
1980-08-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.3
1980-08-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.8
1980-08-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.3
1980-08-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.6
1980-08-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,21.3
1980-08-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.8
1980-08-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.4
1980-08-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.8
1980-08-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.7
1980-08-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.0
1980-08-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.0
1980-08-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.5
1980-08-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.3
1980-08-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.6
1980-08-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.2
1980-08-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.2
1980-08-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.8
1980-08-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.5
1980-08-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,16.7
1980-08-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.6
1980-08-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.1
1980-08-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.8
1980-08-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.3
1980-08-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.6
1980-08-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,20.1
1980-08-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.5
1980-09-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.8
1980-09-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.0
1980-09-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.0
1980-09-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.8
1980-09-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.5
1980-09-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.2
1980-09-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.8
1980-09-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.5
1980-09-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,19.0
1980-09-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.1
1980-09-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.9
1980-09-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.9
1980-09-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.8
1980-09-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.6
1980-09-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.5
1980-09-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.4
1980-09-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.6
1980-09-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.9
1980-09-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.3
1980-09-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.6
1980-09-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.6
1980-09-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.6
1980-09-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.8
1980-09-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.6
1980-09-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.6
1980-09-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.5
1980-09-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,18.2
1980-09-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.9
1980-09-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.6
1980-09-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.4
1980-10-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,17.1
1980-10-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,16.8
1980-10-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,16.6
1980-10-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,16.3
1980-10-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,16.0
1980-10-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.7
1980-10-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.4
1980-10-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,15.2
1980-10-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,14.9
1980-10-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,14.6
1980-10-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,14.4
1980-10-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,14.2
1980-10-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.9
1980-10-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.2
1980-10-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.4
1980-10-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.6
1980-10-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,13.6
1980-10-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,12.3
1980-10-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,12.5
1980-10-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,12.3
1980-10-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,12.4
1980-10-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,12.4
1980-10-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,12.5
1980-10-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,12.6
1980-10-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,12.2
1980-10-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,11.7
1980-10-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,11.8
1980-10-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,12.1
1980-10-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,12.3
1980-10-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,12.3
1980-10-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,11.3
1980-11-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,11.0
1980-11-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,10.3
1980-11-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,9.7
1980-11-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,9.0
1980-11-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.4
1980-11-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.4
1980-11-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.5
1980-11-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.8
1980-11-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.9
1980-11-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.8
1980-11-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.4
1980-11-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.8
1980-11-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.6
1980-11-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.6
1980-11-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.7
1980-11-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.2
1980-11-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.6
1980-11-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.6
1980-11-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.8
1980-11-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.7
1980-11-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.4
1980-11-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.3
1980-11-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.1
1980-11-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.0
1980-11-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.9
1980-11-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.0
1980-11-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,8.0
1980-11-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.5
1980-11-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,7.1
1980-11-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.7
1980-12-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.0
1980-12-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.4
1980-12-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.6
1980-12-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.7
1980-12-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.5
1980-12-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.7
1980-12-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.4
1980-12-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.1
1980-12-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.8
1980-12-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.7
1980-12-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.9
1980-12-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.1
1980-12-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.2
1980-12-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.7
1980-12-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,6.1
1980-12-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.1
1980-12-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.5
1980-12-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.4
1980-12-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.4
1980-12-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.3
1980-12-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.3
1980-12-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.5
1980-12-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.6
1980-12-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.9
1980-12-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.9
1980-12-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.6
1980-12-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,5.3
1980-12-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.9
1980-12-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.6
1980-12-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.3
1980-12-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.3
1981-01-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.4
1981-01-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.4
1981-01-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.5
1981-01-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.9
1981-01-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.1
1981-01-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.2
1981-01-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.2
1981-01-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.0
1981-01-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.0
1981-01-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.3
1981-01-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.4
1981-01-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.3
1981-01-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,,hinzugefÃ¼gte Daten,,4.3
