Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2243
1992-03-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.523728132247925,hinzugefÃ¼gte Daten,5.236,6.3
1992-03-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5266857147216797,hinzugefÃ¼gte Daten,12.554,6.2
1992-03-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.528242826461792,hinzugefÃ¼gte Daten,9.359,5.5
1992-03-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5259323120117188,hinzugefÃ¼gte Daten,2.327,5.2
1992-03-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.522505760192871,hinzugefÃ¼gte Daten,1.54,5.5
1992-03-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5202481746673584,hinzugefÃ¼gte Daten,1.446,5.7
1992-03-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.518869400024414,hinzugefÃ¼gte Daten,1.733,6.1
1992-03-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5183281898498535,hinzugefÃ¼gte Daten,0.954,6.6
1992-03-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5214595794677734,hinzugefÃ¼gte Daten,1.383,6.5
1992-03-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5240299701690674,hinzugefÃ¼gte Daten,4.462,6.3
1992-03-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.526827335357666,hinzugefÃ¼gte Daten,1.796,5.8
1992-03-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.527177333831787,hinzugefÃ¼gte Daten,1.076,5.4
1992-03-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5263490676879883,hinzugefÃ¼gte Daten,0.864,5.5
1992-03-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5247931480407715,hinzugefÃ¼gte Daten,0.822,5.8
1992-03-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.524448871612549,hinzugefÃ¼gte Daten,0.732,5.9
1992-03-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.523446559906006,hinzugefÃ¼gte Daten,0.633,5.8
1992-03-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5222911834716797,hinzugefÃ¼gte Daten,0.785,6.1
1992-03-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5227508544921875,hinzugefÃ¼gte Daten,1.419,6.4
1992-04-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.523545503616333,hinzugefÃ¼gte Daten,1.473,6.3
1992-04-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.522359848022461,hinzugefÃ¼gte Daten,1.009,6.2
1992-04-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.522355556488037,hinzugefÃ¼gte Daten,1.206,6.7
1992-04-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5216054916381836,hinzugefÃ¼gte Daten,1.451,6.6
1992-04-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.522697687149048,hinzugefÃ¼gte Daten,1.559,6.6
1992-04-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5221805572509766,hinzugefÃ¼gte Daten,1.144,6.4
1992-04-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.521164655685425,hinzugefÃ¼gte Daten,0.864,6.4
1992-04-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.519533157348633,hinzugefÃ¼gte Daten,1.068,7.0
1992-04-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.51918363571167,hinzugefÃ¼gte Daten,1.317,7.0
1992-04-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5189309120178223,hinzugefÃ¼gte Daten,1.176,6.9
1992-04-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.518303871154785,hinzugefÃ¼gte Daten,1.256,7.6
1992-04-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.517028570175171,hinzugefÃ¼gte Daten,1.326,7.8
1992-04-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.517362594604492,hinzugefÃ¼gte Daten,2.239,7.9
1992-04-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5170657634735107,hinzugefÃ¼gte Daten,1.163,8.0
1992-04-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5183911323547363,hinzugefÃ¼gte Daten,1.226,7.9
1992-04-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5206542015075684,hinzugefÃ¼gte Daten,1.159,7.7
1992-04-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5211408138275146,hinzugefÃ¼gte Daten,0.822,7.0
1992-04-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5211329460144043,hinzugefÃ¼gte Daten,0.833,6.5
1992-04-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.519042730331421,hinzugefÃ¼gte Daten,2.663,6.6
1992-04-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.518831729888916,hinzugefÃ¼gte Daten,3.351,7.3
1992-04-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5174572467803955,hinzugefÃ¼gte Daten,1.422,7.9
1992-04-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5151431560516357,hinzugefÃ¼gte Daten,1.216,8.4
1992-04-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.516035556793213,hinzugefÃ¼gte Daten,6.203,9.7
1992-04-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5127947330474854,hinzugefÃ¼gte Daten,2.221,9.5
1992-04-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5068752765655518,hinzugefÃ¼gte Daten,1.248,10.9
1992-04-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.503884792327881,hinzugefÃ¼gte Daten,0.996,11.4
1992-04-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.50404953956604,hinzugefÃ¼gte Daten,0.938,12.1
1992-04-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.505692720413208,hinzugefÃ¼gte Daten,1.172,11.7
1992-04-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.510551929473877,hinzugefÃ¼gte Daten,2.588,9.5
1992-04-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.512364625930786,hinzugefÃ¼gte Daten,2.109,9.1
1992-05-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.511171579360962,hinzugefÃ¼gte Daten,1.221,9.1
1992-05-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.509007215499878,hinzugefÃ¼gte Daten,0.9,10.2
1992-05-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.509190797805786,hinzugefÃ¼gte Daten,0.789,9.4
1992-05-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.511368751525879,hinzugefÃ¼gte Daten,0.693,7.6
1992-05-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5130679607391357,hinzugefÃ¼gte Daten,0.616,7.4
1992-05-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.511441707611084,hinzugefÃ¼gte Daten,0.512,9.5
1992-05-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5099151134490967,hinzugefÃ¼gte Daten,0.44,10.5
1992-05-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5074074268341064,hinzugefÃ¼gte Daten,0.387,11.2
1992-05-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.505715847015381,hinzugefÃ¼gte Daten,0.336,11.4
1992-05-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5063588619232178,hinzugefÃ¼gte Daten,0.316,10.6
1992-05-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5094552040100098,hinzugefÃ¼gte Daten,0.35,9.5
1992-05-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.511009454727173,hinzugefÃ¼gte Daten,0.3,9.4
1992-05-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5090999603271484,hinzugefÃ¼gte Daten,0.262,10.2
1992-05-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.5039162635803223,hinzugefÃ¼gte Daten,0.24,13.1
1992-05-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4998579025268555,hinzugefÃ¼gte Daten,0.222,14.0
1992-05-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.496642589569092,hinzugefÃ¼gte Daten,0.21,14.4
1992-05-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4958081245422363,hinzugefÃ¼gte Daten,0.2,14.3
1992-05-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4980170726776123,hinzugefÃ¼gte Daten,0.195,12.7
1992-05-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.501918077468872,hinzugefÃ¼gte Daten,0.184,10.7
1992-05-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.50476336479187,hinzugefÃ¼gte Daten,0.18,12.2
1992-05-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.502622365951538,hinzugefÃ¼gte Daten,0.173,13.4
1992-05-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4978132247924805,hinzugefÃ¼gte Daten,0.161,14.5
1992-05-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4942665100097656,hinzugefÃ¼gte Daten,0.158,15.1
1992-05-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4907188415527344,hinzugefÃ¼gte Daten,0.149,15.6
1992-05-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4867825508117676,hinzugefÃ¼gte Daten,0.154,16.8
1992-05-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4836158752441406,hinzugefÃ¼gte Daten,0.183,17.2
1992-05-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4810831546783447,hinzugefÃ¼gte Daten,0.376,17.7
1992-05-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.47825026512146,hinzugefÃ¼gte Daten,0.172,17.7
1992-05-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4787979125976562,hinzugefÃ¼gte Daten,0.156,16.8
1992-05-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4775004386901855,hinzugefÃ¼gte Daten,0.253,17.1
1992-05-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.476229190826416,hinzugefÃ¼gte Daten,0.197,18.1
1992-06-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4735968112945557,hinzugefÃ¼gte Daten,0.178,18.0
1992-06-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.473609447479248,hinzugefÃ¼gte Daten,0.2,19.0
1992-06-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4750378131866455,hinzugefÃ¼gte Daten,0.203,17.7
1992-06-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4751317501068115,hinzugefÃ¼gte Daten,0.223,17.2
1992-06-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.477177619934082,hinzugefÃ¼gte Daten,0.23,16.4
1992-06-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4795148372650146,hinzugefÃ¼gte Daten,0.212,16.2
1992-06-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4793710708618164,hinzugefÃ¼gte Daten,0.178,16.1
1992-06-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.479640245437622,hinzugefÃ¼gte Daten,0.156,15.7
1992-06-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4796135425567627,hinzugefÃ¼gte Daten,0.341,16.2
1992-06-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4773926734924316,hinzugefÃ¼gte Daten,0.232,17.7
1992-06-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4779226779937744,hinzugefÃ¼gte Daten,1.085,16.9
1992-06-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4781806468963623,hinzugefÃ¼gte Daten,0.527,16.8
1992-06-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.477019786834717,hinzugefÃ¼gte Daten,0.315,16.6
1992-06-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4760537147521973,hinzugefÃ¼gte Daten,0.238,16.3
1992-06-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.473954916000366,hinzugefÃ¼gte Daten,0.186,17.2
1992-06-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.473036527633667,hinzugefÃ¼gte Daten,0.151,17.7
1992-06-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.473738431930542,hinzugefÃ¼gte Daten,0.145,17.9
1992-06-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4748058319091797,hinzugefÃ¼gte Daten,0.159,18.0
1992-06-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4785213470458984,hinzugefÃ¼gte Daten,0.234,17.4
1992-06-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4821102619171143,hinzugefÃ¼gte Daten,0.324,13.8
1992-06-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.480959177017212,hinzugefÃ¼gte Daten,0.211,16.5
1992-06-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.477008819580078,hinzugefÃ¼gte Daten,0.16,17.9
1992-06-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4748880863189697,hinzugefÃ¼gte Daten,0.145,18.1
1992-06-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4742846488952637,hinzugefÃ¼gte Daten,0.229,18.0
1992-06-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.475679636001587,hinzugefÃ¼gte Daten,1.734,17.9
1992-06-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4750499725341797,hinzugefÃ¼gte Daten,1.609,17.5
1992-06-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.472885847091675,hinzugefÃ¼gte Daten,0.731,18.3
1992-06-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4709532260894775,hinzugefÃ¼gte Daten,0.361,18.6
1992-06-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4699811935424805,hinzugefÃ¼gte Daten,0.257,19.2
1992-06-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.469644784927368,hinzugefÃ¼gte Daten,0.22,19.9
1992-07-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4702117443084717,hinzugefÃ¼gte Daten,0.201,20.2
1992-07-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.470073699951172,hinzugefÃ¼gte Daten,0.256,19.3
1992-07-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4688847064971924,hinzugefÃ¼gte Daten,0.206,20.0
1992-07-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4686460494995117,hinzugefÃ¼gte Daten,0.237,20.4
1992-07-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4677767753601074,hinzugefÃ¼gte Daten,0.607,19.9
1992-07-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4660298824310303,hinzugefÃ¼gte Daten,0.409,19.9
1992-07-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4653878211975098,hinzugefÃ¼gte Daten,1.268,20.0
1992-07-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4652435779571533,hinzugefÃ¼gte Daten,0.923,19.6
1992-07-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4658591747283936,hinzugefÃ¼gte Daten,0.448,18.7
1992-07-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4664998054504395,hinzugefÃ¼gte Daten,0.944,20.2
1992-07-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4681639671325684,hinzugefÃ¼gte Daten,3.476,20.0
1992-07-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4677367210388184,hinzugefÃ¼gte Daten,2.275,19.3
1992-07-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.466601610183716,hinzugefÃ¼gte Daten,2.779,19.6
1992-07-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4649055004119873,hinzugefÃ¼gte Daten,0.91,20.1
1992-07-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.464393377304077,hinzugefÃ¼gte Daten,0.558,20.3
1992-07-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.465336561203003,hinzugefÃ¼gte Daten,0.417,20.6
1992-07-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4665443897247314,hinzugefÃ¼gte Daten,0.33,20.7
1992-07-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4673984050750732,hinzugefÃ¼gte Daten,0.3,21.7
1992-07-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.46844220161438,hinzugefÃ¼gte Daten,0.249,20.9
1992-07-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.469543695449829,hinzugefÃ¼gte Daten,0.227,20.8
1992-07-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.470308303833008,hinzugefÃ¼gte Daten,0.24,22.3
1992-07-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.471123695373535,hinzugefÃ¼gte Daten,0.538,22.1
1992-07-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.470440149307251,hinzugefÃ¼gte Daten,0.463,19.9
1992-07-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4689502716064453,hinzugefÃ¼gte Daten,0.273,20.9
1992-07-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4683749675750732,hinzugefÃ¼gte Daten,0.341,22.2
1992-07-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4681825637817383,hinzugefÃ¼gte Daten,0.236,22.3
1992-07-27 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4675629138946533,hinzugefÃ¼gte Daten,0.199,22.8
1992-07-28 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4677388668060303,hinzugefÃ¼gte Daten,0.174,22.6
1992-07-29 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4681684970855713,hinzugefÃ¼gte Daten,0.169,20.8
1992-07-30 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4675848484039307,hinzugefÃ¼gte Daten,0.185,22.0
1992-07-31 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.467639684677124,hinzugefÃ¼gte Daten,0.15,23.6
1992-08-01 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.468184232711792,hinzugefÃ¼gte Daten,0.218,24.1
1992-08-02 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.467264413833618,hinzugefÃ¼gte Daten,0.181,24.4
1992-08-03 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.466756582260132,hinzugefÃ¼gte Daten,0.153,24.6
1992-08-04 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.46671724319458,hinzugefÃ¼gte Daten,0.266,24.4
1992-08-05 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.465484380722046,hinzugefÃ¼gte Daten,0.182,23.8
1992-08-06 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4640326499938965,hinzugefÃ¼gte Daten,0.145,24.0
1992-08-07 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4636826515197754,hinzugefÃ¼gte Daten,0.131,24.6
1992-08-08 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4641902446746826,hinzugefÃ¼gte Daten,0.125,25.1
1992-08-09 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4646835327148438,hinzugefÃ¼gte Daten,0.114,25.6
1992-08-10 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4662983417510986,hinzugefÃ¼gte Daten,0.489,24.8
1992-08-11 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.464677572250366,hinzugefÃ¼gte Daten,0.311,23.1
1992-08-12 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.462456226348877,hinzugefÃ¼gte Daten,0.198,23.4
1992-08-13 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.461618185043335,hinzugefÃ¼gte Daten,0.148,22.5
1992-08-14 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.461242437362671,hinzugefÃ¼gte Daten,0.143,22.2
1992-08-15 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.460672616958618,hinzugefÃ¼gte Daten,0.647,21.7
1992-08-16 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4601330757141113,hinzugefÃ¼gte Daten,0.238,21.3
1992-08-17 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4598121643066406,hinzugefÃ¼gte Daten,0.17,22.0
1992-08-18 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4605140686035156,hinzugefÃ¼gte Daten,0.141,22.8
1992-08-19 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4619834423065186,hinzugefÃ¼gte Daten,0.129,23.3
1992-08-20 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.463590145111084,hinzugefÃ¼gte Daten,0.131,23.9
1992-08-21 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.464822292327881,hinzugefÃ¼gte Daten,0.491,24.0
1992-08-22 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4654884338378906,hinzugefÃ¼gte Daten,1.22,23.7
1992-08-23 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4648401737213135,hinzugefÃ¼gte Daten,0.372,23.0
1992-08-24 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.463402032852173,hinzugefÃ¼gte Daten,0.256,22.9
1992-08-25 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4625728130340576,hinzugefÃ¼gte Daten,0.197,23.1
1992-08-26 00:00:00,Biberbrugg,2604,Wassertemperatur,Tagesmittel,Â°C,Biber,,2.4625418186187744,hinzugefÃ¼gte Daten,0.164,23.3
