Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-06-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.912848472595217,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.970821380615234,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.26759910583496,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.00670051574707,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.776012420654297,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.70164680480957,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.475340843200684,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.943135261535645,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.194533348083496,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.69679069519043,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.13363265991211,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.243864059448242,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.82728672027588,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.023602485656738,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.011685371398926,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.974958419799805,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.008711814880373,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.446122169494627,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.83745574951172,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-06-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.056955337524414,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.956220626831056,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.441388130187988,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.423717498779297,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.030431747436523,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.66461181640625,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.661908149719238,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.373851776123049,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.432665824890137,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.262075424194336,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.91351318359375,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.261004447937012,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.58088207244873,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.540061950683594,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.349793434143066,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.481365203857422,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.838055610656738,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.52682876586914,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.565786361694336,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.467121124267578,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.80210304260254,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.663557052612305,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.462657928466797,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.587292671203612,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.025568008422852,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.921991348266602,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.504070281982422,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.513193130493164,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.56074333190918,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.76032829284668,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.01949119567871,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-07-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.298702239990234,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.98658561706543,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.706449508666992,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.27303504943848,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.594173431396484,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.596847534179688,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.2822380065918,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.279651641845703,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.248201370239258,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.912044525146484,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.593469619750977,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.007402420043945,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.914644241333008,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.616801261901855,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.63014030456543,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.56167221069336,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.85613250732422,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.272523880004883,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.390422821044922,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.83562660217285,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.4637508392334,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.765138626098633,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.459083557128906,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.279815673828125,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.378665924072266,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.163494110107422,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.50640869140625,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.126684188842773,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.851770401000977,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.619827270507812,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.67377281188965,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-08-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.742914199829102,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.731623649597168,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.758245468139648,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.609664916992188,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.189350128173828,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.426294326782227,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.841893196105955,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.42214012145996,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.906807899475098,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.617827415466309,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.22352695465088,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.529709815979004,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.423242568969728,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.559839248657228,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.2880277633667,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.177444458007812,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.460407257080078,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.756103515625,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.559249877929688,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.949418067932127,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.182552337646484,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.27845573425293,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.04007339477539,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.203157424926758,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.53758144378662,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.383963584899902,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.579151153564451,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.854392051696776,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.224967002868652,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.290397644042969,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-09-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.528352737426758,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.827410697937012,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.39101791381836,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.16188907623291,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.713275909423828,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.827329635620115,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.594926834106444,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.59187126159668,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.425198554992676,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.003836631774902,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.096094131469728,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.811205863952637,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.009026527404783,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.488909721374512,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.250438690185549,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.173051834106444,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.99868392944336,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.372599601745604,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.754507064819336,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.264225006103516,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.5678129196167,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.951117515563965,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.088801383972168,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.561290740966797,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.372636795043944,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.347384452819824,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.682202339172363,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.201872825622559,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.55948543548584,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.818192481994627,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.870145797729492,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-10-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.33754825592041,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.384720802307129,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.995348930358887,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.905170440673828,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.434660911560059,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.378453254699707,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.568933486938477,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.355751991271973,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.116989612579346,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.403318405151367,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.963075637817383,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.060117721557617,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.000961780548096,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.539191484451294,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.807125806808472,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.003856182098389,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.337925434112549,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.218460559844971,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.319459438323975,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.803833484649658,hinzugefÃ¼gte Daten,AQN2Gap_special
1980-11-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.189866542816162,hinzugefÃ¼gte Daten,AQN2Gap_special
