Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-06-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.157663345336914,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.604798316955566,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.03545379638672,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.599813461303713,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.823015213012695,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.334720611572266,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.123772621154783,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.232783317565918,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.89788818359375,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.068201065063477,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.60120964050293,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.385273933410645,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.758132934570312,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.570829391479492,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.943724632263184,hinzugefÃ¼gte Daten,AQ2Gap
1980-06-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.347688674926758,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.066605567932127,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.833434104919434,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.220690727233888,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.688220024108888,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.977831840515137,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.125066757202148,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.925339698791504,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.565261840820312,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.592731475830078,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.328310012817385,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.422215461730955,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.718771934509276,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.685110092163086,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.804486274719238,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.898721694946287,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.897931098937988,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.338001251220703,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.434625625610352,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.553766250610352,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.93782901763916,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.810504913330078,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.694499015808104,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.475096702575684,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.06461238861084,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.93328857421875,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.54229736328125,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.27960968017578,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.630035400390625,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.424867630004883,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.13722801208496,hinzugefÃ¼gte Daten,AQ2Gap
1980-07-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.532739639282227,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.17059326171875,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.01932907104492,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.8646297454834,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.96405029296875,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.638750076293945,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.549118041992188,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.390588760375977,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.40018081665039,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.7360782623291,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.847585678100586,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.114665985107425,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.928421020507812,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.218639373779297,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.91376495361328,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.5345516204834,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.975088119506836,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.714073181152344,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.709203720092773,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.9614200592041,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.6412353515625,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.384986877441406,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.721790313720703,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.06195831298828,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.687283515930176,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.226801872253418,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.85451602935791,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.83462142944336,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.891952514648438,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.620525360107422,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.73136329650879,hinzugefÃ¼gte Daten,AQ2Gap
1980-08-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.239261627197266,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.527033805847168,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.849757194519045,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.208817481994627,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.47417640686035,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.794301986694336,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.80700969696045,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.413910865783691,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.901653289794922,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.55147933959961,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.52529239654541,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.974621772766112,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.978879928588867,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.810276985168455,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.279033660888672,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.738402366638184,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.404378890991213,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.959650993347168,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.53519344329834,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.920771598815918,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.305526733398438,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.286725997924805,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.259838104248047,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.14594078063965,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.332324028015137,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.180585861206056,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.371267318725586,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.811455726623535,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.417771339416504,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.611420631408691,hinzugefÃ¼gte Daten,AQ2Gap
1980-09-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.86314582824707,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.91645336151123,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.666529655456545,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.11054229736328,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.803200721740724,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.645485877990724,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.634637832641602,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.690285682678224,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.048937797546388,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.129765510559082,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.06064224243164,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.9946928024292,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.10788345336914,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.805240631103516,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.444408416748049,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.364734649658203,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.157794952392578,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.54948902130127,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.833935737609863,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.188158988952637,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.580647468566895,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.9848952293396,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.233868598937988,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.718091011047363,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.896559715270996,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.465554237365724,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.796586990356445,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.562671661376953,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.963045120239258,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.940665245056152,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.198291778564451,hinzugefÃ¼gte Daten,AQ2Gap
1980-10-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.511157035827637,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.784315586090088,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.470735549926758,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.425338745117188,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.073203086853027,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.92867374420166,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.005627632141113,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.748810291290283,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.364938735961914,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.483618259429932,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.888029098510742,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.183914661407471,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.577564716339111,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.351177930831909,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.124908208847046,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.779644966125488,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.720181941986084,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.744887828826904,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.875689506530762,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.001972198486328,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.315823554992676,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.418136119842529,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.704039573669434,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.419080257415772,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.1504106521606445,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.866788387298584,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.996034145355225,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.076103210449219,hinzugefÃ¼gte Daten,AQ2Gap
1980-11-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.3936285972595215,hinzugefÃ¼gte Daten,AQ2Gap
