Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2044,2126
1980-06-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.427,10.2,
1980-06-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,26.131,11.0,
1980-06-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,21.308,10.9,
1980-07-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,11.8,11.5,
1980-07-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,11.032,10.7,
1980-07-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,10.91,10.2,
1980-07-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.806,11.1,
1980-07-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.927,12.3,
1980-07-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.103,12.3,
1980-07-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.457,13.1,
1980-07-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.219,13.6,
1980-07-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,11.552,12.0,
1980-07-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,9.527,11.1,
1980-07-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,9.398,11.6,
1980-07-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.747,12.1,
1980-07-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.682,12.2,
1980-07-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.288,12.9,
1980-07-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.075,13.2,
1980-07-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,26.082,12.7,
1980-07-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,17.034,12.2,
1980-07-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,9.891,12.2,
1980-07-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.385,13.2,
1980-07-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.156,13.7,
1980-07-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,8.565,12.4,
1980-07-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.229,11.7,
1980-07-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.976,13.5,
1980-07-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.227,15.5,
1980-07-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.741,17.0,
1980-07-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.389,17.9,
1980-07-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.078,18.2,
1980-07-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.901,17.9,
1980-07-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.157,18.4,
1980-07-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.977,16.9,
1980-07-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.98,16.9,
1980-08-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.7,17.8,
1980-08-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.553,18.8,
1980-08-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.291,19.4,
1980-08-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.313,20.1,
1980-08-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.1,20.4,
1980-08-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.989,19.7,
1980-08-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.929,19.7,
1980-08-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.815,18.1,
1980-08-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.016,16.6,
1980-08-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.448,17.9,
1980-08-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.14,18.6,
1980-08-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.239,17.6,
1980-08-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.4,15.3,
1980-08-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.078,16.5,
1980-08-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.237,18.0,
1980-08-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.32,17.3,
1980-08-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.757,16.2,
1980-08-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.234,16.3,
1980-08-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.99,17.0,
1980-08-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.509,17.7,
1980-08-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.985,17.7,
1980-08-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.804,17.8,
1980-08-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.757,16.9,
1980-08-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.648,16.2,
1980-08-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.617,16.0,
1980-08-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.594,16.1,
1980-08-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.525,16.6,
1980-08-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.58,17.2,
1980-08-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.489,18.2,
1980-08-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.691,18.2,
1980-08-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.615,15.7,
1980-09-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.603,14.1,
1980-09-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.47,12.7,
1980-09-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.42,14.0,
1980-09-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.375,15.7,
1980-09-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.561,16.5,
1980-09-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.494,16.3,
1980-09-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.45,15.7,
1980-09-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.442,16.2,
1980-09-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.695,16.0,
1980-09-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.553,14.2,
1980-09-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.478,14.2,
1980-09-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.316,15.1,
1980-09-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.267,15.7,
1980-09-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.236,13.7,
1980-09-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.285,14.0,
1980-09-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.155,14.7,
1980-09-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.162,14.8,
1980-09-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.131,16.0,
1980-09-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.104,16.4,
1980-09-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.074,16.6,
1980-09-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.034,16.8,
1980-09-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.124,16.3,
1980-09-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.586,16.6,
1980-09-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.595,15.9,
1980-09-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.357,15.7,
1980-09-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.232,15.9,
1980-09-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.149,15.1,
1980-09-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.11,14.2,
1980-09-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.113,14.1,
1980-09-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.136,14.4,
1980-10-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.081,15.0,
1980-10-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.091,14.4,
1980-10-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.081,14.5,
1980-10-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.003,13.8,
1980-10-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.867,14.2,
1980-10-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,0.984,13.7,
1980-10-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.046,12.8,
1980-10-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.635,12.2,
1980-10-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.782,11.0,
1980-10-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.619,10.1,
1980-10-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.349,9.5,
1980-10-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.953,9.8,
1980-10-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.522,9.0,
1980-10-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.344,8.9,
1980-10-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.866,8.8,
1980-10-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.19,9.6,
1980-10-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.774,10.1,
1980-10-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.055,9.6,
1980-10-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,8.898,9.1,
1980-10-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.478,8.4,
1980-10-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.816,7.9,
1980-10-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.06,7.8,
1980-10-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.955,8.3,
1980-10-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.489,8.7,
1980-10-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,8.806,9.1,
1980-10-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.494,8.4,
1980-10-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.075,7.8,
1980-10-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.312,8.1,
1980-10-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.802,8.7,
1980-10-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.461,9.7,
1980-10-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.286,8.4,
1980-11-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.112,7.4,
1980-11-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.059,6.1,
1980-11-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.154,4.6,
1980-11-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.867,3.9,
1980-11-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.877,3.8,
1980-11-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.688,4.0,
1980-11-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.632,4.9,
1980-11-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.632,6.0,
1980-11-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.487,6.6,
1980-11-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.505,6.6,
1980-11-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.464,5.4,
1980-11-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.405,3.9,
1980-11-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.487,4.1,
1980-11-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.455,4.1,
1980-11-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.721,4.6,
1980-11-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.281,6.9,
1980-11-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.881,6.9,
1980-11-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.383,6.9,
1980-11-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.778,7.6,
1980-11-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.266,7.0,
1980-11-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.606,6.4,
1980-11-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.169,5.7,
1980-11-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.942,5.4,
1980-11-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.957,5.2,
1980-11-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,1.849,5.1,
1980-11-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.117,5.4,
1980-11-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.28,5.3,
1980-11-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.102,4.7,
1980-11-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.758,3.7,
1980-11-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.479,3.5,
1980-12-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.384,1.5,
1980-12-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.205,0.3,
1980-12-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.175,1.2,
1980-12-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.019,1.4,
1980-12-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.073,1.4,
1980-12-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,7.542,2.5,
1980-12-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.722,2.2,
1980-12-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.882,1.2,
1980-12-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.125,0.6,
1980-12-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.863,0.6,
1980-12-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.57,1.2,
1980-12-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.385,1.4,
1980-12-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,2.121,1.5,
1980-12-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.121,3.5,
1980-12-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,15.565,3.7,
1980-12-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,10.958,4.5,
1980-12-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,6.507,4.3,
1980-12-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.001,3.6,
1980-12-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.197,3.5,
1980-12-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,3.593,3.0,
1980-12-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.284,3.6,
1980-12-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.434,3.9,
1980-12-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,4.329,4.5,
1980-12-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,,hinzugefÃ¼gte Daten,5.1,5.4,
