Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1980-06-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.89788818359375,hinzugefÃ¼gte Daten,3.099
1980-06-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.068201065063477,hinzugefÃ¼gte Daten,3.665
1980-06-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.60120964050293,hinzugefÃ¼gte Daten,3.385
1980-06-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.385273933410645,hinzugefÃ¼gte Daten,3.797
1980-06-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.758132934570312,hinzugefÃ¼gte Daten,5.603
1980-06-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.570829391479492,hinzugefÃ¼gte Daten,7.427
1980-06-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.943724632263184,hinzugefÃ¼gte Daten,26.131
1980-06-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.347688674926758,hinzugefÃ¼gte Daten,21.308
1980-07-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.066605567932129,hinzugefÃ¼gte Daten,11.8
1980-07-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.833434104919434,hinzugefÃ¼gte Daten,11.032
1980-07-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.220690727233887,hinzugefÃ¼gte Daten,10.91
1980-07-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.688220024108887,hinzugefÃ¼gte Daten,7.806
1980-07-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.977831840515137,hinzugefÃ¼gte Daten,5.927
1980-07-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.125066757202148,hinzugefÃ¼gte Daten,5.103
1980-07-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.925339698791504,hinzugefÃ¼gte Daten,4.457
1980-07-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.565261840820312,hinzugefÃ¼gte Daten,6.219
1980-07-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.592731475830078,hinzugefÃ¼gte Daten,11.552
1980-07-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.328310012817383,hinzugefÃ¼gte Daten,9.527
1980-07-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.422215461730957,hinzugefÃ¼gte Daten,9.398
1980-07-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.718771934509277,hinzugefÃ¼gte Daten,6.747
1980-07-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.685110092163086,hinzugefÃ¼gte Daten,5.682
1980-07-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.804486274719238,hinzugefÃ¼gte Daten,5.288
1980-07-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.898721694946289,hinzugefÃ¼gte Daten,6.075
1980-07-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.897931098937988,hinzugefÃ¼gte Daten,26.082
1980-07-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.338001251220703,hinzugefÃ¼gte Daten,17.034
1980-07-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.434625625610352,hinzugefÃ¼gte Daten,9.891
1980-07-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.553766250610352,hinzugefÃ¼gte Daten,7.385
1980-07-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.93782901763916,hinzugefÃ¼gte Daten,6.156
1980-07-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.810504913330078,hinzugefÃ¼gte Daten,8.565
1980-07-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,12.694499015808105,hinzugefÃ¼gte Daten,6.229
1980-07-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.475096702575684,hinzugefÃ¼gte Daten,4.976
1980-07-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.06461238861084,hinzugefÃ¼gte Daten,4.227
1980-07-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.93328857421875,hinzugefÃ¼gte Daten,3.741
1980-07-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.54229736328125,hinzugefÃ¼gte Daten,3.389
1980-07-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.27960968017578,hinzugefÃ¼gte Daten,3.078
1980-07-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.630035400390625,hinzugefÃ¼gte Daten,2.901
1980-07-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.424867630004883,hinzugefÃ¼gte Daten,4.157
1980-07-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.13722801208496,hinzugefÃ¼gte Daten,3.977
1980-07-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.532739639282227,hinzugefÃ¼gte Daten,2.98
1980-08-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.17059326171875,hinzugefÃ¼gte Daten,2.7
1980-08-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.019329071044922,hinzugefÃ¼gte Daten,2.553
1980-08-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.8646297454834,hinzugefÃ¼gte Daten,2.291
1980-08-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.96405029296875,hinzugefÃ¼gte Daten,2.313
1980-08-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.638750076293945,hinzugefÃ¼gte Daten,2.1
1980-08-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.549118041992188,hinzugefÃ¼gte Daten,1.989
1980-08-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.390588760375977,hinzugefÃ¼gte Daten,1.929
1980-08-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.40018081665039,hinzugefÃ¼gte Daten,5.815
1980-08-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.7360782623291,hinzugefÃ¼gte Daten,3.016
1980-08-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.847585678100586,hinzugefÃ¼gte Daten,2.448
1980-08-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.114665985107422,hinzugefÃ¼gte Daten,2.14
1980-08-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.928421020507812,hinzugefÃ¼gte Daten,3.239
1980-08-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.218639373779297,hinzugefÃ¼gte Daten,2.4
1980-08-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.91376495361328,hinzugefÃ¼gte Daten,2.078
1980-08-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.5345516204834,hinzugefÃ¼gte Daten,2.237
1980-08-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.975088119506836,hinzugefÃ¼gte Daten,2.32
1980-08-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.714073181152344,hinzugefÃ¼gte Daten,2.757
1980-08-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.709203720092773,hinzugefÃ¼gte Daten,2.234
1980-08-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.9614200592041,hinzugefÃ¼gte Daten,1.99
1980-08-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.6412353515625,hinzugefÃ¼gte Daten,2.509
1980-08-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,18.384986877441406,hinzugefÃ¼gte Daten,1.985
1980-08-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.721790313720703,hinzugefÃ¼gte Daten,1.804
1980-08-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.06195831298828,hinzugefÃ¼gte Daten,1.757
1980-08-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.687283515930176,hinzugefÃ¼gte Daten,1.648
1980-08-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.226801872253418,hinzugefÃ¼gte Daten,1.617
1980-08-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.85451602935791,hinzugefÃ¼gte Daten,1.594
1980-08-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.83462142944336,hinzugefÃ¼gte Daten,1.525
1980-08-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.891952514648438,hinzugefÃ¼gte Daten,1.58
1980-08-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.620525360107422,hinzugefÃ¼gte Daten,1.489
1980-08-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,17.73136329650879,hinzugefÃ¼gte Daten,1.691
1980-08-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.239261627197266,hinzugefÃ¼gte Daten,1.615
1980-09-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.527033805847168,hinzugefÃ¼gte Daten,1.603
1980-09-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.849757194519043,hinzugefÃ¼gte Daten,1.47
1980-09-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.208817481994629,hinzugefÃ¼gte Daten,1.42
1980-09-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.47417640686035,hinzugefÃ¼gte Daten,1.375
1980-09-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.794301986694336,hinzugefÃ¼gte Daten,1.561
1980-09-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.80700969696045,hinzugefÃ¼gte Daten,2.494
1980-09-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.413910865783691,hinzugefÃ¼gte Daten,1.45
1980-09-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.901653289794922,hinzugefÃ¼gte Daten,1.442
1980-09-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.55147933959961,hinzugefÃ¼gte Daten,1.695
1980-09-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.52529239654541,hinzugefÃ¼gte Daten,1.553
1980-09-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.974621772766113,hinzugefÃ¼gte Daten,1.478
1980-09-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.978879928588867,hinzugefÃ¼gte Daten,1.316
1980-09-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.810276985168457,hinzugefÃ¼gte Daten,1.267
1980-09-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.279033660888672,hinzugefÃ¼gte Daten,1.236
1980-09-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.738402366638184,hinzugefÃ¼gte Daten,1.285
1980-09-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.404378890991211,hinzugefÃ¼gte Daten,1.155
1980-09-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.959650993347168,hinzugefÃ¼gte Daten,1.162
1980-09-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.53519344329834,hinzugefÃ¼gte Daten,1.131
1980-09-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.920771598815918,hinzugefÃ¼gte Daten,1.104
1980-09-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.305526733398438,hinzugefÃ¼gte Daten,1.074
1980-09-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.286725997924805,hinzugefÃ¼gte Daten,1.034
1980-09-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.259838104248047,hinzugefÃ¼gte Daten,1.124
1980-09-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,16.14594078063965,hinzugefÃ¼gte Daten,3.586
1980-09-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.332324028015137,hinzugefÃ¼gte Daten,1.595
1980-09-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.180585861206055,hinzugefÃ¼gte Daten,1.357
1980-09-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,15.371267318725586,hinzugefÃ¼gte Daten,1.232
1980-09-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.811455726623535,hinzugefÃ¼gte Daten,1.149
1980-09-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.417771339416504,hinzugefÃ¼gte Daten,1.11
1980-09-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.611420631408691,hinzugefÃ¼gte Daten,1.113
1980-09-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.86314582824707,hinzugefÃ¼gte Daten,1.136
1980-10-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.91645336151123,hinzugefÃ¼gte Daten,1.081
1980-10-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.666529655456543,hinzugefÃ¼gte Daten,1.091
1980-10-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.110542297363281,hinzugefÃ¼gte Daten,1.081
1980-10-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.803200721740723,hinzugefÃ¼gte Daten,1.003
1980-10-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.645485877990723,hinzugefÃ¼gte Daten,0.867
1980-10-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.634637832641602,hinzugefÃ¼gte Daten,0.984
1980-10-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,14.690285682678223,hinzugefÃ¼gte Daten,1.046
1980-10-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,13.048937797546387,hinzugefÃ¼gte Daten,2.635
1980-10-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,11.129765510559082,hinzugefÃ¼gte Daten,1.782
1980-10-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.06064224243164,hinzugefÃ¼gte Daten,1.619
1980-10-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.9946928024292,hinzugefÃ¼gte Daten,1.349
1980-10-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.10788345336914,hinzugefÃ¼gte Daten,1.953
1980-10-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.805240631103516,hinzugefÃ¼gte Daten,5.522
1980-10-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.444408416748047,hinzugefÃ¼gte Daten,4.344
1980-10-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.364734649658203,hinzugefÃ¼gte Daten,2.866
1980-10-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.157794952392578,hinzugefÃ¼gte Daten,2.19
1980-10-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.54948902130127,hinzugefÃ¼gte Daten,2.774
1980-10-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.833935737609863,hinzugefÃ¼gte Daten,7.055
1980-10-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.188158988952637,hinzugefÃ¼gte Daten,8.898
1980-10-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.580647468566895,hinzugefÃ¼gte Daten,5.478
1980-10-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.9848952293396,hinzugefÃ¼gte Daten,3.816
1980-10-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.233868598937988,hinzugefÃ¼gte Daten,3.06
1980-10-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.718091011047363,hinzugefÃ¼gte Daten,2.955
1980-10-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.896559715270996,hinzugefÃ¼gte Daten,3.489
1980-10-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,9.465554237365723,hinzugefÃ¼gte Daten,8.806
1980-10-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.796586990356445,hinzugefÃ¼gte Daten,5.494
1980-10-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.562671661376953,hinzugefÃ¼gte Daten,4.075
1980-10-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.963045120239258,hinzugefÃ¼gte Daten,3.312
1980-10-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.940665245056152,hinzugefÃ¼gte Daten,2.802
1980-10-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,10.198291778564453,hinzugefÃ¼gte Daten,2.461
1980-10-31 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.511157035827637,hinzugefÃ¼gte Daten,2.286
1980-11-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.784315586090088,hinzugefÃ¼gte Daten,2.112
1980-11-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.470735549926758,hinzugefÃ¼gte Daten,2.059
1980-11-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.4253387451171875,hinzugefÃ¼gte Daten,2.154
1980-11-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.073203086853027,hinzugefÃ¼gte Daten,1.867
1980-11-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.92867374420166,hinzugefÃ¼gte Daten,1.877
1980-11-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.005627632141113,hinzugefÃ¼gte Daten,1.688
1980-11-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.748810291290283,hinzugefÃ¼gte Daten,1.632
1980-11-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.364938735961914,hinzugefÃ¼gte Daten,1.632
1980-11-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.483618259429932,hinzugefÃ¼gte Daten,1.487
1980-11-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.888029098510742,hinzugefÃ¼gte Daten,1.505
1980-11-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.183914661407471,hinzugefÃ¼gte Daten,1.464
1980-11-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.577564716339111,hinzugefÃ¼gte Daten,1.405
1980-11-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.351177930831909,hinzugefÃ¼gte Daten,1.487
1980-11-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.124908208847046,hinzugefÃ¼gte Daten,1.455
1980-11-15 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.779644966125488,hinzugefÃ¼gte Daten,1.721
1980-11-16 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.720181941986084,hinzugefÃ¼gte Daten,2.281
1980-11-17 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.744887828826904,hinzugefÃ¼gte Daten,1.881
1980-11-18 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.875689506530762,hinzugefÃ¼gte Daten,2.383
1980-11-19 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,8.001972198486328,hinzugefÃ¼gte Daten,4.778
1980-11-20 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.315823554992676,hinzugefÃ¼gte Daten,3.266
1980-11-21 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,7.418136119842529,hinzugefÃ¼gte Daten,2.606
1980-11-22 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.704039573669434,hinzugefÃ¼gte Daten,2.169
1980-11-23 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.4190802574157715,hinzugefÃ¼gte Daten,1.942
1980-11-24 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.1504106521606445,hinzugefÃ¼gte Daten,1.957
1980-11-25 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.866788387298584,hinzugefÃ¼gte Daten,1.849
1980-11-26 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.996034145355225,hinzugefÃ¼gte Daten,2.117
1980-11-27 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,6.076103210449219,hinzugefÃ¼gte Daten,3.28
1980-11-28 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.3936285972595215,hinzugefÃ¼gte Daten,3.102
1980-11-29 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.407859802246094,hinzugefÃ¼gte Daten,2.758
1980-11-30 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.919785976409912,hinzugefÃ¼gte Daten,2.479
1980-12-01 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.6877517700195312,hinzugefÃ¼gte Daten,2.384
1980-12-02 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.7328680753707886,hinzugefÃ¼gte Daten,2.205
1980-12-03 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.2656729221343994,hinzugefÃ¼gte Daten,2.175
1980-12-04 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,2.8855504989624023,hinzugefÃ¼gte Daten,2.019
1980-12-05 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.4371984004974365,hinzugefÃ¼gte Daten,2.073
1980-12-06 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.350305080413818,hinzugefÃ¼gte Daten,7.542
1980-12-07 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.121110439300537,hinzugefÃ¼gte Daten,5.722
1980-12-08 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.9215290546417236,hinzugefÃ¼gte Daten,3.882
1980-12-09 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.3191455602645874,hinzugefÃ¼gte Daten,3.125
1980-12-10 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,1.6580355167388916,hinzugefÃ¼gte Daten,2.863
1980-12-11 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.4586782455444336,hinzugefÃ¼gte Daten,2.57
1980-12-12 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,3.8049569129943848,hinzugefÃ¼gte Daten,2.385
1980-12-13 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,4.106221675872803,hinzugefÃ¼gte Daten,2.121
1980-12-14 00:00:00,Frauenfeld,2386,Wassertemperatur,Tagesmittel,Â°C,Murg,,5.589009761810303,hinzugefÃ¼gte Daten,5.121
