Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
2011-09-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.75,"Freigegeben, validierte Daten",14.173
2011-09-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.56,"Freigegeben, validierte Daten",14.129
2011-09-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.43,"Freigegeben, validierte Daten",14.294
2011-09-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.26,"Freigegeben, validierte Daten",13.938
2011-10-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.24,"Freigegeben, validierte Daten",13.326
2011-10-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.2,"Freigegeben, validierte Daten",12.922
2011-10-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.07,"Freigegeben, validierte Daten",12.342
2011-10-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",11.311
2011-10-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.93,"Freigegeben, validierte Daten",10.257
2011-10-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.01,"Freigegeben, validierte Daten",9.415
2011-10-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.42,"Freigegeben, validierte Daten",15.485
2011-10-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.37,"Freigegeben, validierte Daten",10.875
2011-10-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.25,"Freigegeben, validierte Daten",10.908
2011-10-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.64,"Freigegeben, validierte Daten",125.825
2011-10-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.37,"Freigegeben, validierte Daten",69.598
2011-10-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.68,"Freigegeben, validierte Daten",44.657
2011-10-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.37,"Freigegeben, validierte Daten",33.64
2011-10-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.87,"Freigegeben, validierte Daten",27.293
2011-10-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.92,"Freigegeben, validierte Daten",22.627
2011-10-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.91,"Freigegeben, validierte Daten",19.911
2011-10-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.97,"Freigegeben, validierte Daten",17.812
2011-10-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.93,"Freigegeben, validierte Daten",15.837
2011-10-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.62,"Freigegeben, validierte Daten",15.164
2011-10-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.87,"Freigegeben, validierte Daten",14.44
2011-10-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.83,"Freigegeben, validierte Daten",12.778
2011-10-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.37,"Freigegeben, validierte Daten",11.56
2011-10-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.54,"Freigegeben, validierte Daten",10.77
2011-10-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.83,"Freigegeben, validierte Daten",10.127
2011-10-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.29,"Freigegeben, validierte Daten",9.249
2011-10-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.44,"Freigegeben, validierte Daten",8.422
2011-10-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.71,"Freigegeben, validierte Daten",7.677
2011-10-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.02,"Freigegeben, validierte Daten",7.078
2011-10-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.08,"Freigegeben, validierte Daten",6.816
2011-10-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.63,"Freigegeben, validierte Daten",6.669
2011-10-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.24,"Freigegeben, validierte Daten",6.611
2011-11-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.53,"Freigegeben, validierte Daten",6.411
2011-11-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.27,"Freigegeben, validierte Daten",6.132
2011-11-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.33,"Freigegeben, validierte Daten",5.899
2011-11-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.51,"Freigegeben, validierte Daten",6.029
2011-11-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.43,"Freigegeben, validierte Daten",7.503
2011-11-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.92,"Freigegeben, validierte Daten",8.621
2011-11-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.01,"Freigegeben, validierte Daten",7.638
2011-11-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.63,"Freigegeben, validierte Daten",6.523
2011-11-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.86,"Freigegeben, validierte Daten",5.857
2011-11-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.12,"Freigegeben, validierte Daten",5.404
2011-11-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.0,"Freigegeben, validierte Daten",5.061
2011-11-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.66,"Freigegeben, validierte Daten",4.801
2011-11-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.41,"Freigegeben, validierte Daten",4.599
2011-11-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.84,"Freigegeben, validierte Daten",4.442
2011-11-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.37,"Freigegeben, validierte Daten",4.339
2011-11-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.14,"Freigegeben, validierte Daten",4.213
2011-11-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.13,"Freigegeben, validierte Daten",4.082
2011-11-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.14,"Freigegeben, validierte Daten",3.965
2011-11-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.2,"Freigegeben, validierte Daten",3.915
2011-11-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.82,"Freigegeben, validierte Daten",3.833
2011-11-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.96,"Freigegeben, validierte Daten",3.798
2011-11-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.95,"Freigegeben, validierte Daten",3.799
2011-11-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.7,"Freigegeben, validierte Daten",3.725
2011-11-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.52,"Freigegeben, validierte Daten",3.638
2011-11-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.12,"Freigegeben, validierte Daten",3.555
2011-11-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.36,"Freigegeben, validierte Daten",3.503
2011-11-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.26,"Freigegeben, validierte Daten",3.464
2011-11-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.52,"Freigegeben, validierte Daten",3.413
2011-11-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",3.365
2011-11-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.18,"Freigegeben, validierte Daten",3.323
2011-12-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.84,"Freigegeben, validierte Daten",3.276
2011-12-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.97,"Freigegeben, validierte Daten",3.223
2011-12-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.38,"Freigegeben, validierte Daten",3.277
2011-12-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.95,"Freigegeben, validierte Daten",3.239
2011-12-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.59,"Freigegeben, validierte Daten",3.878
2011-12-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.61,"Freigegeben, validierte Daten",3.36
2011-12-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.85,"Freigegeben, validierte Daten",3.482
2011-12-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.88,"Freigegeben, validierte Daten",4.023
2011-12-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.35,"Freigegeben, validierte Daten",3.461
2011-12-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.42,"Freigegeben, validierte Daten",3.322
2011-12-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.8,"Freigegeben, validierte Daten",3.283
2011-12-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.6,"Freigegeben, validierte Daten",3.343
2011-12-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.88,"Freigegeben, validierte Daten",3.201
2011-12-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.04,"Freigegeben, validierte Daten",3.496
2011-12-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.43,"Freigegeben, validierte Daten",3.499
2011-12-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.59,"Freigegeben, validierte Daten",5.208
2011-12-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.15,"Freigegeben, validierte Daten",5.015
2011-12-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.13,"Freigegeben, validierte Daten",4.0
2011-12-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.75,"Freigegeben, validierte Daten",3.591
2011-12-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.88,"Freigegeben, validierte Daten",3.398
2011-12-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.01,"Freigegeben, validierte Daten",3.457
2011-12-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.11,"Freigegeben, validierte Daten",6.88
2011-12-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.32,"Freigegeben, validierte Daten",12.746
2011-12-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.76,"Freigegeben, validierte Daten",7.062
2011-12-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.69,"Freigegeben, validierte Daten",5.28
2011-12-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.56,"Freigegeben, validierte Daten",4.703
2011-12-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.93,"Freigegeben, validierte Daten",4.428
2011-12-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.93,"Freigegeben, validierte Daten",4.259
2011-12-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.73,"Freigegeben, validierte Daten",4.175
2011-12-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.97,"Freigegeben, validierte Daten",4.068
2011-12-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.94,"Freigegeben, validierte Daten",7.627
2012-01-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.85,"Freigegeben, validierte Daten",18.089
2012-01-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.59,"Freigegeben, validierte Daten",13.086
2012-01-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.26,"Freigegeben, validierte Daten",10.308
2012-01-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.55,"Freigegeben, validierte Daten",9.632
2012-01-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.41,"Freigegeben, validierte Daten",11.701
2012-01-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.34,"Freigegeben, validierte Daten",12.119
2012-01-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.81,"Freigegeben, validierte Daten",8.82
2012-01-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.56,"Freigegeben, validierte Daten",7.961
2012-01-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.61,"Freigegeben, validierte Daten",6.834
2012-01-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.29,"Freigegeben, validierte Daten",6.093
2012-01-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.49,"Freigegeben, validierte Daten",5.694
2012-01-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.35,"Freigegeben, validierte Daten",5.408
2012-01-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.64,"Freigegeben, validierte Daten",5.145
2012-01-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.08,"Freigegeben, validierte Daten",4.739
2012-01-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.95,"Freigegeben, validierte Daten",4.362
2012-01-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.78,"Freigegeben, validierte Daten",4.223
2012-01-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.81,"Freigegeben, validierte Daten",4.119
2012-01-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.19,"Freigegeben, validierte Daten",4.114
2012-01-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.73,"Freigegeben, validierte Daten",4.138
2012-01-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.07,"Freigegeben, validierte Daten",4.726
2012-01-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.02,"Freigegeben, validierte Daten",5.531
2012-01-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.87,"Freigegeben, validierte Daten",6.126
2012-01-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.7,"Freigegeben, validierte Daten",5.704
2012-01-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.68,"Freigegeben, validierte Daten",5.191
2012-01-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.39,"Freigegeben, validierte Daten",4.863
2012-01-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.87,"Freigegeben, validierte Daten",4.589
2012-01-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.69,"Freigegeben, validierte Daten",4.435
2012-01-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.68,"Freigegeben, validierte Daten",4.353
2012-01-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.31,"Freigegeben, validierte Daten",4.196
2012-01-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.12,"Freigegeben, validierte Daten",4.044
2012-01-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.66,"Freigegeben, validierte Daten",3.951
2012-02-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.09,"Freigegeben, validierte Daten",3.809
2012-02-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.35,"Freigegeben, validierte Daten",3.636
2012-02-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.43,"Freigegeben, validierte Daten",3.489
2012-02-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,0.91,"Freigegeben, validierte Daten",3.347
2012-02-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,0.2,"Freigegeben, validierte Daten",3.386
2012-02-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,0.39,"Freigegeben, validierte Daten",3.095
2012-02-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,0.87,"Freigegeben, validierte Daten",3.178
2012-02-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.01,"Freigegeben, validierte Daten",3.069
2012-02-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.32,"Freigegeben, validierte Daten",3.02
2012-02-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.53,"Freigegeben, validierte Daten",3.005
2012-02-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.35,"Freigegeben, validierte Daten",2.967
2012-02-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.28,"Freigegeben, validierte Daten",2.93
2012-02-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.11,"Freigegeben, validierte Daten",2.895
2012-02-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.55,"Freigegeben, validierte Daten",2.922
2012-02-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.63,"Freigegeben, validierte Daten",2.975
2012-02-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.76,"Freigegeben, validierte Daten",2.959
2012-02-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.23,"Freigegeben, validierte Daten",2.931
2012-02-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.78,"Freigegeben, validierte Daten",2.902
2012-02-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.41,"Freigegeben, validierte Daten",2.923
2012-02-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.63,"Freigegeben, validierte Daten",2.857
2012-02-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.1,"Freigegeben, validierte Daten",2.78
2012-02-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.12,"Freigegeben, validierte Daten",2.797
2012-02-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.41,"Freigegeben, validierte Daten",2.83
2012-02-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.17,"Freigegeben, validierte Daten",3.018
2012-02-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.27,"Freigegeben, validierte Daten",3.702
2012-02-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.33,"Freigegeben, validierte Daten",4.02
2012-02-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.56,"Freigegeben, validierte Daten",3.798
2012-02-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.52,"Freigegeben, validierte Daten",3.601
2012-02-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.19,"Freigegeben, validierte Daten",3.824
2012-03-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.3,"Freigegeben, validierte Daten",5.591
2012-03-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.43,"Freigegeben, validierte Daten",8.919
2012-03-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.76,"Freigegeben, validierte Daten",10.826
2012-03-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.19,"Freigegeben, validierte Daten",10.589
2012-03-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.26,"Freigegeben, validierte Daten",10.321
2012-03-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.09,"Freigegeben, validierte Daten",7.914
2012-03-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.3,"Freigegeben, validierte Daten",6.721
2012-03-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.72,"Freigegeben, validierte Daten",6.229
2012-03-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.55,"Freigegeben, validierte Daten",5.563
2012-03-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.09,"Freigegeben, validierte Daten",5.189
2012-03-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.59,"Freigegeben, validierte Daten",5.142
2012-03-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.09,"Freigegeben, validierte Daten",5.248
2012-03-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.28,"Freigegeben, validierte Daten",5.643
2012-03-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.29,"Freigegeben, validierte Daten",6.882
2012-03-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.25,"Freigegeben, validierte Daten",8.215
2012-03-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.35,"Freigegeben, validierte Daten",9.694
2012-03-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.3,"Freigegeben, validierte Daten",10.608
2012-03-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.24,"Freigegeben, validierte Daten",10.047
2012-03-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.25,"Freigegeben, validierte Daten",9.552
2012-03-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.99,"Freigegeben, validierte Daten",8.34
2012-03-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.74,"Freigegeben, validierte Daten",8.284
2012-03-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.87,"Freigegeben, validierte Daten",9.459
