Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2457
2015-02-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.4,"Freigegeben, validierte Daten",2.785,5.5
2015-02-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.57,"Freigegeben, validierte Daten",2.861,5.6
2015-02-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.12,"Freigegeben, validierte Daten",2.918,5.44
2015-02-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.5,"Freigegeben, validierte Daten",2.915,5.44
2015-02-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.36,"Freigegeben, validierte Daten",2.774,5.37
2015-02-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.18,"Freigegeben, validierte Daten",2.828,5.45
2015-02-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.22,"Freigegeben, validierte Daten",2.681,5.55
2015-02-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.85,"Freigegeben, validierte Daten",2.607,5.59
2015-02-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.35,"Freigegeben, validierte Daten",2.795,5.5
2015-02-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.42,"Freigegeben, validierte Daten",2.698,5.48
2015-03-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.4,"Freigegeben, validierte Daten",2.741,5.46
2015-03-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.16,"Freigegeben, validierte Daten",6.953,5.51
2015-03-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.37,"Freigegeben, validierte Daten",6.096,5.6
2015-03-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.4,"Freigegeben, validierte Daten",5.012,5.44
2015-03-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.18,"Freigegeben, validierte Daten",4.31,5.58
2015-03-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.54,"Freigegeben, validierte Daten",3.926,5.79
2015-03-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.96,"Freigegeben, validierte Daten",3.976,5.82
2015-03-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.49,"Freigegeben, validierte Daten",4.251,5.69
2015-03-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.99,"Freigegeben, validierte Daten",4.806,5.96
2015-03-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.04,"Freigegeben, validierte Daten",5.639,6.05
2015-03-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.76,"Freigegeben, validierte Daten",6.705,6.29
2015-03-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.03,"Freigegeben, validierte Daten",7.107,6.89
2015-03-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.46,"Freigegeben, validierte Daten",6.268,6.38
2015-03-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.88,"Freigegeben, validierte Daten",5.841,6.07
2015-03-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.99,"Freigegeben, validierte Daten",5.4,6.02
2015-03-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.54,"Freigegeben, validierte Daten",5.106,5.82
2015-03-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.06,"Freigegeben, validierte Daten",5.15,5.87
2015-03-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.28,"Freigegeben, validierte Daten",5.992,6.35
2015-03-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.21,"Freigegeben, validierte Daten",7.243,6.72
2015-03-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.04,"Freigegeben, validierte Daten",7.761,6.53
2015-03-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.87,"Freigegeben, validierte Daten",9.442,6.54
2015-03-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.19,"Freigegeben, validierte Daten",9.717,6.26
2015-03-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.84,"Freigegeben, validierte Daten",7.847,6.29
2015-03-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.07,"Freigegeben, validierte Daten",7.793,6.25
2015-03-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.89,"Freigegeben, validierte Daten",7.926,6.27
2015-03-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.75,"Freigegeben, validierte Daten",7.749,5.71
2015-03-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.92,"Freigegeben, validierte Daten",7.247,5.68
2015-03-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.86,"Freigegeben, validierte Daten",6.495,6.27
2015-03-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.19,"Freigegeben, validierte Daten",7.242,6.25
2015-03-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.62,"Freigegeben, validierte Daten",19.222,5.94
2015-03-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.79,"Freigegeben, validierte Daten",25.468,5.5
2015-04-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.73,"Freigegeben, validierte Daten",17.426,5.45
2015-04-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.87,"Freigegeben, validierte Daten",13.927,5.62
2015-04-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.07,"Freigegeben, validierte Daten",14.369,5.99
2015-04-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.95,"Freigegeben, validierte Daten",14.587,5.79
2015-04-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.89,"Freigegeben, validierte Daten",13.362,5.83
2015-04-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.2,"Freigegeben, validierte Daten",10.807,6.26
2015-04-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.47,"Freigegeben, validierte Daten",9.51,6.6
2015-04-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.08,"Freigegeben, validierte Daten",9.105,6.69
2015-04-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.82,"Freigegeben, validierte Daten",10.164,6.6
2015-04-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.21,"Freigegeben, validierte Daten",12.362,6.76
2015-04-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.91,"Freigegeben, validierte Daten",13.352,6.0
2015-04-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.34,"Freigegeben, validierte Daten",13.028,6.14
2015-04-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.51,"Freigegeben, validierte Daten",14.789,6.46
2015-04-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.03,"Freigegeben, validierte Daten",15.774,6.72
2015-04-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.16,"Freigegeben, validierte Daten",15.399,8.93
2015-04-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.8,"Freigegeben, validierte Daten",15.651,9.39
2015-04-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.06,"Freigegeben, validierte Daten",16.763,8.75
2015-04-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.32,"Freigegeben, validierte Daten",21.997,9.85
2015-04-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.03,"Freigegeben, validierte Daten",17.723,8.67
2015-04-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.32,"Freigegeben, validierte Daten",16.092,8.42
2015-04-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.37,"Freigegeben, validierte Daten",16.901,8.72
2015-04-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",18.369,8.28
2015-04-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.62,"Freigegeben, validierte Daten",19.894,7.95
2015-04-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.59,"Freigegeben, validierte Daten",20.269,7.58
2015-04-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.24,"Freigegeben, validierte Daten",19.55,8.69
2015-04-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.81,"Freigegeben, validierte Daten",22.175,9.86
2015-04-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.88,"Freigegeben, validierte Daten",21.745,9.3
2015-04-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.09,"Freigegeben, validierte Daten",27.087,6.65
2015-04-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.2,"Freigegeben, validierte Daten",19.264,8.75
2015-04-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.54,"Freigegeben, validierte Daten",17.742,8.42
2015-05-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.81,"Freigegeben, validierte Daten",32.3,9.13
2015-05-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.18,"Freigegeben, validierte Daten",65.765,9.68
2015-05-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.22,"Freigegeben, validierte Daten",83.982,9.51
2015-05-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.72,"Freigegeben, validierte Daten",82.922,9.33
2015-05-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.83,"Freigegeben, validierte Daten",69.008,8.81
2015-05-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.4,"Freigegeben, validierte Daten",61.204,7.56
2015-05-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.56,"Freigegeben, validierte Daten",43.723,7.85
2015-05-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.54,"Freigegeben, validierte Daten",36.945,9.1
2015-05-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.37,"Freigegeben, validierte Daten",36.326,8.83
2015-05-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.13,"Freigegeben, validierte Daten",33.825,8.61
2015-05-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.35,"Freigegeben, validierte Daten",31.583,12.17
2015-05-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.72,"Freigegeben, validierte Daten",32.432,12.26
2015-05-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.89,"Freigegeben, validierte Daten",37.437,10.53
2015-05-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.5,"Freigegeben, validierte Daten",41.78,7.65
2015-05-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.97,"Freigegeben, validierte Daten",40.012,8.11
2015-05-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.41,"Freigegeben, validierte Daten",34.862,10.35
2015-05-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.98,"Freigegeben, validierte Daten",35.522,10.88
2015-05-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.68,"Freigegeben, validierte Daten",33.891,10.22
2015-05-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.81,"Freigegeben, validierte Daten",35.755,10.65
2015-05-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.0,"Freigegeben, validierte Daten",35.617,8.61
2015-05-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.17,"Freigegeben, validierte Daten",29.139,9.22
2015-05-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.1,"Freigegeben, validierte Daten",24.646,10.17
2015-05-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.49,"Freigegeben, validierte Daten",21.745,10.15
2015-05-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.25,"Freigegeben, validierte Daten",19.998,10.73
2015-05-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.88,"Freigegeben, validierte Daten",20.855,11.41
2015-05-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.36,"Freigegeben, validierte Daten",29.112,11.19
2015-05-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.08,"Freigegeben, validierte Daten",25.623,9.47
2015-05-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.19,"Freigegeben, validierte Daten",23.196,9.23
2015-05-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.99,"Freigegeben, validierte Daten",22.937,9.92
2015-05-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.03,"Freigegeben, validierte Daten",24.55,9.47
2015-05-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.05,"Freigegeben, validierte Daten",25.032,9.32
2015-06-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.11,"Freigegeben, validierte Daten",26.704,11.82
2015-06-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.65,"Freigegeben, validierte Daten",30.83,11.3
2015-06-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.55,"Freigegeben, validierte Daten",35.768,11.96
2015-06-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.61,"Freigegeben, validierte Daten",41.525,13.64
2015-06-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.51,"Freigegeben, validierte Daten",48.446,13.13
2015-06-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.25,"Freigegeben, validierte Daten",57.073,12.3
2015-06-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.77,"Freigegeben, validierte Daten",60.443,14.77
2015-06-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.16,"Freigegeben, validierte Daten",51.118,12.77
2015-06-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.37,"Freigegeben, validierte Daten",40.404,14.79
2015-06-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.0,"Freigegeben, validierte Daten",36.818,15.41
2015-06-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.69,"Freigegeben, validierte Daten",37.445,14.97
2015-06-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.24,"Freigegeben, validierte Daten",38.423,15.86
2015-06-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.65,"Freigegeben, validierte Daten",43.38,12.79
2015-06-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.81,"Freigegeben, validierte Daten",48.778,12.69
2015-06-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.54,"Freigegeben, validierte Daten",50.466,12.42
2015-06-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.83,"Freigegeben, validierte Daten",45.012,14.01
2015-06-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.16,"Freigegeben, validierte Daten",40.357,11.51
2015-06-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.64,"Freigegeben, validierte Daten",33.697,13.15
2015-06-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.22,"Freigegeben, validierte Daten",68.816,10.78
2015-06-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.09,"Freigegeben, validierte Daten",38.384,10.2
2015-06-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.26,"Freigegeben, validierte Daten",27.91,12.48
2015-06-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.72,"Freigegeben, validierte Daten",24.126,14.13
2015-06-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.3,"Freigegeben, validierte Daten",43.53,10.7
2015-06-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.55,"Freigegeben, validierte Daten",31.01,12.68
2015-06-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.18,"Freigegeben, validierte Daten",26.383,13.02
2015-06-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.51,"Freigegeben, validierte Daten",25.576,11.66
2015-06-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.07,"Freigegeben, validierte Daten",26.977,14.67
2015-06-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.69,"Freigegeben, validierte Daten",28.12,11.66
2015-06-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.47,"Freigegeben, validierte Daten",31.041,15.6
2015-06-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.43,"Freigegeben, validierte Daten",33.252,15.0
2015-07-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.59,"Freigegeben, validierte Daten",40.978,16.8
2015-07-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,9.36,"Freigegeben, validierte Daten",48.326,14.39
2015-07-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.96,"Freigegeben, validierte Daten",54.962,15.53
2015-07-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.78,"Freigegeben, validierte Daten",56.128,14.86
2015-07-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.81,"Freigegeben, validierte Daten",54.981,15.38
2015-07-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.7,"Freigegeben, validierte Daten",58.84,15.33
2015-07-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",56.697,15.9
2015-07-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.33,"Freigegeben, validierte Daten",53.824,12.71
2015-07-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.84,"Freigegeben, validierte Daten",37.537,11.95
2015-07-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.03,"Freigegeben, validierte Daten",31.567,15.47
2015-07-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.5,"Freigegeben, validierte Daten",33.445,16.28
2015-07-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.6,"Freigegeben, validierte Daten",34.581,13.18
2015-07-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.49,"Freigegeben, validierte Daten",34.661,13.3
2015-07-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.81,"Freigegeben, validierte Daten",35.973,14.75
2015-07-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.71,"Freigegeben, validierte Daten",38.16,15.61
2015-07-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.69,"Freigegeben, validierte Daten",42.714,17.05
2015-07-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.03,"Freigegeben, validierte Daten",44.172,17.81
2015-07-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.09,"Freigegeben, validierte Daten",41.097,16.71
2015-07-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.19,"Freigegeben, validierte Daten",52.894,17.83
2015-07-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.24,"Freigegeben, validierte Daten",55.647,15.94
2015-07-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.47,"Freigegeben, validierte Daten",48.379,16.54
2015-07-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.46,"Freigegeben, validierte Daten",51.22,14.9
2015-07-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.29,"Freigegeben, validierte Daten",44.508,17.13
2015-07-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.46,"Freigegeben, validierte Daten",56.692,17.55
2015-07-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.32,"Freigegeben, validierte Daten",52.14,15.81
2015-07-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.08,"Freigegeben, validierte Daten",33.905,13.75
2015-07-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.73,"Freigegeben, validierte Daten",51.279,15.56
2015-07-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.63,"Freigegeben, validierte Daten",34.159,12.05
2015-07-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",36.742,15.38
2015-07-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.21,"Freigegeben, validierte Daten",33.49,14.68
2015-07-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.68,"Freigegeben, validierte Daten",27.2,16.92
2015-08-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.75,"Freigegeben, validierte Daten",35.054,14.07
2015-08-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.31,"Freigegeben, validierte Daten",35.92,15.82
2015-08-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.41,"Freigegeben, validierte Daten",36.274,15.75
2015-08-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.28,"Freigegeben, validierte Daten",35.147,15.27
2015-08-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.79,"Freigegeben, validierte Daten",33.969,15.87
2015-08-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.58,"Freigegeben, validierte Daten",42.227,16.14
