Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2030
2017-11-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.04,"Freigegeben, validierte Daten",6.358,9.67
2017-11-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.09,"Freigegeben, validierte Daten",5.574,9.3
2017-11-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.78,"Freigegeben, validierte Daten",5.587,9.29
2017-11-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.06,"Freigegeben, validierte Daten",5.379,9.32
2017-11-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.5,"Freigegeben, validierte Daten",5.005,9.14
2017-12-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.12,"Freigegeben, validierte Daten",4.776,8.98
2017-12-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.43,"Freigegeben, validierte Daten",4.461,8.89
2017-12-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.34,"Freigegeben, validierte Daten",4.255,8.72
2017-12-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.11,"Freigegeben, validierte Daten",4.351,8.66
2017-12-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.49,"Freigegeben, validierte Daten",4.205,8.5
2017-12-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.99,"Freigegeben, validierte Daten",4.12,8.43
2017-12-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.03,"Freigegeben, validierte Daten",4.052,8.43
2017-12-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.09,"Freigegeben, validierte Daten",4.257,8.32
2017-12-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.13,"Freigegeben, validierte Daten",4.054,7.98
2017-12-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.11,"Freigegeben, validierte Daten",4.205,7.43
2017-12-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.76,"Freigegeben, validierte Daten",5.95,7.84
2017-12-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.64,"Freigegeben, validierte Daten",5.966,7.74
2017-12-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.76,"Freigegeben, validierte Daten",4.943,7.37
2017-12-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.98,"Freigegeben, validierte Daten",5.118,7.58
2017-12-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.69,"Freigegeben, validierte Daten",5.194,7.46
2017-12-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.31,"Freigegeben, validierte Daten",4.743,7.35
2017-12-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.18,"Freigegeben, validierte Daten",4.542,7.33
2017-12-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.12,"Freigegeben, validierte Daten",4.302,6.93
2017-12-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.74,"Freigegeben, validierte Daten",4.223,7.08
2017-12-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.01,"Freigegeben, validierte Daten",4.134,7.12
2017-12-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.92,"Freigegeben, validierte Daten",4.081,7.15
2017-12-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.22,"Freigegeben, validierte Daten",4.313,7.24
2017-12-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.93,"Freigegeben, validierte Daten",4.471,7.34
2017-12-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.77,"Freigegeben, validierte Daten",4.299,7.13
2017-12-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.54,"Freigegeben, validierte Daten",4.27,7.05
2017-12-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.0,"Freigegeben, validierte Daten",4.234,6.97
2017-12-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.76,"Freigegeben, validierte Daten",4.212,6.92
2017-12-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.23,"Freigegeben, validierte Daten",4.048,6.83
2017-12-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.21,"Freigegeben, validierte Daten",3.717,6.12
2017-12-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.52,"Freigegeben, validierte Daten",5.512,6.52
2017-12-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.18,"Freigegeben, validierte Daten",11.306,6.66
2018-01-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.87,"Freigegeben, validierte Daten",7.608,6.65
2018-01-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.33,"Freigegeben, validierte Daten",6.525,6.58
2018-01-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.44,"Freigegeben, validierte Daten",9.172,6.55
2018-01-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.92,"Freigegeben, validierte Daten",32.542,6.52
2018-01-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.86,"Freigegeben, validierte Daten",31.84,6.57
2018-01-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.75,"Freigegeben, validierte Daten",18.005,6.52
2018-01-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.28,"Freigegeben, validierte Daten",13.741,6.48
2018-01-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.59,"Freigegeben, validierte Daten",12.689,6.45
2018-01-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.59,"Freigegeben, validierte Daten",18.08,6.43
2018-01-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.68,"Freigegeben, validierte Daten",13.41,6.37
2018-01-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.9,"Freigegeben, validierte Daten",10.891,6.38
2018-01-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.11,"Freigegeben, validierte Daten",9.37,6.37
2018-01-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.09,"Freigegeben, validierte Daten",8.194,6.36
2018-01-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.17,"Freigegeben, validierte Daten",7.266,6.23
2018-01-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.18,"Freigegeben, validierte Daten",6.724,6.18
2018-01-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.85,"Freigegeben, validierte Daten",6.724,6.2
2018-01-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.02,"Freigegeben, validierte Daten",6.928,6.08
2018-01-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.93,"Freigegeben, validierte Daten",6.426,5.83
2018-01-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.67,"Freigegeben, validierte Daten",6.913,6.11
2018-01-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.5,"Freigegeben, validierte Daten",6.303,5.98
2018-01-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.65,"Freigegeben, validierte Daten",10.208,6.09
2018-01-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.18,"Freigegeben, validierte Daten",31.782,6.01
2018-01-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.16,"Freigegeben, validierte Daten",27.19,6.04
2018-01-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.06,"Freigegeben, validierte Daten",16.0,6.01
2018-01-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.4,"Freigegeben, validierte Daten",13.004,6.0
2018-01-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.73,"Freigegeben, validierte Daten",11.171,6.02
2018-01-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.91,"Freigegeben, validierte Daten",9.817,6.05
2018-01-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.96,"Freigegeben, validierte Daten",8.75,6.1
2018-01-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.73,"Freigegeben, validierte Daten",8.034,6.13
2018-01-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.66,"Freigegeben, validierte Daten",7.496,6.19
2018-01-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.02,"Freigegeben, validierte Daten",7.044,6.12
2018-02-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.72,"Freigegeben, validierte Daten",6.815,6.04
2018-02-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.36,"Freigegeben, validierte Daten",6.007,5.81
2018-02-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.62,"Freigegeben, validierte Daten",5.635,5.84
2018-02-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.51,"Freigegeben, validierte Daten",5.284,5.8
2018-02-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.82,"Freigegeben, validierte Daten",5.107,5.94
2018-02-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.48,"Freigegeben, validierte Daten",4.878,6.07
2018-02-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.98,"Freigegeben, validierte Daten",4.658,5.95
2018-02-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.34,"Freigegeben, validierte Daten",4.471,5.83
2018-02-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.79,"Freigegeben, validierte Daten",4.262,5.79
2018-02-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.58,"Freigegeben, validierte Daten",4.112,5.77
2018-02-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.06,"Freigegeben, validierte Daten",4.049,5.82
2018-02-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.63,"Freigegeben, validierte Daten",3.953,5.92
2018-02-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.08,"Freigegeben, validierte Daten",3.568,5.51
2018-02-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.5,"Freigegeben, validierte Daten",3.598,5.6
2018-02-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.8,"Freigegeben, validierte Daten",4.7,5.69
2018-02-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.75,"Freigegeben, validierte Daten",8.414,5.82
2018-02-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.6,"Freigegeben, validierte Daten",8.171,5.76
2018-02-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.42,"Freigegeben, validierte Daten",7.556,5.65
2018-02-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.11,"Freigegeben, validierte Daten",6.141,5.67
2018-02-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.28,"Freigegeben, validierte Daten",5.58,5.68
2018-02-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.69,"Freigegeben, validierte Daten",5.041,5.61
2018-02-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.55,"Freigegeben, validierte Daten",4.663,5.64
2018-02-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.53,"Freigegeben, validierte Daten",4.387,5.79
2018-02-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.7,"Freigegeben, validierte Daten",4.223,5.83
2018-02-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,2.91,"Freigegeben, validierte Daten",4.036,5.69
2018-02-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.77,"Freigegeben, validierte Daten",3.68,5.58
2018-02-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.39,"Freigegeben, validierte Daten",3.397,5.46
2018-02-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,1.69,"Freigegeben, validierte Daten",3.364,5.31
2018-03-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.03,"Freigegeben, validierte Daten",3.661,5.49
2018-03-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.11,"Freigegeben, validierte Daten",3.542,5.5
2018-03-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.8,"Freigegeben, validierte Daten",3.403,5.24
2018-03-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.53,"Freigegeben, validierte Daten",3.363,5.56
2018-03-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.03,"Freigegeben, validierte Daten",3.353,5.76
2018-03-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.2,"Freigegeben, validierte Daten",3.397,5.71
2018-03-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.31,"Freigegeben, validierte Daten",3.433,5.85
2018-03-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.1,"Freigegeben, validierte Daten",3.267,6.02
2018-03-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.01,"Freigegeben, validierte Daten",3.821,6.16
2018-03-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.7,"Freigegeben, validierte Daten",3.894,6.47
2018-03-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.62,"Freigegeben, validierte Daten",4.295,6.43
2018-03-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.72,"Freigegeben, validierte Daten",4.641,6.39
2018-03-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.57,"Freigegeben, validierte Daten",4.404,6.25
2018-03-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.93,"Freigegeben, validierte Daten",4.158,6.51
2018-03-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.5,"Freigegeben, validierte Daten",4.273,6.32
2018-03-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.21,"Freigegeben, validierte Daten",4.424,6.08
2018-03-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.4,"Freigegeben, validierte Daten",4.596,6.14
2018-03-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.54,"Freigegeben, validierte Daten",4.424,5.92
2018-03-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.09,"Freigegeben, validierte Daten",4.21,5.72
2018-03-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.85,"Freigegeben, validierte Daten",3.827,5.61
2018-03-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.91,"Freigegeben, validierte Daten",3.59,5.7
2018-03-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,4.01,"Freigegeben, validierte Daten",3.402,5.69
2018-03-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.4,"Freigegeben, validierte Daten",3.425,6.17
2018-03-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.34,"Freigegeben, validierte Daten",3.426,6.46
2018-03-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.77,"Freigegeben, validierte Daten",3.593,6.64
2018-03-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.85,"Freigegeben, validierte Daten",3.588,6.62
2018-03-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.23,"Freigegeben, validierte Daten",3.587,6.72
2018-03-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.72,"Freigegeben, validierte Daten",3.835,6.98
2018-03-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.72,"Freigegeben, validierte Daten",5.898,6.56
2018-03-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.05,"Freigegeben, validierte Daten",5.478,6.37
2018-03-31 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,3.9,"Freigegeben, validierte Daten",6.096,6.26
2018-04-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.18,"Freigegeben, validierte Daten",5.679,6.22
2018-04-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.77,"Freigegeben, validierte Daten",5.514,6.44
2018-04-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.68,"Freigegeben, validierte Daten",6.887,6.76
2018-04-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.21,"Freigegeben, validierte Daten",8.961,6.75
2018-04-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.45,"Freigegeben, validierte Daten",9.423,6.61
2018-04-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.38,"Freigegeben, validierte Daten",9.065,6.88
2018-04-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.9,"Freigegeben, validierte Daten",10.91,7.31
2018-04-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.77,"Freigegeben, validierte Daten",14.847,8.3
2018-04-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.39,"Freigegeben, validierte Daten",16.082,8.32
2018-04-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.43,"Freigegeben, validierte Daten",15.055,7.47
2018-04-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,5.83,"Freigegeben, validierte Daten",13.205,7.36
2018-04-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.06,"Freigegeben, validierte Daten",12.902,8.12
2018-04-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.89,"Freigegeben, validierte Daten",12.889,7.99
2018-04-14 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.1,"Freigegeben, validierte Daten",12.81,7.85
2018-04-15 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.0,"Freigegeben, validierte Daten",13.061,8.04
2018-04-16 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.27,"Freigegeben, validierte Daten",14.405,8.61
2018-04-17 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.73,"Freigegeben, validierte Daten",16.366,8.91
2018-04-18 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.6,"Freigegeben, validierte Daten",19.296,9.22
2018-04-19 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.57,"Freigegeben, validierte Daten",22.424,9.74
2018-04-20 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.61,"Freigegeben, validierte Daten",26.097,11.0
2018-04-21 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.62,"Freigegeben, validierte Daten",29.273,11.24
2018-04-22 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.68,"Freigegeben, validierte Daten",31.198,11.66
2018-04-23 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.65,"Freigegeben, validierte Daten",31.426,11.27
2018-04-24 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.78,"Freigegeben, validierte Daten",35.873,10.91
2018-04-25 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.86,"Freigegeben, validierte Daten",32.918,11.32
2018-04-26 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.27,"Freigegeben, validierte Daten",30.839,8.49
2018-04-27 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.46,"Freigegeben, validierte Daten",28.005,9.88
2018-04-28 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.04,"Freigegeben, validierte Daten",29.616,10.98
2018-04-29 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.84,"Freigegeben, validierte Daten",31.025,11.53
2018-04-30 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.75,"Freigegeben, validierte Daten",32.594,10.98
2018-05-01 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.58,"Freigegeben, validierte Daten",24.99,10.06
2018-05-02 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.79,"Freigegeben, validierte Daten",20.259,9.95
2018-05-03 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,6.83,"Freigegeben, validierte Daten",22.551,10.23
2018-05-04 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.88,"Freigegeben, validierte Daten",22.207,10.79
2018-05-05 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.78,"Freigegeben, validierte Daten",28.314,10.78
2018-05-06 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.87,"Freigegeben, validierte Daten",34.249,10.8
2018-05-07 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.13,"Freigegeben, validierte Daten",36.033,10.77
2018-05-08 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.28,"Freigegeben, validierte Daten",33.391,12.52
2018-05-09 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.07,"Freigegeben, validierte Daten",37.269,13.29
2018-05-10 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.32,"Freigegeben, validierte Daten",31.502,12.53
2018-05-11 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.25,"Freigegeben, validierte Daten",29.896,12.05
2018-05-12 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,8.71,"Freigegeben, validierte Daten",34.55,12.34
2018-05-13 00:00:00,Gsteig,2109,Wassertemperatur,Tagesmittel,Â°C,LÃ¼tschine,,7.85,"Freigegeben, validierte Daten",35.044,9.8
