Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1993-01-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.4195483922958374,hinzugefÃ¼gte Daten,0.093
1993-01-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.557737946510315,hinzugefÃ¼gte Daten,0.09
1993-01-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.2730019092559814,hinzugefÃ¼gte Daten,0.087
1993-01-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.2202707529067993,hinzugefÃ¼gte Daten,0.083
1993-01-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9248042106628418,hinzugefÃ¼gte Daten,0.079
1993-01-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9472945928573608,hinzugefÃ¼gte Daten,0.078
1993-01-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.0828460454940796,hinzugefÃ¼gte Daten,0.078
1993-01-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1033998727798462,hinzugefÃ¼gte Daten,0.077
1993-01-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1406716108322144,hinzugefÃ¼gte Daten,0.077
1993-01-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1543771028518677,hinzugefÃ¼gte Daten,0.077
1993-01-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1549789905548096,hinzugefÃ¼gte Daten,0.078
1993-01-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9982215166091919,hinzugefÃ¼gte Daten,0.078
1993-01-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3446391820907593,hinzugefÃ¼gte Daten,0.078
1993-01-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.2509227991104126,hinzugefÃ¼gte Daten,0.078
1993-01-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.4577265977859497,hinzugefÃ¼gte Daten,0.078
1993-01-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.2545154094696045,hinzugefÃ¼gte Daten,0.078
1993-01-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.240566611289978,hinzugefÃ¼gte Daten,0.078
1993-01-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9830764532089233,hinzugefÃ¼gte Daten,0.078
1993-01-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9260359406471252,hinzugefÃ¼gte Daten,0.078
1993-02-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.056817650794983,hinzugefÃ¼gte Daten,0.073
1993-02-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1963376998901367,hinzugefÃ¼gte Daten,0.072
1993-02-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.4597737789154053,hinzugefÃ¼gte Daten,0.071
1993-02-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.6212444305419922,hinzugefÃ¼gte Daten,0.07
1993-02-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.6762856245040894,hinzugefÃ¼gte Daten,0.071
1993-02-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.7174819707870483,hinzugefÃ¼gte Daten,0.072
1993-02-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.7906817197799683,hinzugefÃ¼gte Daten,0.072
1993-02-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.6250001192092896,hinzugefÃ¼gte Daten,0.073
1993-02-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.4856306314468384,hinzugefÃ¼gte Daten,0.074
1993-02-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3698455095291138,hinzugefÃ¼gte Daten,0.075
1993-02-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.4836632013320923,hinzugefÃ¼gte Daten,0.076
1993-02-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.4359203577041626,hinzugefÃ¼gte Daten,0.077
1993-02-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.52876877784729,hinzugefÃ¼gte Daten,0.078
1993-02-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.648344874382019,hinzugefÃ¼gte Daten,0.078
1993-02-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3487226963043213,hinzugefÃ¼gte Daten,0.078
1993-02-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.1827422380447388,hinzugefÃ¼gte Daten,0.077
1993-02-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.085017204284668,hinzugefÃ¼gte Daten,0.077
1993-02-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3004660606384277,hinzugefÃ¼gte Daten,0.077
1993-02-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.262695074081421,hinzugefÃ¼gte Daten,0.077
1993-02-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3341323137283325,hinzugefÃ¼gte Daten,0.077
1993-02-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.166821837425232,hinzugefÃ¼gte Daten,0.076
1993-02-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.8811338543891907,hinzugefÃ¼gte Daten,0.076
1993-02-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.650330662727356,hinzugefÃ¼gte Daten,0.075
1993-02-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.5911139249801636,hinzugefÃ¼gte Daten,0.074
1993-02-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6813231110572815,hinzugefÃ¼gte Daten,0.072
1993-02-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.7842654585838318,hinzugefÃ¼gte Daten,0.068
1993-02-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.7579577565193176,hinzugefÃ¼gte Daten,0.063
1993-02-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6062412858009338,hinzugefÃ¼gte Daten,0.06
1993-03-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.6769331097602844,hinzugefÃ¼gte Daten,0.072
1993-03-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.7112465500831604,hinzugefÃ¼gte Daten,0.072
1993-03-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.7327143549919128,hinzugefÃ¼gte Daten,0.072
1993-03-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9335712790489197,hinzugefÃ¼gte Daten,0.072
1993-03-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,0.9667325019836426,hinzugefÃ¼gte Daten,0.072
1993-03-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.2832578420639038,hinzugefÃ¼gte Daten,0.071
1993-03-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.6520329713821411,hinzugefÃ¼gte Daten,0.071
1993-03-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.3188923597335815,hinzugefÃ¼gte Daten,0.071
1993-03-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.2890357971191406,hinzugefÃ¼gte Daten,0.071
1993-03-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.4095948934555054,hinzugefÃ¼gte Daten,0.071
1993-03-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.5923272371292114,hinzugefÃ¼gte Daten,0.071
1993-03-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.6521869897842407,hinzugefÃ¼gte Daten,0.071
1993-03-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.8464716672897339,hinzugefÃ¼gte Daten,0.071
1993-03-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,1.8996732234954834,hinzugefÃ¼gte Daten,0.071
1993-03-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.0501062870025635,hinzugefÃ¼gte Daten,0.071
1993-03-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.33998966217041,hinzugefÃ¼gte Daten,0.071
1993-03-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.8330419063568115,hinzugefÃ¼gte Daten,0.075
1993-03-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.0228841304779053,hinzugefÃ¼gte Daten,0.127
1993-03-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.4599967002868652,hinzugefÃ¼gte Daten,0.171
1993-03-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.8617420196533203,hinzugefÃ¼gte Daten,0.163
1993-03-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.8164961338043213,hinzugefÃ¼gte Daten,0.131
1993-03-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.655808448791504,hinzugefÃ¼gte Daten,0.132
1993-03-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.0456504821777344,hinzugefÃ¼gte Daten,0.133
1993-03-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.687443256378174,hinzugefÃ¼gte Daten,0.179
1993-03-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.498476028442383,hinzugefÃ¼gte Daten,0.228
1993-03-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.240393877029419,hinzugefÃ¼gte Daten,0.173
1993-03-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.2326717376708984,hinzugefÃ¼gte Daten,0.146
1993-03-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.1793200969696045,hinzugefÃ¼gte Daten,0.126
1993-03-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.2455050945281982,hinzugefÃ¼gte Daten,0.126
1993-03-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.3056294918060303,hinzugefÃ¼gte Daten,0.126
1993-03-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.606854200363159,hinzugefÃ¼gte Daten,0.122
1993-04-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.801996946334839,hinzugefÃ¼gte Daten,0.084
1993-04-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.8511500358581543,hinzugefÃ¼gte Daten,0.078
1993-04-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.764040946960449,hinzugefÃ¼gte Daten,0.076
1993-04-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.4176225662231445,hinzugefÃ¼gte Daten,0.077
1993-04-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.7576277256011963,hinzugefÃ¼gte Daten,0.077
1993-04-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.0694873332977295,hinzugefÃ¼gte Daten,0.078
1993-04-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.1937451362609863,hinzugefÃ¼gte Daten,0.078
1993-04-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.5004711151123047,hinzugefÃ¼gte Daten,0.087
1993-04-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.301997423171997,hinzugefÃ¼gte Daten,0.11
1993-04-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.9572536945343018,hinzugefÃ¼gte Daten,0.11
1993-04-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.8547143936157227,hinzugefÃ¼gte Daten,0.11
1993-04-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.792100191116333,hinzugefÃ¼gte Daten,0.11
1993-04-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,2.6955718994140625,hinzugefÃ¼gte Daten,0.11
1993-04-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.0321011543273926,hinzugefÃ¼gte Daten,0.11
1993-04-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.4092326164245605,hinzugefÃ¼gte Daten,0.113
1993-04-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.762373447418213,hinzugefÃ¼gte Daten,0.115
1993-04-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.839327096939087,hinzugefÃ¼gte Daten,0.118
1993-04-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.197367191314697,hinzugefÃ¼gte Daten,0.119
1993-04-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.497681140899658,hinzugefÃ¼gte Daten,0.131
1993-04-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.5829315185546875,hinzugefÃ¼gte Daten,0.189
1993-04-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.731804847717285,hinzugefÃ¼gte Daten,0.262
1993-04-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.889042854309082,hinzugefÃ¼gte Daten,0.34
1993-04-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.840651988983154,hinzugefÃ¼gte Daten,0.34
1993-04-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.58958625793457,hinzugefÃ¼gte Daten,0.34
1993-04-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.4828684329986572,hinzugefÃ¼gte Daten,1.039
1993-04-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,3.6657559871673584,hinzugefÃ¼gte Daten,2.484
1993-04-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.577510356903076,hinzugefÃ¼gte Daten,1.365
1993-04-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.383702278137207,hinzugefÃ¼gte Daten,1.226
1993-04-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.512145042419434,hinzugefÃ¼gte Daten,1.594
1993-04-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.293029308319092,hinzugefÃ¼gte Daten,1.149
1993-05-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.347761154174805,hinzugefÃ¼gte Daten,0.837
1993-05-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.683695316314697,hinzugefÃ¼gte Daten,0.642
1993-05-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.945073127746582,hinzugefÃ¼gte Daten,0.539
1993-05-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.355514049530029,hinzugefÃ¼gte Daten,0.561
1993-05-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.4085373878479,hinzugefÃ¼gte Daten,0.517
1993-05-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.565314292907715,hinzugefÃ¼gte Daten,1.155
1993-05-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.904155254364014,hinzugefÃ¼gte Daten,0.975
1993-05-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.050656795501709,hinzugefÃ¼gte Daten,0.745
1993-05-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.264904975891113,hinzugefÃ¼gte Daten,0.736
1993-05-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.753193378448486,hinzugefÃ¼gte Daten,0.749
1993-05-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.341954708099365,hinzugefÃ¼gte Daten,0.874
1993-05-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.0022501945495605,hinzugefÃ¼gte Daten,1.168
1993-05-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.168195724487305,hinzugefÃ¼gte Daten,1.229
1993-05-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.836253643035889,hinzugefÃ¼gte Daten,0.813
1993-05-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.158423900604248,hinzugefÃ¼gte Daten,0.703
1993-05-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.4597392082214355,hinzugefÃ¼gte Daten,1.249
1993-05-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.2305474281311035,hinzugefÃ¼gte Daten,0.763
1993-05-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.166828632354736,hinzugefÃ¼gte Daten,0.572
1993-05-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.224889755249023,hinzugefÃ¼gte Daten,0.772
1993-05-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.232922554016113,hinzugefÃ¼gte Daten,0.844
1993-05-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.522974014282227,hinzugefÃ¼gte Daten,1.548
1993-05-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.175292015075684,hinzugefÃ¼gte Daten,1.215
1993-05-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.977799415588379,hinzugefÃ¼gte Daten,0.92
1993-05-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.411756992340088,hinzugefÃ¼gte Daten,0.716
1993-05-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.984930038452148,hinzugefÃ¼gte Daten,0.584
1993-05-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.356731414794922,hinzugefÃ¼gte Daten,0.538
1993-05-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.870515823364258,hinzugefÃ¼gte Daten,0.541
1993-05-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.00094747543335,hinzugefÃ¼gte Daten,1.165
1993-05-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.495917320251465,hinzugefÃ¼gte Daten,0.783
1993-05-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.696567058563232,hinzugefÃ¼gte Daten,0.517
1993-05-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.382844924926758,hinzugefÃ¼gte Daten,0.418
