Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus
1980-06-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.882997035980225,hinzugefÃ¼gte Daten
1980-06-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.956662178039551,hinzugefÃ¼gte Daten
1980-06-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.591623783111572,hinzugefÃ¼gte Daten
1980-06-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.749980449676514,hinzugefÃ¼gte Daten
1980-06-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.247635841369629,hinzugefÃ¼gte Daten
1980-06-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.627613067626953,hinzugefÃ¼gte Daten
1980-06-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.444528102874756,hinzugefÃ¼gte Daten
1980-06-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.697844982147217,hinzugefÃ¼gte Daten
1980-06-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.375633716583252,hinzugefÃ¼gte Daten
1980-06-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.346376895904541,hinzugefÃ¼gte Daten
1980-06-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.738047122955322,hinzugefÃ¼gte Daten
1980-06-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.242363929748535,hinzugefÃ¼gte Daten
1980-06-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.801398754119873,hinzugefÃ¼gte Daten
1980-06-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.579358100891113,hinzugefÃ¼gte Daten
1980-06-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.235912322998047,hinzugefÃ¼gte Daten
1980-06-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.449440002441406,hinzugefÃ¼gte Daten
1980-06-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.825653076171875,hinzugefÃ¼gte Daten
1980-06-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.8346028327941895,hinzugefÃ¼gte Daten
1980-06-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.228253364562988,hinzugefÃ¼gte Daten
1980-06-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.376577377319336,hinzugefÃ¼gte Daten
1980-06-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.460296630859375,hinzugefÃ¼gte Daten
1980-06-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.323635101318359,hinzugefÃ¼gte Daten
1980-06-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.75537633895874,hinzugefÃ¼gte Daten
1980-06-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.570997714996338,hinzugefÃ¼gte Daten
1980-06-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.63296365737915,hinzugefÃ¼gte Daten
1980-06-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.647340297698975,hinzugefÃ¼gte Daten
1980-06-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.0953803062438965,hinzugefÃ¼gte Daten
1980-06-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.447110652923584,hinzugefÃ¼gte Daten
1980-06-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.5909104347229,hinzugefÃ¼gte Daten
1980-06-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.020537376403809,hinzugefÃ¼gte Daten
1980-07-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.44100284576416,hinzugefÃ¼gte Daten
1980-07-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.5642900466918945,hinzugefÃ¼gte Daten
1980-07-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.870340824127197,hinzugefÃ¼gte Daten
1980-07-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.368430137634277,hinzugefÃ¼gte Daten
1980-07-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.71966552734375,hinzugefÃ¼gte Daten
1980-07-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.153428077697754,hinzugefÃ¼gte Daten
1980-07-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.451251029968262,hinzugefÃ¼gte Daten
1980-07-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.284557342529297,hinzugefÃ¼gte Daten
1980-07-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.751166820526123,hinzugefÃ¼gte Daten
1980-07-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.9034318923950195,hinzugefÃ¼gte Daten
1980-07-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.490998268127441,hinzugefÃ¼gte Daten
1980-07-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.947942733764648,hinzugefÃ¼gte Daten
1980-07-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.854742050170898,hinzugefÃ¼gte Daten
1980-07-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.821574211120605,hinzugefÃ¼gte Daten
1980-07-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.607706069946289,hinzugefÃ¼gte Daten
1980-07-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.611625671386719,hinzugefÃ¼gte Daten
1980-07-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.200139999389648,hinzugefÃ¼gte Daten
1980-07-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.019380569458008,hinzugefÃ¼gte Daten
1980-07-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.491909980773926,hinzugefÃ¼gte Daten
1980-07-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.496809005737305,hinzugefÃ¼gte Daten
1980-07-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.949127197265625,hinzugefÃ¼gte Daten
1980-07-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.4452543258667,hinzugefÃ¼gte Daten
1980-07-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.729792594909668,hinzugefÃ¼gte Daten
1980-07-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.840771675109863,hinzugefÃ¼gte Daten
1980-07-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.301115989685059,hinzugefÃ¼gte Daten
1980-07-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.653261184692383,hinzugefÃ¼gte Daten
1980-07-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.542784690856934,hinzugefÃ¼gte Daten
1980-07-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.544705390930176,hinzugefÃ¼gte Daten
1980-07-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.277060508728027,hinzugefÃ¼gte Daten
1980-07-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.335516929626465,hinzugefÃ¼gte Daten
1980-07-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.528840065002441,hinzugefÃ¼gte Daten
1980-08-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.817648887634277,hinzugefÃ¼gte Daten
1980-08-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.104249954223633,hinzugefÃ¼gte Daten
1980-08-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.518176078796387,hinzugefÃ¼gte Daten
1980-08-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.953841209411621,hinzugefÃ¼gte Daten
1980-08-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.304252624511719,hinzugefÃ¼gte Daten
1980-08-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.416759490966797,hinzugefÃ¼gte Daten
1980-08-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.37705135345459,hinzugefÃ¼gte Daten
1980-08-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.30493450164795,hinzugefÃ¼gte Daten
1980-08-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.130264282226562,hinzugefÃ¼gte Daten
1980-08-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.173208236694336,hinzugefÃ¼gte Daten
1980-08-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.31541633605957,hinzugefÃ¼gte Daten
1980-08-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.272856712341309,hinzugefÃ¼gte Daten
1980-08-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.06528377532959,hinzugefÃ¼gte Daten
1980-08-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.827275276184082,hinzugefÃ¼gte Daten
1980-08-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.061043739318848,hinzugefÃ¼gte Daten
1980-08-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.398996353149414,hinzugefÃ¼gte Daten
1980-08-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.611689567565918,hinzugefÃ¼gte Daten
1980-08-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.947418212890625,hinzugefÃ¼gte Daten
1980-08-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.997701644897461,hinzugefÃ¼gte Daten
1980-08-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.243145942687988,hinzugefÃ¼gte Daten
1980-08-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.416808128356934,hinzugefÃ¼gte Daten
1980-08-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.60962200164795,hinzugefÃ¼gte Daten
1980-08-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.152836799621582,hinzugefÃ¼gte Daten
1980-08-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.484734535217285,hinzugefÃ¼gte Daten
1980-08-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.037372589111328,hinzugefÃ¼gte Daten
1980-08-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.928983688354492,hinzugefÃ¼gte Daten
1980-08-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.506702423095703,hinzugefÃ¼gte Daten
1980-08-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.40295124053955,hinzugefÃ¼gte Daten
1980-08-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.962215423583984,hinzugefÃ¼gte Daten
1980-08-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.486184120178223,hinzugefÃ¼gte Daten
1980-08-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.146673202514648,hinzugefÃ¼gte Daten
1980-09-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.877239227294922,hinzugefÃ¼gte Daten
1980-09-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.241338729858398,hinzugefÃ¼gte Daten
1980-09-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.263327598571777,hinzugefÃ¼gte Daten
1980-09-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.46906852722168,hinzugefÃ¼gte Daten
1980-09-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.658512115478516,hinzugefÃ¼gte Daten
1980-09-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.746013641357422,hinzugefÃ¼gte Daten
1980-09-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.843406677246094,hinzugefÃ¼gte Daten
1980-09-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.032371520996094,hinzugefÃ¼gte Daten
1980-09-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.698271751403809,hinzugefÃ¼gte Daten
1980-09-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.350603103637695,hinzugefÃ¼gte Daten
1980-09-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.240656852722168,hinzugefÃ¼gte Daten
1980-09-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.299653053283691,hinzugefÃ¼gte Daten
1980-09-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.305553436279297,hinzugefÃ¼gte Daten
1980-09-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.43344497680664,hinzugefÃ¼gte Daten
1980-09-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.428025245666504,hinzugefÃ¼gte Daten
1980-09-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.48603343963623,hinzugefÃ¼gte Daten
1980-09-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.807707786560059,hinzugefÃ¼gte Daten
1980-09-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.122034072875977,hinzugefÃ¼gte Daten
1980-09-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.037752151489258,hinzugefÃ¼gte Daten
1980-09-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.050193786621094,hinzugefÃ¼gte Daten
1980-09-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.841702461242676,hinzugefÃ¼gte Daten
1980-09-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.365675926208496,hinzugefÃ¼gte Daten
1980-09-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.65087890625,hinzugefÃ¼gte Daten
1980-09-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.539493560791016,hinzugefÃ¼gte Daten
1980-09-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.331496238708496,hinzugefÃ¼gte Daten
1980-09-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.440835952758789,hinzugefÃ¼gte Daten
1980-09-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.351213455200195,hinzugefÃ¼gte Daten
1980-09-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.434409141540527,hinzugefÃ¼gte Daten
1980-09-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.364538192749023,hinzugefÃ¼gte Daten
1980-09-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.934797286987305,hinzugefÃ¼gte Daten
1980-10-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.325897216796875,hinzugefÃ¼gte Daten
1980-10-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.715532302856445,hinzugefÃ¼gte Daten
1980-10-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.441006660461426,hinzugefÃ¼gte Daten
1980-10-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.533284187316895,hinzugefÃ¼gte Daten
1980-10-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.532730102539062,hinzugefÃ¼gte Daten
1980-10-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.289365768432617,hinzugefÃ¼gte Daten
1980-10-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.840216636657715,hinzugefÃ¼gte Daten
1980-10-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.468128204345703,hinzugefÃ¼gte Daten
1980-10-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.999151706695557,hinzugefÃ¼gte Daten
1980-10-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.358943939208984,hinzugefÃ¼gte Daten
1980-10-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.146424293518066,hinzugefÃ¼gte Daten
1980-10-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.903874397277832,hinzugefÃ¼gte Daten
1980-10-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.4429097175598145,hinzugefÃ¼gte Daten
1980-10-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.015555381774902,hinzugefÃ¼gte Daten
1980-10-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.703645706176758,hinzugefÃ¼gte Daten
1980-10-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.851770401000977,hinzugefÃ¼gte Daten
1980-10-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.406633377075195,hinzugefÃ¼gte Daten
1980-10-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.775600910186768,hinzugefÃ¼gte Daten
1980-10-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.068031311035156,hinzugefÃ¼gte Daten
1980-10-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.215761184692383,hinzugefÃ¼gte Daten
1980-10-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.7565507888793945,hinzugefÃ¼gte Daten
1980-10-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.811602592468262,hinzugefÃ¼gte Daten
1980-10-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.438382625579834,hinzugefÃ¼gte Daten
