Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
1980-05-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.353302001953125,hinzugefÃ¼gte Daten,0.684,10.1
1980-05-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.540807723999023,hinzugefÃ¼gte Daten,0.681,10.1
1980-05-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.526279449462891,hinzugefÃ¼gte Daten,0.804,10.1
1980-05-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.588250637054443,hinzugefÃ¼gte Daten,0.85,10.1
1980-05-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.682125091552734,hinzugefÃ¼gte Daten,0.894,10.1
1980-05-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.819761276245117,hinzugefÃ¼gte Daten,1.118,9.7
1980-05-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.71719217300415,hinzugefÃ¼gte Daten,1.09,9.4
1980-05-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.65209436416626,hinzugefÃ¼gte Daten,1.221,9.0
1980-05-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.221611976623535,hinzugefÃ¼gte Daten,1.451,8.6
1980-05-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.1101555824279785,hinzugefÃ¼gte Daten,1.394,8.3
1980-05-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.839132785797119,hinzugefÃ¼gte Daten,1.86,7.9
1980-05-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,4.670694351196289,hinzugefÃ¼gte Daten,1.858,7.6
1980-05-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.157459259033203,hinzugefÃ¼gte Daten,1.1,7.8
1980-06-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.365561008453369,hinzugefÃ¼gte Daten,0.808,8.0
1980-06-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.392641067504883,hinzugefÃ¼gte Daten,0.74,8.2
1980-06-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.774710655212402,hinzugefÃ¼gte Daten,0.874,8.4
1980-06-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.857549667358398,hinzugefÃ¼gte Daten,1.398,8.6
1980-06-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.112818717956543,hinzugefÃ¼gte Daten,1.682,8.7
1980-06-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.285390377044678,hinzugefÃ¼gte Daten,1.875,8.9
1980-06-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.154907703399658,hinzugefÃ¼gte Daten,1.535,9.1
1980-06-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.801818370819092,hinzugefÃ¼gte Daten,1.782,9.3
1980-06-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,5.8408203125,hinzugefÃ¼gte Daten,3.119,9.5
1980-06-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.0079145431518555,hinzugefÃ¼gte Daten,2.762,9.7
1980-06-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.552750110626221,hinzugefÃ¼gte Daten,1.604,10.3
1980-06-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.152510643005371,hinzugefÃ¼gte Daten,1.417,10.8
1980-06-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.8377790451049805,hinzugefÃ¼gte Daten,1.744,11.3
1980-06-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.998002052307129,hinzugefÃ¼gte Daten,2.006,12.4
1980-06-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.484740257263184,hinzugefÃ¼gte Daten,1.871,11.7
1980-06-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.194857597351074,hinzugefÃ¼gte Daten,1.057,10.7
1980-06-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.261897087097168,hinzugefÃ¼gte Daten,1.386,10.0
1980-06-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.4073920249938965,hinzugefÃ¼gte Daten,1.113,10.2
1980-06-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.819293975830078,hinzugefÃ¼gte Daten,0.831,10.6
1980-06-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.06038761138916,hinzugefÃ¼gte Daten,0.873,10.9
1980-06-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.483968734741211,hinzugefÃ¼gte Daten,7.175,10.6
1980-06-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.129661560058594,hinzugefÃ¼gte Daten,3.313,10.1
1980-06-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.813872337341309,hinzugefÃ¼gte Daten,2.556,9.6
1980-06-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.725199222564697,hinzugefÃ¼gte Daten,1.707,9.2
1980-06-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.891392707824707,hinzugefÃ¼gte Daten,1.169,9.5
1980-06-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,6.8420939445495605,hinzugefÃ¼gte Daten,1.071,9.4
1980-06-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.360502243041992,hinzugefÃ¼gte Daten,0.898,10.0
1980-06-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.580325126647949,hinzugefÃ¼gte Daten,0.699,10.2
1980-06-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.81754732131958,hinzugefÃ¼gte Daten,0.606,10.7
1980-06-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.144832611083984,hinzugefÃ¼gte Daten,0.518,10.8
1980-07-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.245523452758789,hinzugefÃ¼gte Daten,0.574,9.8
1980-07-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.572700500488281,hinzugefÃ¼gte Daten,0.58,10.2
1980-07-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.9139814376831055,hinzugefÃ¼gte Daten,0.438,10.6
1980-07-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.387621879577637,hinzugefÃ¼gte Daten,0.397,10.8
1980-07-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.803759574890137,hinzugefÃ¼gte Daten,0.357,11.2
1980-07-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.895237922668457,hinzugefÃ¼gte Daten,0.325,10.3
1980-07-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.849963188171387,hinzugefÃ¼gte Daten,0.348,11.6
1980-07-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.672754287719727,hinzugefÃ¼gte Daten,2.107,11.0
1980-07-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.852019309997559,hinzugefÃ¼gte Daten,7.106,9.6
1980-07-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,7.581750392913818,hinzugefÃ¼gte Daten,1.529,9.6
1980-07-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.491559028625488,hinzugefÃ¼gte Daten,0.872,10.3
1980-07-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.990823745727539,hinzugefÃ¼gte Daten,0.566,10.7
1980-07-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.000517845153809,hinzugefÃ¼gte Daten,0.417,11.0
1980-07-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.948980331420898,hinzugefÃ¼gte Daten,0.395,10.9
1980-07-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.58045482635498,hinzugefÃ¼gte Daten,0.556,10.5
1980-07-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.628753662109375,hinzugefÃ¼gte Daten,0.498,10.6
1980-07-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.330342292785645,hinzugefÃ¼gte Daten,0.38,11.1
1980-07-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.27799129486084,hinzugefÃ¼gte Daten,0.332,11.4
1980-07-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.00101089477539,hinzugefÃ¼gte Daten,0.299,12.0
1980-07-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.782256126403809,hinzugefÃ¼gte Daten,0.285,11.6
1980-07-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,8.876153945922852,hinzugefÃ¼gte Daten,0.778,10.5
1980-07-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.044979095458984,hinzugefÃ¼gte Daten,0.328,10.3
1980-07-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.584555625915527,hinzugefÃ¼gte Daten,0.276,11.2
1980-07-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.080041885375977,hinzugefÃ¼gte Daten,0.247,12.5
1980-07-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.51668643951416,hinzugefÃ¼gte Daten,0.233,12.8
1980-07-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.033782958984375,hinzugefÃ¼gte Daten,0.223,13.3
1980-07-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.995460510253906,hinzugefÃ¼gte Daten,0.204,13.2
1980-07-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.108776092529297,hinzugefÃ¼gte Daten,0.194,13.3
1980-07-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.077229499816895,hinzugefÃ¼gte Daten,0.205,13.6
1980-07-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.871596336364746,hinzugefÃ¼gte Daten,0.217,12.8
1980-07-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.918414115905762,hinzugefÃ¼gte Daten,0.191,12.8
1980-08-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.06157398223877,hinzugefÃ¼gte Daten,0.178,12.9
1980-08-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.382499694824219,hinzugefÃ¼gte Daten,0.17,13.4
1980-08-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.787960052490234,hinzugefÃ¼gte Daten,0.164,13.8
1980-08-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.165733337402344,hinzugefÃ¼gte Daten,0.16,14.1
1980-08-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.354625701904297,hinzugefÃ¼gte Daten,0.159,14.0
1980-08-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.281832695007324,hinzugefÃ¼gte Daten,0.151,13.6
1980-08-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,13.049795150756836,hinzugefÃ¼gte Daten,0.147,13.1
1980-08-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.203826904296875,hinzugefÃ¼gte Daten,1.325,12.8
1980-08-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.904059410095215,hinzugefÃ¼gte Daten,0.553,12.6
1980-08-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.272106170654297,hinzugefÃ¼gte Daten,0.272,13.7
1980-08-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.241531372070312,hinzugefÃ¼gte Daten,0.232,13.1
1980-08-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.950766563415527,hinzugefÃ¼gte Daten,0.201,12.5
1980-08-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.45240592956543,hinzugefÃ¼gte Daten,0.179,11.8
1980-08-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.292929649353027,hinzugefÃ¼gte Daten,0.165,12.1
1980-08-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.871673583984375,hinzugefÃ¼gte Daten,0.161,13.1
1980-08-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.657444953918457,hinzugefÃ¼gte Daten,3.6,13.2
1980-08-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.827699661254883,hinzugefÃ¼gte Daten,0.633,13.6
1980-08-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.931458473205566,hinzugefÃ¼gte Daten,0.305,13.1
1980-08-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.900965690612793,hinzugefÃ¼gte Daten,0.229,13.0
1980-08-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.966073036193848,hinzugefÃ¼gte Daten,0.19,12.8
1980-08-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.056910514831543,hinzugefÃ¼gte Daten,0.169,12.9
1980-08-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.313185691833496,hinzugefÃ¼gte Daten,0.154,13.3
1980-08-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,12.007966041564941,hinzugefÃ¼gte Daten,0.145,13.2
1980-08-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.628149032592773,hinzugefÃ¼gte Daten,0.138,13.3
1980-08-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.950995445251465,hinzugefÃ¼gte Daten,0.132,12.3
1980-08-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.563495635986328,hinzugefÃ¼gte Daten,0.126,11.7
1980-08-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.827455520629883,hinzugefÃ¼gte Daten,0.126,11.2
1980-08-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.891680717468262,hinzugefÃ¼gte Daten,0.145,11.4
1980-08-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.734186172485352,hinzugefÃ¼gte Daten,0.145,12.3
1980-08-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.62435245513916,hinzugefÃ¼gte Daten,0.132,13.5
1980-08-31 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.733473777770996,hinzugefÃ¼gte Daten,0.122,14.1
1980-09-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.073655128479004,hinzugefÃ¼gte Daten,0.117,12.5
1980-09-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.073503494262695,hinzugefÃ¼gte Daten,0.111,11.5
1980-09-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.22304630279541,hinzugefÃ¼gte Daten,0.107,12.0
1980-09-04 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.626726150512695,hinzugefÃ¼gte Daten,0.103,12.6
1980-09-05 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.598740577697754,hinzugefÃ¼gte Daten,0.099,12.2
1980-09-06 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.258710861206055,hinzugefÃ¼gte Daten,0.095,13.7
1980-09-07 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.442863464355469,hinzugefÃ¼gte Daten,0.092,13.7
1980-09-08 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.419550895690918,hinzugefÃ¼gte Daten,0.094,13.2
1980-09-09 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.691376686096191,hinzugefÃ¼gte Daten,0.105,12.1
1980-09-10 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.337703704833984,hinzugefÃ¼gte Daten,0.145,12.1
1980-09-11 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.184857368469238,hinzugefÃ¼gte Daten,0.115,12.0
1980-09-12 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.389466285705566,hinzugefÃ¼gte Daten,0.102,12.4
1980-09-13 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.809653282165527,hinzugefÃ¼gte Daten,0.096,13.3
1980-09-14 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.948445320129395,hinzugefÃ¼gte Daten,0.092,13.2
1980-09-15 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.622024536132812,hinzugefÃ¼gte Daten,0.087,12.4
1980-09-16 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.514819145202637,hinzugefÃ¼gte Daten,0.083,12.2
1980-09-17 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.063348770141602,hinzugefÃ¼gte Daten,0.08,13.1
1980-09-18 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.289641380310059,hinzugefÃ¼gte Daten,0.078,13.1
1980-09-19 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.125911712646484,hinzugefÃ¼gte Daten,0.076,12.8
1980-09-20 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.498769760131836,hinzugefÃ¼gte Daten,0.074,13.7
1980-09-21 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.469659805297852,hinzugefÃ¼gte Daten,0.073,13.8
1980-09-22 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.718299865722656,hinzugefÃ¼gte Daten,0.104,12.6
1980-09-23 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.101853370666504,hinzugefÃ¼gte Daten,0.205,13.2
1980-09-24 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.750605583190918,hinzugefÃ¼gte Daten,0.143,12.6
1980-09-25 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.473097801208496,hinzugefÃ¼gte Daten,0.108,12.4
1980-09-26 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.683920860290527,hinzugefÃ¼gte Daten,0.097,12.8
1980-09-27 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.765177726745605,hinzugefÃ¼gte Daten,0.092,13.1
1980-09-28 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.161750793457031,hinzugefÃ¼gte Daten,0.088,13.8
1980-09-29 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,11.09641170501709,hinzugefÃ¼gte Daten,0.085,13.6
1980-09-30 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,10.090035438537598,hinzugefÃ¼gte Daten,0.082,11.8
1980-10-01 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.91869068145752,hinzugefÃ¼gte Daten,0.078,11.1
1980-10-02 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.240467071533203,hinzugefÃ¼gte Daten,0.075,11.0
1980-10-03 00:00:00,"Roveredo, Bacino di compenso",2347,Wassertemperatur,Tagesmittel,Â°C,Riale di Roggiasca,,9.251328468322754,hinzugefÃ¼gte Daten,0.071,11.4
