Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow
1985-04-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,6.945446014404297,hinzugefÃ¼gte Daten,28.767
1985-04-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.159335613250732,hinzugefÃ¼gte Daten,28.776
1985-04-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.315681457519531,hinzugefÃ¼gte Daten,28.894
1985-04-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.441292762756348,hinzugefÃ¼gte Daten,29.021
1985-04-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.476037502288818,hinzugefÃ¼gte Daten,32.369
1985-04-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.5914411544799805,hinzugefÃ¼gte Daten,37.907
1985-04-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.646103858947754,hinzugefÃ¼gte Daten,44.751
1985-04-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.694084644317627,hinzugefÃ¼gte Daten,49.388
1985-04-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.835304260253906,hinzugefÃ¼gte Daten,57.331
1985-04-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.8821797370910645,hinzugefÃ¼gte Daten,60.025
1985-04-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,7.957714080810547,hinzugefÃ¼gte Daten,64.097
1985-04-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.077657699584961,hinzugefÃ¼gte Daten,63.001
1985-04-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.218921661376953,hinzugefÃ¼gte Daten,59.552
1985-04-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.39842414855957,hinzugefÃ¼gte Daten,50.045
1985-04-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,8.734916687011719,hinzugefÃ¼gte Daten,39.656
1985-04-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.017219543457031,hinzugefÃ¼gte Daten,31.98
1985-04-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.136112213134766,hinzugefÃ¼gte Daten,29.857
1985-04-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.252817153930664,hinzugefÃ¼gte Daten,29.62
1985-04-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.377094268798828,hinzugefÃ¼gte Daten,29.545
1985-04-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.533615112304688,hinzugefÃ¼gte Daten,29.899
1985-04-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.640090942382812,hinzugefÃ¼gte Daten,29.453
1985-04-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,9.776359558105469,hinzugefÃ¼gte Daten,29.711
1985-04-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.145240783691406,hinzugefÃ¼gte Daten,26.935
1985-04-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.20969009399414,hinzugefÃ¼gte Daten,25.269
1985-04-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.187850952148438,hinzugefÃ¼gte Daten,25.059
1985-04-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.249839782714844,hinzugefÃ¼gte Daten,25.132
1985-04-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.224577903747559,hinzugefÃ¼gte Daten,24.621
1985-04-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.193502426147461,hinzugefÃ¼gte Daten,25.507
1985-04-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.448976516723633,hinzugefÃ¼gte Daten,19.79
1985-05-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.23846435546875,hinzugefÃ¼gte Daten,15.209
1985-05-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.63015365600586,hinzugefÃ¼gte Daten,14.255
1985-05-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.017486572265625,hinzugefÃ¼gte Daten,16.839
1985-05-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.897502899169922,hinzugefÃ¼gte Daten,17.89
1985-05-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.764015197753906,hinzugefÃ¼gte Daten,18.264
1985-05-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.66092586517334,hinzugefÃ¼gte Daten,18.49
1985-05-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.376821517944336,hinzugefÃ¼gte Daten,25.654
1985-05-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.808551788330078,hinzugefÃ¼gte Daten,42.496
1985-05-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.708080291748047,hinzugefÃ¼gte Daten,48.797
1985-05-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.715055465698242,hinzugefÃ¼gte Daten,49.405
1985-05-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.806724548339844,hinzugefÃ¼gte Daten,49.524
1985-05-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.820932388305664,hinzugefÃ¼gte Daten,53.09
1985-05-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.695226669311523,hinzugefÃ¼gte Daten,71.961
1985-05-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.714431762695312,hinzugefÃ¼gte Daten,107.012
1985-05-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.793453216552734,hinzugefÃ¼gte Daten,121.807
1985-05-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,10.924202919006348,hinzugefÃ¼gte Daten,122.212
1985-05-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.118905067443848,hinzugefÃ¼gte Daten,105.444
1985-05-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.305292129516602,hinzugefÃ¼gte Daten,99.056
1985-05-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.626394271850586,hinzugefÃ¼gte Daten,98.254
1985-05-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.71009635925293,hinzugefÃ¼gte Daten,87.202
1985-05-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.901100158691406,hinzugefÃ¼gte Daten,82.011
1985-05-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.301076889038086,hinzugefÃ¼gte Daten,56.63
1985-05-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.622225761413574,hinzugefÃ¼gte Daten,58.729
1985-05-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.010602951049805,hinzugefÃ¼gte Daten,57.737
1985-05-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.674762725830078,hinzugefÃ¼gte Daten,28.577
1985-05-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.52600383758545,hinzugefÃ¼gte Daten,22.244
1985-05-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.301822662353516,hinzugefÃ¼gte Daten,25.879
1985-05-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.603384017944336,hinzugefÃ¼gte Daten,45.533
1985-05-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.727487564086914,hinzugefÃ¼gte Daten,52.925
1985-05-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.926563262939453,hinzugefÃ¼gte Daten,53.215
1985-05-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.385900497436523,hinzugefÃ¼gte Daten,52.75
1985-06-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.972858428955078,hinzugefÃ¼gte Daten,30.756
1985-06-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.399343490600586,hinzugefÃ¼gte Daten,21.892
1985-06-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.937393188476562,hinzugefÃ¼gte Daten,20.906
1985-06-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.26471519470215,hinzugefÃ¼gte Daten,20.246
1985-06-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.496719360351562,hinzugefÃ¼gte Daten,19.515
1985-06-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.858932495117188,hinzugefÃ¼gte Daten,19.707
1985-06-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.79179573059082,hinzugefÃ¼gte Daten,20.253
1985-06-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.523025512695312,hinzugefÃ¼gte Daten,29.187
1985-06-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.384458541870117,hinzugefÃ¼gte Daten,31.75
1985-06-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.204395294189453,hinzugefÃ¼gte Daten,32.882
1985-06-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.31559181213379,hinzugefÃ¼gte Daten,28.933
1985-06-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.150203704833984,hinzugefÃ¼gte Daten,26.543
1985-06-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.342689514160156,hinzugefÃ¼gte Daten,25.827
1985-06-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.510047912597656,hinzugefÃ¼gte Daten,25.274
1985-06-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.975116729736328,hinzugefÃ¼gte Daten,25.231
1985-06-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.647838592529297,hinzugefÃ¼gte Daten,25.096
1985-06-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.761821746826172,hinzugefÃ¼gte Daten,24.615
1985-06-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.861221313476562,hinzugefÃ¼gte Daten,16.23
1985-06-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.52903938293457,hinzugefÃ¼gte Daten,13.24
1985-06-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.59046173095703,hinzugefÃ¼gte Daten,14.04
1985-06-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.77106475830078,hinzugefÃ¼gte Daten,13.329
1985-06-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.428119659423828,hinzugefÃ¼gte Daten,20.133
1985-06-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.55831527709961,hinzugefÃ¼gte Daten,22.381
1985-06-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.796358108520508,hinzugefÃ¼gte Daten,22.463
1985-06-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.184961318969727,hinzugefÃ¼gte Daten,21.81
1985-06-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.45379638671875,hinzugefÃ¼gte Daten,22.122
1985-06-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.83112335205078,hinzugefÃ¼gte Daten,16.487
1985-06-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.031227111816406,hinzugefÃ¼gte Daten,11.247
1985-06-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.194608688354492,hinzugefÃ¼gte Daten,10.305
1985-06-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.53106689453125,hinzugefÃ¼gte Daten,10.152
1985-07-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.015165328979492,hinzugefÃ¼gte Daten,10.242
1985-07-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.64557647705078,hinzugefÃ¼gte Daten,9.971
1985-07-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.090242385864258,hinzugefÃ¼gte Daten,10.36
1985-07-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.26314353942871,hinzugefÃ¼gte Daten,10.067
1985-07-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.19331169128418,hinzugefÃ¼gte Daten,10.246
1985-07-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.3111572265625,hinzugefÃ¼gte Daten,10.074
1985-07-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.719736099243164,hinzugefÃ¼gte Daten,9.759
1985-07-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.106063842773438,hinzugefÃ¼gte Daten,9.716
1985-07-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.420312881469727,hinzugefÃ¼gte Daten,9.479
1985-07-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.60496711730957,hinzugefÃ¼gte Daten,9.73
1985-07-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.599275588989258,hinzugefÃ¼gte Daten,9.657
1985-07-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.787635803222656,hinzugefÃ¼gte Daten,10.124
1985-07-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.106830596923828,hinzugefÃ¼gte Daten,10.151
1985-07-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.510358810424805,hinzugefÃ¼gte Daten,10.007
1985-07-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.962181091308594,hinzugefÃ¼gte Daten,10.243
1985-07-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.623273849487305,hinzugefÃ¼gte Daten,9.158
1985-07-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.3798828125,hinzugefÃ¼gte Daten,9.775
1985-07-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.53818702697754,hinzugefÃ¼gte Daten,10.159
1985-07-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.686630249023438,hinzugefÃ¼gte Daten,10.179
1985-07-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.728696823120117,hinzugefÃ¼gte Daten,9.928
1985-07-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.923009872436523,hinzugefÃ¼gte Daten,10.46
1985-07-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.755971908569336,hinzugefÃ¼gte Daten,10.243
1985-07-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.734895706176758,hinzugefÃ¼gte Daten,10.139
1985-07-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.96915054321289,hinzugefÃ¼gte Daten,5.454
1985-07-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.370786666870117,hinzugefÃ¼gte Daten,2.959
1985-07-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.762300491333008,hinzugefÃ¼gte Daten,3.321
1985-07-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.969194412231445,hinzugefÃ¼gte Daten,3.097
1985-07-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.79826545715332,hinzugefÃ¼gte Daten,3.533
1985-07-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.67527198791504,hinzugefÃ¼gte Daten,3.535
1985-07-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.28188133239746,hinzugefÃ¼gte Daten,3.598
1985-07-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.089794158935547,hinzugefÃ¼gte Daten,3.527
1985-08-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.80521011352539,hinzugefÃ¼gte Daten,3.247
1985-08-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.74480628967285,hinzugefÃ¼gte Daten,2.766
1985-08-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.725013732910156,hinzugefÃ¼gte Daten,2.38
1985-08-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.741928100585938,hinzugefÃ¼gte Daten,2.402
1985-08-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.78097152709961,hinzugefÃ¼gte Daten,2.466
1985-08-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.088592529296875,hinzugefÃ¼gte Daten,5.804
1985-08-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.72760772705078,hinzugefÃ¼gte Daten,7.092
1985-08-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.36773681640625,hinzugefÃ¼gte Daten,7.397
1985-08-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.251453399658203,hinzugefÃ¼gte Daten,7.179
1985-08-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.253108978271484,hinzugefÃ¼gte Daten,7.388
1985-08-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.39497184753418,hinzugefÃ¼gte Daten,7.801
1985-08-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.729434967041016,hinzugefÃ¼gte Daten,7.629
1985-08-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.106884002685547,hinzugefÃ¼gte Daten,6.647
1985-08-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.414608001708984,hinzugefÃ¼gte Daten,5.661
1985-08-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.659072875976562,hinzugefÃ¼gte Daten,5.148
1985-08-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.784189224243164,hinzugefÃ¼gte Daten,4.548
1985-08-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.893465042114258,hinzugefÃ¼gte Daten,5.323
1985-08-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.11467933654785,hinzugefÃ¼gte Daten,4.736
1985-08-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.985763549804688,hinzugefÃ¼gte Daten,4.8
1985-08-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.984010696411133,hinzugefÃ¼gte Daten,4.806
1985-08-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.1480655670166,hinzugefÃ¼gte Daten,4.537
1985-08-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.2259578704834,hinzugefÃ¼gte Daten,5.278
1985-08-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.14356231689453,hinzugefÃ¼gte Daten,5.538
1985-08-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.227109909057617,hinzugefÃ¼gte Daten,5.659
1985-08-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.794052124023438,hinzugefÃ¼gte Daten,5.915
1985-08-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.8747615814209,hinzugefÃ¼gte Daten,6.392
1985-08-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.52838706970215,hinzugefÃ¼gte Daten,6.438
1985-08-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.960514068603516,hinzugefÃ¼gte Daten,6.355
1985-08-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.58338165283203,hinzugefÃ¼gte Daten,6.327
1985-08-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.547931671142578,hinzugefÃ¼gte Daten,6.383
1985-08-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.678211212158203,hinzugefÃ¼gte Daten,6.472
1985-09-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.877891540527344,hinzugefÃ¼gte Daten,6.586
1985-09-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.96177101135254,hinzugefÃ¼gte Daten,6.668
1985-09-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.835542678833008,hinzugefÃ¼gte Daten,6.816
1985-09-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.788637161254883,hinzugefÃ¼gte Daten,7.08
