Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
1980-05-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.75772762298584,hinzugefÃ¼gte Daten,31.698,8.3
1980-05-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.404160499572754,hinzugefÃ¼gte Daten,43.363,7.9
1980-05-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.99351978302002,hinzugefÃ¼gte Daten,75.579,7.6
1980-05-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.027627944946289,hinzugefÃ¼gte Daten,70.379,7.8
1980-06-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.143714904785156,hinzugefÃ¼gte Daten,59.155,8.0
1980-06-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.38199234008789,hinzugefÃ¼gte Daten,41.879,8.2
1980-06-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.134049415588379,hinzugefÃ¼gte Daten,64.189,8.4
1980-06-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.585274696350098,hinzugefÃ¼gte Daten,56.039,8.6
1980-06-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.135320663452148,hinzugefÃ¼gte Daten,47.017,8.7
1980-06-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.390861511230469,hinzugefÃ¼gte Daten,31.238,8.9
1980-06-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.853992462158203,hinzugefÃ¼gte Daten,25.665,9.1
1980-06-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.643917083740234,hinzugefÃ¼gte Daten,32.198,9.3
1980-06-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.436405181884766,hinzugefÃ¼gte Daten,52.557,9.5
1980-06-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.910406112670898,hinzugefÃ¼gte Daten,83.072,9.7
1980-06-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.936168670654297,hinzugefÃ¼gte Daten,84.557,10.3
1980-06-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.485186576843262,hinzugefÃ¼gte Daten,66.433,10.8
1980-06-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.478240966796875,hinzugefÃ¼gte Daten,58.36,11.3
1980-06-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.600547790527344,hinzugefÃ¼gte Daten,54.929,12.4
1980-06-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.069122314453125,hinzugefÃ¼gte Daten,44.694,11.7
1980-06-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.246557235717773,hinzugefÃ¼gte Daten,40.079,10.7
1980-06-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.66131591796875,hinzugefÃ¼gte Daten,30.0,10.0
1980-06-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.779659271240234,hinzugefÃ¼gte Daten,35.375,10.2
1980-06-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.991121292114258,hinzugefÃ¼gte Daten,35.438,10.6
1980-06-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.390764236450195,hinzugefÃ¼gte Daten,29.826,10.9
1980-06-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.987014770507812,hinzugefÃ¼gte Daten,56.336,10.6
1980-06-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.843231201171875,hinzugefÃ¼gte Daten,91.747,10.1
1980-06-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.391559600830078,hinzugefÃ¼gte Daten,104.862,9.6
1980-06-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.649085998535156,hinzugefÃ¼gte Daten,109.343,9.2
1980-06-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.299476623535156,hinzugefÃ¼gte Daten,109.409,9.5
1980-06-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.08533477783203,hinzugefÃ¼gte Daten,96.878,9.4
1980-06-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.614761352539062,hinzugefÃ¼gte Daten,91.078,10.0
1980-06-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.000259399414062,hinzugefÃ¼gte Daten,63.198,10.2
1980-06-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.238670349121094,hinzugefÃ¼gte Daten,52.902,10.7
1980-06-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.26696014404297,hinzugefÃ¼gte Daten,39.179,10.8
1980-07-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.9298095703125,hinzugefÃ¼gte Daten,32.412,9.8
1980-07-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.058063507080078,hinzugefÃ¼gte Daten,32.208,10.2
1980-07-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.274978637695312,hinzugefÃ¼gte Daten,32.155,10.6
1980-07-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.37714195251465,hinzugefÃ¼gte Daten,27.603,10.8
1980-07-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.727596282958984,hinzugefÃ¼gte Daten,25.322,11.2
1980-07-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.477210998535156,hinzugefÃ¼gte Daten,25.339,10.3
1980-07-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.838348388671875,hinzugefÃ¼gte Daten,25.411,11.6
1980-07-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.001506805419922,hinzugefÃ¼gte Daten,25.59,11.0
1980-07-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.695579528808594,hinzugefÃ¼gte Daten,59.926,9.6
1980-07-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.95070457458496,hinzugefÃ¼gte Daten,91.453,9.6
1980-07-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.137174606323242,hinzugefÃ¼gte Daten,81.65,10.3
1980-07-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.187721252441406,hinzugefÃ¼gte Daten,68.092,10.7
1980-07-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.259777069091797,hinzugefÃ¼gte Daten,56.306,11.0
1980-07-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.300445556640625,hinzugefÃ¼gte Daten,44.652,10.9
1980-07-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.205354690551758,hinzugefÃ¼gte Daten,41.553,10.5
1980-07-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.15439224243164,hinzugefÃ¼gte Daten,33.223,10.6
1980-07-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.20798110961914,hinzugefÃ¼gte Daten,25.554,11.1
1980-07-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.37179946899414,hinzugefÃ¼gte Daten,23.869,11.4
1980-07-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.766117095947266,hinzugefÃ¼gte Daten,21.788,12.0
1980-07-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.016210556030273,hinzugefÃ¼gte Daten,21.186,11.6
1980-07-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.85877799987793,hinzugefÃ¼gte Daten,20.953,10.5
1980-07-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.81964111328125,hinzugefÃ¼gte Daten,17.866,10.3
1980-07-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.105186462402344,hinzugefÃ¼gte Daten,16.219,11.2
1980-07-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.810882568359375,hinzugefÃ¼gte Daten,16.22,12.5
1980-07-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.374149322509766,hinzugefÃ¼gte Daten,16.108,12.8
1980-07-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.028236389160156,hinzugefÃ¼gte Daten,16.173,13.3
1980-07-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.14599609375,hinzugefÃ¼gte Daten,16.504,13.2
1980-07-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.511859893798828,hinzugefÃ¼gte Daten,16.642,13.3
1980-07-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.06328773498535,hinzugefÃ¼gte Daten,16.478,13.6
1980-07-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.19545555114746,hinzugefÃ¼gte Daten,16.508,12.8
1980-07-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.66290855407715,hinzugefÃ¼gte Daten,16.62,12.8
1980-08-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.067365646362305,hinzugefÃ¼gte Daten,14.032,12.9
1980-08-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.496706008911133,hinzugefÃ¼gte Daten,11.559,13.4
1980-08-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.030899047851562,hinzugefÃ¼gte Daten,11.527,13.8
1980-08-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.58904266357422,hinzugefÃ¼gte Daten,9.244,14.1
1980-08-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.986019134521484,hinzugefÃ¼gte Daten,7.786,14.0
1980-08-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.216978073120117,hinzugefÃ¼gte Daten,7.925,13.6
1980-08-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.29961585998535,hinzugefÃ¼gte Daten,8.139,13.1
1980-08-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.22865104675293,hinzugefÃ¼gte Daten,24.935,12.8
1980-08-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.070152282714844,hinzugefÃ¼gte Daten,24.672,12.6
1980-08-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.242918014526367,hinzugefÃ¼gte Daten,15.493,13.7
1980-08-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.248912811279297,hinzugefÃ¼gte Daten,12.838,13.1
1980-08-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.255762100219727,hinzugefÃ¼gte Daten,12.299,12.5
1980-08-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.187110900878906,hinzugefÃ¼gte Daten,10.014,11.8
1980-08-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.884492874145508,hinzugefÃ¼gte Daten,8.421,12.1
1980-08-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.05942153930664,hinzugefÃ¼gte Daten,8.047,13.1
1980-08-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.367250442504883,hinzugefÃ¼gte Daten,20.54,13.2
1980-08-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.6235294342041,hinzugefÃ¼gte Daten,30.729,13.6
1980-08-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.64131736755371,hinzugefÃ¼gte Daten,21.853,13.1
1980-08-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.75004005432129,hinzugefÃ¼gte Daten,17.081,13.0
1980-08-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.6926326751709,hinzugefÃ¼gte Daten,13.703,12.8
1980-08-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.750566482543945,hinzugefÃ¼gte Daten,10.44,12.9
1980-08-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.246129989624023,hinzugefÃ¼gte Daten,8.736,13.3
1980-08-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.186113357543945,hinzugefÃ¼gte Daten,7.96,13.2
1980-08-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.47474479675293,hinzugefÃ¼gte Daten,8.151,13.3
1980-08-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.052114486694336,hinzugefÃ¼gte Daten,8.118,12.3
1980-08-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.688541412353516,hinzugefÃ¼gte Daten,8.243,11.7
1980-08-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.220788955688477,hinzugefÃ¼gte Daten,8.548,11.2
1980-08-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.0006160736084,hinzugefÃ¼gte Daten,8.877,11.4
1980-08-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.2147159576416,hinzugefÃ¼gte Daten,8.819,12.3
1980-08-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.436433792114258,hinzugefÃ¼gte Daten,8.565,13.5
1980-08-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.809749603271484,hinzugefÃ¼gte Daten,8.55,14.1
1980-09-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.50250244140625,hinzugefÃ¼gte Daten,8.175,12.5
1980-09-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.808866500854492,hinzugefÃ¼gte Daten,7.779,11.5
1980-09-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.762067794799805,hinzugefÃ¼gte Daten,7.562,12.0
1980-09-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.75275421142578,hinzugefÃ¼gte Daten,7.701,12.6
1980-09-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.706710815429688,hinzugefÃ¼gte Daten,7.618,12.2
1980-09-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.01128578186035,hinzugefÃ¼gte Daten,7.444,13.7
1980-09-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.95110321044922,hinzugefÃ¼gte Daten,7.496,13.7
1980-09-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.80467414855957,hinzugefÃ¼gte Daten,7.496,13.2
1980-09-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.54591178894043,hinzugefÃ¼gte Daten,7.579,12.1
1980-09-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.64625358581543,hinzugefÃ¼gte Daten,7.554,12.1
1980-09-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.305110931396484,hinzugefÃ¼gte Daten,7.486,12.0
1980-09-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.218793869018555,hinzugefÃ¼gte Daten,7.605,12.4
1980-09-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.322444915771484,hinzugefÃ¼gte Daten,9.07,13.3
1980-09-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.147247314453125,hinzugefÃ¼gte Daten,7.553,13.2
1980-09-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.00257110595703,hinzugefÃ¼gte Daten,6.856,12.4
1980-09-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.964475631713867,hinzugefÃ¼gte Daten,6.644,12.2
1980-09-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.06244659423828,hinzugefÃ¼gte Daten,6.728,13.1
1980-09-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.299606323242188,hinzugefÃ¼gte Daten,6.754,13.1
1980-09-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.22414207458496,hinzugefÃ¼gte Daten,6.696,12.8
1980-09-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.33795738220215,hinzugefÃ¼gte Daten,6.62,13.7
1980-09-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.390939712524414,hinzugefÃ¼gte Daten,6.684,13.8
1980-09-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.931371688842773,hinzugefÃ¼gte Daten,6.697,12.6
1980-09-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.024015426635742,hinzugefÃ¼gte Daten,6.626,13.2
1980-09-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.7940616607666,hinzugefÃ¼gte Daten,6.546,12.6
1980-09-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.684635162353516,hinzugefÃ¼gte Daten,6.562,12.4
1980-09-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.702083587646484,hinzugefÃ¼gte Daten,6.916,12.8
1980-09-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.639463424682617,hinzugefÃ¼gte Daten,6.919,13.1
1980-09-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.609846115112305,hinzugefÃ¼gte Daten,6.828,13.8
1980-09-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.651275634765625,hinzugefÃ¼gte Daten,6.781,13.6
1980-09-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.31875991821289,hinzugefÃ¼gte Daten,6.902,11.8
1980-10-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.097936630249023,hinzugefÃ¼gte Daten,7.277,11.1
1980-10-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.881635665893555,hinzugefÃ¼gte Daten,7.099,11.0
1980-10-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.764102935791016,hinzugefÃ¼gte Daten,6.813,11.4
1980-10-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.679880142211914,hinzugefÃ¼gte Daten,6.671,12.1
1980-10-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.651140213012695,hinzugefÃ¼gte Daten,6.882,12.7
1980-10-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.475658416748047,hinzugefÃ¼gte Daten,6.86,11.6
1980-10-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.21148681640625,hinzugefÃ¼gte Daten,6.878,10.4
1980-10-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.100175857543945,hinzugefÃ¼gte Daten,7.107,10.8
1980-10-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.513225555419922,hinzugefÃ¼gte Daten,7.318,9.6
1980-10-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.192142486572266,hinzugefÃ¼gte Daten,7.371,9.0
1980-10-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.572025299072266,hinzugefÃ¼gte Daten,7.47,8.5
1980-10-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.247217178344727,hinzugefÃ¼gte Daten,7.504,9.5
1980-10-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.17382049560547,hinzugefÃ¼gte Daten,7.323,9.0
1980-10-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.660083770751953,hinzugefÃ¼gte Daten,7.462,8.3
1980-10-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.38469696044922,hinzugefÃ¼gte Daten,7.945,8.2
1980-10-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.131996154785156,hinzugefÃ¼gte Daten,7.804,8.5
1980-10-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.14508819580078,hinzugefÃ¼gte Daten,43.24,9.2
1980-10-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.444259643554688,hinzugefÃ¼gte Daten,87.156,8.3
1980-10-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.855301856994629,hinzugefÃ¼gte Daten,87.626,7.9
1980-10-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.207688331604004,hinzugefÃ¼gte Daten,72.187,7.3
1980-10-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.90541934967041,hinzugefÃ¼gte Daten,45.062,7.2
1980-10-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.751824378967285,hinzugefÃ¼gte Daten,31.16,7.3
1980-10-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.566851615905762,hinzugefÃ¼gte Daten,29.024,7.4
