Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Flow,2068
1990-10-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,35.317,9.7
1990-10-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,26.978,9.4
1990-10-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,19.797,9.1
1990-10-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.609,9.1
1990-10-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,18.619,9.7
1990-10-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,18.469,8.4
1990-10-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,21.018,8.8
1990-10-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,22.129,8.4
1990-10-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,21.664,7.7
1990-11-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,21.198,9.1
1990-11-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,19.26,7.9
1990-11-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.291,7.8
1990-11-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.781,7.5
1990-11-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.043,6.4
1990-11-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.787,6.1
1990-11-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,11.196,5.7
1990-11-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,11.045,5.5
1990-11-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.798,5.5
1990-11-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.392,6.0
1990-11-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.175,6.7
1990-11-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.884,6.6
1990-11-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.069,6.1
1990-11-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.877,6.5
1990-11-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.631,6.4
1990-11-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.409,6.6
1990-11-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.289,7.2
1990-11-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.323,7.0
1990-11-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.997,6.9
1990-11-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.973,6.5
1990-11-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.575,7.5
1990-11-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,11.257,7.6
1990-11-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.556,6.7
1990-11-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,21.024,5.5
1990-11-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,34.441,4.4
1990-11-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,49.597,4.8
1990-11-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,53.387,5.5
1990-11-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,49.408,5.3
1990-11-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,39.767,5.0
1990-11-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,31.184,4.9
1990-12-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,19.891,4.4
1990-12-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.005,4.3
1990-12-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.782,4.0
1990-12-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.477,4.0
1990-12-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.186,4.5
1990-12-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.321,3.9
1990-12-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.189,3.6
1990-12-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.485,3.9
1990-12-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,14.165,2.8
1990-12-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,21.969,3.0
1990-12-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,31.268,4.2
1990-12-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,29.813,4.1
1990-12-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,25.755,4.0
1990-12-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,19.43,3.9
1990-12-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.891,4.2
1990-12-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,15.025,3.7
1990-12-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,14.545,2.9
1990-12-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.944,3.6
1990-12-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.721,3.0
1990-12-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.82,2.9
1990-12-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.52,3.3
1990-12-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.262,3.9
1990-12-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.868,4.0
1990-12-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.05,3.6
1990-12-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.776,4.0
1990-12-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.402,5.1
1990-12-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,11.485,5.0
1990-12-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.076,4.0
1990-12-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.101,4.1
1990-12-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.15,4.4
1990-12-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.279,5.5
1991-01-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.518,5.3
1991-01-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.018,4.6
1991-01-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.138,4.8
1991-01-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.383,5.1
1991-01-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,11.012,5.2
1991-01-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,11.149,4.5
1991-01-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,11.188,4.4
1991-01-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,11.229,4.3
1991-01-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.208,4.3
1991-01-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.259,4.2
1991-01-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,19.828,5.1
1991-01-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,19.134,5.7
1991-01-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,19.896,6.0
1991-01-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,22.798,5.2
1991-01-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,27.515,5.1
1991-01-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,30.594,4.9
1991-01-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,32.221,4.0
1991-01-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,32.53,3.5
1991-01-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,30.599,4.0
1991-01-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,25.139,4.7
1991-01-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,17.452,3.8
1991-01-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,19.135,3.8
1991-01-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,18.336,3.5
1991-01-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.651,3.2
1991-01-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,13.848,3.4
1991-01-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.486,3.9
1991-01-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.338,4.2
1991-01-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.422,3.6
1991-01-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.397,3.7
1991-01-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.416,3.4
1991-01-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.923,3.7
1991-02-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.807,4.2
1991-02-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.686,4.4
1991-02-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.608,3.9
1991-02-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.588,3.2
1991-02-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.875,2.8
1991-02-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.56,3.0
1991-02-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.796,2.6
1991-02-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.997,3.4
1991-02-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.975,4.4
1991-02-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.11,4.8
1991-02-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.009,4.1
1991-02-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.86,3.1
1991-02-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.721,2.8
1991-02-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.654,2.9
1991-02-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.564,3.2
1991-02-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.511,4.5
1991-02-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.407,4.8
1991-02-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.339,5.1
1991-02-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.291,4.5
1991-02-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.308,4.5
1991-02-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.226,4.7
1991-02-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.235,5.0
1991-02-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.249,6.0
1991-02-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.259,6.7
1991-02-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.4,6.0
1991-02-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.613,5.5
1991-02-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,7.901,5.5
1991-02-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,8.303,5.6
1991-03-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.234,5.6
1991-03-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.544,6.6
1991-03-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.696,7.5
1991-03-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.774,6.9
1991-03-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,9.91,6.5
1991-03-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,10.332,6.3
1991-03-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,12.977,6.3
1991-03-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,18.129,5.8
1991-03-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,44.038,5.7
1991-03-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,77.349,6.2
1991-03-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,78.423,6.4
1991-03-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,73.691,6.4
1991-03-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,64.212,6.7
1991-03-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,50.962,7.0
1991-03-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,44.851,7.3
1991-03-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,36.124,7.4
1991-03-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,31.479,7.5
1991-03-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,24.842,7.6
1991-03-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,21.856,7.4
1991-03-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.74,8.0
1991-03-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,16.908,7.2
1991-03-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,22.773,7.0
1991-03-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,40.393,6.3
1991-03-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,55.276,7.1
1991-03-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,56.905,7.2
1991-03-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,56.335,6.8
1991-03-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,51.302,6.1
1991-03-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,43.236,5.7
1991-03-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,41.237,5.2
1991-03-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,36.609,5.0
1991-03-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,28.71,5.8
1991-04-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,,hinzugefÃ¼gte Daten,27.012,7.3
