Zeitstempel,Stationsname,Stationsnummer,Parameter,Zeitreihe,Parametereinheit,GewÃ¤sser,Zeitpunkt_des_Auftretens,Wert,Freigabestatus,Model
1980-05-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.75772762298584,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.404160499572754,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,11.99351978302002,hinzugefÃ¼gte Daten,AQN2Gap
1980-05-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.027627944946287,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.143714904785156,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,12.38199234008789,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.13404941558838,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.585274696350098,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.135320663452148,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.390861511230469,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.853992462158203,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.643917083740234,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.436405181884766,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.910406112670898,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.936168670654297,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.485186576843262,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.478240966796875,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.600547790527344,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.069122314453125,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.246557235717773,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.66131591796875,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.779659271240234,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.991121292114258,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.390764236450195,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.987014770507812,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.843231201171875,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.391559600830078,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.649085998535156,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.299476623535156,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.08533477783203,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.614761352539062,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.000259399414062,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.238670349121094,hinzugefÃ¼gte Daten,AQN2Gap
1980-06-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.26696014404297,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.9298095703125,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.058063507080078,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.274978637695312,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.37714195251465,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.727596282958984,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.477210998535156,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.838348388671875,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.001506805419922,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.695579528808594,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.95070457458496,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.13717460632324,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.187721252441406,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.2597770690918,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.300445556640625,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.20535469055176,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.15439224243164,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.20798110961914,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.37179946899414,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.766117095947266,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.016210556030277,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.85877799987793,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.81964111328125,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.105186462402344,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.81088256835937,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.37414932250977,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.02823638916016,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.14599609375,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.511859893798828,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.06328773498535,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.19545555114746,hinzugefÃ¼gte Daten,AQN2Gap
1980-07-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.66290855407715,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.067365646362305,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.496706008911133,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.03089904785156,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.58904266357422,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.986019134521484,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.21697807312012,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,25.29961585998535,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.22865104675293,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.070152282714844,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.242918014526367,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.248912811279297,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.255762100219727,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.187110900878903,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.884492874145508,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.05942153930664,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.367250442504883,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.6235294342041,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.64131736755371,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.75004005432129,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.6926326751709,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.750566482543945,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.246129989624023,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,24.186113357543945,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.47474479675293,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,23.052114486694336,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.68854141235352,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.22078895568848,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.0006160736084,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.2147159576416,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.436433792114254,hinzugefÃ¼gte Daten,AQN2Gap
1980-08-31 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.809749603271484,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.50250244140625,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.80886650085449,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.762067794799805,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.75275421142578,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.706710815429688,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,22.01128578186035,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.95110321044922,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.80467414855957,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.54591178894043,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.64625358581543,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.305110931396484,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.218793869018555,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.322444915771484,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.147247314453125,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.00257110595703,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.964475631713867,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.06244659423828,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.299606323242188,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.22414207458496,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.33795738220215,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.39093971252441,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.931371688842773,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,21.024015426635746,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-24 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.7940616607666,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-25 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.68463516235352,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-26 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.702083587646484,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-27 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.639463424682617,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-28 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.609846115112305,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-29 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.651275634765625,hinzugefÃ¼gte Daten,AQN2Gap
1980-09-30 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.31875991821289,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-01 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,20.097936630249023,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-02 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.881635665893555,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-03 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.764102935791016,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-04 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.679880142211918,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-05 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.65114021301269,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-06 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.475658416748047,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-07 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.21148681640625,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-08 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,19.100175857543945,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-09 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.51322555541992,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-10 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,18.192142486572266,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-11 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.572025299072266,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-12 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.247217178344727,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-13 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,17.17382049560547,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-14 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.660083770751953,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-15 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.38469696044922,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-16 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.131996154785156,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-17 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,16.14508819580078,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-18 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,15.444259643554688,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-19 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.855301856994627,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-20 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,14.207688331604004,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-21 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.90541934967041,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-22 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.751824378967283,hinzugefÃ¼gte Daten,AQN2Gap
1980-10-23 00:00:00,"Ponte Tresa, Rocchetta",2167,Wassertemperatur,Tagesmittel,Â°C,Tresa,,13.566851615905762,hinzugefÃ¼gte Daten,AQN2Gap
